局----------------------  実行情報  ----------------------
実行時間＝4318秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9868091.984919185
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 19
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 320085, 272299, 181597, 177504, 167381, 157450, 149672, 133462, 106618, 99038, 60866, 20976]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '江別市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '稚内市', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[64015, 62104, 49048, 47510, 39559, 36029, 33074, 31226, 28330, 24477, 20672]
trans_facility = ['岩見沢市', '中標津町', '厚岸町', '滝川市', '共和町', '新ひだか町', '士別市', '遠軽町', '八雲町', '根室市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['紋別市', '遠軽町', '湧別町', '滝上町'], ['厚岸町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['岩見沢市']], [['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '留萌市', '滝川市']], [['北見市'], ['遠軽町']], [['浜中町'], ['根室市', '厚岸町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[2028421.4031292005, 1166024.5419936997, 4671019.03581216, 1793867.169475359, 108119.71513662192, 100640.11937214657]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 221609.81090279997, '函館市': 286608.7125592, '江別市': 77484.68988030001, '北見市': 176166.690063, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '浜中町': 0.0, '白老町': 0.0, '稚内市': 67459.4192585, '枝幸町': 41713.4349723}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182838.09413858387, '函館市': 162719.12027952564, '江別市': 121503.20643044873, '北見市': 119522.44264791346, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '浜中町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 55246.47731825426, '枝幸町': 25629.04575129224}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57511.57220463292, '函館市': 48925.57789258896, '江別市': 55159.59127035328, '北見市': 56597.113870990346, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '浜中町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 62565.34300066898, '枝幸町': 36365.286233763625}

TC_indirect: {'岩見沢市': 81469.9194389, '中標津町': 160239.19356749998, '厚岸町': 53214.720791199994, '滝川市': 105556.6041741, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '士別市': 111976.02486549999, '遠軽町': 125977.49874600001, '八雲町': 135229.7858219, '根室市': 45885.063949200005, '留萌市': 89693.09217450001}
IC_trans: {'岩見沢市': 12691.065614598094, '中標津町': 12593.234031159203, '厚岸町': 11066.544592446337, '滝川市': 10973.05578997635, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '士別市': 9181.728243067488, '遠軽町': 8835.817185290081, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'岩見沢市': 12241.9977497648, '中標津町': 12130.497493387822, '厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '士別市': 8174.024029478949, '遠軽町': 8040.547260042301, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(600/877) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(277/877) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(401/486) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(86/486) t/day → receive from: 中継施設＝ 遠軽町(31226) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/292) t/day → receive from: 浜中町
indirect 浜中町(201/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(49048) → receive from: 厚岸町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(57/57) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': 11471082.172134068} best=11471082.172134068
1: neval=1199{'avg': inf, 'max': inf, 'min': 11471082.172134068} best=11471082.172134068
2: neval=1179{'avg': inf, 'max': inf, 'min': 11471082.172134068} best=11471082.172134068
3: neval=1185{'avg': inf, 'max': inf, 'min': 11471082.172134068} best=11471082.172134068
4: neval=1169{'avg': inf, 'max': inf, 'min': 12048095.578069422} best=11471082.172134068
5: neval=1210{'avg': inf, 'max': inf, 'min': 12139886.859610759} best=11471082.172134068
6: neval=1170{'avg': inf, 'max': inf, 'min': 11567665.97888153} best=11471082.172134068
7: neval=1189{'avg': inf, 'max': inf, 'min': 11567665.97888153} best=11471082.172134068
8: neval=1186{'avg': inf, 'max': inf, 'min': 11567665.97888153} best=11471082.172134068
9: neval=1199{'avg': inf, 'max': inf, 'min': 11281807.48003571} best=11281807.48003571
10: neval=1213{'avg': inf, 'max': inf, 'min': 11634147.044058956} best=11281807.48003571
11: neval=1184{'avg': inf, 'max': inf, 'min': 11634147.044058956} best=11281807.48003571
12: neval=1192{'avg': inf, 'max': inf, 'min': 11487280.739154493} best=11281807.48003571
13: neval=1200{'avg': inf, 'max': inf, 'min': 11300438.500560354} best=11281807.48003571
14: neval=1178{'avg': inf, 'max': inf, 'min': 11403657.300874112} best=11281807.48003571
15: neval=1173{'avg': inf, 'max': inf, 'min': 11294353.43692472} best=11281807.48003571
16: neval=1176{'avg': inf, 'max': inf, 'min': 11044195.021463271} best=11044195.021463271
17: neval=1189{'avg': inf, 'max': inf, 'min': 11079470.725679638} best=11044195.021463271
18: neval=1193{'avg': inf, 'max': inf, 'min': 11079470.725679638} best=11044195.021463271
19: neval=1174{'avg': inf, 'max': inf, 'min': 10948916.239639433} best=10948916.239639433
20: neval=1171{'avg': inf, 'max': inf, 'min': 10963213.000418007} best=10948916.239639433
21: neval=1158{'avg': inf, 'max': inf, 'min': 10896335.866136825} best=10896335.866136825
22: neval=1163{'avg': inf, 'max': inf, 'min': 10795348.49916136} best=10795348.49916136
23: neval=1161{'avg': inf, 'max': inf, 'min': 10697071.772428436} best=10697071.772428436
24: neval=1213{'avg': inf, 'max': inf, 'min': 10623711.05092158} best=10623711.05092158
25: neval=1178{'avg': inf, 'max': inf, 'min': 10575064.626866832} best=10575064.626866832
26: neval=1173{'avg': 11358460.246762797, 'max': 31766220.902493004, 'min': 10514758.603291528} best=10514758.603291528
27: neval=1159{'avg': inf, 'max': inf, 'min': 10376906.812683355} best=10376906.812683355
28: neval=1171{'avg': inf, 'max': inf, 'min': 10391189.83961096} best=10376906.812683355
29: neval=1196{'avg': 11002340.353304353, 'max': 30318366.93853319, 'min': 10392376.05942547} best=10376906.812683355
30: neval=1183{'avg': inf, 'max': inf, 'min': 10360919.777643386} best=10360919.777643386
31: neval=1196{'avg': inf, 'max': inf, 'min': 10348020.878389021} best=10348020.878389021
32: neval=1212{'avg': inf, 'max': inf, 'min': 10164527.892149696} best=10164527.892149696
33: neval=1233{'avg': 10637608.798735676, 'max': 24973551.200997364, 'min': 10164527.892149696} best=10164527.892149696
34: neval=1167{'avg': inf, 'max': inf, 'min': 10164527.892149696} best=10164527.892149696
35: neval=1173{'avg': 10504585.022938233, 'max': 33735609.967606775, 'min': 10176585.369581021} best=10164527.892149696
36: neval=1170{'avg': 10371587.241787491, 'max': 17024324.319896474, 'min': 10116011.230794456} best=10116011.230794456
37: neval=1182{'avg': 10326042.668848082, 'max': 19189717.40027061, 'min': 10094817.061454026} best=10094817.061454026
38: neval=1185{'avg': 10284314.90795019, 'max': 20810483.518034544, 'min': 10084217.68221607} best=10084217.68221607
39: neval=1221{'avg': 10284969.991296425, 'max': 19863553.033359475, 'min': 10071336.660418103} best=10071336.660418103
40: neval=1158{'avg': 10206802.751781765, 'max': 20745217.99712543, 'min': 9979764.28330604} best=9979764.28330604
41: neval=1154{'avg': 10162101.245733887, 'max': 17895056.047119822, 'min': 9979764.28330604} best=9979764.28330604
42: neval=1152{'avg': 10152716.641421106, 'max': 18967494.379096556, 'min': 9979764.28330604} best=9979764.28330604
43: neval=1169{'avg': 10121164.95114299, 'max': 17355654.548713498, 'min': 9953217.376244953} best=9953217.376244953
44: neval=1160{'avg': 10098479.733207297, 'max': 17367297.637526415, 'min': 9953217.376244953} best=9953217.376244953
45: neval=1188{'avg': 10063258.783723088, 'max': 17429125.212550677, 'min': 9953217.376244953} best=9953217.376244953
46: neval=1144{'avg': 10035836.869356666, 'max': 17610264.339538645, 'min': 9953217.376244953} best=9953217.376244953
47: neval=1197{'avg': 10023340.544051198, 'max': 16068478.38114101, 'min': 9938637.282515176} best=9938637.282515176
48: neval=1179{'avg': 10007330.928909982, 'max': 17997704.462214172, 'min': 9938637.282515176} best=9938637.282515176
49: neval=1188{'avg': 9991958.119327739, 'max': 15427485.262582917, 'min': 9938637.282515176} best=9938637.282515176
50: neval=1196{'avg': 10002123.011066707, 'max': 14422149.37093691, 'min': 9938637.282515176} best=9938637.282515176
51: neval=1154{'avg': 9978413.62347743, 'max': 16291387.011998994, 'min': 9938637.282515176} best=9938637.282515176
52: neval=1206{'avg': 9969185.668455994, 'max': 17058976.654415727, 'min': 9936953.496889254} best=9936953.496889254
53: neval=1190{'avg': 9968256.852847302, 'max': 14204542.393862084, 'min': 9930579.318210376} best=9930579.318210376
54: neval=1186{'avg': 9979590.937513927, 'max': 19019670.212808345, 'min': 9928895.532584453} best=9928895.532584453
55: neval=1198{'avg': 9981855.402785895, 'max': 18105164.207231358, 'min': 9928895.532584453} best=9928895.532584453
56: neval=1173{'avg': 9985869.527163869, 'max': 16465504.3818122, 'min': 9928895.532584453} best=9928895.532584453
57: neval=1190{'avg': 9995620.45272629, 'max': 18348910.530826677, 'min': 9928895.532584453} best=9928895.532584453
58: neval=1188{'avg': 9978417.310680883, 'max': 16831704.6722923, 'min': 9928895.532584453} best=9928895.532584453
59: neval=1183{'avg': 10020613.148446333, 'max': 24170584.797553167, 'min': 9928895.532584453} best=9928895.532584453
60: neval=1206{'avg': 10011341.0074677, 'max': 19502678.602016363, 'min': 9928895.532584453} best=9928895.532584453
61: neval=1192{'avg': 9944705.208232403, 'max': 15708141.242282948, 'min': 9899882.141452996} best=9899882.141452996
62: neval=1174{'avg': 9952458.819789903, 'max': 18214884.368050814, 'min': 9899882.141452996} best=9899882.141452996
63: neval=1178{'avg': 9949570.335539402, 'max': 19249074.957855936, 'min': 9899882.141452996} best=9899882.141452996
64: neval=1202{'avg': 9960675.345787097, 'max': 16953352.85617384, 'min': 9899882.141452996} best=9899882.141452996
65: neval=1182{'avg': 9963907.980994893, 'max': 19164402.715747267, 'min': 9899882.141452996} best=9899882.141452996
66: neval=1172{'avg': 9933797.868120568, 'max': 16771423.568807691, 'min': 9899882.141452996} best=9899882.141452996
67: neval=1186{'avg': 9938937.850229958, 'max': 17321792.914083, 'min': 9899882.141452996} best=9899882.141452996
68: neval=1158{'avg': 9924501.60915446, 'max': 16376886.685313681, 'min': 9899882.141452996} best=9899882.141452996
69: neval=1192{'avg': 9933296.489254877, 'max': 19645658.660837594, 'min': 9873954.331350874} best=9873954.331350874
70: neval=1200{'avg': 9934712.963887263, 'max': 15351050.674880195, 'min': 9873954.331350874} best=9873954.331350874
71: neval=1169{'avg': 9914518.097105743, 'max': 15190940.219020054, 'min': 9873954.331350874} best=9873954.331350874
72: neval=1175{'avg': 9918097.40008315, 'max': 13663642.678816622, 'min': 9873954.331350874} best=9873954.331350874
73: neval=1209{'avg': 9913424.558301458, 'max': 14618742.430879848, 'min': 9873954.331350874} best=9873954.331350874
74: neval=1207{'avg': 9910952.759049479, 'max': 13959233.622044398, 'min': 9873954.331350874} best=9873954.331350874
75: neval=1216{'avg': 9903754.227788799, 'max': 14918353.989238173, 'min': 9873954.331350874} best=9873954.331350874
76: neval=1161{'avg': 9887649.164192885, 'max': 13610691.99705104, 'min': 9873954.331350874} best=9873954.331350874
77: neval=1155{'avg': 9894991.539364541, 'max': 16111959.462484032, 'min': 9873954.331350874} best=9873954.331350874
78: neval=1155{'avg': 9898760.211814402, 'max': 15160053.039402673, 'min': 9873954.331350874} best=9873954.331350874
79: neval=1148{'avg': 9907734.325396402, 'max': 20886539.050948687, 'min': 9873954.331350874} best=9873954.331350874
80: neval=1161{'avg': 9897351.770797977, 'max': 15903094.907180693, 'min': 9873954.331350874} best=9873954.331350874
81: neval=1159{'avg': 9896490.615675095, 'max': 14151383.949240416, 'min': 9873954.331350874} best=9873954.331350874
82: neval=1180{'avg': 9893574.524997704, 'max': 17167313.046114363, 'min': 9873954.331350874} best=9873954.331350874
83: neval=1182{'avg': 9891502.27833642, 'max': 15826842.034429567, 'min': 9873954.331350874} best=9873954.331350874
84: neval=1183{'avg': 9902938.924875, 'max': 22143725.062015627, 'min': 9873954.331350874} best=9873954.331350874
85: neval=1174{'avg': 9909286.138176352, 'max': 15690729.132865679, 'min': 9873954.331350874} best=9873954.331350874
86: neval=1196{'avg': 9918356.540716708, 'max': 20841831.16671568, 'min': 9873954.331350874} best=9873954.331350874
87: neval=1165{'avg': 9892720.661370046, 'max': 14118516.421664538, 'min': 9873954.331350874} best=9873954.331350874
88: neval=1186{'avg': 9890356.102549218, 'max': 16421052.784680432, 'min': 9873954.331350874} best=9873954.331350874
89: neval=1200{'avg': 9893637.121381648, 'max': 16266660.784817817, 'min': 9873954.331350874} best=9873954.331350874
90: neval=1158{'avg': 9901605.122701103, 'max': 17959388.285787467, 'min': 9873954.331350874} best=9873954.331350874
91: neval=1170{'avg': 9891621.052478507, 'max': 15461183.089663897, 'min': 9873954.331350874} best=9873954.331350874
92: neval=1181{'avg': 9890771.225686219, 'max': 14890372.098600106, 'min': 9873954.331350874} best=9873954.331350874
93: neval=1135{'avg': 9892520.026847716, 'max': 14710137.526046446, 'min': 9873954.331350874} best=9873954.331350874
94: neval=1184{'avg': 9900720.494732462, 'max': 15617463.390064424, 'min': 9873954.331350874} best=9873954.331350874
95: neval=1181{'avg': 9894976.098626662, 'max': 15231174.57748755, 'min': 9873954.331350874} best=9873954.331350874
96: neval=1195{'avg': 9895099.747709962, 'max': 18900916.647701003, 'min': 9873954.331350874} best=9873954.331350874
97: neval=1148{'avg': 9891991.064440329, 'max': 13077989.142834896, 'min': 9873954.331350874} best=9873954.331350874
98: neval=1151{'avg': 9888422.985372473, 'max': 14415146.513738597, 'min': 9873954.331350874} best=9873954.331350874
99: neval=1180{'avg': 9904540.507272687, 'max': 18282123.428362794, 'min': 9873954.331350874} best=9873954.331350874


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 26, 32, 52, 53, 54, 55, 58, 62, 70, 87, 118, 122, 125, 143, 162, 165, 167]
best_individual.trans_facility = [1, 6, 43, 69, 79, 88, 110, 136, 164, 170, 172]
