局----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝900
合計世代数＝100
=============================
Total cost: 41700821.86897325
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 176442, 166022, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1353529.2368146, 33280066.7034707, 4462081.3875861885, 1413742.7354769374, 547179.9882642203, 644221.8173606034]

TC_direct: {'苫小牧市': 1353529.2368146}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 2175909.5136136, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '長沼町': 21975.306888418385, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6688/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14868/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 42397565.112712905} best=42397565.112712905
1: neval=711{'avg': inf, 'max': inf, 'min': 42397565.112712905} best=42397565.112712905
2: neval=664{'avg': inf, 'max': inf, 'min': 42374412.788475946} best=42374412.788475946
3: neval=720{'avg': 45673518.240879245, 'max': 62810554.19964592, 'min': 42363419.66043408} best=42363419.66043408
4: neval=719{'avg': 44765862.90842571, 'max': 68783481.58595872, 'min': 42227742.65333913} best=42227742.65333913
5: neval=717{'avg': 44317323.3609643, 'max': 79475152.42207576, 'min': 42282893.882489145} best=42227742.65333913
6: neval=705{'avg': 43698142.69545498, 'max': 65687783.14169463, 'min': 42088955.36747371} best=42088955.36747371
7: neval=719{'avg': 43235580.09741684, 'max': 69700616.99553236, 'min': 42040869.74204056} best=42040869.74204056
8: neval=688{'avg': inf, 'max': inf, 'min': 42015439.72628435} best=42015439.72628435
9: neval=712{'avg': 42534011.81304918, 'max': 48076309.44070048, 'min': 42009544.06560677} best=42009544.06560677
10: neval=718{'avg': 42387028.935744524, 'max': 58961813.47067124, 'min': 41961776.88209031} best=41961776.88209031
11: neval=726{'avg': 42216464.52611458, 'max': 50816180.65675714, 'min': 41914052.38903109} best=41914052.38903109
12: neval=699{'avg': 42111950.05760964, 'max': 47659128.24793178, 'min': 41911964.66489236} best=41911964.66489236
13: neval=699{'avg': 42060340.41774589, 'max': 45712264.12469731, 'min': 41829149.47457127} best=41829149.47457127
14: neval=721{'avg': 42015385.64633347, 'max': 46729189.29334649, 'min': 41829149.47457127} best=41829149.47457127
15: neval=679{'avg': 41974920.21139962, 'max': 47567222.756266214, 'min': 41807953.892048575} best=41807953.892048575
16: neval=697{'avg': 41951089.8662852, 'max': 52284900.64444032, 'min': 41759809.133765385} best=41759809.133765385
17: neval=716{'avg': 41898865.248591885, 'max': 45982460.908524245, 'min': 41759809.133765385} best=41759809.133765385
18: neval=685{'avg': 41868962.86601478, 'max': 44567693.27988295, 'min': 41799539.92703736} best=41759809.133765385
19: neval=693{'avg': 41855798.64674126, 'max': 45397974.66404044, 'min': 41778344.34451466} best=41759809.133765385
20: neval=703{'avg': 41857599.67096383, 'max': 52083682.3865531, 'min': 41778344.34451466} best=41759809.133765385
21: neval=686{'avg': 41836348.491785765, 'max': 53207359.79709688, 'min': 41778344.34451466} best=41759809.133765385
22: neval=727{'avg': 41809255.21499146, 'max': 44876219.89927169, 'min': 41778344.34451466} best=41759809.133765385
23: neval=742{'avg': 41829623.963018484, 'max': 53140415.9480029, 'min': 41778344.34451466} best=41759809.133765385
24: neval=710{'avg': 41795844.30281345, 'max': 45140858.473085225, 'min': 41778344.34451466} best=41759809.133765385
25: neval=701{'avg': 41795172.03691072, 'max': 50176157.125639886, 'min': 41778344.34451466} best=41759809.133765385
26: neval=692{'avg': 41794587.45405626, 'max': 46706689.72682057, 'min': 41778344.34451466} best=41759809.133765385
27: neval=703{'avg': 41805478.91122051, 'max': 47272768.76807734, 'min': 41778344.34451466} best=41759809.133765385
28: neval=726{'avg': 41817688.55148043, 'max': 49895708.4065383, 'min': 41778344.34451466} best=41759809.133765385
29: neval=676{'avg': 41815880.45050205, 'max': 52664539.54111523, 'min': 41778344.34451466} best=41759809.133765385
30: neval=714{'avg': 41818134.125824526, 'max': 54518838.11994141, 'min': 41778344.34451466} best=41759809.133765385
31: neval=709{'avg': 41797686.62093782, 'max': 45616968.27896592, 'min': 41778344.34451466} best=41759809.133765385
32: neval=740{'avg': 41826033.59097564, 'max': 49280103.87148581, 'min': 41778344.34451466} best=41759809.133765385
33: neval=720{'avg': 41815416.496690236, 'max': 49608505.894555494, 'min': 41778344.34451466} best=41759809.133765385
34: neval=692{'avg': 41791563.82619265, 'max': 45058756.704290755, 'min': 41778344.34451466} best=41759809.133765385
35: neval=719{'avg': 41834427.77696365, 'max': 57371160.886189766, 'min': 41778344.34451466} best=41759809.133765385
36: neval=717{'avg': 41818279.810383916, 'max': 48369832.82557923, 'min': 41778344.34451466} best=41759809.133765385
37: neval=688{'avg': 41789368.22198987, 'max': 46269690.174230136, 'min': 41778344.34451466} best=41759809.133765385
38: neval=745{'avg': 41817935.4471292, 'max': 53515912.186700635, 'min': 41778344.34451466} best=41759809.133765385
39: neval=710{'avg': 41810588.88375153, 'max': 45458243.32870981, 'min': 41778344.34451466} best=41759809.133765385
40: neval=720{'avg': 41802485.78628757, 'max': 46664828.17090115, 'min': 41778344.34451466} best=41759809.133765385
41: neval=721{'avg': 41835718.93252102, 'max': 66337304.39379583, 'min': 41778344.34451466} best=41759809.133765385
42: neval=714{'avg': 41785901.19768845, 'max': 44872423.06477859, 'min': 41778344.34451466} best=41759809.133765385
43: neval=698{'avg': 41794312.29300372, 'max': 46558664.052262604, 'min': 41778344.34451466} best=41759809.133765385
44: neval=716{'avg': 41795605.58292658, 'max': 44926517.90314573, 'min': 41778344.34451466} best=41759809.133765385
45: neval=699{'avg': 41814862.00036968, 'max': 50561332.07272359, 'min': 41778344.34451466} best=41759809.133765385
46: neval=692{'avg': 41797700.165764175, 'max': 45936494.71156862, 'min': 41778344.34451466} best=41759809.133765385
47: neval=702{'avg': 41815343.90137461, 'max': 53273041.19763446, 'min': 41778344.34451466} best=41759809.133765385
48: neval=719{'avg': 41807522.9106046, 'max': 49519443.91146111, 'min': 41778344.34451466} best=41759809.133765385
49: neval=734{'avg': 41851626.54714301, 'max': 70245825.40999605, 'min': 41778344.34451466} best=41759809.133765385
50: neval=704{'avg': 41801833.14645771, 'max': 49137970.783747435, 'min': 41778344.34451466} best=41759809.133765385
51: neval=718{'avg': 41798019.60343479, 'max': 45897459.70780931, 'min': 41778344.34451466} best=41759809.133765385
52: neval=736{'avg': 41805050.66606114, 'max': 51884157.28473834, 'min': 41778344.34451466} best=41759809.133765385
53: neval=725{'avg': 41839174.229617685, 'max': 66879227.42171948, 'min': 41778344.34451466} best=41759809.133765385
54: neval=706{'avg': 41805144.26651234, 'max': 58809755.29707776, 'min': 41778344.34451466} best=41759809.133765385
55: neval=700{'avg': 41815829.47570882, 'max': 53086203.407883614, 'min': 41778344.34451466} best=41759809.133765385
56: neval=696{'avg': 41813567.49025532, 'max': 51105083.88139914, 'min': 41778344.34451466} best=41759809.133765385
57: neval=710{'avg': 41793890.804898344, 'max': 48055854.751940586, 'min': 41778344.34451466} best=41759809.133765385
58: neval=715{'avg': 41783446.9843655, 'max': 43766320.81172933, 'min': 41778344.34451466} best=41759809.133765385
59: neval=710{'avg': 41810134.99336772, 'max': 51133911.76699622, 'min': 41778344.34451466} best=41759809.133765385
60: neval=723{'avg': 41804344.24642409, 'max': 46771770.564829536, 'min': 41778344.34451466} best=41759809.133765385
61: neval=725{'avg': 41804105.79580851, 'max': 46748597.721288554, 'min': 41778344.34451466} best=41759809.133765385
62: neval=725{'avg': 41793891.60081987, 'max': 47812055.19910891, 'min': 41778344.34451466} best=41759809.133765385
63: neval=713{'avg': 41788660.37551272, 'max': 45067502.675713025, 'min': 41778344.34451466} best=41759809.133765385
64: neval=705{'avg': 41797542.338466436, 'max': 46327747.02755411, 'min': 41778344.34451466} best=41759809.133765385
65: neval=722{'avg': 41803792.179916136, 'max': 47032236.831410035, 'min': 41778344.34451466} best=41759809.133765385
66: neval=732{'avg': 41848472.26404763, 'max': 84207243.88026243, 'min': 41778344.34451466} best=41759809.133765385
