局----------------------  実行情報  ----------------------
実行時間＝2435秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 12777711.722345565
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1107995, 1062229, 495491, 435419, 326972, 255303]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 167381, 125721, 110884, 99038, 83730, 82141, 77838, 65133, 62104, 49445, 48308, 43471, 36029, 33492, 24477]
trans_facility = ['室蘭市', '千歳市', '小樽市', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '稚内市', '中標津町', '滝川市', '名寄市', '網走市', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['白老町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市']], [['旭川市'], ['遠軽町', '名寄市', '稚内市', '滝川市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[2308959.2293843, 4052562.9655469, 4472872.131518332, 1413742.7354769374, 259903.57966642684, 269671.0807526655]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '旭川市': 401135.2723998, '帯広市': 320140.7560793, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '登別市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 280991.24547188496, '旭川市': 246924.62045147672, '帯広市': 185666.05283559696, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '登別市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 89027.80956072845, '旭川市': 78234.31669015749, '帯広市': 58749.000380815196, '函館市': 45871.80567211646}

TC_indirect: {'室蘭市': 358323.38116110006, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '北見市': 520770.6872604, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '名寄市': 278510.7209931, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747, '根室市': 94053.1955964}
IC_trans: {'室蘭市': 58308.0340244253, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '北見市': 17260.898301261863, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '名寄市': 11021.80195113258, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574, '根室市': 7849.987614121693}
OC_trans: {'室蘭市': 73347.72576399347, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '北見市': 17561.85458186381, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '名寄市': 9892.96812296355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(655/1193) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(538/1193) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 16595722.982722111} best=16595722.982722111
1: neval=951{'avg': inf, 'max': inf, 'min': 16492730.748096908} best=16492730.748096908
2: neval=939{'avg': inf, 'max': inf, 'min': 16492730.748096908} best=16492730.748096908
3: neval=974{'avg': inf, 'max': inf, 'min': 16492730.748096908} best=16492730.748096908
4: neval=953{'avg': inf, 'max': inf, 'min': 16339581.793918189} best=16339581.793918189
5: neval=970{'avg': inf, 'max': inf, 'min': 15556909.295881595} best=15556909.295881595
6: neval=916{'avg': inf, 'max': inf, 'min': 15556909.295881595} best=15556909.295881595
7: neval=910{'avg': inf, 'max': inf, 'min': 15556909.295881595} best=15556909.295881595
8: neval=958{'avg': inf, 'max': inf, 'min': 15452219.42972141} best=15452219.42972141
9: neval=899{'avg': inf, 'max': inf, 'min': 15616632.051977612} best=15452219.42972141
10: neval=912{'avg': inf, 'max': inf, 'min': 14841825.310242295} best=14841825.310242295
11: neval=958{'avg': inf, 'max': inf, 'min': 14645305.910185771} best=14645305.910185771
12: neval=946{'avg': inf, 'max': inf, 'min': 14798802.423246631} best=14645305.910185771
13: neval=953{'avg': inf, 'max': inf, 'min': 14798802.423246631} best=14645305.910185771
14: neval=1001{'avg': inf, 'max': inf, 'min': 14679643.199208215} best=14645305.910185771
15: neval=944{'avg': inf, 'max': inf, 'min': 14230788.545549741} best=14230788.545549741
16: neval=949{'avg': inf, 'max': inf, 'min': 14230788.545549741} best=14230788.545549741
17: neval=954{'avg': inf, 'max': inf, 'min': 14230788.545549741} best=14230788.545549741
18: neval=935{'avg': inf, 'max': inf, 'min': 14335910.113337869} best=14230788.545549741
19: neval=937{'avg': inf, 'max': inf, 'min': 14003651.69274044} best=14003651.69274044
20: neval=945{'avg': 15754530.5935947, 'max': 40563308.153558664, 'min': 14170294.57166711} best=14003651.69274044
21: neval=963{'avg': 15466234.150352065, 'max': 35192230.43482842, 'min': 14030299.414966082} best=14003651.69274044
22: neval=946{'avg': inf, 'max': inf, 'min': 13849014.542238286} best=13849014.542238286
23: neval=971{'avg': 15103442.933785943, 'max': 38961727.78276619, 'min': 13575717.03251465} best=13575717.03251465
24: neval=929{'avg': 14862054.297897574, 'max': 30769870.141441442, 'min': 13499162.459327588} best=13499162.459327588
25: neval=943{'avg': 14585041.378904203, 'max': 32087861.474799216, 'min': 13401866.833370602} best=13401866.833370602
26: neval=940{'avg': inf, 'max': inf, 'min': 13380815.756531257} best=13380815.756531257
27: neval=909{'avg': 14289590.55825037, 'max': 34463513.674092315, 'min': 13261579.660653947} best=13261579.660653947
28: neval=982{'avg': 14154244.2104951, 'max': 31398812.38144099, 'min': 13352551.495160399} best=13261579.660653947
29: neval=935{'avg': 13957464.3657472, 'max': 32390762.748685107, 'min': 13159002.62340504} best=13159002.62340504
30: neval=942{'avg': 13700888.010383314, 'max': 25990336.20384722, 'min': 13238266.939068515} best=13159002.62340504
31: neval=966{'avg': 13560627.009421261, 'max': 25634207.55501036, 'min': 13163994.01232792} best=13159002.62340504
32: neval=967{'avg': 13470588.751057977, 'max': 32901108.93408992, 'min': 13074845.66644542} best=13074845.66644542
33: neval=927{'avg': 13343908.573752655, 'max': 23486643.84718121, 'min': 13038953.913254308} best=13038953.913254308
34: neval=954{'avg': 13253672.228971297, 'max': 27815585.740384474, 'min': 13012765.774799943} best=13012765.774799943
35: neval=915{'avg': 13190888.4637016, 'max': 28228027.846723717, 'min': 12981656.157800885} best=12981656.157800885
36: neval=951{'avg': 13109425.088150589, 'max': 17795326.049375515, 'min': 12905655.87409577} best=12905655.87409577
37: neval=942{'avg': 13064506.49200582, 'max': 16742299.53933094, 'min': 12888173.349747745} best=12888173.349747745
38: neval=931{'avg': 13029702.502122816, 'max': 22534414.196461022, 'min': 12888173.349747745} best=12888173.349747745
39: neval=930{'avg': 13010792.041318731, 'max': 19143472.576923165, 'min': 12878958.101861961} best=12878958.101861961
40: neval=938{'avg': 12985173.720636666, 'max': 21041853.87600371, 'min': 12860848.13469217} best=12860848.13469217
41: neval=914{'avg': 12935927.281950956, 'max': 15883060.413351696, 'min': 12852581.923721094} best=12852581.923721094
42: neval=953{'avg': 12935796.017506737, 'max': 21277905.415326994, 'min': 12844690.269645944} best=12844690.269645944
43: neval=957{'avg': 12909819.92567334, 'max': 19345335.336104687, 'min': 12844690.269645944} best=12844690.269645944
44: neval=953{'avg': 12921101.75613615, 'max': 19704974.84338012, 'min': 12842451.394004198} best=12842451.394004198
45: neval=940{'avg': 12895827.274887865, 'max': 22948017.38764579, 'min': 12842451.394004198} best=12842451.394004198
46: neval=946{'avg': 12893618.814221079, 'max': 21995675.07688417, 'min': 12840409.765316902} best=12840409.765316902
47: neval=945{'avg': 12890678.312170703, 'max': 26770782.584508434, 'min': 12836729.832352998} best=12836729.832352998
48: neval=956{'avg': 12877944.144432621, 'max': 26899994.337852515, 'min': 12836729.832352998} best=12836729.832352998
49: neval=957{'avg': 12852764.33423745, 'max': 18716599.50710976, 'min': 12836729.832352998} best=12836729.832352998
50: neval=899{'avg': 12864428.258626055, 'max': 18779888.003640417, 'min': 12836729.832352998} best=12836729.832352998
51: neval=938{'avg': 12874541.296753358, 'max': 20787089.319680035, 'min': 12836729.832352998} best=12836729.832352998
52: neval=975{'avg': 12881629.964077879, 'max': 26811779.268111244, 'min': 12836729.832352998} best=12836729.832352998
53: neval=943{'avg': 12889280.704785211, 'max': 25366062.714189213, 'min': 12836729.832352998} best=12836729.832352998
54: neval=949{'avg': 12852725.751470067, 'max': 18653984.296380866, 'min': 12836729.832352998} best=12836729.832352998
55: neval=944{'avg': 12872223.283359438, 'max': 21857308.26633273, 'min': 12836729.832352998} best=12836729.832352998
56: neval=936{'avg': 12855749.989540191, 'max': 18421206.054456685, 'min': 12836729.832352998} best=12836729.832352998
57: neval=929{'avg': 12860701.86190677, 'max': 16643559.03806382, 'min': 12836729.832352998} best=12836729.832352998
58: neval=945{'avg': 12856241.222554138, 'max': 21240520.503931787, 'min': 12836729.832352998} best=12836729.832352998
59: neval=971{'avg': 12866711.930448983, 'max': 19100902.855824936, 'min': 12836729.832352998} best=12836729.832352998
60: neval=955{'avg': 12877973.683767237, 'max': 20782237.730328243, 'min': 12836729.832352998} best=12836729.832352998
61: neval=952{'avg': 12887641.60850902, 'max': 30033449.900766026, 'min': 12836729.832352998} best=12836729.832352998
62: neval=954{'avg': 12862200.171895467, 'max': 20696077.914664157, 'min': 12836729.832352998} best=12836729.832352998
63: neval=968{'avg': 12872195.136425061, 'max': 27205189.30074194, 'min': 12836729.832352998} best=12836729.832352998
64: neval=942{'avg': 12861496.140312051, 'max': 24962606.742528908, 'min': 12836729.832352998} best=12836729.832352998
65: neval=956{'avg': 12904173.21664567, 'max': 21751252.875107434, 'min': 12836729.832352998} best=12836729.832352998
66: neval=936{'avg': 12878170.795851529, 'max': 21107933.948741805, 'min': 12836729.832352998} best=12836729.832352998
67: neval=915{'avg': 12889413.302924411, 'max': 24332522.254742637, 'min': 12836729.832352998} best=12836729.832352998
68: neval=965{'avg': 12889004.337870052, 'max': 20787122.02029186, 'min': 12836729.832352998} best=12836729.832352998
69: neval=954{'avg': 12872260.150940446, 'max': 19768459.655576378, 'min': 12836729.832352998} best=12836729.832352998
70: neval=949{'avg': 12888935.907031346, 'max': 24491157.80450408, 'min': 12836729.832352998} best=12836729.832352998
71: neval=960{'avg': 12866417.50806895, 'max': 26708680.998073645, 'min': 12836729.832352998} best=12836729.832352998
72: neval=925{'avg': 12873860.905848073, 'max': 31634303.78011544, 'min': 12836729.832352998} best=12836729.832352998
73: neval=955{'avg': 12853052.842297332, 'max': 15715974.85959258, 'min': 12836729.832352998} best=12836729.832352998
74: neval=953{'avg': 12866113.458759815, 'max': 22208578.403612316, 'min': 12836729.832352998} best=12836729.832352998
75: neval=920{'avg': 12862637.57126504, 'max': 23957059.401613895, 'min': 12836729.832352998} best=12836729.832352998
76: neval=957{'avg': 12865616.058079923, 'max': 20773726.120599613, 'min': 12836729.832352998} best=12836729.832352998
77: neval=925{'avg': 12852796.211060448, 'max': 18375761.419311624, 'min': 12836729.832352998} best=12836729.832352998
78: neval=962{'avg': 12852773.393805899, 'max': 20212043.998932313, 'min': 12836729.832352998} best=12836729.832352998
79: neval=960{'avg': 12873608.841871656, 'max': 20474525.773862287, 'min': 12836729.832352998} best=12836729.832352998
80: neval=918{'avg': 12858723.516170187, 'max': 23464380.12448096, 'min': 12836729.832352998} best=12836729.832352998
81: neval=948{'avg': 12879820.291921398, 'max': 22808104.63163962, 'min': 12836729.832352998} best=12836729.832352998
82: neval=954{'avg': 12875413.5853731, 'max': 20712995.244826924, 'min': 12836729.832352998} best=12836729.832352998
83: neval=935{'avg': 12873330.322604416, 'max': 24843414.498570416, 'min': 12836729.832352998} best=12836729.832352998
84: neval=954{'avg': 12858174.267049626, 'max': 17605476.426434845, 'min': 12836729.832352998} best=12836729.832352998
85: neval=977{'avg': 12874797.421478657, 'max': 26268687.978925932, 'min': 12836729.832352998} best=12836729.832352998
86: neval=927{'avg': 12872629.294929307, 'max': 22467914.758529346, 'min': 12836729.832352998} best=12836729.832352998
87: neval=938{'avg': 12866168.60517599, 'max': 20956927.417697016, 'min': 12836729.832352998} best=12836729.832352998
88: neval=942{'avg': 12865259.29265331, 'max': 19331769.843744725, 'min': 12836729.832352998} best=12836729.832352998
89: neval=929{'avg': 12850270.799897118, 'max': 16308460.925557464, 'min': 12836729.832352998} best=12836729.832352998
90: neval=966{'avg': 12873193.417036911, 'max': 23798211.147045124, 'min': 12836729.832352998} best=12836729.832352998
91: neval=959{'avg': 12877371.543488344, 'max': 21297433.21557641, 'min': 12836729.832352998} best=12836729.832352998
92: neval=939{'avg': 12869846.075754529, 'max': 20036267.066915035, 'min': 12836729.832352998} best=12836729.832352998
93: neval=923{'avg': 12878792.34427767, 'max': 28098432.978682227, 'min': 12836729.832352998} best=12836729.832352998
