局----------------------  実行情報  ----------------------
実行時間＝1852秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11411573.604741339
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626155, 94363.3114518294]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 13805357.560315387} best=13805357.560315387
1: neval=713{'avg': inf, 'max': inf, 'min': 13734732.817775834} best=13734732.817775834
2: neval=730{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
3: neval=718{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
4: neval=719{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
5: neval=715{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
6: neval=719{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
7: neval=735{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12535612.416136064
8: neval=708{'avg': inf, 'max': inf, 'min': 12067888.300322719} best=12067888.300322719
9: neval=739{'avg': inf, 'max': inf, 'min': 12535612.416136064} best=12067888.300322719
10: neval=706{'avg': 14679502.315168371, 'max': 42515257.82944283, 'min': 12486673.465281673} best=12067888.300322719
11: neval=708{'avg': inf, 'max': inf, 'min': 12045618.76696161} best=12045618.76696161
12: neval=733{'avg': inf, 'max': inf, 'min': 12045618.76696161} best=12045618.76696161
13: neval=712{'avg': 13711173.34361062, 'max': 39262727.901750214, 'min': 12045618.76696161} best=12045618.76696161
14: neval=722{'avg': inf, 'max': inf, 'min': 12045618.76696161} best=12045618.76696161
15: neval=717{'avg': 13255709.027326457, 'max': 38012720.08932008, 'min': 12146852.453265458} best=12045618.76696161
16: neval=709{'avg': 12960569.153224112, 'max': 26847802.599606864, 'min': 11957156.091826096} best=11957156.091826096
17: neval=694{'avg': 12713733.805063508, 'max': 23907850.919239823, 'min': 11824069.19496263} best=11824069.19496263
18: neval=702{'avg': inf, 'max': inf, 'min': 11712511.577299763} best=11712511.577299763
19: neval=694{'avg': 12584104.081766646, 'max': 37981915.91208113, 'min': 11855469.833471632} best=11712511.577299763
20: neval=737{'avg': 12314886.824404394, 'max': 25628454.57937034, 'min': 11686892.262190433} best=11686892.262190433
21: neval=703{'avg': 12212593.37923002, 'max': 25715515.938086566, 'min': 11716804.131981513} best=11686892.262190433
22: neval=718{'avg': 12090823.102376493, 'max': 34576329.65499946, 'min': 11689749.875270152} best=11686892.262190433
23: neval=717{'avg': 11927077.556153657, 'max': 20624713.881990127, 'min': 11655049.86259668} best=11655049.86259668
24: neval=687{'avg': 11861446.545825386, 'max': 17645951.423128076, 'min': 11642775.65147109} best=11642775.65147109
25: neval=716{'avg': 11842282.79088456, 'max': 23581431.668849614, 'min': 11620707.565848678} best=11620707.565848678
26: neval=712{'avg': 11749577.766246084, 'max': 15049093.73598234, 'min': 11603313.224632096} best=11603313.224632096
27: neval=717{'avg': 11726986.634645736, 'max': 22528816.595652904, 'min': 11591662.0714077} best=11591662.0714077
28: neval=703{'avg': 11713151.80960965, 'max': 17646894.06849716, 'min': 11591662.0714077} best=11591662.0714077
29: neval=709{'avg': 11703275.602070088, 'max': 20358889.18725302, 'min': 11591662.0714077} best=11591662.0714077
30: neval=735{'avg': 11667615.272315606, 'max': 17030987.40378829, 'min': 11554177.776752925} best=11554177.776752925
31: neval=701{'avg': 11690350.791676568, 'max': 25836895.219161037, 'min': 11554177.776752925} best=11554177.776752925
32: neval=703{'avg': 11668373.843223205, 'max': 24571308.645739216, 'min': 11554177.776752925} best=11554177.776752925
33: neval=710{'avg': 11646879.318689974, 'max': 20142574.968938146, 'min': 11554177.776752925} best=11554177.776752925
34: neval=693{'avg': 11638325.559736393, 'max': 20854536.973970067, 'min': 11554177.776752925} best=11554177.776752925
35: neval=680{'avg': 11573385.232647404, 'max': 15442237.175963873, 'min': 11554177.776752925} best=11554177.776752925
36: neval=733{'avg': 11588951.029057274, 'max': 19903330.74274117, 'min': 11554177.776752925} best=11554177.776752925
37: neval=699{'avg': 11592161.169747446, 'max': 16937727.473568656, 'min': 11554177.776752925} best=11554177.776752925
38: neval=693{'avg': 11593731.40775529, 'max': 17015140.67102729, 'min': 11554177.776752925} best=11554177.776752925
39: neval=708{'avg': 11577273.540858371, 'max': 19135828.1263814, 'min': 11554177.776752925} best=11554177.776752925
40: neval=728{'avg': 11594379.314919904, 'max': 22472301.174217153, 'min': 11554177.776752925} best=11554177.776752925
41: neval=732{'avg': 11590467.121663146, 'max': 19204879.408074316, 'min': 11552265.367197422} best=11552265.367197422
42: neval=697{'avg': 11583503.403368164, 'max': 17273213.54979178, 'min': 11554177.776752925} best=11552265.367197422
43: neval=708{'avg': 11600444.422220744, 'max': 23870555.275500175, 'min': 11554177.776752925} best=11552265.367197422
44: neval=723{'avg': 11580544.9936969, 'max': 18436180.172805555, 'min': 11554177.776752925} best=11552265.367197422
45: neval=726{'avg': 11577187.69249212, 'max': 17222069.4076968, 'min': 11554177.776752925} best=11552265.367197422
46: neval=711{'avg': 11567543.65808896, 'max': 16376544.544133225, 'min': 11554177.776752925} best=11552265.367197422
47: neval=695{'avg': 11585691.781379364, 'max': 21649825.59338284, 'min': 11554177.776752925} best=11552265.367197422
48: neval=692{'avg': 11554710.539310994, 'max': 12033664.079017958, 'min': 11554177.776752925} best=11552265.367197422
49: neval=697{'avg': 11561974.748963026, 'max': 13188463.221068073, 'min': 11554177.776752925} best=11552265.367197422
50: neval=719{'avg': 11571764.75796175, 'max': 18290962.18874955, 'min': 11554177.776752925} best=11552265.367197422
51: neval=694{'avg': 11560955.568768634, 'max': 14725708.150270324, 'min': 11554177.776752925} best=11552265.367197422
52: neval=712{'avg': 11560040.229681702, 'max': 15216498.69353288, 'min': 11554177.776752925} best=11552265.367197422
53: neval=728{'avg': 11607356.846832843, 'max': 23341596.179774623, 'min': 11554177.776752925} best=11552265.367197422
54: neval=722{'avg': 11563633.139310904, 'max': 16831736.30073769, 'min': 11554177.776752925} best=11552265.367197422
55: neval=733{'avg': 11621324.90247211, 'max': 23461745.00789935, 'min': 11554177.776752925} best=11552265.367197422
56: neval=681{'avg': 11580238.062414462, 'max': 21118728.630615294, 'min': 11554177.776752925} best=11552265.367197422
57: neval=740{'avg': 11575845.561102472, 'max': 17248434.889654417, 'min': 11554177.776752925} best=11552265.367197422
58: neval=691{'avg': 11616819.07381312, 'max': 24183188.675293382, 'min': 11554177.776752925} best=11552265.367197422
59: neval=746{'avg': 11597194.177122544, 'max': 23293712.552513815, 'min': 11554177.776752925} best=11552265.367197422
60: neval=722{'avg': 11583429.481719365, 'max': 18199003.21579537, 'min': 11554177.776752925} best=11552265.367197422
61: neval=708{'avg': 11587256.18765966, 'max': 16536105.321131112, 'min': 11554177.776752925} best=11552265.367197422
62: neval=699{'avg': 11566424.553298747, 'max': 19484203.454144727, 'min': 11554177.776752925} best=11552265.367197422
63: neval=700{'avg': 11598630.742085628, 'max': 17767514.40967135, 'min': 11554177.776752925} best=11552265.367197422
64: neval=707{'avg': 11572226.72883166, 'max': 15694595.210237019, 'min': 11554177.776752925} best=11552265.367197422
65: neval=734{'avg': 11592206.175997043, 'max': 21081069.343635097, 'min': 11554177.776752925} best=11552265.367197422
66: neval=705{'avg': 11588860.76258729, 'max': 16753150.91694144, 'min': 11554177.776752925} best=11552265.367197422
67: neval=720{'avg': 11598659.750803132, 'max': 26923539.596640505, 'min': 11554177.776752925} best=11552265.367197422
