----------------------  実行情報  ----------------------
実行時間＝1236秒
個体数＝750
合計世代数＝100
==============================
Total cost: 13433279.638167005
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1584275, 1064102, 398287, 331400, 262560, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 177462, 137675, 127537, 124915, 65133]
trans_facility = ['伊達市', '登別市', '千歳市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3849145.9333094005, 3287302.4577329997, 4489216.088130658, 1430040.6262837155, 178708.3338711139, 198866.19883911862]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 1062271.4446464002, '帯広市': 373175.6721461, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 225867.1906962198, '帯広市': 187935.8025663083, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 71562.5898079155, '帯広市': 59544.60542860599, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 16932261.0934694} best=16932261.0934694
1: neval=598{'avg': inf, 'max': inf, 'min': 16932261.0934694} best=16932261.0934694
2: neval=595{'avg': inf, 'max': inf, 'min': 16932261.0934694} best=16932261.0934694
3: neval=582{'avg': inf, 'max': inf, 'min': 15845786.977234881} best=15845786.977234881
4: neval=601{'avg': inf, 'max': inf, 'min': 15752486.849668922} best=15752486.849668922
5: neval=580{'avg': inf, 'max': inf, 'min': 15389480.732413465} best=15389480.732413465
6: neval=588{'avg': inf, 'max': inf, 'min': 15226854.055607159} best=15226854.055607159
7: neval=586{'avg': inf, 'max': inf, 'min': 15389480.732413465} best=15226854.055607159
8: neval=593{'avg': inf, 'max': inf, 'min': 15422139.833510904} best=15226854.055607159
9: neval=596{'avg': inf, 'max': inf, 'min': 14915474.282385696} best=14915474.282385696
10: neval=592{'avg': inf, 'max': inf, 'min': 14805125.23108513} best=14805125.23108513
11: neval=573{'avg': 16726689.295593016, 'max': 36946076.87662292, 'min': 14805125.23108513} best=14805125.23108513
12: neval=584{'avg': 16350848.34631424, 'max': 38400093.27737609, 'min': 14680835.145782275} best=14680835.145782275
13: neval=581{'avg': inf, 'max': inf, 'min': 14392523.871462878} best=14392523.871462878
14: neval=601{'avg': inf, 'max': inf, 'min': 14200345.885434385} best=14200345.885434385
15: neval=587{'avg': 15605484.741107289, 'max': 33428187.162003882, 'min': 14104505.24138603} best=14104505.24138603
16: neval=616{'avg': inf, 'max': inf, 'min': 14104505.24138603} best=14104505.24138603
17: neval=608{'avg': 15035680.244108494, 'max': 36475236.18490956, 'min': 14104505.24138603} best=14104505.24138603
18: neval=616{'avg': 14851618.884101056, 'max': 36580464.63651521, 'min': 14000760.9439521} best=14000760.9439521
19: neval=567{'avg': 14456730.115629816, 'max': 29230072.089248773, 'min': 13867571.450245403} best=13867571.450245403
20: neval=602{'avg': 14300757.187562505, 'max': 27168349.210785348, 'min': 13772059.460867733} best=13772059.460867733
21: neval=567{'avg': 14239047.244427577, 'max': 34476757.409115784, 'min': 13690191.0871113} best=13690191.0871113
22: neval=587{'avg': 14129194.614944693, 'max': 37299006.27154205, 'min': 13534989.138135469} best=13534989.138135469
23: neval=583{'avg': 13959976.470726715, 'max': 26371769.018805895, 'min': 13534989.138135469} best=13534989.138135469
24: neval=597{'avg': 13858228.334511772, 'max': 25364602.297566947, 'min': 13486659.018513583} best=13486659.018513583
25: neval=576{'avg': 13748559.635357326, 'max': 22955999.47111136, 'min': 13486659.018513583} best=13486659.018513583
26: neval=574{'avg': 13701148.040588416, 'max': 22301749.063103076, 'min': 13461806.32461707} best=13461806.32461707
27: neval=592{'avg': 13606475.723183606, 'max': 26654868.230197426, 'min': 13461806.32461707} best=13461806.32461707
28: neval=555{'avg': 13562396.98829747, 'max': 23346318.428605776, 'min': 13461806.32461707} best=13461806.32461707
29: neval=582{'avg': 13531744.520368926, 'max': 21503631.84995882, 'min': 13461806.32461707} best=13461806.32461707
30: neval=590{'avg': 13503493.895355998, 'max': 19734758.267783385, 'min': 13461806.32461707} best=13461806.32461707
31: neval=583{'avg': 13486889.971553275, 'max': 18088224.695482012, 'min': 13461806.32461707} best=13461806.32461707
32: neval=601{'avg': 13502265.770825602, 'max': 21504566.80838499, 'min': 13461806.32461707} best=13461806.32461707
33: neval=594{'avg': 13476409.395343138, 'max': 18654809.165737614, 'min': 13461806.32461707} best=13461806.32461707
34: neval=608{'avg': 13493602.896839315, 'max': 22274161.625526518, 'min': 13461806.32461707} best=13461806.32461707
35: neval=589{'avg': 13502769.013241079, 'max': 24913696.117935024, 'min': 13461806.32461707} best=13461806.32461707
36: neval=576{'avg': 13489058.714107206, 'max': 20103004.28199759, 'min': 13461806.32461707} best=13461806.32461707
37: neval=601{'avg': 13489475.050237132, 'max': 30394427.968252577, 'min': 13461806.32461707} best=13461806.32461707
38: neval=589{'avg': 13521020.506169667, 'max': 23746129.897138897, 'min': 13461806.32461707} best=13461806.32461707
39: neval=579{'avg': 13465446.828050375, 'max': 14891161.83651237, 'min': 13461806.32461707} best=13461806.32461707
40: neval=636{'avg': 13537598.332447398, 'max': 28197988.138054077, 'min': 13461806.32461707} best=13461806.32461707
41: neval=591{'avg': 13510558.292030426, 'max': 22363652.989978075, 'min': 13461806.32461707} best=13461806.32461707
42: neval=606{'avg': 13530684.14322193, 'max': 26050770.73758662, 'min': 13461806.32461707} best=13461806.32461707
43: neval=579{'avg': 13491375.119898008, 'max': 18392245.627037052, 'min': 13461806.32461707} best=13461806.32461707
44: neval=579{'avg': 13476110.808237707, 'max': 16878304.12401793, 'min': 13461806.32461707} best=13461806.32461707
45: neval=601{'avg': 13490679.070287835, 'max': 22994166.099055257, 'min': 13461806.32461707} best=13461806.32461707
46: neval=587{'avg': 13532778.331534391, 'max': 26716650.642860793, 'min': 13461806.32461707} best=13461806.32461707
47: neval=579{'avg': 13476279.011285279, 'max': 20012273.530370127, 'min': 13461806.32461707} best=13461806.32461707
48: neval=600{'avg': 13506924.096898578, 'max': 22031007.39231512, 'min': 13461806.32461707} best=13461806.32461707
49: neval=592{'avg': 13523544.96251622, 'max': 25130046.035628274, 'min': 13461806.32461707} best=13461806.32461707
50: neval=598{'avg': 13514308.975258855, 'max': 26350959.55655369, 'min': 13461806.32461707} best=13461806.32461707
51: neval=607{'avg': 13489459.248931682, 'max': 18696804.604590498, 'min': 13461806.32461707} best=13461806.32461707
52: neval=582{'avg': 13485182.661170801, 'max': 21046534.503903512, 'min': 13461806.32461707} best=13461806.32461707
53: neval=569{'avg': 13495620.212758642, 'max': 22459732.66557029, 'min': 13461806.32461707} best=13461806.32461707
54: neval=592{'avg': 13508752.62495984, 'max': 21128251.956207946, 'min': 13461806.32461707} best=13461806.32461707
55: neval=577{'avg': 13482725.854010127, 'max': 19190232.541092902, 'min': 13461806.32461707} best=13461806.32461707
56: neval=594{'avg': 13516322.978569947, 'max': 23005005.1276644, 'min': 13461806.32461707} best=13461806.32461707
57: neval=589{'avg': 13484713.440737762, 'max': 26575219.245437574, 'min': 13461806.32461707} best=13461806.32461707
58: neval=586{'avg': 13485479.057725957, 'max': 19195488.2464196, 'min': 13461806.32461707} best=13461806.32461707
59: neval=590{'avg': 13494809.531249838, 'max': 18477847.215712357, 'min': 13461806.32461707} best=13461806.32461707
60: neval=598{'avg': 13473334.525049051, 'max': 18246272.763261553, 'min': 13461806.32461707} best=13461806.32461707
61: neval=600{'avg': 13525580.714013552, 'max': 22205918.946463563, 'min': 13461806.32461707} best=13461806.32461707
62: neval=588{'avg': 13487106.928880746, 'max': 19959636.001862455, 'min': 13461806.32461707} best=13461806.32461707
63: neval=585{'avg': 13498517.250015177, 'max': 28070463.930424664, 'min': 13461806.32461707} best=13461806.32461707
64: neval=581{'avg': 13504994.128602946, 'max': 26167696.857287217, 'min': 13461806.32461707} best=13461806.32461707
65: neval=615{'avg': 13500152.709533315, 'max': 22780129.134297658, 'min': 13461806.32461707} best=13461806.32461707
66: neval=573{'avg': 13520363.387275333, 'max': 28836413.346854974, 'min': 13461806.32461707} best=13461806.32461707
67: neval=607{'avg': 13508734.39695201, 'max': 26170229.78836837, 'min': 13461806.32461707} best=13461806.32461707
68: neval=596{'avg': 13514941.325021118, 'max': 23229163.7934837, 'min': 13461806.32461707} best=13461806.32461707
69: neval=610{'avg': 13529062.904551659, 'max': 24044182.37712164, 'min': 13461806.32461707} best=13461806.32461707
70: neval=583{'avg': 13563502.856453365, 'max': 25419484.788547587, 'min': 13461806.32461707} best=13461806.32461707
71: neval=584{'avg': 13466718.340985825, 'max': 15403335.668397859, 'min': 13461806.32461707} best=13461806.32461707
72: neval=578{'avg': 13491647.32794864, 'max': 23763021.603173353, 'min': 13461806.32461707} best=13461806.32461707
73: neval=599{'avg': 13495728.937665822, 'max': 22303773.915325545, 'min': 13461806.32461707} best=13461806.32461707
74: neval=576{'avg': 13466752.741552943, 'max': 14845910.930655507, 'min': 13461806.32461707} best=13461806.32461707
75: neval=595{'avg': 13481722.517288843, 'max': 21070185.369262945, 'min': 13461806.32461707} best=13461806.32461707
76: neval=583{'avg': 13489920.340217484, 'max': 20316221.374348506, 'min': 13461806.32461707} best=13461806.32461707
77: neval=617{'avg': 13488315.153740047, 'max': 21445184.153555676, 'min': 13461806.32461707} best=13461806.32461707
