----------------------  実行情報  ----------------------
実行時間＝440秒
個体数＝400
合計世代数＝100
============================
Total cost: 22133475.6527753
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3485434, 2103673, 1866010, 413175]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 315404, 243969, 185971]
trans_facility = ['札幌市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[8312328.875066795, 7576032.050462601, 4462081.387586189, 1413742.7354769374, 166618.75586686493, 202671.84831589818]

TC_direct: {'苫小牧市': 1369968.0739483, '釧路市': 1951788.4353902, '室蘭市': 2473651.3788754, '旭川市': 2516920.9868529}
IC_inc: {'苫小牧市': 1976577.6586659572, '釧路市': 1192985.7380569507, '室蘭市': 1058207.8664657725, '旭川市': 234310.1243975089}
OC_inc: {'苫小牧市': 626248.6188215084, '釧路市': 377979.4168250206, '室蘭市': 335277.09467662364, '旭川市': 74237.60515378478}

TC_indirect: {'札幌市': 3121567.201030599, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997}
IC_trans: {'札幌市': 81593.59959124244, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694}
OC_trans: {'札幌市': 107949.5604838404, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6700/9549) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(2849/9549) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1132/1132) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': inf, 'max': inf, 'min': 25460741.30316495} best=25460741.30316495
1: neval=318{'avg': inf, 'max': inf, 'min': 24468288.532876752} best=24468288.532876752
2: neval=321{'avg': inf, 'max': inf, 'min': 24468288.532876752} best=24468288.532876752
3: neval=314{'avg': 29103844.504780672, 'max': 37515675.21713714, 'min': 24468288.532876752} best=24468288.532876752
4: neval=322{'avg': 27434624.87693714, 'max': 36237310.24390474, 'min': 24375905.39611039} best=24375905.39611039
5: neval=318{'avg': 26684146.68126071, 'max': 47182533.41451417, 'min': 23219431.739989612} best=23219431.739989612
6: neval=329{'avg': 26242779.817596417, 'max': 74066620.46633022, 'min': 23219431.739989612} best=23219431.739989612
7: neval=322{'avg': 25636323.592293814, 'max': 49253096.149386, 'min': 22524212.75516413} best=22524212.75516413
8: neval=315{'avg': 24746154.954194594, 'max': 31856736.588562638, 'min': 22524212.75516413} best=22524212.75516413
9: neval=311{'avg': 24110175.101021532, 'max': 37029197.51956066, 'min': 22155541.6589063} best=22155541.6589063
10: neval=316{'avg': 23508510.012547173, 'max': 32556095.983434156, 'min': 22155541.6589063} best=22155541.6589063
11: neval=281{'avg': 23047422.771497354, 'max': 36876892.787845105, 'min': 22155541.6589063} best=22155541.6589063
12: neval=330{'avg': 22789569.090827808, 'max': 45041707.02519062, 'min': 22155541.6589063} best=22155541.6589063
13: neval=307{'avg': 22460906.573277455, 'max': 24096662.461006362, 'min': 22155541.6589063} best=22155541.6589063
14: neval=327{'avg': 22317611.495166153, 'max': 33882635.57978935, 'min': 22155541.6589063} best=22155541.6589063
15: neval=297{'avg': 22196064.593136307, 'max': 24901289.7222564, 'min': 22155541.6589063} best=22155541.6589063
16: neval=324{'avg': 22284970.547514666, 'max': 51036194.34042813, 'min': 22155541.6589063} best=22155541.6589063
17: neval=326{'avg': 22170966.7526622, 'max': 26240690.11289492, 'min': 22155541.6589063} best=22155541.6589063
18: neval=319{'avg': 22199506.19559455, 'max': 39741356.33420319, 'min': 22155541.6589063} best=22155541.6589063
19: neval=317{'avg': 22191430.366911337, 'max': 26186902.489806633, 'min': 22155541.6589063} best=22155541.6589063
20: neval=309{'avg': 22250380.92580097, 'max': 36919544.414689004, 'min': 22155541.6589063} best=22155541.6589063
21: neval=312{'avg': 22328095.43773653, 'max': 45096752.36208557, 'min': 22155541.6589063} best=22155541.6589063
22: neval=300{'avg': 22155541.658906303, 'max': 22155541.6589063, 'min': 22155541.6589063} best=22155541.6589063
23: neval=319{'avg': 22195373.249356966, 'max': 28509822.752816424, 'min': 22155541.6589063} best=22155541.6589063
24: neval=313{'avg': 22233290.421298016, 'max': 49855441.808104895, 'min': 22155541.6589063} best=22155541.6589063
25: neval=340{'avg': 22162946.53570735, 'max': 25117492.379323795, 'min': 22155541.6589063} best=22155541.6589063
26: neval=323{'avg': 22166161.30110984, 'max': 26403398.540321104, 'min': 22155541.6589063} best=22155541.6589063
27: neval=310{'avg': 22155541.658906303, 'max': 22155541.6589063, 'min': 22155541.6589063} best=22155541.6589063
28: neval=324{'avg': 22205556.69678754, 'max': 29637130.19355625, 'min': 22155541.6589063} best=22155541.6589063
29: neval=304{'avg': 22216829.7886098, 'max': 26775932.855125446, 'min': 22155541.6589063} best=22155541.6589063
30: neval=317{'avg': 22210892.55284126, 'max': 30838178.06186204, 'min': 22155541.6589063} best=22155541.6589063
31: neval=320{'avg': 22194014.976963777, 'max': 29255531.625200402, 'min': 22155541.6589063} best=22155541.6589063
32: neval=313{'avg': 22211941.30046628, 'max': 37526783.12526303, 'min': 22155541.6589063} best=22155541.6589063
33: neval=322{'avg': 22165630.32127759, 'max': 25477484.374012716, 'min': 22155541.6589063} best=22155541.6589063
34: neval=318{'avg': 22155541.658906303, 'max': 22155541.6589063, 'min': 22155541.6589063} best=22155541.6589063
35: neval=315{'avg': 22162921.241983794, 'max': 24253631.34731273, 'min': 22155541.6589063} best=22155541.6589063
36: neval=304{'avg': 22167075.013766974, 'max': 25321598.462484755, 'min': 22155541.6589063} best=22155541.6589063
37: neval=319{'avg': 22163456.800915252, 'max': 25321598.46248475, 'min': 22155541.6589063} best=22155541.6589063
38: neval=312{'avg': 22157417.708118744, 'max': 22905961.343882203, 'min': 22155541.6589063} best=22155541.6589063
39: neval=313{'avg': 22206825.697685663, 'max': 33306329.221128244, 'min': 22155541.6589063} best=22155541.6589063
40: neval=335{'avg': 22226441.86448458, 'max': 30508572.33375862, 'min': 22155541.6589063} best=22155541.6589063
41: neval=319{'avg': 22172445.32456078, 'max': 27204378.33795399, 'min': 22155541.6589063} best=22155541.6589063
42: neval=309{'avg': 22280903.918808796, 'max': 40725993.43349898, 'min': 22133475.6527753} best=22133475.6527753
43: neval=311{'avg': 22184822.005938463, 'max': 27942694.725688387, 'min': 22133475.6527753} best=22133475.6527753
44: neval=315{'avg': 22187369.756742068, 'max': 27117369.54181007, 'min': 22133475.6527753} best=22133475.6527753
45: neval=328{'avg': 22180404.718015958, 'max': 27836413.869993366, 'min': 22133475.6527753} best=22133475.6527753
46: neval=310{'avg': 22148450.15185664, 'max': 24480432.004857145, 'min': 22133475.6527753} best=22133475.6527753
47: neval=307{'avg': 22145769.409155294, 'max': 25513898.544025425, 'min': 22133475.6527753} best=22133475.6527753
48: neval=306{'avg': 22172627.381646413, 'max': 32879469.868046112, 'min': 22133475.6527753} best=22133475.6527753
49: neval=329{'avg': 22185254.206172094, 'max': 31257433.664597742, 'min': 22133475.6527753} best=22133475.6527753
50: neval=314{'avg': 22186331.552321244, 'max': 27110380.35508326, 'min': 22133475.6527753} best=22133475.6527753
51: neval=320{'avg': 22207741.620881222, 'max': 38620069.72323392, 'min': 22133475.6527753} best=22133475.6527753
52: neval=308{'avg': 22179869.64860216, 'max': 37730139.69204571, 'min': 22133475.6527753} best=22133475.6527753
53: neval=321{'avg': 22139997.76328331, 'max': 23793978.66950818, 'min': 22133475.6527753} best=22133475.6527753
54: neval=326{'avg': 22210427.68120883, 'max': 33611374.022025876, 'min': 22133475.6527753} best=22133475.6527753
55: neval=317{'avg': 22157177.752908107, 'max': 26073886.548892554, 'min': 22133475.6527753} best=22133475.6527753
56: neval=329{'avg': 22167491.87693266, 'max': 31614911.282275837, 'min': 22133475.6527753} best=22133475.6527753
57: neval=324{'avg': 22170613.083800543, 'max': 36988448.062874906, 'min': 22133475.6527753} best=22133475.6527753
58: neval=318{'avg': 22141739.12828426, 'max': 25438865.856359802, 'min': 22133475.6527753} best=22133475.6527753
59: neval=293{'avg': 22180807.203050476, 'max': 34319955.52148772, 'min': 22133475.6527753} best=22133475.6527753
60: neval=327{'avg': 22227087.802085094, 'max': 48684934.10214618, 'min': 22133475.6527753} best=22133475.6527753
61: neval=332{'avg': 22162777.41072743, 'max': 26068145.69612293, 'min': 22133475.6527753} best=22133475.6527753
62: neval=302{'avg': 22199652.796148248, 'max': 33247818.790782668, 'min': 22133475.6527753} best=22133475.6527753
63: neval=314{'avg': 22146952.674944, 'max': 25447092.01028113, 'min': 22133475.6527753} best=22133475.6527753
