----------------------  実行情報  ----------------------
実行時間＝782秒
個体数＝600
合計世代数＝100
=============================
Total cost: 16196771.52213512
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 315404, 185971, 147921, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4946548.9891427, 4985264.0068856, 4471686.306911437, 1413742.7354769374, 177300.06170380188, 202229.42201464067]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 966876.3907377999, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '標茶町': 635339.860717, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '標茶町': 20459.502834644776, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '標茶町': 21474.103377870335, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3985/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1779/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 20254700.711239733} best=20254700.711239733
1: neval=476{'avg': inf, 'max': inf, 'min': 20254700.711239733} best=20254700.711239733
2: neval=481{'avg': inf, 'max': inf, 'min': 20254700.711239733} best=20254700.711239733
3: neval=470{'avg': inf, 'max': inf, 'min': 19162409.625165198} best=19162409.625165198
4: neval=455{'avg': inf, 'max': inf, 'min': 19162409.625165198} best=19162409.625165198
5: neval=478{'avg': inf, 'max': inf, 'min': 19162409.625165198} best=19162409.625165198
6: neval=477{'avg': inf, 'max': inf, 'min': 18296993.43523565} best=18296993.43523565
7: neval=469{'avg': inf, 'max': inf, 'min': 18296993.43523565} best=18296993.43523565
8: neval=480{'avg': 21118928.430209674, 'max': 51632726.277342334, 'min': 18153157.95465224} best=18153157.95465224
9: neval=472{'avg': 20467363.09165689, 'max': 42991459.28617267, 'min': 17820750.26586007} best=17820750.26586007
10: neval=470{'avg': 19793101.36364726, 'max': 38286269.955581635, 'min': 17528429.254391756} best=17528429.254391756
11: neval=477{'avg': 19271437.075984776, 'max': 32548107.56234151, 'min': 17847788.523689076} best=17528429.254391756
12: neval=464{'avg': 19104224.445965756, 'max': 35011374.318997175, 'min': 17443941.50737995} best=17443941.50737995
13: neval=479{'avg': 18881056.833282165, 'max': 36790105.40631879, 'min': 17173379.658738542} best=17173379.658738542
14: neval=474{'avg': 18610384.900415495, 'max': 38533183.62777809, 'min': 17213344.37105673} best=17173379.658738542
15: neval=482{'avg': 18429493.4016697, 'max': 34481890.34457639, 'min': 16953331.290703345} best=16953331.290703345
16: neval=486{'avg': 18190421.124327812, 'max': 35716089.91762162, 'min': 16436431.901684191} best=16436431.901684191
17: neval=483{'avg': 18041727.74385919, 'max': 36828148.917946436, 'min': 16436431.901684191} best=16436431.901684191
18: neval=476{'avg': 17755399.05363827, 'max': 47829134.15530147, 'min': 16436431.901684191} best=16436431.901684191
19: neval=448{'avg': 17392247.38406241, 'max': 28301758.255957097, 'min': 16436431.901684191} best=16436431.901684191
20: neval=466{'avg': 17284425.893683814, 'max': 41838775.742162324, 'min': 16436431.901684191} best=16436431.901684191
21: neval=478{'avg': 17192197.755270284, 'max': 35998289.769470856, 'min': 16436431.901684191} best=16436431.901684191
22: neval=483{'avg': 16881812.330615267, 'max': 26663013.76756555, 'min': 16420787.825505173} best=16420787.825505173
23: neval=486{'avg': 16731455.861148141, 'max': 32465196.89632084, 'min': 16282294.431096872} best=16282294.431096872
24: neval=470{'avg': 16560799.529935887, 'max': 31480372.110327493, 'min': 16282294.431096872} best=16282294.431096872
25: neval=479{'avg': 16479847.360857904, 'max': 27210749.563216373, 'min': 16282294.431096872} best=16282294.431096872
26: neval=475{'avg': 16409795.13912116, 'max': 28052705.148803197, 'min': 16282294.431096872} best=16282294.431096872
27: neval=474{'avg': 16379352.89564469, 'max': 31334098.470513415, 'min': 16282294.431096872} best=16282294.431096872
28: neval=454{'avg': 16341477.362932676, 'max': 27273647.01516213, 'min': 16282294.431096872} best=16282294.431096872
29: neval=476{'avg': 16305369.77142994, 'max': 21061317.231901944, 'min': 16282294.431096872} best=16282294.431096872
30: neval=475{'avg': 16320786.671512743, 'max': 30911369.18157476, 'min': 16282294.431096872} best=16282294.431096872
31: neval=478{'avg': 16321315.75711085, 'max': 24277544.17719057, 'min': 16282294.431096872} best=16282294.431096872
32: neval=474{'avg': 16305889.82038064, 'max': 19987251.71260864, 'min': 16282294.431096872} best=16282294.431096872
33: neval=454{'avg': 16309972.513303928, 'max': 21952037.389860228, 'min': 16282294.431096872} best=16282294.431096872
34: neval=495{'avg': 16358354.956054324, 'max': 28195557.563853126, 'min': 16282294.431096872} best=16282294.431096872
35: neval=484{'avg': 16305829.886185458, 'max': 22028788.2284931, 'min': 16282294.431096872} best=16282294.431096872
36: neval=462{'avg': 16298212.946057994, 'max': 24187308.853878308, 'min': 16282294.431096872} best=16282294.431096872
37: neval=467{'avg': 16313543.758264637, 'max': 25419535.041579317, 'min': 16282294.431096872} best=16282294.431096872
38: neval=479{'avg': 16311567.734370235, 'max': 23296894.822177816, 'min': 16282294.431096872} best=16282294.431096872
39: neval=471{'avg': 16288370.403439734, 'max': 19383497.322243996, 'min': 16282294.431096872} best=16282294.431096872
40: neval=484{'avg': 16384161.722558467, 'max': 33659140.07386424, 'min': 16282294.431096872} best=16282294.431096872
41: neval=494{'avg': 16297822.516277822, 'max': 20956498.286325023, 'min': 16282294.431096872} best=16282294.431096872
42: neval=480{'avg': 16315528.875557873, 'max': 25497301.397163317, 'min': 16282294.431096872} best=16282294.431096872
43: neval=477{'avg': 16300106.981711306, 'max': 21005367.8216019, 'min': 16282294.431096872} best=16282294.431096872
44: neval=476{'avg': 16298325.549028054, 'max': 20814739.216621984, 'min': 16282294.431096872} best=16282294.431096872
45: neval=483{'avg': 16298404.394374155, 'max': 19670588.44006397, 'min': 16282294.431096872} best=16282294.431096872
46: neval=491{'avg': 16314426.893731756, 'max': 21034032.765941147, 'min': 16282294.431096872} best=16282294.431096872
47: neval=472{'avg': 16322379.178161291, 'max': 26113595.972540766, 'min': 16282294.431096872} best=16282294.431096872
48: neval=493{'avg': 16329149.723440202, 'max': 32925906.14879686, 'min': 16282294.431096872} best=16282294.431096872
49: neval=486{'avg': 16332945.938702272, 'max': 38221535.13882123, 'min': 16282294.431096872} best=16282294.431096872
50: neval=461{'avg': 16329332.469905961, 'max': 35746919.28543366, 'min': 16282294.431096872} best=16282294.431096872
51: neval=471{'avg': 16322332.453886406, 'max': 27265160.357832238, 'min': 16282294.431096872} best=16282294.431096872
52: neval=475{'avg': 16290305.165301219, 'max': 19727718.867442098, 'min': 16282294.431096872} best=16282294.431096872
53: neval=474{'avg': 16301072.661935672, 'max': 22631614.068663787, 'min': 16282294.431096872} best=16282294.431096872
54: neval=462{'avg': 16344550.637575159, 'max': 25827867.162583012, 'min': 16282294.431096872} best=16282294.431096872
55: neval=489{'avg': 16327046.287005011, 'max': 30101557.189642485, 'min': 16282294.431096872} best=16282294.431096872
56: neval=463{'avg': 16321665.18943138, 'max': 29274168.392120834, 'min': 16282294.431096872} best=16282294.431096872
57: neval=472{'avg': 16323579.733948063, 'max': 28786659.20837622, 'min': 16282294.431096872} best=16282294.431096872
58: neval=475{'avg': 16314278.4967829, 'max': 23443478.065471485, 'min': 16282294.431096872} best=16282294.431096872
59: neval=466{'avg': 16302221.557647966, 'max': 22369943.130017187, 'min': 16282294.431096872} best=16282294.431096872
60: neval=471{'avg': 16301093.852203095, 'max': 25406960.595256027, 'min': 16282294.431096872} best=16282294.431096872
61: neval=460{'avg': 16289816.975038411, 'max': 19289700.722265095, 'min': 16282294.431096872} best=16282294.431096872
62: neval=461{'avg': 16291152.207671387, 'max': 18596733.96003532, 'min': 16282294.431096872} best=16282294.431096872
63: neval=462{'avg': 16282294.431096872, 'max': 16282294.431096872, 'min': 16282294.431096872} best=16282294.431096872
64: neval=473{'avg': 16311247.130056778, 'max': 25460053.832111914, 'min': 16282294.431096872} best=16282294.431096872
65: neval=472{'avg': 16297778.22945184, 'max': 19250643.465392917, 'min': 16282294.431096872} best=16282294.431096872
66: neval=478{'avg': 16333190.634133887, 'max': 38852701.52797427, 'min': 16282294.431096872} best=16282294.431096872
67: neval=459{'avg': 16315583.279258018, 'max': 25263275.97290249, 'min': 16282294.431096872} best=16282294.431096872
68: neval=478{'avg': 16348826.401643597, 'max': 35209328.82737164, 'min': 16282294.431096872} best=16282294.431096872
69: neval=488{'avg': 16342347.124043083, 'max': 37706675.23708067, 'min': 16282294.431096872} best=16282294.431096872
70: neval=464{'avg': 16325581.262358116, 'max': 33150388.010408342, 'min': 16282294.431096872} best=16282294.431096872
