局----------------------  実行情報  ----------------------
実行時間＝1306秒
個体数＝800
合計世代数＝100
=============================
Total cost: 18445567.71333615
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1846835, 1513439]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 243969, 211370, 185971, 137675, 129624, 124915, 83093, 65133, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2310404.0801314, 9644078.387879303, 4462081.38758619, 1413742.7354769374, 292419.97703625227, 322841.14522607136]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 615981.6260643}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1193750.7513269025, '室蘭市': 1047333.7897783585, '札幌市': 858266.0624627373}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378221.7996636543, '室蘭市': 331831.8085900409, '札幌市': 271928.5699917441}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5060) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5060) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2645/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 22086373.349367127} best=22086373.349367127
1: neval=633{'avg': inf, 'max': inf, 'min': 23076332.652482823} best=22086373.349367127
2: neval=650{'avg': inf, 'max': inf, 'min': 21799786.426297586} best=21799786.426297586
3: neval=612{'avg': inf, 'max': inf, 'min': 21357658.63925735} best=21357658.63925735
4: neval=627{'avg': inf, 'max': inf, 'min': 21357658.63925735} best=21357658.63925735
5: neval=607{'avg': inf, 'max': inf, 'min': 21357658.63925735} best=21357658.63925735
6: neval=645{'avg': inf, 'max': inf, 'min': 21357658.63925735} best=21357658.63925735
7: neval=640{'avg': inf, 'max': inf, 'min': 19299322.29256657} best=19299322.29256657
8: neval=600{'avg': inf, 'max': inf, 'min': 19299322.29256657} best=19299322.29256657
9: neval=624{'avg': inf, 'max': inf, 'min': 19270637.95418111} best=19270637.95418111
10: neval=616{'avg': 22162464.006354675, 'max': 56275696.6339353, 'min': 19143838.472467832} best=19143838.472467832
11: neval=625{'avg': inf, 'max': inf, 'min': 19143838.472467832} best=19143838.472467832
12: neval=645{'avg': 20930851.83000865, 'max': 42300255.732198186, 'min': 19143838.472467832} best=19143838.472467832
13: neval=619{'avg': 20417841.548576448, 'max': 47156042.97649905, 'min': 18800145.463451236} best=18800145.463451236
14: neval=630{'avg': 19995934.848748192, 'max': 31681499.599116, 'min': 18800145.463451236} best=18800145.463451236
15: neval=616{'avg': 19514814.91637705, 'max': 25372476.368001193, 'min': 18692388.752599843} best=18692388.752599843
16: neval=608{'avg': 19218584.77660149, 'max': 23169424.8483126, 'min': 18692388.752599843} best=18692388.752599843
17: neval=633{'avg': 19053553.84770037, 'max': 29001466.327193264, 'min': 18692388.752599843} best=18692388.752599843
18: neval=631{'avg': 18874790.780507017, 'max': 24166104.600637548, 'min': 18513750.621741313} best=18513750.621741313
19: neval=657{'avg': 18821213.367694262, 'max': 27686858.05813708, 'min': 18513750.621741313} best=18513750.621741313
20: neval=649{'avg': 18741396.708131865, 'max': 24938301.48275452, 'min': 18513750.621741313} best=18513750.621741313
21: neval=643{'avg': 18646754.150117435, 'max': 22250341.209333483, 'min': 18502387.063741725} best=18502387.063741725
22: neval=641{'avg': 18622824.13506613, 'max': 24723524.24331956, 'min': 18513750.621741313} best=18502387.063741725
23: neval=627{'avg': 18616595.480892852, 'max': 27720304.00019203, 'min': 18513750.621741313} best=18502387.063741725
24: neval=656{'avg': 18577176.283813167, 'max': 26763855.850895815, 'min': 18502387.063741725} best=18502387.063741725
25: neval=656{'avg': 18543493.75339407, 'max': 22465514.814772338, 'min': 18502387.063741725} best=18502387.063741725
26: neval=640{'avg': 18539184.46721642, 'max': 26160729.727532845, 'min': 18466628.52818213} best=18466628.52818213
27: neval=630{'avg': 18519150.876809176, 'max': 21003457.421235494, 'min': 18466628.52818213} best=18466628.52818213
28: neval=608{'avg': 18519009.35202243, 'max': 23981829.855416756, 'min': 18466628.52818213} best=18466628.52818213
29: neval=659{'avg': 18551112.67606976, 'max': 27699155.38150551, 'min': 18466628.52818213} best=18466628.52818213
30: neval=640{'avg': 18539713.08552567, 'max': 24457853.852441065, 'min': 18466628.52818213} best=18466628.52818213
31: neval=642{'avg': 18501378.432579413, 'max': 23052517.825393353, 'min': 18466628.52818213} best=18466628.52818213
32: neval=631{'avg': 18494303.103915602, 'max': 25173590.24922239, 'min': 18466628.52818213} best=18466628.52818213
33: neval=614{'avg': 18500573.775747396, 'max': 26017613.517954938, 'min': 18466628.52818213} best=18466628.52818213
34: neval=621{'avg': 18504729.56436086, 'max': 29227471.76939754, 'min': 18466628.52818213} best=18466628.52818213
35: neval=643{'avg': 18502708.435404487, 'max': 26360719.564707015, 'min': 18466628.52818213} best=18466628.52818213
36: neval=624{'avg': 18540609.29039305, 'max': 42895854.94979821, 'min': 18466628.52818213} best=18466628.52818213
37: neval=620{'avg': 18514400.714035448, 'max': 27410661.999671455, 'min': 18466628.52818213} best=18466628.52818213
38: neval=648{'avg': 18478251.57669027, 'max': 21545648.706408635, 'min': 18466628.52818213} best=18466628.52818213
39: neval=618{'avg': 18492770.951971013, 'max': 24628637.066059433, 'min': 18466628.52818213} best=18466628.52818213
40: neval=646{'avg': 18508135.87607268, 'max': 32843908.893165488, 'min': 18466628.52818213} best=18466628.52818213
41: neval=638{'avg': 18498740.817268867, 'max': 31176147.685268506, 'min': 18466628.52818213} best=18466628.52818213
42: neval=625{'avg': 18491105.03553874, 'max': 23411223.433337614, 'min': 18466628.52818213} best=18466628.52818213
43: neval=612{'avg': 18497409.391357828, 'max': 29414083.802238576, 'min': 18466628.52818213} best=18466628.52818213
44: neval=660{'avg': 18501303.586911477, 'max': 24979994.40004306, 'min': 18466628.52818213} best=18466628.52818213
45: neval=655{'avg': 18527087.106508374, 'max': 33531146.174036466, 'min': 18466628.52818213} best=18466628.52818213
46: neval=627{'avg': 18490361.81400646, 'max': 27489587.71774547, 'min': 18466628.52818213} best=18466628.52818213
47: neval=636{'avg': 18490313.105264038, 'max': 27849899.735420197, 'min': 18466628.52818213} best=18466628.52818213
48: neval=620{'avg': 18485946.85276591, 'max': 24880805.423967578, 'min': 18466628.52818213} best=18466628.52818213
49: neval=653{'avg': 18505257.28932291, 'max': 25271670.536099266, 'min': 18466628.52818213} best=18466628.52818213
50: neval=638{'avg': 18526219.444019977, 'max': 31287156.06189558, 'min': 18466628.52818213} best=18466628.52818213
51: neval=630{'avg': 18492512.768248502, 'max': 30624072.699479222, 'min': 18466628.52818213} best=18466628.52818213
52: neval=622{'avg': 18520770.513480134, 'max': 36668640.67522607, 'min': 18466628.52818213} best=18466628.52818213
53: neval=668{'avg': 18497541.31136907, 'max': 27806570.594516363, 'min': 18466628.52818213} best=18466628.52818213
54: neval=645{'avg': 18483811.107134804, 'max': 24802583.15033708, 'min': 18466628.52818213} best=18466628.52818213
55: neval=622{'avg': 18498172.754379686, 'max': 24659593.46423635, 'min': 18466628.52818213} best=18466628.52818213
56: neval=649{'avg': 18494687.97427662, 'max': 26088079.834735323, 'min': 18466628.52818213} best=18466628.52818213
57: neval=601{'avg': 18481321.60636632, 'max': 23525201.81971399, 'min': 18466628.52818213} best=18466628.52818213
58: neval=642{'avg': 18523438.523693994, 'max': 38261456.45744444, 'min': 18466628.52818213} best=18466628.52818213
59: neval=631{'avg': 18494263.229245234, 'max': 28897404.735051643, 'min': 18466628.52818213} best=18466628.52818213
60: neval=624{'avg': 18491230.73347086, 'max': 23250496.080522932, 'min': 18466628.52818213} best=18466628.52818213
61: neval=649{'avg': 18512305.934860203, 'max': 28139891.738281876, 'min': 18466628.52818213} best=18466628.52818213
62: neval=634{'avg': 18477437.981999505, 'max': 24521523.709217455, 'min': 18466628.52818213} best=18466628.52818213
63: neval=619{'avg': 18513097.2456948, 'max': 33584582.849458955, 'min': 18466628.52818213} best=18466628.52818213
64: neval=640{'avg': 18479958.447786294, 'max': 21472011.295159176, 'min': 18466628.52818213} best=18466628.52818213
65: neval=630{'avg': 18479146.552445784, 'max': 23807466.975306273, 'min': 18466628.52818213} best=18466628.52818213
66: neval=629{'avg': 18467346.09000876, 'max': 19040677.989490833, 'min': 18466628.52818213} best=18466628.52818213
67: neval=635{'avg': 18509847.0889246, 'max': 42693887.601015836, 'min': 18466628.52818213} best=18466628.52818213
68: neval=642{'avg': 18507129.807946097, 'max': 29396493.748939488, 'min': 18466628.52818213} best=18466628.52818213
69: neval=646{'avg': 18498056.516995415, 'max': 24984143.16768759, 'min': 18466628.52818213} best=18466628.52818213
70: neval=618{'avg': 18474432.451743502, 'max': 21155459.210472878, 'min': 18466628.52818213} best=18466628.52818213
71: neval=605{'avg': 18494430.777826283, 'max': 28750010.1613673, 'min': 18466628.52818213} best=18466628.52818213
72: neval=618{'avg': 18516277.99549993, 'max': 31834953.979333375, 'min': 18466628.52818213} best=18466628.52818213
73: neval=613{'avg': 18492709.480662156, 'max': 26399039.924793936, 'min': 18466628.52818213} best=18466628.52818213
74: neval=635{'avg': 18497793.331633534, 'max': 23566495.132540874, 'min': 18466628.52818213} best=18466628.52818213
75: neval=635{'avg': 18485404.067080688, 'max': 26610845.699376557, 'min': 18466628.52818213} best=18466628.52818213
76: neval=634{'avg': 18479653.30701958, 'max': 24163480.9016598, 'min': 18466628.52818213} best=18466628.52818213
77: neval=639{'avg': 18484673.52053313, 'max': 23935191.27456709, 'min': 18466628.52818213} best=18466628.52818213
