局----------------------  実行情報  ----------------------
実行時間＝2538秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 11287897.292547105
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 11
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1065411, 677679, 495491, 430316, 325699, 315680, 255303, 193461, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 99038, 95176, 83730, 82141, 81020, 76880, 62104, 36029, 35567, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '北見市', '標茶町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '湧別町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '訓子府町', '置戸町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['美幌町'], ['湧別町', '北見市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2669382.2137916996, 2285829.2777170003, 4514398.926849939, 1482994.0783434724, 169633.1987817761, 165659.59706321682]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 397828.65247239993, '函館市': 367384.46219439997, '美幌町': 147653.3735835, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181020.40162444822, '函館市': 155330.84510770143, '美幌町': 127175.73315292755, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56720.09970338665, '函館市': 45871.80567211646, '美幌町': 50652.20165572009, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854, '湧別町': 173308.28580619997, '根室市': 94053.1955964}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '湧別町': 9370.485064334753, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '湧別町': 8350.047165592034, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(654/865) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(211/865) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(172/530) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(358/530) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 14156506.943043966} best=14156506.943043966
1: neval=895{'avg': inf, 'max': inf, 'min': 14249802.16362218} best=14156506.943043966
2: neval=887{'avg': inf, 'max': inf, 'min': 14249802.16362218} best=14156506.943043966
3: neval=935{'avg': inf, 'max': inf, 'min': 14649068.970110754} best=14156506.943043966
4: neval=896{'avg': inf, 'max': inf, 'min': 14072538.512697386} best=14072538.512697386
5: neval=917{'avg': inf, 'max': inf, 'min': 13278561.02834118} best=13278561.02834118
6: neval=906{'avg': inf, 'max': inf, 'min': 13278561.02834118} best=13278561.02834118
7: neval=930{'avg': inf, 'max': inf, 'min': 12831374.988434358} best=12831374.988434358
8: neval=918{'avg': inf, 'max': inf, 'min': 12831374.988434358} best=12831374.988434358
9: neval=912{'avg': inf, 'max': inf, 'min': 12831374.988434358} best=12831374.988434358
10: neval=932{'avg': inf, 'max': inf, 'min': 12831374.988434358} best=12831374.988434358
11: neval=898{'avg': inf, 'max': inf, 'min': 13043338.542461116} best=12831374.988434358
12: neval=915{'avg': inf, 'max': inf, 'min': 12979703.743970212} best=12831374.988434358
13: neval=894{'avg': inf, 'max': inf, 'min': 12874272.101466546} best=12831374.988434358
14: neval=904{'avg': inf, 'max': inf, 'min': 12813371.821485506} best=12813371.821485506
15: neval=919{'avg': inf, 'max': inf, 'min': 12675033.773501052} best=12675033.773501052
16: neval=902{'avg': inf, 'max': inf, 'min': 12606325.951253718} best=12606325.951253718
17: neval=913{'avg': inf, 'max': inf, 'min': 12576341.10442262} best=12576341.10442262
18: neval=900{'avg': inf, 'max': inf, 'min': 12392081.461922599} best=12392081.461922599
19: neval=941{'avg': 13320064.940259956, 'max': 28729840.234332845, 'min': 12392081.461922599} best=12392081.461922599
20: neval=904{'avg': 13140904.917638721, 'max': 23666331.589965638, 'min': 12404752.280496467} best=12392081.461922599
21: neval=895{'avg': 13041248.429178497, 'max': 30956514.276356913, 'min': 12361422.990317428} best=12361422.990317428
22: neval=917{'avg': 13062691.16780804, 'max': 31148647.444230698, 'min': 12180918.413983652} best=12180918.413983652
23: neval=898{'avg': inf, 'max': inf, 'min': 12180918.413983652} best=12180918.413983652
24: neval=897{'avg': 12782933.351844639, 'max': 28327855.43814361, 'min': 12077515.34948576} best=12077515.34948576
25: neval=928{'avg': 12767755.290733065, 'max': 37048242.80696337, 'min': 12077515.34948576} best=12077515.34948576
26: neval=896{'avg': 12629210.500947194, 'max': 26487300.51132968, 'min': 12077515.34948576} best=12077515.34948576
27: neval=879{'avg': 12615301.435115663, 'max': 32584690.572258376, 'min': 12029152.76539122} best=12029152.76539122
28: neval=910{'avg': inf, 'max': inf, 'min': 11966251.72015123} best=11966251.72015123
29: neval=911{'avg': 12471677.513387445, 'max': 26510427.074439816, 'min': 11945658.701812634} best=11945658.701812634
30: neval=905{'avg': 12317513.79146684, 'max': 20998599.94355818, 'min': 11859533.486196185} best=11859533.486196185
31: neval=911{'avg': 12268762.838892372, 'max': 27621076.651249345, 'min': 11794440.42887851} best=11794440.42887851
32: neval=910{'avg': 12140366.259304162, 'max': 21553169.83564295, 'min': 11784388.055288807} best=11784388.055288807
33: neval=938{'avg': 12132490.339226367, 'max': 30342405.016654436, 'min': 11736083.844309062} best=11736083.844309062
34: neval=910{'avg': 12030702.272807239, 'max': 25118294.957432423, 'min': 11724399.498760978} best=11724399.498760978
35: neval=893{'avg': 11931304.377573494, 'max': 21183676.659995068, 'min': 11703942.646312466} best=11703942.646312466
36: neval=907{'avg': 11925323.863009825, 'max': 25912624.776782103, 'min': 11692815.971665474} best=11692815.971665474
37: neval=924{'avg': 11898645.749773039, 'max': 22870362.07885741, 'min': 11701407.785986433} best=11692815.971665474
38: neval=898{'avg': 11883633.287780758, 'max': 24531774.55810338, 'min': 11670004.209720774} best=11670004.209720774
39: neval=936{'avg': 11864947.356531804, 'max': 25595163.694728088, 'min': 11587034.223955723} best=11587034.223955723
40: neval=897{'avg': 11810836.405374723, 'max': 22867566.425260328, 'min': 11587034.223955723} best=11587034.223955723
41: neval=912{'avg': 11820424.863683501, 'max': 21182047.855323624, 'min': 11587034.223955723} best=11587034.223955723
42: neval=889{'avg': 11810560.658116538, 'max': 23132443.254685186, 'min': 11553793.725907924} best=11553793.725907924
43: neval=914{'avg': 11858114.093983427, 'max': 26956327.210705664, 'min': 11553793.725907924} best=11553793.725907924
44: neval=888{'avg': 11824089.789321423, 'max': 27600686.248942696, 'min': 11553793.725907924} best=11553793.725907924
45: neval=923{'avg': 11784053.313836537, 'max': 27983498.281406134, 'min': 11509044.610332992} best=11509044.610332992
46: neval=905{'avg': 11702646.225832433, 'max': 26280649.3296518, 'min': 11509044.610332992} best=11509044.610332992
47: neval=892{'avg': 11701996.169599684, 'max': 28853097.39514435, 'min': 11510868.509088324} best=11509044.610332992
48: neval=870{'avg': 11606479.64155732, 'max': 23076978.301464226, 'min': 11510868.509088324} best=11509044.610332992
49: neval=892{'avg': 11593121.273441507, 'max': 17918602.564223316, 'min': 11526808.07962744} best=11509044.610332992
50: neval=873{'avg': 11571832.073683832, 'max': 19295663.89138241, 'min': 11523674.133304184} best=11509044.610332992
51: neval=920{'avg': 11570285.960492492, 'max': 24857249.639345773, 'min': 11521803.324491927} best=11509044.610332992
52: neval=925{'avg': 11569983.519670386, 'max': 18737564.768593475, 'min': 11521803.324491927} best=11509044.610332992
53: neval=915{'avg': 11566555.064264094, 'max': 20719101.368362818, 'min': 11521803.324491927} best=11509044.610332992
54: neval=920{'avg': 11600869.394883085, 'max': 22735666.30904461, 'min': 11521803.324491927} best=11509044.610332992
55: neval=939{'avg': 11578487.719186239, 'max': 23972296.994583577, 'min': 11485072.981982604} best=11485072.981982604
56: neval=913{'avg': 11589042.5968475, 'max': 23856379.590143617, 'min': 11485072.981982604} best=11485072.981982604
57: neval=930{'avg': 11555071.562386267, 'max': 17982120.971304126, 'min': 11485072.981982604} best=11485072.981982604
58: neval=883{'avg': 11570326.542957485, 'max': 19269657.96366799, 'min': 11482118.562898487} best=11482118.562898487
59: neval=909{'avg': 11561970.047948427, 'max': 24158030.272405315, 'min': 11475417.401602259} best=11475417.401602259
60: neval=916{'avg': 11542548.125088707, 'max': 18891096.998216767, 'min': 11475417.401602259} best=11475417.401602259
61: neval=936{'avg': 11569725.055410322, 'max': 20129710.371614024, 'min': 11475417.401602259} best=11475417.401602259
62: neval=933{'avg': 11547706.31532716, 'max': 20881723.591558628, 'min': 11472459.752890196} best=11472459.752890196
63: neval=905{'avg': 11574421.304548834, 'max': 20934255.699748207, 'min': 11472459.752890196} best=11472459.752890196
64: neval=901{'avg': 11604497.620566737, 'max': 23886582.023684774, 'min': 11472459.752890196} best=11472459.752890196
65: neval=904{'avg': 11571577.383290615, 'max': 27992409.124681234, 'min': 11472459.752890196} best=11472459.752890196
66: neval=931{'avg': 11567955.05324464, 'max': 22322334.46668501, 'min': 11472459.752890196} best=11472459.752890196
67: neval=900{'avg': 11499192.69805627, 'max': 17595362.945039816, 'min': 11472459.752890196} best=11472459.752890196
68: neval=932{'avg': 11519222.80530483, 'max': 26371662.078256235, 'min': 11472459.752890196} best=11472459.752890196
69: neval=903{'avg': 11493534.07004015, 'max': 15463749.50184139, 'min': 11472459.752890196} best=11472459.752890196
70: neval=911{'avg': 11486991.900937442, 'max': 14627006.036977304, 'min': 11472459.752890196} best=11472459.752890196
71: neval=919{'avg': 11503359.684242923, 'max': 19677680.668889243, 'min': 11472459.752890196} best=11472459.752890196
72: neval=936{'avg': 11520034.96755372, 'max': 22457244.770530358, 'min': 11472459.752890196} best=11472459.752890196
73: neval=937{'avg': 11524868.702244088, 'max': 18176903.463615127, 'min': 11472459.752890196} best=11472459.752890196
74: neval=925{'avg': 11494293.629874751, 'max': 16647473.05428125, 'min': 11472459.752890196} best=11472459.752890196
75: neval=895{'avg': 11519270.48924904, 'max': 20946433.68806967, 'min': 11472459.752890196} best=11472459.752890196
76: neval=903{'avg': 11515881.387317583, 'max': 19198711.91196558, 'min': 11472459.752890196} best=11472459.752890196
77: neval=896{'avg': 11482469.721857589, 'max': 16107025.172580624, 'min': 11472459.752890196} best=11472459.752890196
78: neval=908{'avg': 11498008.258488674, 'max': 20914851.343259536, 'min': 11472459.752890196} best=11472459.752890196
79: neval=897{'avg': 11494014.332124095, 'max': 16109384.437259952, 'min': 11472459.752890196} best=11472459.752890196
80: neval=901{'avg': 11493357.05606301, 'max': 18782755.719227456, 'min': 11472459.752890196} best=11472459.752890196
81: neval=922{'avg': 11492209.881985717, 'max': 18812363.24027033, 'min': 11472459.752890196} best=11472459.752890196
82: neval=903{'avg': 11496737.571197277, 'max': 18870824.502877038, 'min': 11438287.292123757} best=11438287.292123757
83: neval=917{'avg': 11516905.717778869, 'max': 20124685.334866267, 'min': 11438287.292123757} best=11438287.292123757
84: neval=877{'avg': 11485935.560147168, 'max': 16110828.878883472, 'min': 11438287.292123757} best=11438287.292123757
85: neval=900{'avg': 11489606.920590824, 'max': 16400789.180284057, 'min': 11438287.292123757} best=11438287.292123757
