----------------------  実行情報  ----------------------
実行時間＝250秒
個体数＝400
合計世代数＝86
==============================
Total cost: 16005244.776543029
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[10086779.5690469, 0, 4488424.5812124135, 1430040.6262837155, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2382746.8199984, '帯広市': 379688.7534266001, '函館市': 509884.7033129999, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 161079.97505232328, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 48243.348360867734, '北見市': 50932.224368691524}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 25848724.416676927, 'max': 40861644.414820984, 'min': 19002207.36166733} best=19002207.36166733
1: neval=299{'avg': 23477325.661323376, 'max': 30681872.64489764, 'min': 19039527.143024445} best=19002207.36166733
2: neval=345{'avg': 21798448.62551471, 'max': 28368039.905072596, 'min': 18252988.336338136} best=18252988.336338136
3: neval=311{'avg': 20636549.990451425, 'max': 28627666.254004274, 'min': 17722643.563430503} best=17722643.563430503
4: neval=326{'avg': 19741630.599738058, 'max': 31844246.934451688, 'min': 16466504.74026673} best=16466504.74026673
5: neval=303{'avg': 18824274.96229281, 'max': 24311480.40489894, 'min': 16005244.776543029} best=16005244.776543029
6: neval=298{'avg': 18194988.773284078, 'max': 23254933.68775487, 'min': 16005244.776543029} best=16005244.776543029
7: neval=330{'avg': 17529150.62480021, 'max': 28123036.091147766, 'min': 16005244.776543029} best=16005244.776543029
8: neval=315{'avg': 16945689.77351072, 'max': 26622341.033640776, 'min': 16005244.776543029} best=16005244.776543029
9: neval=320{'avg': 16430362.62029234, 'max': 24470325.666399017, 'min': 16005244.776543029} best=16005244.776543029
10: neval=303{'avg': 16115603.490417529, 'max': 24532132.53023966, 'min': 16005244.776543029} best=16005244.776543029
11: neval=305{'avg': 16118717.12027657, 'max': 24397735.827319086, 'min': 16005244.776543029} best=16005244.776543029
12: neval=315{'avg': 16022964.986668048, 'max': 22632068.862828348, 'min': 16005244.776543029} best=16005244.776543029
13: neval=322{'avg': 16056974.679270186, 'max': 24178551.453734476, 'min': 16005244.776543029} best=16005244.776543029
14: neval=302{'avg': 16016997.30957562, 'max': 20706257.989582077, 'min': 16005244.776543029} best=16005244.776543029
15: neval=318{'avg': 16067466.593543367, 'max': 26195063.6738127, 'min': 16005244.776543029} best=16005244.776543029
16: neval=322{'avg': 16059392.292374901, 'max': 30986702.255173303, 'min': 16005244.776543029} best=16005244.776543029
17: neval=328{'avg': 16065197.886314245, 'max': 29408572.132333655, 'min': 16005244.776543029} best=16005244.776543029
18: neval=309{'avg': 16026351.209718838, 'max': 21490100.43604186, 'min': 16005244.776543029} best=16005244.776543029
19: neval=309{'avg': 16071204.012072263, 'max': 28147067.530423284, 'min': 16005244.776543029} best=16005244.776543029
20: neval=332{'avg': 16045175.731157284, 'max': 26013784.60541309, 'min': 16005244.776543029} best=16005244.776543029
21: neval=314{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
22: neval=327{'avg': 16024424.774892716, 'max': 20687244.973258983, 'min': 16005244.776543029} best=16005244.776543029
23: neval=319{'avg': 16065895.486217728, 'max': 27391638.334981304, 'min': 16005244.776543029} best=16005244.776543029
24: neval=311{'avg': 16093329.043802733, 'max': 33160380.2507562, 'min': 16005244.776543029} best=16005244.776543029
25: neval=313{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
26: neval=311{'avg': 16074261.952476902, 'max': 31160447.110452756, 'min': 16005244.776543029} best=16005244.776543029
27: neval=309{'avg': 16048155.567842772, 'max': 21621204.101116735, 'min': 16005244.776543029} best=16005244.776543029
28: neval=318{'avg': 16057227.181339638, 'max': 34725966.642714046, 'min': 16005244.776543029} best=16005244.776543029
29: neval=307{'avg': 16037743.230772564, 'max': 27368493.2769366, 'min': 16005244.776543029} best=16005244.776543029
30: neval=323{'avg': 16008955.112270446, 'max': 17489379.067512315, 'min': 16005244.776543029} best=16005244.776543029
31: neval=334{'avg': 16034913.893182907, 'max': 26381659.66151729, 'min': 16005244.776543029} best=16005244.776543029
32: neval=328{'avg': 16075346.176761227, 'max': 28435035.029291146, 'min': 16005244.776543029} best=16005244.776543029
33: neval=336{'avg': 16020616.625693642, 'max': 21506313.880782887, 'min': 16005244.776543029} best=16005244.776543029
34: neval=317{'avg': 16064816.675256142, 'max': 25961887.324605837, 'min': 16005244.776543029} best=16005244.776543029
35: neval=315{'avg': 16149980.148042757, 'max': 32120445.93393166, 'min': 16005244.776543029} best=16005244.776543029
36: neval=321{'avg': 16056635.204423685, 'max': 25759549.793214764, 'min': 16005244.776543029} best=16005244.776543029
37: neval=325{'avg': 16014908.691197278, 'max': 19870810.638244975, 'min': 16005244.776543029} best=16005244.776543029
38: neval=318{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
39: neval=313{'avg': 16072326.51672741, 'max': 28498975.254608482, 'min': 16005244.776543029} best=16005244.776543029
40: neval=331{'avg': 16105995.15506339, 'max': 28245027.356517266, 'min': 16005244.776543029} best=16005244.776543029
41: neval=310{'avg': 16014014.17153142, 'max': 19120532.480422273, 'min': 16005244.776543029} best=16005244.776543029
42: neval=316{'avg': 16074920.86217209, 'max': 25298994.172318086, 'min': 16005244.776543029} best=16005244.776543029
43: neval=314{'avg': 16041580.134242669, 'max': 29056097.21349999, 'min': 16005244.776543029} best=16005244.776543029
44: neval=314{'avg': 16015461.055745764, 'max': 18157247.257696375, 'min': 16005244.776543029} best=16005244.776543029
45: neval=324{'avg': 16018120.43059256, 'max': 18942915.86098987, 'min': 16005244.776543029} best=16005244.776543029
46: neval=320{'avg': 16022209.606720386, 'max': 20066113.323100712, 'min': 16005244.776543029} best=16005244.776543029
47: neval=334{'avg': 16040981.023042364, 'max': 24533663.567891315, 'min': 16005244.776543029} best=16005244.776543029
48: neval=308{'avg': 16033738.558558112, 'max': 24416930.256655004, 'min': 16005244.776543029} best=16005244.776543029
49: neval=323{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
50: neval=319{'avg': 16013937.15760128, 'max': 18314490.981316436, 'min': 16005244.776543029} best=16005244.776543029
51: neval=318{'avg': 16027303.844516832, 'max': 21946307.23346554, 'min': 16005244.776543029} best=16005244.776543029
52: neval=312{'avg': 16053623.752545005, 'max': 27935179.914278414, 'min': 16005244.776543029} best=16005244.776543029
53: neval=323{'avg': 16022923.32731596, 'max': 23076665.08571808, 'min': 16005244.776543029} best=16005244.776543029
54: neval=315{'avg': 16034178.519529808, 'max': 25246888.078193262, 'min': 16005244.776543029} best=16005244.776543029
55: neval=318{'avg': 16178797.554027779, 'max': 41227702.96677985, 'min': 16005244.776543029} best=16005244.776543029
56: neval=296{'avg': 16020057.989986163, 'max': 21930530.1537991, 'min': 16005244.776543029} best=16005244.776543029
57: neval=292{'avg': 16019836.655178018, 'max': 21841996.230541553, 'min': 16005244.776543029} best=16005244.776543029
58: neval=322{'avg': 16039944.294753976, 'max': 20631847.204670295, 'min': 16005244.776543029} best=16005244.776543029
59: neval=315{'avg': 16109675.735174304, 'max': 32707608.954943772, 'min': 16005244.776543029} best=16005244.776543029
60: neval=333{'avg': 16021584.972293649, 'max': 20722378.921560742, 'min': 16005244.776543029} best=16005244.776543029
