局----------------------  実行情報  ----------------------
実行時間＝736秒
個体数＝550
合計世代数＝100
==============================
Total cost: 18069952.552501626
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['登別市']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5690440.2036422, 6106616.680895602, 4462081.387586189, 1413742.7354769374, 184897.74747316237, 212173.79742754012]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3185/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 23218171.512404416} best=23218171.512404416
1: neval=396{'avg': inf, 'max': inf, 'min': 22715695.435833436} best=22715695.435833436
2: neval=428{'avg': inf, 'max': inf, 'min': 22654952.996017512} best=22654952.996017512
3: neval=425{'avg': inf, 'max': inf, 'min': 22630301.984390613} best=22630301.984390613
4: neval=444{'avg': inf, 'max': inf, 'min': 21812567.799432926} best=21812567.799432926
5: neval=447{'avg': inf, 'max': inf, 'min': 21226578.44254347} best=21226578.44254347
6: neval=437{'avg': 24038441.81403665, 'max': 50637203.47340565, 'min': 19748523.024673287} best=19748523.024673287
7: neval=423{'avg': 23112731.68111281, 'max': 45879790.60716201, 'min': 19602449.082396} best=19602449.082396
8: neval=421{'avg': 22542010.254815444, 'max': 41262498.351204455, 'min': 19304351.978006363} best=19304351.978006363
9: neval=426{'avg': 21985688.96542659, 'max': 50091248.18051616, 'min': 19276861.197862893} best=19276861.197862893
10: neval=433{'avg': 21408594.737094656, 'max': 43521844.275142305, 'min': 19276861.197862893} best=19276861.197862893
11: neval=448{'avg': inf, 'max': inf, 'min': 18868751.080900434} best=18868751.080900434
12: neval=431{'avg': 20446433.23514902, 'max': 31443152.974543683, 'min': 18759613.34757839} best=18759613.34757839
13: neval=428{'avg': 20133656.57513781, 'max': 33188389.61491569, 'min': 18759613.34757839} best=18759613.34757839
14: neval=436{'avg': 19652964.208519716, 'max': 26955967.81215388, 'min': 18729753.63102248} best=18729753.63102248
15: neval=448{'avg': 19376345.450003635, 'max': 24691574.965752136, 'min': 18729753.63102248} best=18729753.63102248
16: neval=411{'avg': 19123403.15765911, 'max': 29440601.024536695, 'min': 18726765.947543252} best=18726765.947543252
17: neval=428{'avg': 18968053.85359314, 'max': 32257387.676422983, 'min': 18559747.579242125} best=18559747.579242125
18: neval=455{'avg': 18798767.601137016, 'max': 21716960.908455286, 'min': 18406990.74263326} best=18406990.74263326
19: neval=431{'avg': 18738046.836808622, 'max': 30039509.57477543, 'min': 18200279.065900788} best=18200279.065900788
20: neval=438{'avg': 18649746.30843263, 'max': 21812821.482550815, 'min': 18200279.065900788} best=18200279.065900788
21: neval=448{'avg': 18595879.899614744, 'max': 28133484.16247778, 'min': 18200279.065900788} best=18200279.065900788
22: neval=426{'avg': 18504843.548759233, 'max': 26183826.50095798, 'min': 18200279.065900788} best=18200279.065900788
23: neval=422{'avg': 18345557.589635327, 'max': 24824536.903013743, 'min': 18109529.040406886} best=18109529.040406886
24: neval=440{'avg': 18241395.008457296, 'max': 27776346.923694853, 'min': 18109529.040406886} best=18109529.040406886
25: neval=419{'avg': 18211362.235238772, 'max': 28372064.505574368, 'min': 18109529.040406886} best=18109529.040406886
26: neval=421{'avg': 18176253.81594101, 'max': 25621665.845301826, 'min': 18109529.040406886} best=18109529.040406886
27: neval=420{'avg': 18179417.452632226, 'max': 28064133.99692686, 'min': 18109529.040406886} best=18109529.040406886
28: neval=421{'avg': 18184262.16272909, 'max': 26968333.22035925, 'min': 18109529.040406886} best=18109529.040406886
29: neval=412{'avg': 18206508.637638707, 'max': 46015670.121654704, 'min': 18109529.040406886} best=18109529.040406886
30: neval=426{'avg': 18154088.89922029, 'max': 26848771.837062217, 'min': 18109529.040406886} best=18109529.040406886
31: neval=401{'avg': 18161516.608490247, 'max': 33963507.98156489, 'min': 18109529.040406886} best=18109529.040406886
32: neval=429{'avg': 18147814.445523944, 'max': 30167376.08002642, 'min': 18109529.040406886} best=18109529.040406886
33: neval=438{'avg': 18143716.256786678, 'max': 30942078.276804052, 'min': 18109529.040406886} best=18109529.040406886
34: neval=443{'avg': 18109529.040406886, 'max': 18109529.040406886, 'min': 18109529.040406886} best=18109529.040406886
35: neval=439{'avg': 18138629.074536096, 'max': 30359330.38093214, 'min': 18109529.040406886} best=18109529.040406886
