局----------------------  実行情報  ----------------------
実行時間＝3154秒
個体数＝1350
合計世代数＝100
============================
Total cost: 11155531.3554468
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 11
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1551396, 1062229, 677679, 495491, 430316, 325699, 313782, 255303, 232629, 84505]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '洞爺湖町', '登別市', '帯広市', '旭川市', '函館市', '美幌町', '豊富町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[334124, 167381, 125721, 99038, 95176, 82141, 77838, 62104, 49445, 46228, 43861, 39869, 36029, 34866, 33074, 24477]
trans_facility = ['伊達市', '千歳市', '小樽市', '白老町', '北見市', '厚岸町', '岩見沢市', '中標津町', '滝川市', '稚内市', '標茶町', '弟子屈町', '新ひだか町', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市'], ['白老町'], ['弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['洞爺湖町'], ['伊達市']], [['旭川市'], ['士別市', '滝川市']], [['豊富町'], ['稚内市']], [['美幌町'], ['湧別町', '北見市', '弟子屈町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2402755.7571513, 2322827.37662, 4510766.306377487, 1467053.4244349878, 226714.40881425556, 225414.08204877158]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '洞爺湖町': 309220.5945698, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '美幌町': 147653.3735835, '豊富町': 204554.63009629998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 879791.3468864225, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '洞爺湖町': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180235.02681154927, '函館市': 155330.84510770143, '美幌町': 145256.31646085661, '豊富町': 69992.67679251335}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 278748.5295217792, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '洞爺湖町': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56379.074775494395, '函館市': 45871.80567211646, '美幌町': 41797.83348295469, '豊富町': 68494.20399047152}

TC_indirect: {'伊達市': 138956.52490440002, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '稚内市': 57530.191264, '標茶町': 65648.2806767, '弟子屈町': 72717.61131839998, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '士別市': 111976.02486549999, '根室市': 94053.1955964}
IC_trans: {'伊達市': 34798.61789583348, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '稚内市': 10693.629686752152, '標茶町': 10543.177042349018, '弟子屈町': 9877.132301761148, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '士別市': 9181.728243067488, '根室市': 7849.987614121693}
OC_trans: {'伊達市': 40141.73263668386, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '稚内市': 9760.762845567857, '標茶町': 9608.018246106016, '弟子屈町': 9344.259516360027, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '士別市': 8174.024029478949, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4250) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(582/4250) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 洞爺湖町(442/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(915/1358) t/day → receive from: 中継施設＝ 伊達市(334124) → receive from: 伊達市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/860) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(226/860) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(172/637) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(466/637) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
弟子屈町(39869) → receive from: 弟子屈町
direct 豊富町(105/232) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 豊富町(127/232) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 13359498.267994905} best=13359498.267994905
1: neval=1100{'avg': inf, 'max': inf, 'min': 14882860.131566122} best=13359498.267994905
2: neval=1061{'avg': inf, 'max': inf, 'min': 14427742.580063665} best=13359498.267994905
3: neval=1033{'avg': inf, 'max': inf, 'min': 14427742.580063665} best=13359498.267994905
4: neval=1088{'avg': inf, 'max': inf, 'min': 14427742.580063665} best=13359498.267994905
5: neval=1075{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
6: neval=1033{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
7: neval=1113{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
8: neval=1031{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
9: neval=1081{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
10: neval=1033{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
11: neval=1060{'avg': inf, 'max': inf, 'min': 13290228.426549403} best=13290228.426549403
12: neval=1079{'avg': inf, 'max': inf, 'min': 13253983.16306595} best=13253983.16306595
13: neval=1077{'avg': inf, 'max': inf, 'min': 13211419.264391031} best=13211419.264391031
14: neval=1006{'avg': inf, 'max': inf, 'min': 12821693.690396577} best=12821693.690396577
15: neval=1083{'avg': inf, 'max': inf, 'min': 12770407.414582979} best=12770407.414582979
16: neval=1093{'avg': inf, 'max': inf, 'min': 12770407.414582979} best=12770407.414582979
17: neval=1060{'avg': inf, 'max': inf, 'min': 12705478.633072402} best=12705478.633072402
18: neval=1074{'avg': inf, 'max': inf, 'min': 12754306.426464785} best=12705478.633072402
19: neval=1095{'avg': inf, 'max': inf, 'min': 12695897.856054895} best=12695897.856054895
20: neval=1077{'avg': inf, 'max': inf, 'min': 12423733.393273767} best=12423733.393273767
21: neval=1067{'avg': inf, 'max': inf, 'min': 12531773.801670203} best=12423733.393273767
22: neval=1083{'avg': inf, 'max': inf, 'min': 12379161.852300411} best=12379161.852300411
23: neval=1091{'avg': 13260402.4677679, 'max': 27016285.71070577, 'min': 12323005.178944934} best=12323005.178944934
24: neval=1105{'avg': inf, 'max': inf, 'min': 12301082.144498298} best=12301082.144498298
25: neval=1091{'avg': inf, 'max': inf, 'min': 12125178.43919771} best=12125178.43919771
26: neval=1074{'avg': 12882384.48881353, 'max': 28971875.5089788, 'min': 12087321.487221688} best=12087321.487221688
27: neval=1059{'avg': 12774567.614434637, 'max': 36527967.2395326, 'min': 12010492.522921862} best=12010492.522921862
28: neval=1067{'avg': 12649499.828972872, 'max': 34193837.40021842, 'min': 11957749.577277089} best=11957749.577277089
29: neval=1040{'avg': 12490829.118281176, 'max': 24584234.51152144, 'min': 11957749.577277089} best=11957749.577277089
30: neval=1088{'avg': 12427472.641967168, 'max': 24386252.710324466, 'min': 11582214.340639945} best=11582214.340639945
31: neval=1058{'avg': 12341747.244181516, 'max': 30039573.448928848, 'min': 11618838.553184161} best=11582214.340639945
32: neval=1083{'avg': 12247132.358090907, 'max': 25829286.719737124, 'min': 11607449.214465959} best=11582214.340639945
33: neval=1080{'avg': 12193570.76794731, 'max': 27943636.20363881, 'min': 11601069.71245329} best=11582214.340639945
34: neval=1043{'avg': 12042195.921166686, 'max': 23157126.06850961, 'min': 11576157.796703776} best=11576157.796703776
35: neval=1062{'avg': 12003082.810122991, 'max': 25829462.095093846, 'min': 11568459.022136081} best=11568459.022136081
36: neval=1063{'avg': 11935408.543778798, 'max': 38466952.493975446, 'min': 11555050.105955657} best=11555050.105955657
37: neval=1053{'avg': 11839093.332513431, 'max': 22943950.36908118, 'min': 11555050.105955657} best=11555050.105955657
38: neval=1073{'avg': 11772723.150306717, 'max': 26598802.328178585, 'min': 11449595.455328029} best=11449595.455328029
39: neval=1081{'avg': 11684233.60198548, 'max': 20485582.87328198, 'min': 11405025.394486908} best=11405025.394486908
40: neval=1061{'avg': 11616707.147626553, 'max': 23082730.614728667, 'min': 11349778.363941561} best=11349778.363941561
41: neval=1061{'avg': 11533109.320086384, 'max': 22953362.911045045, 'min': 11349252.688722081} best=11349252.688722081
42: neval=1086{'avg': 11491997.778962014, 'max': 23740337.396385856, 'min': 11313419.930884656} best=11313419.930884656
43: neval=1055{'avg': 11425346.198470915, 'max': 22821321.239481006, 'min': 11262250.833213074} best=11262250.833213074
44: neval=1058{'avg': 11381590.138159601, 'max': 16501012.054846227, 'min': 11262250.833213074} best=11262250.833213074
45: neval=1091{'avg': 11363094.27190062, 'max': 19457228.91657604, 'min': 11243042.00234829} best=11243042.00234829
46: neval=1080{'avg': 11344913.437650248, 'max': 21143938.040178224, 'min': 11229774.65517711} best=11229774.65517711
47: neval=1062{'avg': 11313207.07618529, 'max': 21516103.08931606, 'min': 11204825.865239905} best=11204825.865239905
48: neval=1075{'avg': 11319402.242402675, 'max': 23996226.549976703, 'min': 11204825.865239905} best=11204825.865239905
49: neval=1089{'avg': 11296722.523353305, 'max': 23013314.523378402, 'min': 11204825.865239905} best=11204825.865239905
50: neval=1101{'avg': 11265397.054561445, 'max': 23703530.95679617, 'min': 11204825.865239905} best=11204825.865239905
51: neval=1073{'avg': 11240074.889097199, 'max': 16573717.525216172, 'min': 11204825.865239905} best=11204825.865239905
52: neval=1042{'avg': 11225470.740077209, 'max': 18300998.290079758, 'min': 11204825.865239905} best=11204825.865239905
53: neval=1052{'avg': 11225550.180235537, 'max': 18031228.631166946, 'min': 11204825.865239905} best=11204825.865239905
54: neval=1073{'avg': 11242974.396135135, 'max': 23771956.03404371, 'min': 11204825.865239905} best=11204825.865239905
55: neval=1077{'avg': 11223094.597127674, 'max': 18110714.310989745, 'min': 11204825.865239905} best=11204825.865239905
56: neval=1083{'avg': 11227035.691611381, 'max': 16993482.68488278, 'min': 11204825.865239905} best=11204825.865239905
57: neval=1050{'avg': 11235317.132489104, 'max': 21730703.142417576, 'min': 11204825.865239905} best=11204825.865239905
58: neval=1069{'avg': 11239261.068440598, 'max': 18342958.593303006, 'min': 11204825.865239905} best=11204825.865239905
59: neval=1058{'avg': 11232411.2235312, 'max': 19642807.53338248, 'min': 11204825.865239905} best=11204825.865239905
60: neval=1057{'avg': 11230255.128273033, 'max': 18438283.480159983, 'min': 11204825.865239905} best=11204825.865239905
61: neval=1035{'avg': 11221386.969377518, 'max': 23923255.641545437, 'min': 11204825.865239905} best=11204825.865239905
62: neval=1053{'avg': 11212045.870063398, 'max': 15052590.59709632, 'min': 11204825.865239905} best=11204825.865239905
63: neval=1077{'avg': 11233246.035812527, 'max': 18512410.88687885, 'min': 11204825.865239905} best=11204825.865239905
64: neval=1076{'avg': 11226778.344464604, 'max': 21718895.988436062, 'min': 11204825.865239905} best=11204825.865239905
65: neval=1061{'avg': 11229782.346941281, 'max': 22142380.008522514, 'min': 11204825.865239905} best=11204825.865239905
66: neval=1061{'avg': 11240760.780528484, 'max': 24056901.248319376, 'min': 11204825.865239905} best=11204825.865239905
67: neval=1076{'avg': 11241344.418704983, 'max': 19500057.171390276, 'min': 11204825.865239905} best=11204825.865239905
68: neval=1046{'avg': 11230533.585127944, 'max': 19414985.208232865, 'min': 11204825.865239905} best=11204825.865239905
69: neval=1065{'avg': 11236713.728780746, 'max': 20425435.77420417, 'min': 11204825.865239905} best=11204825.865239905
70: neval=1040{'avg': 11237978.87715055, 'max': 21429714.52137795, 'min': 11204825.865239905} best=11204825.865239905
71: neval=1055{'avg': 11216057.41630441, 'max': 16050152.269133672, 'min': 11204825.865239905} best=11204825.865239905
72: neval=1053{'avg': 11234521.24742755, 'max': 20625864.19760588, 'min': 11204825.865239905} best=11204825.865239905
73: neval=1086{'avg': 11232642.128374957, 'max': 20000982.484105412, 'min': 11204825.865239905} best=11204825.865239905
74: neval=1078{'avg': 11278081.22847039, 'max': 21682470.025709096, 'min': 11204825.865239905} best=11204825.865239905
75: neval=1082{'avg': 11230066.467914755, 'max': 19367449.629214905, 'min': 11204825.865239905} best=11204825.865239905
76: neval=1088{'avg': 11228629.3962265, 'max': 17724117.228020996, 'min': 11204825.865239905} best=11204825.865239905
77: neval=1086{'avg': 11225581.709607555, 'max': 19908159.1353318, 'min': 11204825.865239905} best=11204825.865239905
78: neval=1079{'avg': 11250013.657753374, 'max': 22334054.326535773, 'min': 11204825.865239905} best=11204825.865239905
79: neval=1072{'avg': 11225232.11728253, 'max': 19537870.157185882, 'min': 11204825.865239905} best=11204825.865239905
80: neval=1062{'avg': 11218432.826281305, 'max': 19033910.029842537, 'min': 11204825.865239905} best=11204825.865239905
81: neval=1040{'avg': 11237920.250337048, 'max': 22796847.010211676, 'min': 11204825.865239905} best=11204825.865239905
82: neval=1051{'avg': 11221518.272119999, 'max': 18557729.985366236, 'min': 11204825.865239905} best=11204825.865239905
83: neval=1065{'avg': 11221529.253997846, 'max': 16794403.900742393, 'min': 11204825.865239905} best=11204825.865239905
84: neval=1076{'avg': 11252480.822183957, 'max': 24617393.80677108, 'min': 11204825.865239905} best=11204825.865239905
85: neval=1062{'avg': 11216084.633478079, 'max': 20307221.76207615, 'min': 11204825.865239905} best=11204825.865239905
86: neval=1088{'avg': 11222642.693987915, 'max': 15936122.11139727, 'min': 11204825.865239905} best=11204825.865239905
87: neval=1096{'avg': 11221512.057904407, 'max': 18675349.009637874, 'min': 11204825.865239905} best=11204825.865239905
88: neval=1050{'avg': 11241796.844584933, 'max': 20566076.941035658, 'min': 11204825.865239905} best=11204825.865239905
89: neval=1065{'avg': 11231223.122932578, 'max': 16005388.786644973, 'min': 11204825.865239905} best=11204825.865239905
