局----------------------  実行情報  ----------------------
実行時間＝4409秒
個体数＝1400
合計世代数＝100
=============================
Total cost: 9807255.803748332
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2086094, 1338813, 754911, 677679, 447419, 430316, 325699, 243969, 219874, 211370, 160785, 146278, 110113, 99038, 95346, 85883, 82141, 62104, 61388, 44305, 43414, 34866, 33074, 31600, 24477, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '北見市', '小樽市', '白老町', '弟子屈町', '新十津川町', '厚岸町', '中標津町', '稚内市', '新ひだか町', '俱知安町', '紋別市', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 46712]
trans_facility = ['千歳市', 'むかわ町']
trans_blocks = [['むかわ町', '平取町'], ['千歳市', '恵庭市']]

arrows = [[['苫小牧市'], ['むかわ町']], [['安平町'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[2650552.8435682, 150511.2652137, 4813982.860266979, 2138178.573381711, 27615.18910278844, 26415.072214955864]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '安平町': 99188.9837972, '旭川市': 191730.0823808, '江別市': 177744.8090285, '北見市': 176166.690063, '小樽市': 40917.490031, '白老町': 0.0, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 72460.8187085, '新ひだか町': 90776.74691409999, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 135558.464745378, '江別市': 111294.42633828126, '北見市': 103959.56583269012, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55587.684054740996, '新ひだか町': 43940.27942289479, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 42943.76615301748, '江別市': 61803.52662706232, '北見市': 65390.67475021242, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62754.62122004732, '新ひだか町': 54863.30039511638, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 93629.34865130001, 'むかわ町': 56881.9165624}
IC_trans: {'千歳市': 16891.40882494278, 'むかわ町': 10723.780277845663}
OC_trans: {'千歳市': 16623.383272745363, 'むかわ町': 9791.688942210501}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(441/441) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(401/401) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 10570219.310315417} best=10570219.310315417
1: neval=1096{'avg': inf, 'max': inf, 'min': 10524770.051034411} best=10524770.051034411
2: neval=1098{'avg': inf, 'max': inf, 'min': 10439079.67217434} best=10439079.67217434
3: neval=1090{'avg': inf, 'max': inf, 'min': 10356052.991554754} best=10356052.991554754
4: neval=1084{'avg': inf, 'max': inf, 'min': 10356052.991554754} best=10356052.991554754
5: neval=1093{'avg': inf, 'max': inf, 'min': 10356052.991554754} best=10356052.991554754
6: neval=1078{'avg': inf, 'max': inf, 'min': 10301093.485147912} best=10301093.485147912
7: neval=1127{'avg': inf, 'max': inf, 'min': 10301093.485147912} best=10301093.485147912
8: neval=1146{'avg': inf, 'max': inf, 'min': 10294891.694521453} best=10294891.694521453
9: neval=1112{'avg': inf, 'max': inf, 'min': 10301093.485147912} best=10294891.694521453
10: neval=1092{'avg': inf, 'max': inf, 'min': 10284077.661049332} best=10284077.661049332
11: neval=1107{'avg': inf, 'max': inf, 'min': 10261471.211451415} best=10261471.211451415
12: neval=1130{'avg': inf, 'max': inf, 'min': 10162863.504826164} best=10162863.504826164
13: neval=1114{'avg': inf, 'max': inf, 'min': 10125100.242429875} best=10125100.242429875
14: neval=1115{'avg': 10534644.744014945, 'max': 17674055.76281997, 'min': 10119989.066177282} best=10119989.066177282
15: neval=1114{'avg': 10488905.341507902, 'max': 20384932.840051718, 'min': 10040177.002392005} best=10040177.002392005
16: neval=1110{'avg': 10423897.934540138, 'max': 18666602.633659985, 'min': 10040177.002392005} best=10040177.002392005
17: neval=1083{'avg': 10333769.179914938, 'max': 19418598.719066583, 'min': 10018595.399062354} best=10018595.399062354
18: neval=1107{'avg': 10279536.910900006, 'max': 18671955.961909037, 'min': 10008077.910813002} best=10008077.910813002
19: neval=1106{'avg': 10275432.723372258, 'max': 17825178.386854213, 'min': 10008077.910813002} best=10008077.910813002
20: neval=1093{'avg': 10193309.313984293, 'max': 19479375.524020292, 'min': 9998746.031529926} best=9998746.031529926
21: neval=1139{'avg': 10176424.741806008, 'max': 21218511.68993987, 'min': 9939130.932899524} best=9939130.932899524
22: neval=1084{'avg': 10111219.22005492, 'max': 23483770.928936683, 'min': 9936780.248928351} best=9936780.248928351
23: neval=1116{'avg': 10084214.771049801, 'max': 16679606.938583951, 'min': 9917696.185962716} best=9917696.185962716
24: neval=1092{'avg': 10030911.540051514, 'max': 16593360.798497736, 'min': 9910277.085526118} best=9910277.085526118
25: neval=1119{'avg': 9995767.820101585, 'max': 15656721.344859144, 'min': 9888818.15316915} best=9888818.15316915
26: neval=1080{'avg': 9966794.42545092, 'max': 13396738.997976644, 'min': 9888818.15316915} best=9888818.15316915
27: neval=1115{'avg': 9981638.604795927, 'max': 17125928.246110916, 'min': 9888818.15316915} best=9888818.15316915
28: neval=1119{'avg': 9944108.485721225, 'max': 14367816.482156493, 'min': 9888818.15316915} best=9888818.15316915
29: neval=1137{'avg': 9937866.225495514, 'max': 15491201.053450517, 'min': 9888818.15316915} best=9888818.15316915
30: neval=1093{'avg': 9920978.46927576, 'max': 16335893.553562792, 'min': 9888818.15316915} best=9888818.15316915
31: neval=1081{'avg': 9918066.631319374, 'max': 17016665.4317235, 'min': 9888818.15316915} best=9888818.15316915
32: neval=1102{'avg': 9919630.031603254, 'max': 14468890.746893322, 'min': 9888818.15316915} best=9888818.15316915
33: neval=1098{'avg': 9921044.898026606, 'max': 16239271.169942215, 'min': 9888818.15316915} best=9888818.15316915
34: neval=1116{'avg': 9904122.154626647, 'max': 12677476.46532878, 'min': 9888818.15316915} best=9888818.15316915
35: neval=1084{'avg': 9912403.77207992, 'max': 15745792.495683976, 'min': 9888818.15316915} best=9888818.15316915
36: neval=1125{'avg': 9917481.95078221, 'max': 15356027.10630007, 'min': 9888818.15316915} best=9888818.15316915
37: neval=1083{'avg': 9909520.72217535, 'max': 15219397.974640826, 'min': 9888818.15316915} best=9888818.15316915
38: neval=1097{'avg': 9908020.553746283, 'max': 14418174.419121167, 'min': 9888818.15316915} best=9888818.15316915
39: neval=1097{'avg': 9903898.551560232, 'max': 15381088.157367768, 'min': 9888818.15316915} best=9888818.15316915
40: neval=1110{'avg': 9917434.044163115, 'max': 17172543.96129164, 'min': 9888818.15316915} best=9888818.15316915
41: neval=1130{'avg': 9914163.971016202, 'max': 14456095.326356044, 'min': 9888818.15316915} best=9888818.15316915
42: neval=1093{'avg': 9894850.91386608, 'max': 12327225.284631135, 'min': 9888818.15316915} best=9888818.15316915
43: neval=1131{'avg': 9938744.062029101, 'max': 17290510.643728297, 'min': 9888818.15316915} best=9888818.15316915
44: neval=1095{'avg': 9904155.40831506, 'max': 15912779.544060726, 'min': 9888818.15316915} best=9888818.15316915
45: neval=1080{'avg': 9902153.593598103, 'max': 13663375.272666605, 'min': 9888818.15316915} best=9888818.15316915
46: neval=1107{'avg': 9899813.631604431, 'max': 14144673.88625955, 'min': 9888818.15316915} best=9888818.15316915
47: neval=1091{'avg': 9908473.01541465, 'max': 14964759.57056023, 'min': 9888818.15316915} best=9888818.15316915
48: neval=1116{'avg': 9902246.020433128, 'max': 18890629.653987236, 'min': 9888818.15316915} best=9888818.15316915
49: neval=1154{'avg': 9909345.902216539, 'max': 15275700.448941002, 'min': 9888818.15316915} best=9888818.15316915
50: neval=1082{'avg': 9914360.343766535, 'max': 15628823.1364278, 'min': 9888818.15316915} best=9888818.15316915
51: neval=1126{'avg': 9920597.766245889, 'max': 16978409.036488082, 'min': 9888818.15316915} best=9888818.15316915
52: neval=1106{'avg': 9916859.219979376, 'max': 16067690.278283803, 'min': 9888818.15316915} best=9888818.15316915
53: neval=1087{'avg': 9898859.245814612, 'max': 13128411.88475233, 'min': 9888818.15316915} best=9888818.15316915
54: neval=1124{'avg': 9908156.832341408, 'max': 14428924.94770713, 'min': 9888818.15316915} best=9888818.15316915
55: neval=1139{'avg': 9905493.330168879, 'max': 14486564.928356975, 'min': 9888818.15316915} best=9888818.15316915
56: neval=1075{'avg': 9911139.565331837, 'max': 14824073.632566407, 'min': 9888818.15316915} best=9888818.15316915
57: neval=1098{'avg': 9897683.481415378, 'max': 13300453.006944489, 'min': 9888818.15316915} best=9888818.15316915
58: neval=1075{'avg': 9908202.851271387, 'max': 15384659.613766277, 'min': 9888818.15316915} best=9888818.15316915
59: neval=1095{'avg': 9910200.07567926, 'max': 14441403.669944737, 'min': 9888818.15316915} best=9888818.15316915
60: neval=1095{'avg': 9928033.939655753, 'max': 16537476.32545169, 'min': 9888818.15316915} best=9888818.15316915
61: neval=1132{'avg': 9911144.092645591, 'max': 13916275.168673176, 'min': 9888818.15316915} best=9888818.15316915
62: neval=1102{'avg': 9908305.656249015, 'max': 16593242.132630313, 'min': 9888818.15316915} best=9888818.15316915
63: neval=1089{'avg': 9911285.943412045, 'max': 15428072.095040983, 'min': 9888818.15316915} best=9888818.15316915
64: neval=1097{'avg': 9903252.754843611, 'max': 13865468.12969115, 'min': 9888818.15316915} best=9888818.15316915
65: neval=1129{'avg': 9902167.34886871, 'max': 17017337.192354184, 'min': 9888818.15316915} best=9888818.15316915
66: neval=1102{'avg': 9894412.13476591, 'max': 13392667.030296287, 'min': 9888818.15316915} best=9888818.15316915
67: neval=1110{'avg': 9916465.487983184, 'max': 15220371.008729901, 'min': 9888818.15316915} best=9888818.15316915
68: neval=1117{'avg': 9914595.248925263, 'max': 17440384.199502114, 'min': 9888818.15316915} best=9888818.15316915
69: neval=1080{'avg': 9896924.455375567, 'max': 13818909.868341124, 'min': 9888818.15316915} best=9888818.15316915
70: neval=1084{'avg': 9906018.128167188, 'max': 14999366.082926687, 'min': 9888818.15316915} best=9888818.15316915
71: neval=1121{'avg': 9895226.706483606, 'max': 14486567.290912056, 'min': 9888818.15316915} best=9888818.15316915
72: neval=1151{'avg': 9917737.924811363, 'max': 14947030.614803616, 'min': 9888818.15316915} best=9888818.15316915
73: neval=1118{'avg': 9939170.95655124, 'max': 16614976.573775766, 'min': 9888818.15316915} best=9888818.15316915
74: neval=1101{'avg': 9916565.196707886, 'max': 16047343.999810206, 'min': 9888818.15316915} best=9888818.15316915
75: neval=1065{'avg': 9917936.116816299, 'max': 17225106.807896648, 'min': 9888818.15316915} best=9888818.15316915
76: neval=1094{'avg': 9896376.753034322, 'max': 15501341.95011557, 'min': 9888818.15316915} best=9888818.15316915
77: neval=1125{'avg': 9905587.338350939, 'max': 14518652.060484244, 'min': 9888818.15316915} best=9888818.15316915
78: neval=1090{'avg': 9907147.1883636, 'max': 15326699.824997777, 'min': 9888818.15316915} best=9888818.15316915
79: neval=1114{'avg': 9915282.722022109, 'max': 16880168.530136842, 'min': 9888818.15316915} best=9888818.15316915
80: neval=1102{'avg': 9917522.883501092, 'max': 16823063.89004496, 'min': 9888818.15316915} best=9888818.15316915
81: neval=1086{'avg': 9917223.688886385, 'max': 16554258.835313737, 'min': 9888818.15316915} best=9888818.15316915
82: neval=1123{'avg': 9914135.215652613, 'max': 16603146.870911745, 'min': 9888818.15316915} best=9888818.15316915
83: neval=1101{'avg': 9910054.212588154, 'max': 13541067.078034854, 'min': 9888818.15316915} best=9888818.15316915
84: neval=1128{'avg': 9920687.280982751, 'max': 16133729.67885588, 'min': 9888818.15316915} best=9888818.15316915
85: neval=1091{'avg': 9916974.055453483, 'max': 19181487.9826577, 'min': 9888818.15316915} best=9888818.15316915
86: neval=1106{'avg': 9923425.322181007, 'max': 16165150.477202808, 'min': 9888818.15316915} best=9888818.15316915
87: neval=1118{'avg': 9905329.999737147, 'max': 16721024.752085214, 'min': 9888818.15316915} best=9888818.15316915
88: neval=1119{'avg': 9903887.427875554, 'max': 16194597.70051868, 'min': 9888818.15316915} best=9888818.15316915
89: neval=1118{'avg': 9913496.323695835, 'max': 15540881.489488184, 'min': 9888818.15316915} best=9888818.15316915
90: neval=1067{'avg': 9916551.135934066, 'max': 18047218.980774663, 'min': 9888818.15316915} best=9888818.15316915
91: neval=1099{'avg': 9908690.575029016, 'max': 14645288.960410861, 'min': 9888818.15316915} best=9888818.15316915
92: neval=1077{'avg': 9902430.157406606, 'max': 13794626.659315415, 'min': 9888818.15316915} best=9888818.15316915
93: neval=1089{'avg': 9909242.31990528, 'max': 16335351.90152771, 'min': 9888818.15316915} best=9888818.15316915
