局----------------------  実行情報  ----------------------
実行時間＝2673秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10734161.520974828
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 325699, 318115, 264576, 255303, 252452, 218611, 193461, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '美幌町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町']]

trans_size=[125721, 99038, 95176, 82141, 79315, 62104, 36029, 35567, 24477]
trans_facility = ['小樽市', '白老町', '北見市', '厚岸町', '深川市', '中標津町', '新ひだか町', '湧別町', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['美幌町'], ['湧別町', '北見市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2973434.7964514997, 1494884.1627804998, 4549192.853364215, 1483251.5558955055, 118635.04221284749, 114763.11027025935]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 397828.65247239993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 89161.03815, '江別市': 336432.02270320005, '美幌町': 147653.3735835, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182026.05577606466, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154078.24187246, '江別市': 138890.93705772996, '美幌町': 127175.73315292755, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57157.610609296906, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45359.54957653119, '江別市': 39536.61375406358, '美幌町': 50652.20165572009, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '厚岸町': 201833.1156316, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213, '湧別町': 173308.28580619997, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '湧別町': 9370.485064334753, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '湧別町': 8350.047165592034, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(654/872) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(217/872) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(229/692) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(462/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 美幌町(172/530) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(358/530) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 12548979.221478235} best=12548979.221478235
1: neval=929{'avg': inf, 'max': inf, 'min': 13393742.570511978} best=12548979.221478235
2: neval=926{'avg': inf, 'max': inf, 'min': 14021383.056524923} best=12548979.221478235
3: neval=890{'avg': inf, 'max': inf, 'min': 14284632.471562605} best=12548979.221478235
4: neval=922{'avg': inf, 'max': inf, 'min': 12977417.967121078} best=12548979.221478235
5: neval=923{'avg': inf, 'max': inf, 'min': 12977417.967121078} best=12548979.221478235
6: neval=939{'avg': inf, 'max': inf, 'min': 12263465.088798808} best=12263465.088798808
7: neval=920{'avg': inf, 'max': inf, 'min': 12263465.088798808} best=12263465.088798808
8: neval=922{'avg': inf, 'max': inf, 'min': 12263465.088798808} best=12263465.088798808
9: neval=928{'avg': inf, 'max': inf, 'min': 12263465.088798808} best=12263465.088798808
10: neval=937{'avg': inf, 'max': inf, 'min': 12401208.147536393} best=12263465.088798808
11: neval=921{'avg': inf, 'max': inf, 'min': 12114818.702971365} best=12114818.702971365
12: neval=939{'avg': inf, 'max': inf, 'min': 11970549.293194707} best=11970549.293194707
13: neval=908{'avg': inf, 'max': inf, 'min': 11970549.293194707} best=11970549.293194707
14: neval=910{'avg': inf, 'max': inf, 'min': 11026067.509208784} best=11026067.509208784
15: neval=908{'avg': inf, 'max': inf, 'min': 11620173.731973832} best=11026067.509208784
16: neval=915{'avg': inf, 'max': inf, 'min': 11540000.703325719} best=11026067.509208784
17: neval=915{'avg': inf, 'max': inf, 'min': 11481023.453992503} best=11026067.509208784
18: neval=883{'avg': 12499412.261456229, 'max': 27900748.24964252, 'min': 11197759.831293317} best=11026067.509208784
19: neval=913{'avg': inf, 'max': inf, 'min': 11197759.831293317} best=11026067.509208784
20: neval=900{'avg': 12031245.322221693, 'max': 26688134.9745473, 'min': 11197759.831293317} best=11026067.509208784
21: neval=924{'avg': 11844248.68485288, 'max': 23196987.456405543, 'min': 11117751.717969012} best=11026067.509208784
22: neval=887{'avg': 11696830.110007254, 'max': 21570756.421749372, 'min': 11107632.265903607} best=11026067.509208784
23: neval=889{'avg': inf, 'max': inf, 'min': 11107632.265903607} best=11026067.509208784
24: neval=898{'avg': 11546882.892363226, 'max': 20040755.669536315, 'min': 11068117.838698022} best=11026067.509208784
25: neval=920{'avg': 11415170.38189546, 'max': 20631725.549164277, 'min': 11047440.32225855} best=11026067.509208784
26: neval=901{'avg': 11348706.13342353, 'max': 26788193.758360114, 'min': 10982239.076282002} best=10982239.076282002
27: neval=924{'avg': 11239365.929381665, 'max': 16806227.787728954, 'min': 10982239.076282002} best=10982239.076282002
28: neval=874{'avg': 11186910.470117461, 'max': 17205107.250689752, 'min': 10949241.296248782} best=10949241.296248782
29: neval=907{'avg': 11147542.945812514, 'max': 18611233.925448485, 'min': 10928932.47168072} best=10928932.47168072
30: neval=924{'avg': 11092128.70368702, 'max': 18505148.160547636, 'min': 10901285.664074657} best=10901285.664074657
31: neval=918{'avg': 11074913.020898882, 'max': 23686899.48647136, 'min': 10866592.664548578} best=10866592.664548578
32: neval=886{'avg': 11027523.568685748, 'max': 20008726.33406757, 'min': 10840384.396187432} best=10840384.396187432
33: neval=905{'avg': 11023287.254681107, 'max': 16720522.59833282, 'min': 10840384.396187432} best=10840384.396187432
34: neval=910{'avg': 11006743.71906369, 'max': 20812090.87589166, 'min': 10782399.794865064} best=10782399.794865064
35: neval=918{'avg': 10973869.933722494, 'max': 19375821.076097846, 'min': 10782399.794865064} best=10782399.794865064
36: neval=920{'avg': 10931029.072910598, 'max': 16690993.763405427, 'min': 10782399.794865064} best=10782399.794865064
37: neval=919{'avg': 10907751.772793971, 'max': 17874901.646235034, 'min': 10782399.794865064} best=10782399.794865064
38: neval=914{'avg': 10888958.479255896, 'max': 17809370.92911188, 'min': 10782399.794865064} best=10782399.794865064
39: neval=895{'avg': 10843655.514406608, 'max': 16124072.027786914, 'min': 10760404.443047054} best=10760404.443047054
40: neval=919{'avg': 10832581.544278849, 'max': 17141870.96341218, 'min': 10760404.443047054} best=10760404.443047054
41: neval=904{'avg': 10834073.453403497, 'max': 18687397.81847896, 'min': 10760404.443047054} best=10760404.443047054
42: neval=918{'avg': 10805819.19010774, 'max': 16708203.876307214, 'min': 10760404.443047054} best=10760404.443047054
43: neval=920{'avg': 10815652.269865943, 'max': 20782731.677912716, 'min': 10760404.443047054} best=10760404.443047054
44: neval=907{'avg': 10811346.36567251, 'max': 18743881.462854177, 'min': 10760404.443047054} best=10760404.443047054
45: neval=914{'avg': 10824767.122170955, 'max': 21624304.865427714, 'min': 10760404.443047054} best=10760404.443047054
46: neval=913{'avg': 10789149.90383686, 'max': 17031047.542319562, 'min': 10760404.443047054} best=10760404.443047054
47: neval=914{'avg': 10799115.178665418, 'max': 18181839.105172765, 'min': 10760404.443047054} best=10760404.443047054
48: neval=911{'avg': 10774963.157159334, 'max': 15167080.886120422, 'min': 10760404.443047054} best=10760404.443047054
49: neval=897{'avg': 10808905.710890442, 'max': 18459972.327483, 'min': 10760404.443047054} best=10760404.443047054
50: neval=929{'avg': 10790344.331181278, 'max': 15906353.123289589, 'min': 10760404.443047054} best=10760404.443047054
51: neval=912{'avg': 10778103.78766763, 'max': 15427949.95077724, 'min': 10760404.443047054} best=10760404.443047054
52: neval=920{'avg': 10779326.759509336, 'max': 16576209.401643753, 'min': 10760404.443047054} best=10760404.443047054
53: neval=900{'avg': 10778028.778308492, 'max': 19432500.858797006, 'min': 10760404.443047054} best=10760404.443047054
54: neval=901{'avg': 10803227.144858366, 'max': 19770720.280425575, 'min': 10760404.443047054} best=10760404.443047054
55: neval=902{'avg': 10776257.001032764, 'max': 15860803.70825694, 'min': 10760404.443047054} best=10760404.443047054
56: neval=938{'avg': 10786797.71308141, 'max': 18503319.731326293, 'min': 10760404.443047054} best=10760404.443047054
57: neval=913{'avg': 10803228.393146079, 'max': 17574002.262691617, 'min': 10760404.443047054} best=10760404.443047054
58: neval=889{'avg': 10776931.07321544, 'max': 16408839.058749616, 'min': 10760404.443047054} best=10760404.443047054
59: neval=873{'avg': 10789615.238021068, 'max': 24195672.957733244, 'min': 10760404.443047054} best=10760404.443047054
60: neval=919{'avg': 10803502.87418889, 'max': 18407474.228129808, 'min': 10760404.443047054} best=10760404.443047054
61: neval=914{'avg': 10803659.317465525, 'max': 20000189.860948008, 'min': 10760404.443047054} best=10760404.443047054
62: neval=893{'avg': 10789828.40979848, 'max': 20132488.529762227, 'min': 10760404.443047054} best=10760404.443047054
63: neval=918{'avg': 10771217.747357603, 'max': 15481961.562759247, 'min': 10760404.443047054} best=10760404.443047054
64: neval=883{'avg': 10781754.384628521, 'max': 18101630.98403397, 'min': 10760404.443047054} best=10760404.443047054
65: neval=918{'avg': 10798985.090680838, 'max': 15429176.398488915, 'min': 10760404.443047054} best=10760404.443047054
66: neval=888{'avg': 10766000.562994068, 'max': 13363847.579491256, 'min': 10760404.443047054} best=10760404.443047054
67: neval=867{'avg': 10789434.090108171, 'max': 17495505.960810076, 'min': 10760404.443047054} best=10760404.443047054
68: neval=901{'avg': 10791932.674881605, 'max': 19387738.997844562, 'min': 10760404.443047054} best=10760404.443047054
69: neval=909{'avg': 10778286.027108118, 'max': 18198927.819038797, 'min': 10760404.443047054} best=10760404.443047054
70: neval=915{'avg': 10781813.813369509, 'max': 22984520.606621943, 'min': 10760404.443047054} best=10760404.443047054
71: neval=894{'avg': 10796230.069382947, 'max': 17783666.130040005, 'min': 10760404.443047054} best=10760404.443047054
72: neval=899{'avg': 10774412.665809749, 'max': 16629846.16792496, 'min': 10760404.443047054} best=10760404.443047054
73: neval=921{'avg': 10807286.596393358, 'max': 20734205.760804564, 'min': 10760404.443047054} best=10760404.443047054
74: neval=886{'avg': 10801994.631312346, 'max': 20143438.94159215, 'min': 10760404.443047054} best=10760404.443047054
75: neval=891{'avg': 10781442.996661289, 'max': 15899357.16407944, 'min': 10760404.443047054} best=10760404.443047054
76: neval=909{'avg': 10781752.137478441, 'max': 17414457.885996655, 'min': 10760404.443047054} best=10760404.443047054
77: neval=907{'avg': 10789065.355540937, 'max': 16747175.506688347, 'min': 10760404.443047054} best=10760404.443047054
78: neval=917{'avg': 10777011.961015511, 'max': 15689677.758722914, 'min': 10760404.443047054} best=10760404.443047054
79: neval=918{'avg': 10783693.705339266, 'max': 18013202.23435358, 'min': 10760404.443047054} best=10760404.443047054
80: neval=934{'avg': 10787607.749193657, 'max': 21163274.954023574, 'min': 10760404.443047054} best=10760404.443047054
81: neval=921{'avg': 10792049.676970191, 'max': 16999607.28807584, 'min': 10760404.443047054} best=10760404.443047054
82: neval=872{'avg': 10786635.544131026, 'max': 17639862.129409123, 'min': 10760404.443047054} best=10760404.443047054
83: neval=875{'avg': 10793716.36143384, 'max': 18601471.524524946, 'min': 10760404.443047054} best=10760404.443047054
84: neval=909{'avg': 10786912.5600739, 'max': 23119793.169651505, 'min': 10760404.443047054} best=10760404.443047054
85: neval=933{'avg': 10796777.369087242, 'max': 17302133.28207961, 'min': 10760404.443047054} best=10760404.443047054
