局----------------------  実行情報  ----------------------
実行時間＝3092秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10518565.689991882
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 16
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1387861, 754911, 677679, 483537, 430316, 325699, 264576, 255303, 243743, 207100, 203404, 193461, 137675, 85883, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '中標津町', '美幌町', '小樽市', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 95176, 83730, 49048, 36029, 35567, 33093, 24477]
trans_facility = ['白老町', '北見市', '弟子屈町', '厚岸町', '新ひだか町', '湧別町', '浜中町', '根室市']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['美幌町'], ['湧別町', '北見市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[3236585.3134055003, 893537.7125267, 4609926.310258478, 1596210.693048457, 93577.78247662619, 88727.87827612131]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '旭川市': 402352.27223249996, '江別市': 291935.47593970003, '中標津町': 68182.0990059, '美幌町': 147653.3735835, '小樽市': 182374.77152840004, '新十津川町': 210330.5727935, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 787051.2096725383, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '旭川市': 150227.16440555046, '江別市': 133578.40069781142, '中標津町': 131855.2965599442, '美幌町': 127175.73315292755, '小樽市': 99514.16528781736, '新十津川町': 70813.73216310564, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 249365.22521047236, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '旭川市': 43794.751843647275, '江別市': 44876.278150055754, '中標津町': 46501.95939804774, '美幌町': 50652.20165572009, '小樽市': 67073.24771926847, '新十津川町': 68690.81322539978, '稚内市': 67504.23604661807}

TC_indirect: {'白老町': 74164.853895, '北見市': 76682.3792012, '弟子屈町': 222957.2678564, '厚岸町': 72843.8186776, '新ひだか町': 143487.6610213, '湧別町': 173308.28580619997, '浜中町': 70139.93509350001, '根室市': 59953.51097549999}
IC_trans: {'白老町': 16223.64309900052, '北見市': 15873.853782247748, '弟子屈町': 14605.545175398795, '厚岸町': 11066.544592446337, '新ひだか町': 9404.522309150798, '湧別町': 9370.485064334753, '浜中町': 9183.20083992554, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '北見市': 15353.901777699217, '弟子屈町': 14044.895678110355, '厚岸町': 10639.574139510838, '新ひだか町': 8382.196098137043, '湧別町': 8350.047165592034, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(668/668) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 中標津町(170/557) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(387/557) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(83730) → receive from: 標茶町, 弟子屈町
direct 美幌町(172/530) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(358/530) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 11923196.529039556} best=11923196.529039556
1: neval=946{'avg': inf, 'max': inf, 'min': 12039958.218081152} best=11923196.529039556
2: neval=980{'avg': inf, 'max': inf, 'min': 12051016.575735236} best=11923196.529039556
3: neval=960{'avg': inf, 'max': inf, 'min': 12255662.092182182} best=11923196.529039556
4: neval=934{'avg': inf, 'max': inf, 'min': 12255662.092182182} best=11923196.529039556
5: neval=982{'avg': inf, 'max': inf, 'min': 12221295.998047447} best=11923196.529039556
6: neval=942{'avg': inf, 'max': inf, 'min': 12328170.623751136} best=11923196.529039556
7: neval=979{'avg': inf, 'max': inf, 'min': 11928181.998025425} best=11923196.529039556
8: neval=940{'avg': inf, 'max': inf, 'min': 11991659.867639447} best=11923196.529039556
9: neval=934{'avg': inf, 'max': inf, 'min': 11510982.126593718} best=11510982.126593718
10: neval=949{'avg': inf, 'max': inf, 'min': 11510982.126593718} best=11510982.126593718
11: neval=970{'avg': inf, 'max': inf, 'min': 11510982.126593718} best=11510982.126593718
12: neval=953{'avg': inf, 'max': inf, 'min': 11425373.260895435} best=11425373.260895435
13: neval=970{'avg': inf, 'max': inf, 'min': 11425373.260895435} best=11425373.260895435
14: neval=967{'avg': inf, 'max': inf, 'min': 11425373.260895435} best=11425373.260895435
15: neval=981{'avg': 12810885.064176569, 'max': 27696413.25805178, 'min': 11328900.70945134} best=11328900.70945134
16: neval=964{'avg': 12577862.448848667, 'max': 29202630.622243047, 'min': 11328900.70945134} best=11328900.70945134
17: neval=948{'avg': inf, 'max': inf, 'min': 11323956.18106795} best=11323956.18106795
18: neval=941{'avg': 12221456.064323224, 'max': 23320556.341516167, 'min': 11245212.292914126} best=11245212.292914126
19: neval=938{'avg': inf, 'max': inf, 'min': 11245212.292914126} best=11245212.292914126
20: neval=922{'avg': 11863032.577469397, 'max': 27383697.08753201, 'min': 11217671.888679069} best=11217671.888679069
21: neval=959{'avg': 11799112.27012599, 'max': 31683564.152329296, 'min': 11041708.482804311} best=11041708.482804311
22: neval=977{'avg': 11657615.093210734, 'max': 26029020.116470847, 'min': 11009803.073667588} best=11009803.073667588
23: neval=961{'avg': 11523632.104770327, 'max': 21399933.51657851, 'min': 10901784.583654651} best=10901784.583654651
24: neval=914{'avg': 11356129.17756243, 'max': 17389539.517537452, 'min': 10901784.583654651} best=10901784.583654651
25: neval=931{'avg': 11313729.262158623, 'max': 20768956.37709694, 'min': 10855950.003559873} best=10855950.003559873
26: neval=940{'avg': 11250400.077703707, 'max': 21083877.12984693, 'min': 10874027.29861937} best=10855950.003559873
27: neval=915{'avg': 11248971.894327529, 'max': 27340483.283457268, 'min': 10782314.030416336} best=10782314.030416336
28: neval=953{'avg': 11107135.686795076, 'max': 22913225.413484186, 'min': 10767363.870612318} best=10767363.870612318
29: neval=972{'avg': 11018936.223088399, 'max': 16722835.661817053, 'min': 10754737.925748415} best=10754737.925748415
30: neval=970{'avg': 11094752.387693027, 'max': 24941329.639752157, 'min': 10767000.22449135} best=10754737.925748415
31: neval=956{'avg': 10976086.014324594, 'max': 24056615.61599593, 'min': 10678048.030044235} best=10678048.030044235
32: neval=978{'avg': 10976722.829553533, 'max': 23310516.769773643, 'min': 10702910.32757838} best=10678048.030044235
33: neval=930{'avg': inf, 'max': inf, 'min': 10695977.445821434} best=10678048.030044235
34: neval=945{'avg': 10972365.029724706, 'max': 29995693.25278, 'min': 10695977.445821434} best=10678048.030044235
35: neval=956{'avg': 10893087.244654078, 'max': 20627729.82402123, 'min': 10670533.610825196} best=10670533.610825196
36: neval=923{'avg': 10878514.87322356, 'max': 27065396.234781966, 'min': 10664790.56101723} best=10664790.56101723
37: neval=988{'avg': 10833892.239060977, 'max': 31006039.022461455, 'min': 10658277.256512007} best=10658277.256512007
38: neval=948{'avg': 10782941.68202705, 'max': 21971738.395495974, 'min': 10630785.34469507} best=10630785.34469507
39: neval=960{'avg': 10770012.20820008, 'max': 21898843.503567185, 'min': 10615300.195528077} best=10615300.195528077
40: neval=943{'avg': 10814526.229764557, 'max': 22645829.94005527, 'min': 10580039.152793512} best=10580039.152793512
41: neval=950{'avg': 10723644.854384629, 'max': 19107758.675571464, 'min': 10603399.513951745} best=10580039.152793512
42: neval=985{'avg': 10712370.854436528, 'max': 21834957.0514318, 'min': 10602613.706676934} best=10580039.152793512
43: neval=960{'avg': 10674659.01167393, 'max': 21614724.022791993, 'min': 10580039.152793512} best=10580039.152793512
44: neval=972{'avg': 10674975.608003981, 'max': 18864639.084966905, 'min': 10580039.152793512} best=10580039.152793512
45: neval=954{'avg': 10625412.61953954, 'max': 17189483.377828278, 'min': 10580039.152793512} best=10580039.152793512
46: neval=934{'avg': 10608661.725511145, 'max': 19731216.432174243, 'min': 10580039.152793512} best=10580039.152793512
47: neval=962{'avg': 10611879.870609801, 'max': 19372010.158127923, 'min': 10580039.152793512} best=10580039.152793512
48: neval=948{'avg': 10606852.979290867, 'max': 15617538.070200942, 'min': 10580039.152793512} best=10580039.152793512
49: neval=927{'avg': 10591659.032484477, 'max': 16045389.214134097, 'min': 10580039.152793512} best=10580039.152793512
50: neval=955{'avg': 10629873.510459526, 'max': 20812921.616812676, 'min': 10580039.152793512} best=10580039.152793512
51: neval=955{'avg': 10604438.279779112, 'max': 17497202.359815776, 'min': 10580039.152793512} best=10580039.152793512
52: neval=937{'avg': 10583482.415822195, 'max': 12911099.123882413, 'min': 10580039.152793512} best=10580039.152793512
53: neval=975{'avg': 10604116.80282812, 'max': 15590771.69637564, 'min': 10580039.152793512} best=10580039.152793512
54: neval=940{'avg': 10614117.588214176, 'max': 17989124.887772568, 'min': 10580039.152793512} best=10580039.152793512
55: neval=951{'avg': 10595327.904081544, 'max': 14575877.913445847, 'min': 10580039.152793512} best=10580039.152793512
56: neval=953{'avg': 10618165.423241686, 'max': 16029793.241301248, 'min': 10580039.152793512} best=10580039.152793512
57: neval=939{'avg': 10591686.021537159, 'max': 14826724.365390686, 'min': 10580039.152793512} best=10580039.152793512
58: neval=969{'avg': 10625476.994776668, 'max': 19226544.882418603, 'min': 10580039.152793512} best=10580039.152793512
59: neval=948{'avg': 10629384.78544067, 'max': 18285856.27239233, 'min': 10580039.152793512} best=10580039.152793512
60: neval=940{'avg': 10593822.41364506, 'max': 14723516.897034332, 'min': 10580039.152793512} best=10580039.152793512
61: neval=940{'avg': 10623155.257291492, 'max': 22193758.41400091, 'min': 10580039.152793512} best=10580039.152793512
62: neval=953{'avg': 10590221.358784297, 'max': 13994627.402728237, 'min': 10580039.152793512} best=10580039.152793512
63: neval=957{'avg': 10621071.441942956, 'max': 20096683.24961453, 'min': 10580039.152793512} best=10580039.152793512
64: neval=970{'avg': 10621290.192472596, 'max': 18251880.33073249, 'min': 10580039.152793512} best=10580039.152793512
65: neval=935{'avg': 10593295.839602675, 'max': 17151132.593320332, 'min': 10580039.152793512} best=10580039.152793512
66: neval=952{'avg': 10597900.030124465, 'max': 15123211.634805113, 'min': 10580039.152793512} best=10580039.152793512
67: neval=959{'avg': 10602890.54695364, 'max': 16962539.28033603, 'min': 10580039.152793512} best=10580039.152793512
68: neval=971{'avg': 10589249.705719119, 'max': 14113818.027380962, 'min': 10580039.152793512} best=10580039.152793512
69: neval=952{'avg': 10600780.502426473, 'max': 15484428.818224132, 'min': 10580039.152793512} best=10580039.152793512
70: neval=979{'avg': 10619020.207590489, 'max': 15575984.328010924, 'min': 10580039.152793512} best=10580039.152793512
71: neval=966{'avg': 10611493.955113154, 'max': 21938858.17178661, 'min': 10580039.152793512} best=10580039.152793512
72: neval=955{'avg': 10596840.380074712, 'max': 15738032.438518256, 'min': 10580039.152793512} best=10580039.152793512
73: neval=937{'avg': 10596899.011174819, 'max': 16199181.484295705, 'min': 10580039.152793512} best=10580039.152793512
74: neval=979{'avg': 10609756.508143656, 'max': 16521784.528672157, 'min': 10580039.152793512} best=10580039.152793512
75: neval=941{'avg': 10604040.169949017, 'max': 17470138.198246125, 'min': 10580039.152793512} best=10580039.152793512
76: neval=968{'avg': 10601006.255607875, 'max': 16848954.004439693, 'min': 10580039.152793512} best=10580039.152793512
77: neval=937{'avg': 10593125.035506014, 'max': 14755143.33793043, 'min': 10580039.152793512} best=10580039.152793512
