局----------------------  実行情報  ----------------------
実行時間＝227秒
個体数＝300
合計世代数＝67
=============================
Total cost: 22493920.62465121
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[14801928.299466304, 1756692.5347269997, 4462081.387586189, 1413742.7354769374, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 32974073.634953633, 'max': 53835220.93815028, 'min': 25314252.021094058} best=25314252.021094058
1: neval=227{'avg': 30185984.445529126, 'max': 46159844.225227006, 'min': 25314252.021094058} best=25314252.021094058
2: neval=246{'avg': 28569076.301342722, 'max': 43538648.04865162, 'min': 23484100.993827615} best=23484100.993827615
3: neval=245{'avg': 27105727.264515903, 'max': 36475778.85561063, 'min': 23484100.993827615} best=23484100.993827615
4: neval=241{'avg': 25762075.14693664, 'max': 41397768.4338936, 'min': 23048458.45878181} best=23048458.45878181
5: neval=245{'avg': 25100307.224162947, 'max': 57133519.44309326, 'min': 22824970.785032704} best=22824970.785032704
6: neval=247{'avg': 24144780.713901654, 'max': 32422183.978306375, 'min': 22515986.63078221} best=22515986.63078221
7: neval=224{'avg': 23654261.094992213, 'max': 43204756.96591709, 'min': 22515986.63078221} best=22515986.63078221
8: neval=242{'avg': 23366012.50753606, 'max': 52722644.79606781, 'min': 22515986.63078221} best=22515986.63078221
9: neval=225{'avg': 23005302.42990142, 'max': 25165874.622654233, 'min': 22515986.63078221} best=22515986.63078221
10: neval=229{'avg': 22887298.412483174, 'max': 23048458.45878181, 'min': 22515986.63078221} best=22515986.63078221
11: neval=216{'avg': 22792264.019783746, 'max': 24096164.600642305, 'min': 22515986.63078221} best=22515986.63078221
12: neval=239{'avg': 22784644.827186838, 'max': 37519376.84962299, 'min': 22515986.63078221} best=22515986.63078221
13: neval=238{'avg': 22601922.14627103, 'max': 27244845.170098517, 'min': 22515986.63078221} best=22515986.63078221
14: neval=233{'avg': 22681348.660506703, 'max': 34539653.577499956, 'min': 22515986.63078221} best=22515986.63078221
15: neval=229{'avg': 22549329.968431994, 'max': 32210003.771466196, 'min': 22515986.63078221} best=22515986.63078221
16: neval=248{'avg': 22544076.13023198, 'max': 28770179.844803803, 'min': 22515986.63078221} best=22515986.63078221
17: neval=236{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
18: neval=237{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
19: neval=237{'avg': 22537176.597253595, 'max': 28872976.57219718, 'min': 22515986.63078221} best=22515986.63078221
20: neval=238{'avg': 22532792.65430797, 'max': 27557793.688509412, 'min': 22515986.63078221} best=22515986.63078221
21: neval=228{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
22: neval=225{'avg': 22592338.85037154, 'max': 34191354.29529803, 'min': 22515986.63078221} best=22515986.63078221
23: neval=235{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
24: neval=233{'avg': 22532976.78078394, 'max': 26022893.699239, 'min': 22515986.63078221} best=22515986.63078221
25: neval=231{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
26: neval=249{'avg': 22567321.895417746, 'max': 32419115.549573302, 'min': 22515986.63078221} best=22515986.63078221
27: neval=227{'avg': 22557984.135871787, 'max': 35115238.15765403, 'min': 22515986.63078221} best=22515986.63078221
28: neval=238{'avg': 22525494.57731667, 'max': 25368370.5911199, 'min': 22515986.63078221} best=22515986.63078221
29: neval=223{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
30: neval=230{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
31: neval=245{'avg': 22532746.47414961, 'max': 24201110.50135446, 'min': 22515986.63078221} best=22515986.63078221
32: neval=231{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
33: neval=235{'avg': 22521681.079996772, 'max': 24072793.998600714, 'min': 22515986.63078221} best=22515986.63078221
34: neval=252{'avg': 22520271.409129396, 'max': 23801420.134937003, 'min': 22515986.63078221} best=22515986.63078221
35: neval=246{'avg': 22561553.015699342, 'max': 36185902.10592025, 'min': 22515986.63078221} best=22515986.63078221
36: neval=229{'avg': 22534584.313474834, 'max': 28095291.438567642, 'min': 22515986.63078221} best=22515986.63078221
37: neval=237{'avg': 22593837.300350178, 'max': 45048736.59770459, 'min': 22515986.63078221} best=22515986.63078221
38: neval=230{'avg': 22531848.239026383, 'max': 27274469.104032017, 'min': 22515986.63078221} best=22515986.63078221
39: neval=236{'avg': 22531553.808824252, 'max': 27186140.04339438, 'min': 22515986.63078221} best=22515986.63078221
40: neval=237{'avg': 22626098.312244304, 'max': 31887255.185151506, 'min': 22515986.63078221} best=22515986.63078221
41: neval=234{'avg': 22559394.53583405, 'max': 33570626.867755435, 'min': 22515986.63078221} best=22515986.63078221
42: neval=212{'avg': 22529169.86006789, 'max': 26470955.416485183, 'min': 22515986.63078221} best=22515986.63078221
43: neval=226{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
44: neval=234{'avg': 22540387.086743344, 'max': 27701827.788025737, 'min': 22515986.63078221} best=22515986.63078221
45: neval=242{'avg': 22543472.804951694, 'max': 30761838.88162583, 'min': 22515986.63078221} best=22515986.63078221
46: neval=247{'avg': 22543665.479688086, 'max': 28012181.690177236, 'min': 22515986.63078221} best=22515986.63078221
47: neval=223{'avg': 22562133.875408098, 'max': 34242589.90618597, 'min': 22515986.63078221} best=22515986.63078221
48: neval=247{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
49: neval=226{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
50: neval=233{'avg': 22523200.206335265, 'max': 24680059.296698198, 'min': 22515986.63078221} best=22515986.63078221
51: neval=246{'avg': 22549923.449114803, 'max': 28185238.189785033, 'min': 22515986.63078221} best=22515986.63078221
52: neval=219{'avg': 22522029.57842636, 'max': 24328870.92402698, 'min': 22515986.63078221} best=22515986.63078221
53: neval=231{'avg': 22561698.0805468, 'max': 36229421.56015847, 'min': 22515986.63078221} best=22515986.63078221
54: neval=249{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
55: neval=248{'avg': 22519928.10427016, 'max': 23698428.67716641, 'min': 22515986.63078221} best=22515986.63078221
56: neval=225{'avg': 22598783.966833737, 'max': 38896784.797882095, 'min': 22515986.63078221} best=22515986.63078221
57: neval=242{'avg': 22537807.52720787, 'max': 29062255.558479905, 'min': 22515986.63078221} best=22515986.63078221
58: neval=242{'avg': 22584552.141243946, 'max': 33849942.96766277, 'min': 22515986.63078221} best=22515986.63078221
