局----------------------  実行情報  ----------------------
実行時間＝2339秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10771387.008873157
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 79315, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3449268.7361773998, 1087851.3420666, 4570514.345919285, 1527192.5321697276, 69342.3693200962, 67217.6832200481]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 12740358.44610591} best=12740358.44610591
1: neval=771{'avg': inf, 'max': inf, 'min': 12740358.44610591} best=12740358.44610591
2: neval=787{'avg': inf, 'max': inf, 'min': 12740358.44610591} best=12740358.44610591
3: neval=814{'avg': inf, 'max': inf, 'min': 11172881.55810123} best=11172881.55810123
4: neval=786{'avg': inf, 'max': inf, 'min': 11508246.12085256} best=11172881.55810123
5: neval=803{'avg': inf, 'max': inf, 'min': 11508246.12085256} best=11172881.55810123
6: neval=805{'avg': inf, 'max': inf, 'min': 11508246.12085256} best=11172881.55810123
7: neval=804{'avg': inf, 'max': inf, 'min': 11508246.12085256} best=11172881.55810123
8: neval=777{'avg': inf, 'max': inf, 'min': 11348007.342571218} best=11172881.55810123
9: neval=817{'avg': inf, 'max': inf, 'min': 11334320.743207479} best=11172881.55810123
10: neval=794{'avg': inf, 'max': inf, 'min': 11348007.342571218} best=11172881.55810123
11: neval=778{'avg': 12433089.427990546, 'max': 31297435.25606209, 'min': 11124579.511798229} best=11124579.511798229
12: neval=779{'avg': 12091552.398424406, 'max': 22165029.688621033, 'min': 11167561.897427134} best=11124579.511798229
13: neval=814{'avg': 11857237.239275694, 'max': 27311962.780381404, 'min': 11167561.897427134} best=11124579.511798229
14: neval=791{'avg': 11603539.421601502, 'max': 33170055.72850308, 'min': 11053728.914183304} best=11053728.914183304
15: neval=770{'avg': 11494784.448892498, 'max': 18558318.01683718, 'min': 11053214.076094706} best=11053214.076094706
16: neval=781{'avg': 11377481.577123435, 'max': 18506208.842445187, 'min': 11028043.82902989} best=11028043.82902989
17: neval=777{'avg': 11319697.798373383, 'max': 25170411.532595094, 'min': 10975870.424216185} best=10975870.424216185
18: neval=795{'avg': 11267594.551434413, 'max': 20156734.423545327, 'min': 10937018.32298393} best=10937018.32298393
19: neval=786{'avg': 11215462.041004796, 'max': 22861871.696852975, 'min': 10937018.32298393} best=10937018.32298393
20: neval=780{'avg': inf, 'max': inf, 'min': 10920573.00646147} best=10920573.00646147
21: neval=778{'avg': 11080782.245710833, 'max': 19562554.36714463, 'min': 10905659.716255473} best=10905659.716255473
22: neval=816{'avg': 11048158.941161659, 'max': 15500214.00918755, 'min': 10897368.00459629} best=10897368.00459629
23: neval=787{'avg': 11033802.355899004, 'max': 18829703.526559297, 'min': 10887230.89247555} best=10887230.89247555
24: neval=805{'avg': 11034361.996937707, 'max': 17204405.181922738, 'min': 10883643.667259682} best=10883643.667259682
25: neval=804{'avg': 11003047.701552467, 'max': 19021571.936274022, 'min': 10849436.981773647} best=10849436.981773647
26: neval=789{'avg': 10949896.931296295, 'max': 15894163.198643986, 'min': 10849436.981773647} best=10849436.981773647
27: neval=819{'avg': 10986433.81103357, 'max': 26919625.523803536, 'min': 10819485.85286331} best=10819485.85286331
28: neval=771{'avg': 10940082.387113256, 'max': 17567144.966405787, 'min': 10819485.85286331} best=10819485.85286331
29: neval=766{'avg': 10900852.265182897, 'max': 17768025.4344459, 'min': 10819485.85286331} best=10819485.85286331
30: neval=796{'avg': 10899071.965330143, 'max': 24355399.67028317, 'min': 10805766.456851838} best=10805766.456851838
31: neval=792{'avg': 10880293.968393162, 'max': 17606364.33745708, 'min': 10805766.456851838} best=10805766.456851838
32: neval=801{'avg': 10856690.846780766, 'max': 18074493.587233182, 'min': 10805766.456851838} best=10805766.456851838
33: neval=779{'avg': 10835355.233739523, 'max': 14539930.296679618, 'min': 10805766.456851838} best=10805766.456851838
34: neval=791{'avg': 10850358.803405719, 'max': 18294468.888495028, 'min': 10805766.456851838} best=10805766.456851838
35: neval=798{'avg': 10856996.366607513, 'max': 18877439.69551405, 'min': 10805766.456851838} best=10805766.456851838
36: neval=789{'avg': 10860270.199549662, 'max': 17710896.056524593, 'min': 10805766.456851838} best=10805766.456851838
37: neval=788{'avg': 10827095.329822388, 'max': 16195623.362202143, 'min': 10805766.456851838} best=10805766.456851838
38: neval=763{'avg': 10835816.389348572, 'max': 20199642.258448046, 'min': 10805766.456851838} best=10805766.456851838
39: neval=773{'avg': 10839634.19874801, 'max': 17635190.422875352, 'min': 10805766.456851838} best=10805766.456851838
40: neval=791{'avg': 10841095.957094, 'max': 17726055.496501323, 'min': 10805766.456851838} best=10805766.456851838
41: neval=828{'avg': 10837594.460953657, 'max': 17337589.134192042, 'min': 10805766.456851838} best=10805766.456851838
42: neval=764{'avg': 10846439.937399197, 'max': 19548132.07085577, 'min': 10805766.456851838} best=10805766.456851838
43: neval=802{'avg': 10832275.42387939, 'max': 17404186.1230004, 'min': 10805766.456851838} best=10805766.456851838
44: neval=784{'avg': 10849666.065361599, 'max': 16652659.996861244, 'min': 10805766.456851838} best=10805766.456851838
45: neval=790{'avg': 10844398.175497025, 'max': 18023757.206189208, 'min': 10805766.456851838} best=10805766.456851838
46: neval=784{'avg': 10825582.5782779, 'max': 15362375.77042197, 'min': 10805766.456851838} best=10805766.456851838
47: neval=813{'avg': 10840924.573943237, 'max': 19475094.598665033, 'min': 10805766.456851838} best=10805766.456851838
48: neval=811{'avg': 10850886.308534093, 'max': 18363274.18109852, 'min': 10805766.456851838} best=10805766.456851838
49: neval=801{'avg': 10828821.686549988, 'max': 17468570.73654505, 'min': 10805766.456851838} best=10805766.456851838
50: neval=789{'avg': 10826789.017766053, 'max': 20580307.686428253, 'min': 10805766.456851838} best=10805766.456851838
51: neval=816{'avg': 10831548.981161106, 'max': 19062941.176492188, 'min': 10805766.456851838} best=10805766.456851838
52: neval=823{'avg': 10832705.250566412, 'max': 21346181.82829674, 'min': 10805766.456851838} best=10805766.456851838
53: neval=762{'avg': 10822929.366717556, 'max': 16092624.275732707, 'min': 10805766.456851838} best=10805766.456851838
54: neval=785{'avg': 10815221.804140327, 'max': 14986377.001821658, 'min': 10805766.456851838} best=10805766.456851838
55: neval=805{'avg': 10863131.051757276, 'max': 19111541.22422612, 'min': 10805766.456851838} best=10805766.456851838
56: neval=763{'avg': 10854665.101648102, 'max': 21389223.326142866, 'min': 10805766.456851838} best=10805766.456851838
57: neval=805{'avg': 10830271.599651063, 'max': 16993077.688401554, 'min': 10805766.456851838} best=10805766.456851838
58: neval=767{'avg': 10835366.680880187, 'max': 15860164.74503459, 'min': 10805766.456851838} best=10805766.456851838
59: neval=783{'avg': 10835906.81235618, 'max': 19153097.774237957, 'min': 10805766.456851838} best=10805766.456851838
60: neval=786{'avg': 10822042.017021492, 'max': 15420621.74786178, 'min': 10805766.456851838} best=10805766.456851838
61: neval=780{'avg': 10813292.098845106, 'max': 14546436.86625858, 'min': 10805766.456851838} best=10805766.456851838
62: neval=790{'avg': 10834541.99427436, 'max': 17154729.383692916, 'min': 10805766.456851838} best=10805766.456851838
63: neval=802{'avg': 10831561.932815347, 'max': 15972614.501830295, 'min': 10805766.456851838} best=10805766.456851838
