----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝250
合計世代数＝53
=============================
Total cost: 24772022.17822254
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[18896198.055159412, 0, 4462081.387586189, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 6476042.488546601, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 34419004.135654144, 'max': 50004066.11577082, 'min': 26479945.03900272} best=26479945.03900272
1: neval=196{'avg': 31191991.346619956, 'max': 44282369.96584461, 'min': 25851978.150364134} best=25851978.150364134
2: neval=189{'avg': 29261697.231589653, 'max': 40726076.364105575, 'min': 24772022.17822254} best=24772022.17822254
3: neval=197{'avg': 27899648.73410501, 'max': 40831454.60874044, 'min': 24772022.17822254} best=24772022.17822254
4: neval=211{'avg': 26995919.05149371, 'max': 41878077.02654943, 'min': 24772022.17822254} best=24772022.17822254
5: neval=203{'avg': 25975144.798177384, 'max': 36292754.020017534, 'min': 24772022.17822254} best=24772022.17822254
6: neval=191{'avg': 25245809.36170691, 'max': 29282282.344308104, 'min': 24772022.17822254} best=24772022.17822254
7: neval=198{'avg': 24949196.973089237, 'max': 32701000.32605512, 'min': 24772022.17822254} best=24772022.17822254
8: neval=198{'avg': 24782898.639748067, 'max': 25662942.601173673, 'min': 24772022.17822254} best=24772022.17822254
9: neval=205{'avg': 24821041.45942427, 'max': 36569793.73904629, 'min': 24772022.17822254} best=24772022.17822254
10: neval=186{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
11: neval=200{'avg': 24810916.280923616, 'max': 29633785.015856627, 'min': 24772022.17822254} best=24772022.17822254
12: neval=195{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
13: neval=211{'avg': 24774846.539929047, 'max': 25478112.604848117, 'min': 24772022.17822254} best=24772022.17822254
14: neval=217{'avg': 24840285.0801052, 'max': 41837747.64888758, 'min': 24772022.17822254} best=24772022.17822254
15: neval=196{'avg': 24832264.339232225, 'max': 39832562.43064284, 'min': 24772022.17822254} best=24772022.17822254
16: neval=194{'avg': 24818825.428566337, 'max': 30544784.953659616, 'min': 24772022.17822254} best=24772022.17822254
17: neval=196{'avg': 24790236.647372995, 'max': 29325639.46583532, 'min': 24772022.17822254} best=24772022.17822254
18: neval=190{'avg': 24887677.735730696, 'max': 52531623.27473857, 'min': 24772022.17822254} best=24772022.17822254
19: neval=202{'avg': 24795365.586060118, 'max': 30607874.13761788, 'min': 24772022.17822254} best=24772022.17822254
20: neval=183{'avg': 24829939.535707213, 'max': 39251361.54939104, 'min': 24772022.17822254} best=24772022.17822254
21: neval=190{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
22: neval=194{'avg': 24776214.692918975, 'max': 25820150.852331538, 'min': 24772022.17822254} best=24772022.17822254
23: neval=182{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
24: neval=200{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
25: neval=195{'avg': 24925988.301472947, 'max': 63263552.99082452, 'min': 24772022.17822254} best=24772022.17822254
26: neval=201{'avg': 24793144.264469694, 'max': 30052543.740010977, 'min': 24772022.17822254} best=24772022.17822254
27: neval=196{'avg': 24813927.63166906, 'max': 34317170.16272408, 'min': 24772022.17822254} best=24772022.17822254
28: neval=214{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
29: neval=196{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
30: neval=205{'avg': 24794206.854656067, 'max': 30318191.286604486, 'min': 24772022.17822254} best=24772022.17822254
31: neval=201{'avg': 24821524.835644607, 'max': 37147686.53373982, 'min': 24772022.17822254} best=24772022.17822254
32: neval=196{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
33: neval=188{'avg': 24881644.531177323, 'max': 33153154.713679526, 'min': 24772022.17822254} best=24772022.17822254
34: neval=194{'avg': 24862547.528714973, 'max': 47403359.80133014, 'min': 24772022.17822254} best=24772022.17822254
35: neval=195{'avg': 24824275.434704304, 'max': 34130826.556109175, 'min': 24772022.17822254} best=24772022.17822254
36: neval=193{'avg': 24819212.244790062, 'max': 32259200.18905713, 'min': 24772022.17822254} best=24772022.17822254
37: neval=200{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
38: neval=203{'avg': 24794786.305091515, 'max': 30463053.89546521, 'min': 24772022.17822254} best=24772022.17822254
39: neval=213{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
40: neval=194{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
41: neval=198{'avg': 24802755.726496454, 'max': 29895900.372145027, 'min': 24772022.17822254} best=24772022.17822254
42: neval=192{'avg': 24794448.078873526, 'max': 30378497.340968087, 'min': 24772022.17822254} best=24772022.17822254
43: neval=191{'avg': 24778678.87566694, 'max': 26436196.53932103, 'min': 24772022.17822254} best=24772022.17822254
44: neval=202{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
45: neval=197{'avg': 24830827.160541486, 'max': 32288536.296149526, 'min': 24772022.17822254} best=24772022.17822254
46: neval=189{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
47: neval=193{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
48: neval=195{'avg': 24798382.79231196, 'max': 29936453.084099505, 'min': 24772022.17822254} best=24772022.17822254
49: neval=200{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
50: neval=206{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
51: neval=194{'avg': 24937795.23311415, 'max': 36556065.39103318, 'min': 24772022.17822254} best=24772022.17822254
52: neval=195{'avg': 24820886.35326992, 'max': 36988065.94006644, 'min': 24772022.17822254} best=24772022.17822254


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 87, 162]
best_individual.trans_facility = []
