局----------------------  実行情報  ----------------------
実行時間＝4296秒
個体数＝1400
合計世代数＝100
=============================
Total cost: 9831384.800491387
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 23
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 211370, 181597, 167381, 157894, 150319, 133462, 125721, 106618, 99038, 83730, 75119, 65655, 62104, 46143, 34866]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '標茶町', '新十津川町', '稚内市', '中標津町', '名寄市', '紋別市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 43471, 36029, 33736, 24477]
trans_facility = ['岩見沢市', '網走市', '新ひだか町', '長万部町', '根室市']
trans_blocks = [['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['根室市']]

arrows = [[['江別市'], ['岩見沢市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['北見市'], ['網走市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2408363.7054118994, 511471.083764, 4779554.515409131, 2036544.7090302433, 49496.185185354465, 45954.601690759424]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '北見市': 54394.38823289999, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '白老町': 0.0, '標茶町': 89161.03815, '新十津川町': 181704.6887159, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 134594.1551385, '紋別市': 77245.6915943}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '北見市': 109847.96234346303, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '新十津川町': 64296.30158773503, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 45247.0937407963, '紋別市': 36969.39307796183}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '北見市': 62590.18697520071, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '新十津川町': 66745.74206860212, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 55896.75127720646, '紋別市': 48708.88713979108}

TC_indirect: {'岩見沢市': 81469.9194389, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '根室市': 59361.2924082}
IC_trans: {'岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409, '根室市': 7849.987614121693}
OC_trans: {'岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 新十津川町(206/206) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(126/126) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 10832157.19510078} best=10832157.19510078
1: neval=1104{'avg': inf, 'max': inf, 'min': 10832157.19510078} best=10832157.19510078
2: neval=1106{'avg': inf, 'max': inf, 'min': 10832157.19510078} best=10832157.19510078
3: neval=1090{'avg': inf, 'max': inf, 'min': 10832157.19510078} best=10832157.19510078
4: neval=1090{'avg': inf, 'max': inf, 'min': 10719522.37673506} best=10719522.37673506
5: neval=1104{'avg': inf, 'max': inf, 'min': 10719522.37673506} best=10719522.37673506
6: neval=1114{'avg': inf, 'max': inf, 'min': 10719522.37673506} best=10719522.37673506
7: neval=1121{'avg': inf, 'max': inf, 'min': 10674998.67829633} best=10674998.67829633
8: neval=1087{'avg': inf, 'max': inf, 'min': 10674998.67829633} best=10674998.67829633
9: neval=1093{'avg': inf, 'max': inf, 'min': 10606017.571769474} best=10606017.571769474
10: neval=1086{'avg': inf, 'max': inf, 'min': 10606017.571769474} best=10606017.571769474
11: neval=1079{'avg': inf, 'max': inf, 'min': 10593883.349169606} best=10593883.349169606
12: neval=1099{'avg': inf, 'max': inf, 'min': 10517731.408625837} best=10517731.408625837
13: neval=1097{'avg': inf, 'max': inf, 'min': 10358474.939644266} best=10358474.939644266
14: neval=1102{'avg': inf, 'max': inf, 'min': 10411646.311756726} best=10358474.939644266
15: neval=1094{'avg': inf, 'max': inf, 'min': 10333316.279855436} best=10333316.279855436
16: neval=1059{'avg': inf, 'max': inf, 'min': 10324733.750513228} best=10324733.750513228
17: neval=1096{'avg': inf, 'max': inf, 'min': 10259797.43700526} best=10259797.43700526
18: neval=1078{'avg': inf, 'max': inf, 'min': 10259029.480966916} best=10259029.480966916
19: neval=1090{'avg': 10695277.437841648, 'max': 23248797.33986766, 'min': 10151991.05382267} best=10151991.05382267
20: neval=1134{'avg': 10631830.709991505, 'max': 19981616.2853699, 'min': 10083698.024041507} best=10083698.024041507
21: neval=1112{'avg': 10519262.715413112, 'max': 18963373.53111795, 'min': 10083698.024041507} best=10083698.024041507
22: neval=1111{'avg': 10459513.077208258, 'max': 23836895.91512347, 'min': 10083698.024041507} best=10083698.024041507
23: neval=1101{'avg': inf, 'max': inf, 'min': 10083698.024041507} best=10083698.024041507
24: neval=1132{'avg': 10378304.921571786, 'max': 18848954.600060925, 'min': 10091244.160148293} best=10083698.024041507
25: neval=1111{'avg': 10292645.856426688, 'max': 17580462.323127326, 'min': 10079968.196187409} best=10079968.196187409
26: neval=1109{'avg': 10274008.86523968, 'max': 19849090.829328533, 'min': 10020526.470002757} best=10020526.470002757
27: neval=1120{'avg': 10212879.114258546, 'max': 22527897.277210582, 'min': 10013325.357613904} best=10013325.357613904
28: neval=1105{'avg': 10201069.31533955, 'max': 22498974.158569712, 'min': 9935981.210850624} best=9935981.210850624
29: neval=1103{'avg': 10141767.729015946, 'max': 18754330.870327096, 'min': 9954427.820465581} best=9935981.210850624
30: neval=1131{'avg': 10147208.7754098, 'max': 18847253.909656502, 'min': 9958541.795785917} best=9935981.210850624
31: neval=1124{'avg': 10097398.042169936, 'max': 22149393.74380085, 'min': 9924415.240459751} best=9924415.240459751
32: neval=1127{'avg': 10067375.81405751, 'max': 16515591.371607741, 'min': 9924415.240459751} best=9924415.240459751
33: neval=1095{'avg': 10036073.412191259, 'max': 18358382.816189297, 'min': 9912952.586981753} best=9912952.586981753
34: neval=1118{'avg': 10038274.935245734, 'max': 19630284.64957745, 'min': 9912952.586981753} best=9912952.586981753
35: neval=1124{'avg': 10000821.488643559, 'max': 19201180.052443027, 'min': 9910731.356234215} best=9910731.356234215
36: neval=1105{'avg': 10000500.548388986, 'max': 17203642.34141979, 'min': 9888976.85980831} best=9888976.85980831
37: neval=1106{'avg': 9978843.054346707, 'max': 16120227.291381389, 'min': 9888976.85980831} best=9888976.85980831
38: neval=1111{'avg': 9980900.866149787, 'max': 15904083.267590696, 'min': 9880533.613299062} best=9880533.613299062
39: neval=1108{'avg': 9947018.069426019, 'max': 14443927.768649908, 'min': 9877269.92764863} best=9877269.92764863
40: neval=1092{'avg': 9948180.568282109, 'max': 19139930.660823934, 'min': 9877269.92764863} best=9877269.92764863
41: neval=1085{'avg': 9931958.56502765, 'max': 19139930.660823934, 'min': 9877269.92764863} best=9877269.92764863
42: neval=1122{'avg': 9954241.989450783, 'max': 16630264.295172112, 'min': 9877269.92764863} best=9877269.92764863
43: neval=1089{'avg': 9926261.947080564, 'max': 19419203.719948366, 'min': 9877269.92764863} best=9877269.92764863
44: neval=1116{'avg': 9949340.290797122, 'max': 18214490.619980678, 'min': 9877269.92764863} best=9877269.92764863
45: neval=1063{'avg': 9933953.589577476, 'max': 19596054.108126782, 'min': 9877269.92764863} best=9877269.92764863
46: neval=1108{'avg': inf, 'max': inf, 'min': 9877269.92764863} best=9877269.92764863
47: neval=1084{'avg': 9936101.567985957, 'max': 17876226.505046297, 'min': 9877269.92764863} best=9877269.92764863
48: neval=1090{'avg': 9904534.314290587, 'max': 17779456.49415662, 'min': 9877269.92764863} best=9877269.92764863
49: neval=1086{'avg': 9888373.730548548, 'max': 13091401.499269227, 'min': 9877269.92764863} best=9877269.92764863
50: neval=1131{'avg': 9899337.13090423, 'max': 14402415.127934126, 'min': 9877269.92764863} best=9877269.92764863
51: neval=1082{'avg': 9901051.503653472, 'max': 14253813.686130038, 'min': 9877269.92764863} best=9877269.92764863
52: neval=1124{'avg': 9909092.66196362, 'max': 19111165.073843617, 'min': 9877269.92764863} best=9877269.92764863
53: neval=1107{'avg': 9903095.365773484, 'max': 17002123.067524932, 'min': 9877269.92764863} best=9877269.92764863
54: neval=1118{'avg': 9912147.717314838, 'max': 16953710.467996724, 'min': 9877269.92764863} best=9877269.92764863
55: neval=1124{'avg': 9901862.258939875, 'max': 14519663.577523008, 'min': 9877269.92764863} best=9877269.92764863
56: neval=1125{'avg': 9902497.39042787, 'max': 18216580.642612986, 'min': 9877269.92764863} best=9877269.92764863
57: neval=1125{'avg': 9902174.772557948, 'max': 16263735.301112998, 'min': 9877269.92764863} best=9877269.92764863
58: neval=1113{'avg': 9910562.936850676, 'max': 16001612.833656376, 'min': 9877269.92764863} best=9877269.92764863
59: neval=1123{'avg': 9900102.665627096, 'max': 17104815.61866042, 'min': 9877269.92764863} best=9877269.92764863
60: neval=1102{'avg': 9893705.560682962, 'max': 14401377.521951236, 'min': 9877269.92764863} best=9877269.92764863
61: neval=1097{'avg': 9903991.454709932, 'max': 16921088.1242934, 'min': 9877269.92764863} best=9877269.92764863
62: neval=1154{'avg': 9923552.554898856, 'max': 16169590.634127583, 'min': 9877269.92764863} best=9877269.92764863
63: neval=1096{'avg': 9899025.48226375, 'max': 18268547.426345933, 'min': 9877269.92764863} best=9877269.92764863
64: neval=1084{'avg': 9896268.935431847, 'max': 14526596.914110644, 'min': 9877269.92764863} best=9877269.92764863
65: neval=1089{'avg': 9911530.652197419, 'max': 15398571.037001304, 'min': 9877269.92764863} best=9877269.92764863
66: neval=1116{'avg': 9887071.651213374, 'max': 13430044.644749431, 'min': 9877269.92764863} best=9877269.92764863
67: neval=1116{'avg': 9890411.591244632, 'max': 18030226.607558783, 'min': 9877269.92764863} best=9877269.92764863
68: neval=1096{'avg': 9905297.645338146, 'max': 17716012.821761243, 'min': 9877269.92764863} best=9877269.92764863
69: neval=1099{'avg': 9900712.649471575, 'max': 14603275.408763174, 'min': 9877269.92764863} best=9877269.92764863
70: neval=1132{'avg': 9897199.614033105, 'max': 16191993.691471538, 'min': 9877269.92764863} best=9877269.92764863
71: neval=1095{'avg': 9897657.56267421, 'max': 15257848.953617012, 'min': 9877269.92764863} best=9877269.92764863
72: neval=1132{'avg': 9896633.077091642, 'max': 16625300.184439564, 'min': 9877269.92764863} best=9877269.92764863
73: neval=1119{'avg': 9901915.69874346, 'max': 16275323.380665611, 'min': 9877269.92764863} best=9877269.92764863
74: neval=1120{'avg': 9906785.402263284, 'max': 17206609.21416154, 'min': 9877269.92764863} best=9877269.92764863
75: neval=1128{'avg': 9905032.686929267, 'max': 15631561.908705425, 'min': 9877269.92764863} best=9877269.92764863
76: neval=1098{'avg': 9891048.758385828, 'max': 13516848.717125578, 'min': 9877269.92764863} best=9877269.92764863
77: neval=1126{'avg': 9896186.838086218, 'max': 14101949.409082735, 'min': 9877269.92764863} best=9877269.92764863
78: neval=1121{'avg': 9901195.744889418, 'max': 15556372.855558692, 'min': 9877269.92764863} best=9877269.92764863
79: neval=1060{'avg': 9905033.721901916, 'max': 16874593.50776885, 'min': 9877269.92764863} best=9877269.92764863
80: neval=1116{'avg': 9893037.533594802, 'max': 16840851.876362413, 'min': 9877269.92764863} best=9877269.92764863
81: neval=1084{'avg': 9894808.54082915, 'max': 15999416.139030296, 'min': 9877269.92764863} best=9877269.92764863
82: neval=1114{'avg': 9902754.486963166, 'max': 15469767.517683338, 'min': 9877269.92764863} best=9877269.92764863
83: neval=1124{'avg': 9906436.35889022, 'max': 14383559.921062699, 'min': 9877269.92764863} best=9877269.92764863
84: neval=1094{'avg': 9908146.666410588, 'max': 22621040.584654704, 'min': 9877269.92764863} best=9877269.92764863
85: neval=1091{'avg': 9902487.099302355, 'max': 16112620.500708735, 'min': 9877269.92764863} best=9877269.92764863
86: neval=1081{'avg': 9886188.031585345, 'max': 16329070.399024405, 'min': 9877269.92764863} best=9877269.92764863
87: neval=1134{'avg': 9890496.638082433, 'max': 14234332.017148979, 'min': 9877269.92764863} best=9877269.92764863
88: neval=1090{'avg': 9894967.955984477, 'max': 15671912.675550539, 'min': 9877269.92764863} best=9877269.92764863
89: neval=1111{'avg': 9901907.301993145, 'max': 15578138.515211027, 'min': 9877269.92764863} best=9877269.92764863
90: neval=1090{'avg': 9896524.503418228, 'max': 13478176.619250048, 'min': 9877269.92764863} best=9877269.92764863
91: neval=1120{'avg': 9891318.980079588, 'max': 14914658.948498508, 'min': 9877269.92764863} best=9877269.92764863
92: neval=1093{'avg': 9898740.934832089, 'max': 16784921.971252985, 'min': 9877269.92764863} best=9877269.92764863
93: neval=1091{'avg': 9897407.532493265, 'max': 16656194.70008943, 'min': 9877269.92764863} best=9877269.92764863
94: neval=1081{'avg': 9910122.533465778, 'max': 16723414.224591672, 'min': 9877269.92764863} best=9877269.92764863
95: neval=1099{'avg': 9893929.751404239, 'max': 15830998.888773046, 'min': 9877269.92764863} best=9877269.92764863
96: neval=1102{'avg': 9912712.77211952, 'max': 15879737.54491711, 'min': 9877269.92764863} best=9877269.92764863
97: neval=1137{'avg': 9893902.168911712, 'max': 13878102.909609908, 'min': 9877269.92764863} best=9877269.92764863
