局----------------------  実行情報  ----------------------
実行時間＝2508秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 13489710.183772327
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1583030, 1077863, 432984, 326972, 262560]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '鷹栖町', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '初山別村', '遠別町', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 475035, 167381, 137675, 110884, 99038, 83730, 82141, 80273, 67140, 62104, 59444, 43471, 36029, 34243, 24477, 19163]
trans_facility = ['室蘭市', '伊達市', '千歳市', '小樽市', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '雨竜町', '中標津町', '稚内市', '網走市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['根室市'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市', '伊達市']], [['鷹栖町'], ['遠軽町', '枝幸町', '雨竜町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[2151988.1185224997, 4826047.9260498015, 4471927.660782908, 1413742.7354769374, 303395.1449460567, 322608.5979941242]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 241122.71220759998, '鷹栖町': 631895.3020045001, '帯広市': 320140.7560793, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '登別市': 897730.8797119585, '札幌市': 611252.407850117, '鷹栖町': 245543.74030890292, '帯広市': 185666.05283559696, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '登別市': 284432.39810394123, '札幌市': 193666.04417952182, '鷹栖町': 77796.80578424725, '帯広市': 58749.000380815196, '函館市': 47175.713944884694}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 775767.8565273, '千歳市': 290518.23620670004, '小樽市': 345138.60343089997, '北見市': 520770.6872604, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 164872.0692906, '雨竜町': 282471.8611929, '中標津町': 247706.8460019, '稚内市': 497216.5375593, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 209135.9657294, '根室市': 94053.1955964, '枝幸町': 125440.4665075}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 44793.589990409826, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '北見市': 17260.898301261863, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14256.064046078534, '雨竜町': 13047.078509260542, '中標津町': 12593.234031159203, '稚内市': 12253.780944750946, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9271.338158724515, '根室市': 7849.987614121693, '枝幸町': 7110.3292761009525}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 54253.9960253419, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '北見市': 17561.85458186381, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13856.939784135158, '雨竜町': 12422.34666284945, '中標津町': 12130.497493387822, '稚内市': 11273.657043334377, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8257.113256896504, '根室市': 7526.6054980197505, '枝幸町': 6382.745012844996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 登別市(1179/4337) t/day → receive from: 登別市
indirect 登別市(3158/4337) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2356/2953) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(597/2953) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 鷹栖町(693/1186) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 初山別村, 遠別町, 滝上町, 西興部村
indirect 鷹栖町(493/1186) t/day → receive from: 中継施設＝ 遠軽町(34243) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
雨竜町(67140) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 16669430.055492923} best=16669430.055492923
1: neval=956{'avg': inf, 'max': inf, 'min': 16669430.055492923} best=16669430.055492923
2: neval=949{'avg': inf, 'max': inf, 'min': 17004290.68869673} best=16669430.055492923
3: neval=952{'avg': inf, 'max': inf, 'min': 16845781.08143298} best=16669430.055492923
4: neval=981{'avg': inf, 'max': inf, 'min': 16461987.10882421} best=16461987.10882421
5: neval=965{'avg': inf, 'max': inf, 'min': 15154106.947890103} best=15154106.947890103
6: neval=921{'avg': inf, 'max': inf, 'min': 15866519.26701777} best=15154106.947890103
7: neval=941{'avg': inf, 'max': inf, 'min': 15933463.517734766} best=15154106.947890103
8: neval=923{'avg': inf, 'max': inf, 'min': 15495625.635308431} best=15154106.947890103
9: neval=951{'avg': inf, 'max': inf, 'min': 16013638.537120996} best=15154106.947890103
10: neval=956{'avg': inf, 'max': inf, 'min': 15603501.676018432} best=15154106.947890103
11: neval=937{'avg': inf, 'max': inf, 'min': 15509033.100982452} best=15154106.947890103
12: neval=911{'avg': inf, 'max': inf, 'min': 15443734.86653271} best=15154106.947890103
13: neval=954{'avg': inf, 'max': inf, 'min': 14970097.087609205} best=14970097.087609205
14: neval=940{'avg': inf, 'max': inf, 'min': 14970097.087609205} best=14970097.087609205
15: neval=969{'avg': inf, 'max': inf, 'min': 14316420.255606024} best=14316420.255606024
16: neval=956{'avg': inf, 'max': inf, 'min': 14316420.255606024} best=14316420.255606024
17: neval=930{'avg': inf, 'max': inf, 'min': 14245532.309641866} best=14245532.309641866
18: neval=948{'avg': inf, 'max': inf, 'min': 14083441.530596089} best=14083441.530596089
19: neval=953{'avg': inf, 'max': inf, 'min': 14083441.530596089} best=14083441.530596089
20: neval=963{'avg': 15105888.102949183, 'max': 32578426.782350995, 'min': 14083441.530596089} best=14083441.530596089
21: neval=910{'avg': 14818881.512932427, 'max': 35103607.105718546, 'min': 14014834.48051632} best=14014834.48051632
22: neval=986{'avg': 14579860.499902688, 'max': 25121754.454179168, 'min': 13954111.411728848} best=13954111.411728848
23: neval=947{'avg': 14321668.488663498, 'max': 20140462.24883089, 'min': 13933377.564750437} best=13933377.564750437
24: neval=970{'avg': 14234186.977055812, 'max': 23247254.49923713, 'min': 13743661.526389588} best=13743661.526389588
25: neval=948{'avg': 14143683.417887546, 'max': 24942129.15695218, 'min': 13879284.287685411} best=13743661.526389588
26: neval=998{'avg': 14070031.2769984, 'max': 24451338.71826498, 'min': 13796377.541598452} best=13743661.526389588
27: neval=973{'avg': 13986466.093046898, 'max': 26831346.287913516, 'min': 13742257.961333236} best=13742257.961333236
28: neval=946{'avg': 13918799.331399653, 'max': 23716938.94612628, 'min': 13737154.357742392} best=13737154.357742392
29: neval=962{'avg': 13865467.299531743, 'max': 19741915.135196675, 'min': 13669777.776292553} best=13669777.776292553
30: neval=938{'avg': 13836292.480513068, 'max': 21147162.404721342, 'min': 13690862.692367954} best=13669777.776292553
31: neval=950{'avg': 13792411.574094322, 'max': 21715364.327454485, 'min': 13634782.735695243} best=13634782.735695243
32: neval=955{'avg': 13766671.492519636, 'max': 20536781.239184, 'min': 13631438.390523765} best=13631438.390523765
33: neval=946{'avg': 13735585.106632276, 'max': 22172418.165081613, 'min': 13606756.373443443} best=13606756.373443443
34: neval=935{'avg': 13700477.109733308, 'max': 21609277.05577475, 'min': 13595624.130860133} best=13595624.130860133
35: neval=981{'avg': 13672848.086678868, 'max': 16684949.453964883, 'min': 13586430.982730752} best=13586430.982730752
36: neval=972{'avg': 13677468.878140833, 'max': 29112594.688664094, 'min': 13580944.388074433} best=13580944.388074433
37: neval=937{'avg': 13654603.442724943, 'max': 22347015.29463172, 'min': 13575222.826423233} best=13575222.826423233
38: neval=944{'avg': 13639243.571054783, 'max': 21913040.53494918, 'min': 13574577.307828516} best=13574577.307828516
39: neval=956{'avg': 13640371.907151213, 'max': 23335330.870792985, 'min': 13574577.307828516} best=13574577.307828516
40: neval=937{'avg': 13610138.66490939, 'max': 23585085.83815528, 'min': 13574577.307828516} best=13574577.307828516
41: neval=931{'avg': 13602704.511112474, 'max': 21695320.337881293, 'min': 13574577.307828516} best=13574577.307828516
42: neval=941{'avg': 13578537.272072837, 'max': 14827868.285613494, 'min': 13574577.307828516} best=13574577.307828516
43: neval=944{'avg': 13586475.239601787, 'max': 19456602.11768439, 'min': 13574577.307828516} best=13574577.307828516
44: neval=979{'avg': 13606633.939125478, 'max': 22180580.094996635, 'min': 13574577.307828516} best=13574577.307828516
45: neval=939{'avg': 13610063.36022287, 'max': 20519147.852963667, 'min': 13574577.307828516} best=13574577.307828516
46: neval=930{'avg': 13587499.533187825, 'max': 23353875.40239972, 'min': 13574577.307828516} best=13574577.307828516
47: neval=922{'avg': 13596137.695851339, 'max': 21046807.168486945, 'min': 13574577.307828516} best=13574577.307828516
48: neval=936{'avg': 13590512.159489648, 'max': 19680966.50793342, 'min': 13574577.307828516} best=13574577.307828516
49: neval=950{'avg': 13595214.397446902, 'max': 20302178.100138366, 'min': 13574577.307828516} best=13574577.307828516
50: neval=954{'avg': 13627591.123528749, 'max': 22858813.91522394, 'min': 13574577.307828516} best=13574577.307828516
51: neval=945{'avg': 13613751.765969854, 'max': 23434258.328952342, 'min': 13574577.307828516} best=13574577.307828516
52: neval=958{'avg': 13610231.281365165, 'max': 23450198.356590554, 'min': 13574577.307828516} best=13574577.307828516
53: neval=942{'avg': 13598731.292737128, 'max': 21553114.152413577, 'min': 13574577.307828516} best=13574577.307828516
54: neval=969{'avg': 13583992.787387006, 'max': 20612521.247306913, 'min': 13574577.307828516} best=13574577.307828516
55: neval=964{'avg': 13595309.179457208, 'max': 24181299.831820846, 'min': 13574577.307828516} best=13574577.307828516
56: neval=942{'avg': 13592990.715599546, 'max': 20795637.726762295, 'min': 13574577.307828516} best=13574577.307828516
57: neval=987{'avg': 13632028.862060456, 'max': 31497905.247819398, 'min': 13574577.307828516} best=13574577.307828516
58: neval=916{'avg': 13619410.994799377, 'max': 21307742.830205545, 'min': 13574577.307828516} best=13574577.307828516
59: neval=920{'avg': 13595424.181131328, 'max': 21674528.802535847, 'min': 13574577.307828516} best=13574577.307828516
60: neval=955{'avg': 13596118.43575202, 'max': 20984088.55534412, 'min': 13574577.307828516} best=13574577.307828516
61: neval=965{'avg': 13612805.030311763, 'max': 20165302.551430922, 'min': 13574577.307828516} best=13574577.307828516
62: neval=930{'avg': 13596359.134683745, 'max': 20521364.58493772, 'min': 13574577.307828516} best=13574577.307828516
63: neval=954{'avg': 13592320.527421134, 'max': 17503129.001485128, 'min': 13574577.307828516} best=13574577.307828516
64: neval=915{'avg': 13588954.769655127, 'max': 19739181.13582266, 'min': 13574577.307828516} best=13574577.307828516
65: neval=944{'avg': 13613373.273228608, 'max': 22120046.57568815, 'min': 13574577.307828516} best=13574577.307828516
66: neval=938{'avg': 13583760.225366952, 'max': 20148465.19864856, 'min': 13574577.307828516} best=13574577.307828516
67: neval=949{'avg': 13603188.588698877, 'max': 23665076.87761432, 'min': 13574577.307828516} best=13574577.307828516
68: neval=946{'avg': 13618780.378607582, 'max': 28253095.51584104, 'min': 13574577.307828516} best=13574577.307828516
69: neval=955{'avg': 13587373.632372536, 'max': 19491574.17567731, 'min': 13574577.307828516} best=13574577.307828516
70: neval=945{'avg': 13592621.46919313, 'max': 21964414.703812808, 'min': 13574577.307828516} best=13574577.307828516
71: neval=949{'avg': 13603203.671177674, 'max': 23995536.284959987, 'min': 13574577.307828516} best=13574577.307828516
72: neval=952{'avg': 13629096.638091195, 'max': 26476855.14135086, 'min': 13574577.307828516} best=13574577.307828516
73: neval=967{'avg': 13605515.400313562, 'max': 19771281.023363948, 'min': 13574577.307828516} best=13574577.307828516
74: neval=955{'avg': 13599386.494929949, 'max': 23897858.098480783, 'min': 13574577.307828516} best=13574577.307828516
75: neval=932{'avg': 13613399.819395281, 'max': 21765242.807323657, 'min': 13574577.307828516} best=13574577.307828516
76: neval=937{'avg': 13606460.80379832, 'max': 23957903.859078765, 'min': 13574577.307828516} best=13574577.307828516
77: neval=902{'avg': 13605316.735289654, 'max': 26332381.056359313, 'min': 13574577.307828516} best=13574577.307828516
78: neval=928{'avg': 13601084.12365664, 'max': 22751517.599457484, 'min': 13574577.307828516} best=13574577.307828516
79: neval=971{'avg': 13622275.993694615, 'max': 22391523.351584964, 'min': 13574577.307828516} best=13574577.307828516
80: neval=965{'avg': 13611936.07679239, 'max': 20887143.398656838, 'min': 13574577.307828516} best=13574577.307828516
81: neval=948{'avg': 13612122.842557468, 'max': 21878826.561079398, 'min': 13574577.307828516} best=13574577.307828516
82: neval=933{'avg': 13593968.72831564, 'max': 18858687.056173574, 'min': 13574577.307828516} best=13574577.307828516
83: neval=954{'avg': 13623171.602774926, 'max': 28359027.426911224, 'min': 13574577.307828516} best=13574577.307828516
84: neval=977{'avg': 13611553.236675275, 'max': 20894648.133369938, 'min': 13574577.307828516} best=13574577.307828516
85: neval=982{'avg': 13611761.301840048, 'max': 25852487.857717365, 'min': 13574577.307828516} best=13574577.307828516
86: neval=965{'avg': 13590168.457802692, 'max': 18152510.9919967, 'min': 13574577.307828516} best=13574577.307828516
87: neval=916{'avg': 13588028.145335503, 'max': 20106911.86786397, 'min': 13574577.307828516} best=13574577.307828516
88: neval=960{'avg': 13608066.427931087, 'max': 27524502.14400603, 'min': 13574577.307828516} best=13574577.307828516
89: neval=959{'avg': 13638985.109826146, 'max': 28513339.571047656, 'min': 13574577.307828516} best=13574577.307828516
90: neval=927{'avg': 13599200.772285856, 'max': 19563590.45752343, 'min': 13574577.307828516} best=13574577.307828516
91: neval=926{'avg': 13599970.3670147, 'max': 19997230.03772787, 'min': 13574577.307828516} best=13574577.307828516
92: neval=961{'avg': 13595029.71974439, 'max': 19940585.639789987, 'min': 13574577.307828516} best=13574577.307828516
93: neval=946{'avg': 13593471.747543084, 'max': 24295493.501770653, 'min': 13574577.307828516} best=13574577.307828516
