局----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 11136935.178011838
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1591265, 1055330, 677679, 495491, 430316, 325699, 316381, 255303, 219907, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[125721, 99038, 83730, 82141, 76880, 70939, 62104, 36029, 24477]
trans_facility = ['小樽市', '白老町', '標茶町', '厚岸町', '深川市', '岩見沢市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3177655.0351301, 1707821.5524031997, 4529131.851602305, 1483400.0538880837, 121318.18293748764, 117608.50205066164]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 902400.9199477265, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 285912.02944282047, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 247706.8460019, '新ひだか町': 160778.8031854, '根室市': 94053.1955964}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 13355651.118532266} best=13355651.118532266
1: neval=850{'avg': inf, 'max': inf, 'min': 14105283.155319957} best=13355651.118532266
2: neval=865{'avg': inf, 'max': inf, 'min': 14537148.189635506} best=13355651.118532266
3: neval=816{'avg': inf, 'max': inf, 'min': 14197416.250514377} best=13355651.118532266
4: neval=797{'avg': inf, 'max': inf, 'min': 13926632.51816793} best=13355651.118532266
5: neval=829{'avg': inf, 'max': inf, 'min': 13630960.165207539} best=13355651.118532266
6: neval=825{'avg': inf, 'max': inf, 'min': 13630960.165207539} best=13355651.118532266
7: neval=815{'avg': inf, 'max': inf, 'min': 13630960.165207539} best=13355651.118532266
8: neval=855{'avg': inf, 'max': inf, 'min': 13128469.985078944} best=13128469.985078944
9: neval=833{'avg': inf, 'max': inf, 'min': 13042096.042235758} best=13042096.042235758
10: neval=802{'avg': inf, 'max': inf, 'min': 12773445.566320425} best=12773445.566320425
11: neval=823{'avg': inf, 'max': inf, 'min': 12620122.757498628} best=12620122.757498628
12: neval=839{'avg': inf, 'max': inf, 'min': 12428018.686127493} best=12428018.686127493
13: neval=821{'avg': inf, 'max': inf, 'min': 12329996.146692298} best=12329996.146692298
14: neval=840{'avg': inf, 'max': inf, 'min': 12319376.924820932} best=12319376.924820932
15: neval=833{'avg': inf, 'max': inf, 'min': 12207479.734808957} best=12207479.734808957
16: neval=824{'avg': inf, 'max': inf, 'min': 12207479.734808957} best=12207479.734808957
17: neval=820{'avg': inf, 'max': inf, 'min': 12207479.734808957} best=12207479.734808957
18: neval=804{'avg': inf, 'max': inf, 'min': 12121358.165642662} best=12121358.165642662
19: neval=857{'avg': 13249618.317846293, 'max': 33842440.68444377, 'min': 11994336.97684112} best=11994336.97684112
20: neval=847{'avg': inf, 'max': inf, 'min': 11878801.183323016} best=11878801.183323016
21: neval=855{'avg': inf, 'max': inf, 'min': 11878801.183323016} best=11878801.183323016
22: neval=803{'avg': inf, 'max': inf, 'min': 11821153.279543059} best=11821153.279543059
23: neval=817{'avg': 12520130.817556413, 'max': 26273126.035051946, 'min': 11802683.856338928} best=11802683.856338928
24: neval=840{'avg': inf, 'max': inf, 'min': 11802683.856338928} best=11802683.856338928
25: neval=841{'avg': 12364231.647129774, 'max': 24634497.75837565, 'min': 11796501.728642631} best=11796501.728642631
26: neval=855{'avg': inf, 'max': inf, 'min': 11793031.373895496} best=11793031.373895496
27: neval=850{'avg': 12207013.093647664, 'max': 20856059.03305171, 'min': 11741885.877069846} best=11741885.877069846
28: neval=826{'avg': 12166473.7220883, 'max': 25254932.68658996, 'min': 11741885.877069846} best=11741885.877069846
29: neval=810{'avg': 12104268.92188093, 'max': 28954903.370955456, 'min': 11669686.763910828} best=11669686.763910828
30: neval=811{'avg': 12013348.216961117, 'max': 17381742.512335774, 'min': 11641943.906767048} best=11641943.906767048
31: neval=817{'avg': 12050777.99493442, 'max': 29899495.119615313, 'min': 11600250.761331746} best=11600250.761331746
32: neval=832{'avg': 11960703.545812437, 'max': 29035803.384300906, 'min': 11596847.880277343} best=11596847.880277343
33: neval=856{'avg': 11950566.767965386, 'max': 24781155.75378708, 'min': 11529904.690590186} best=11529904.690590186
34: neval=785{'avg': 11880248.040495973, 'max': 24948457.632811934, 'min': 11529904.690590186} best=11529904.690590186
35: neval=859{'avg': 11872188.545191102, 'max': 26644474.181972172, 'min': 11523120.360745436} best=11523120.360745436
36: neval=825{'avg': 11885767.867016966, 'max': 28676696.638375457, 'min': 11501409.298691409} best=11501409.298691409
37: neval=836{'avg': 11828134.687219735, 'max': 29311875.22128733, 'min': 11444295.16121464} best=11444295.16121464
38: neval=822{'avg': 11755574.045766355, 'max': 28500393.241298284, 'min': 11444295.16121464} best=11444295.16121464
39: neval=797{'avg': 11670689.359608158, 'max': 25100878.117872987, 'min': 11444295.16121464} best=11444295.16121464
40: neval=833{'avg': 11577021.855922468, 'max': 20667664.87077697, 'min': 11382178.310588563} best=11382178.310588563
41: neval=868{'avg': 11552073.72670999, 'max': 17759426.391639482, 'min': 11382178.310588563} best=11382178.310588563
42: neval=829{'avg': 11533621.962904895, 'max': 25750240.02277056, 'min': 11362282.160511678} best=11362282.160511678
43: neval=790{'avg': 11497834.029346202, 'max': 18300122.211888805, 'min': 11354602.755575797} best=11354602.755575797
44: neval=818{'avg': 11468311.279058537, 'max': 16532676.629988747, 'min': 11269576.240335766} best=11269576.240335766
45: neval=798{'avg': 11468442.226630682, 'max': 18199663.28189577, 'min': 11269576.240335766} best=11269576.240335766
46: neval=851{'avg': 11492020.480025275, 'max': 18485139.468963053, 'min': 11269576.240335766} best=11269576.240335766
47: neval=863{'avg': 11470964.67980387, 'max': 22167558.996203028, 'min': 11269576.240335766} best=11269576.240335766
48: neval=843{'avg': 11448809.603226181, 'max': 19787107.44967262, 'min': 11268477.837703811} best=11268477.837703811
49: neval=825{'avg': 11392630.424518302, 'max': 16667223.634464744, 'min': 11255721.750789823} best=11255721.750789823
50: neval=813{'avg': 11322863.810028682, 'max': 14046548.43882612, 'min': 11255721.750789823} best=11255721.750789823
51: neval=845{'avg': 11293053.309379729, 'max': 14646813.636360671, 'min': 11255721.750789823} best=11255721.750789823
52: neval=844{'avg': 11288396.382049365, 'max': 16672453.625062583, 'min': 11255721.750789823} best=11255721.750789823
53: neval=842{'avg': 11287075.659074862, 'max': 17912656.100791287, 'min': 11255721.750789823} best=11255721.750789823
54: neval=826{'avg': 11265955.288037144, 'max': 14681512.638884977, 'min': 11255721.750789823} best=11255721.750789823
55: neval=842{'avg': 11295851.266277134, 'max': 22806185.550018456, 'min': 11255721.750789823} best=11255721.750789823
56: neval=844{'avg': 11277031.597098092, 'max': 17262379.505268387, 'min': 11255721.750789823} best=11255721.750789823
57: neval=819{'avg': 11287845.994916515, 'max': 20338327.005872123, 'min': 11255721.750789823} best=11255721.750789823
58: neval=816{'avg': 11280014.988190474, 'max': 18263312.22993601, 'min': 11255721.750789823} best=11255721.750789823
59: neval=834{'avg': 11269335.50730177, 'max': 15223164.766596844, 'min': 11255721.750789823} best=11255721.750789823
60: neval=805{'avg': 11294199.510662645, 'max': 17285191.2087281, 'min': 11255721.750789823} best=11255721.750789823
61: neval=824{'avg': 11309894.873202184, 'max': 21453458.30457322, 'min': 11255721.750789823} best=11255721.750789823
62: neval=822{'avg': 11282355.42481934, 'max': 17865720.469482083, 'min': 11255721.750789823} best=11255721.750789823
63: neval=811{'avg': 11281492.247679278, 'max': 20852561.093989328, 'min': 11255721.750789823} best=11255721.750789823
64: neval=821{'avg': 11275496.822369887, 'max': 14681229.92555763, 'min': 11255721.750789823} best=11255721.750789823
65: neval=785{'avg': 11263423.345362613, 'max': 13654821.089996288, 'min': 11255721.750789823} best=11255721.750789823
66: neval=835{'avg': 11296518.594378604, 'max': 21514253.88903379, 'min': 11255721.750789823} best=11255721.750789823
67: neval=791{'avg': 11290924.404976882, 'max': 21871353.23706496, 'min': 11255721.750789823} best=11255721.750789823
68: neval=824{'avg': 11295592.337370507, 'max': 18678794.079368416, 'min': 11255721.750789823} best=11255721.750789823
69: neval=823{'avg': 11295790.240707396, 'max': 23702454.74836559, 'min': 11255721.750789823} best=11255721.750789823
70: neval=830{'avg': 11269191.733629495, 'max': 16816368.170307662, 'min': 11239262.862454643} best=11239262.862454643
71: neval=822{'avg': 11276379.39141054, 'max': 16744282.332980404, 'min': 11239262.862454643} best=11239262.862454643
72: neval=820{'avg': 11279426.509289693, 'max': 17793318.41881727, 'min': 11239262.862454643} best=11239262.862454643
73: neval=829{'avg': 11314262.999416389, 'max': 21561446.814984724, 'min': 11194994.208228504} best=11194994.208228504
74: neval=859{'avg': 11292865.010976514, 'max': 17631939.630182095, 'min': 11187247.776877383} best=11187247.776877383
75: neval=804{'avg': 11266863.379382096, 'max': 16532476.287368752, 'min': 11187247.776877383} best=11187247.776877383
76: neval=825{'avg': 11290542.672536239, 'max': 37558675.12926126, 'min': 11187247.776877383} best=11187247.776877383
77: neval=850{'avg': 11308011.680079356, 'max': 26381084.899122808, 'min': 11187247.776877383} best=11187247.776877383
78: neval=849{'avg': 11272397.810449451, 'max': 25574613.256560914, 'min': 11187247.776877383} best=11187247.776877383
79: neval=836{'avg': 11290958.81379809, 'max': 28415162.711867023, 'min': 11187247.776877383} best=11187247.776877383
80: neval=807{'avg': 11211174.974241907, 'max': 17331054.527282115, 'min': 11187247.776877383} best=11187247.776877383
81: neval=836{'avg': 11271475.637989102, 'max': 23290399.165201504, 'min': 11187247.776877383} best=11187247.776877383
82: neval=817{'avg': 11232669.571143443, 'max': 24011906.8330493, 'min': 11187247.776877383} best=11187247.776877383
83: neval=818{'avg': 11210086.330883581, 'max': 18334156.057512883, 'min': 11187247.776877383} best=11187247.776877383
84: neval=835{'avg': 11224420.571228344, 'max': 22941249.33352972, 'min': 11187247.776877383} best=11187247.776877383
85: neval=811{'avg': 11223502.890665913, 'max': 21371390.78930191, 'min': 11187247.776877383} best=11187247.776877383
86: neval=821{'avg': 11219452.450331807, 'max': 19769222.18803201, 'min': 11187247.776877383} best=11187247.776877383
87: neval=825{'avg': 11211061.733041592, 'max': 16739573.947717017, 'min': 11187247.776877383} best=11187247.776877383
88: neval=822{'avg': 11243045.0982296, 'max': 24069340.03158476, 'min': 11187247.776877383} best=11187247.776877383
