局----------------------  実行情報  ----------------------
実行時間＝2735秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 10463239.41567016
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 280708, 264576, 255303, 217864, 176442, 157450, 137675, 106618, 65655, 56626]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市', '名寄市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104, 49445, 36029, 24477]
trans_facility = ['白老町', '中標津町', '滝川市', '新ひだか町', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['根室市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3494597.498760501, 557018.8487700999, 4629015.66448977, 1670486.5841826638, 57161.75675013995, 54959.062716987784]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '北見市': 376016.62585839996, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '稚内市': 102941.0779794, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 166326.74622325908, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '北見市': 119006.42524870837, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 58347.261309104666, '名寄市': 52443.88313683586}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 50436.47284445724, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '北見市': 56959.94529052542, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 64193.746844788635, '名寄市': 60915.70864324372}

TC_indirect: {'白老町': 74164.853895, '中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/769) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(135/769) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 11838581.901468523} best=11838581.901468523
1: neval=875{'avg': inf, 'max': inf, 'min': 11838581.901468523} best=11838581.901468523
2: neval=849{'avg': inf, 'max': inf, 'min': 11788886.126304736} best=11788886.126304736
3: neval=917{'avg': inf, 'max': inf, 'min': 11788886.126304736} best=11788886.126304736
4: neval=844{'avg': inf, 'max': inf, 'min': 11442300.360924704} best=11442300.360924704
5: neval=869{'avg': inf, 'max': inf, 'min': 11451356.228525382} best=11442300.360924704
6: neval=876{'avg': inf, 'max': inf, 'min': 11321832.781225644} best=11321832.781225644
7: neval=864{'avg': inf, 'max': inf, 'min': 11248298.557082094} best=11248298.557082094
8: neval=858{'avg': inf, 'max': inf, 'min': 11182244.712758018} best=11182244.712758018
9: neval=882{'avg': inf, 'max': inf, 'min': 11182244.712758018} best=11182244.712758018
10: neval=857{'avg': inf, 'max': inf, 'min': 11065766.336406086} best=11065766.336406086
11: neval=867{'avg': inf, 'max': inf, 'min': 10908076.294566369} best=10908076.294566369
12: neval=885{'avg': inf, 'max': inf, 'min': 10908076.294566369} best=10908076.294566369
13: neval=877{'avg': 11678193.716639688, 'max': 23356830.37761543, 'min': 10889829.596760742} best=10889829.596760742
14: neval=884{'avg': 11513850.234083524, 'max': 22890098.144272756, 'min': 10804795.371077243} best=10804795.371077243
15: neval=843{'avg': 11289705.86132649, 'max': 17854809.213317595, 'min': 10845629.919058323} best=10804795.371077243
16: neval=901{'avg': 11207566.429274112, 'max': 20597140.95754612, 'min': 10758381.366711054} best=10758381.366711054
17: neval=864{'avg': 11056605.800739199, 'max': 19749419.837864283, 'min': 10747682.872875337} best=10747682.872875337
18: neval=841{'avg': 10982466.571168832, 'max': 19235427.366137125, 'min': 10693543.940213373} best=10693543.940213373
19: neval=881{'avg': 10901188.587321104, 'max': 14753480.4590282, 'min': 10693543.940213373} best=10693543.940213373
20: neval=880{'avg': 10868156.306424718, 'max': 22985018.23841398, 'min': 10680326.104261113} best=10680326.104261113
21: neval=880{'avg': 10844165.972354306, 'max': 22226215.237004332, 'min': 10676925.706826359} best=10676925.706826359
22: neval=855{'avg': 10771009.612018613, 'max': 14780171.37955808, 'min': 10634880.473126624} best=10634880.473126624
23: neval=903{'avg': 10784958.44958441, 'max': 21552203.814419705, 'min': 10614503.126991004} best=10614503.126991004
24: neval=866{'avg': 10761396.001929373, 'max': 17636810.597635057, 'min': 10563679.988848587} best=10563679.988848587
25: neval=888{'avg': 10719334.667973123, 'max': 18442992.65727197, 'min': 10592734.232746098} best=10563679.988848587
26: neval=868{'avg': 10674662.679980882, 'max': 17151042.656525098, 'min': 10578234.57313706} best=10563679.988848587
27: neval=868{'avg': 10695526.427519033, 'max': 25199059.565651793, 'min': 10576035.765564552} best=10563679.988848587
28: neval=860{'avg': 10653950.365625683, 'max': 23101553.48900473, 'min': 10556452.729050055} best=10556452.729050055
29: neval=870{'avg': 10617256.81924545, 'max': 14649724.750509711, 'min': 10533025.94603529} best=10533025.94603529
30: neval=877{'avg': 10611275.330495419, 'max': 19222292.98996951, 'min': 10533025.94603529} best=10533025.94603529
31: neval=863{'avg': 10600144.356963564, 'max': 19620192.27194622, 'min': 10518959.274169631} best=10518959.274169631
32: neval=857{'avg': 10589610.5686015, 'max': 17121371.27433551, 'min': 10507888.267870832} best=10507888.267870832
33: neval=856{'avg': 10572726.421738496, 'max': 18528621.587738365, 'min': 10507888.267870832} best=10507888.267870832
34: neval=860{'avg': 10582360.366202597, 'max': 18667225.937502895, 'min': 10507888.267870832} best=10507888.267870832
35: neval=895{'avg': 10555664.172026599, 'max': 20010167.850184865, 'min': 10507888.267870832} best=10507888.267870832
36: neval=890{'avg': 10552019.153775506, 'max': 19128127.49194798, 'min': 10507888.267870832} best=10507888.267870832
37: neval=879{'avg': 10546401.265036944, 'max': 18227164.019346952, 'min': 10507888.267870832} best=10507888.267870832
38: neval=864{'avg': 10541392.265370304, 'max': 16720956.949453661, 'min': 10507888.267870832} best=10507888.267870832
39: neval=865{'avg': 10539780.889771946, 'max': 15741107.999354282, 'min': 10507888.267870832} best=10507888.267870832
40: neval=860{'avg': 10527839.190286487, 'max': 17016364.96415422, 'min': 10507888.267870832} best=10507888.267870832
41: neval=876{'avg': 10534762.926166337, 'max': 20957954.52291599, 'min': 10507888.267870832} best=10507888.267870832
42: neval=876{'avg': 10539268.373333191, 'max': 14819920.795563277, 'min': 10507888.267870832} best=10507888.267870832
43: neval=863{'avg': 10532634.445616057, 'max': 17113642.770383872, 'min': 10507888.267870832} best=10507888.267870832
44: neval=892{'avg': 10532630.167430703, 'max': 17305919.747933954, 'min': 10507888.267870832} best=10507888.267870832
45: neval=866{'avg': 10534819.314162843, 'max': 20428186.093744144, 'min': 10507888.267870832} best=10507888.267870832
46: neval=874{'avg': 10515258.547071066, 'max': 14270603.828054935, 'min': 10507888.267870832} best=10507888.267870832
47: neval=872{'avg': 10531919.00884197, 'max': 17554887.356860306, 'min': 10507888.267870832} best=10507888.267870832
48: neval=865{'avg': 10541678.371343717, 'max': 18258403.189877857, 'min': 10507888.267870832} best=10507888.267870832
49: neval=884{'avg': 10559780.371397313, 'max': 20864494.20545305, 'min': 10507888.267870832} best=10507888.267870832
50: neval=892{'avg': 10512439.859196562, 'max': 12597999.914962431, 'min': 10507888.267870832} best=10507888.267870832
51: neval=846{'avg': 10539242.4937912, 'max': 18433698.26888961, 'min': 10507888.267870832} best=10507888.267870832
52: neval=878{'avg': 10527837.61724793, 'max': 16930478.9819942, 'min': 10507888.267870832} best=10507888.267870832
53: neval=882{'avg': 10525229.030119447, 'max': 17432502.23988859, 'min': 10507888.267870832} best=10507888.267870832
54: neval=857{'avg': 10534356.24455511, 'max': 17541061.184764396, 'min': 10507888.267870832} best=10507888.267870832
55: neval=891{'avg': 10521242.944712728, 'max': 13639288.409293808, 'min': 10507888.267870832} best=10507888.267870832
56: neval=869{'avg': 10543432.233513309, 'max': 17363661.306821186, 'min': 10507888.267870832} best=10507888.267870832
57: neval=867{'avg': 10543246.976049004, 'max': 20657380.25723021, 'min': 10507888.267870832} best=10507888.267870832
58: neval=859{'avg': 10522738.074734658, 'max': 13665266.997107042, 'min': 10507888.267870832} best=10507888.267870832
59: neval=854{'avg': 10519788.503640171, 'max': 14713478.290877085, 'min': 10507888.267870832} best=10507888.267870832
60: neval=849{'avg': 10541891.728659777, 'max': 19367269.497976113, 'min': 10507888.267870832} best=10507888.267870832
61: neval=850{'avg': 10541290.210859625, 'max': 18972542.918053243, 'min': 10507888.267870832} best=10507888.267870832
62: neval=841{'avg': 10532207.899098858, 'max': 15431239.10550614, 'min': 10507888.267870832} best=10507888.267870832
63: neval=862{'avg': 10542922.832128813, 'max': 18342527.591768432, 'min': 10507888.267870832} best=10507888.267870832
64: neval=876{'avg': 10528309.851957303, 'max': 15520509.94654009, 'min': 10507888.267870832} best=10507888.267870832
65: neval=881{'avg': 10555789.315561472, 'max': 17710751.554101553, 'min': 10507888.267870832} best=10507888.267870832
66: neval=865{'avg': 10558376.625695236, 'max': 18961523.47003384, 'min': 10507888.267870832} best=10507888.267870832
67: neval=881{'avg': 10523236.146419486, 'max': 17155783.447956007, 'min': 10507888.267870832} best=10507888.267870832
68: neval=877{'avg': 10521618.0429184, 'max': 15150451.52805211, 'min': 10507888.267870832} best=10507888.267870832
69: neval=843{'avg': 10517858.545740971, 'max': 14539509.36730921, 'min': 10507888.267870832} best=10507888.267870832
70: neval=904{'avg': 10526805.591044383, 'max': 18956018.29840705, 'min': 10507888.267870832} best=10507888.267870832
71: neval=880{'avg': 10546364.034562474, 'max': 21438712.222805236, 'min': 10507888.267870832} best=10507888.267870832
72: neval=877{'avg': 10541967.167978251, 'max': 18564885.824110016, 'min': 10507888.267870832} best=10507888.267870832
73: neval=874{'avg': 10551499.778720751, 'max': 20747403.363619454, 'min': 10507888.267870832} best=10507888.267870832
74: neval=889{'avg': 10555267.497672029, 'max': 15754689.588831013, 'min': 10507888.267870832} best=10507888.267870832
75: neval=867{'avg': 10528352.610663237, 'max': 18222349.218338918, 'min': 10507888.267870832} best=10507888.267870832
76: neval=869{'avg': 10573575.065707153, 'max': 20231004.76814717, 'min': 10507888.267870832} best=10507888.267870832
77: neval=833{'avg': 10537160.001840886, 'max': 16447953.044765938, 'min': 10507888.267870832} best=10507888.267870832
78: neval=899{'avg': 10517674.671769613, 'max': 12757573.697963143, 'min': 10507888.267870832} best=10507888.267870832
79: neval=867{'avg': 10563636.237619564, 'max': 20076186.026646104, 'min': 10507888.267870832} best=10507888.267870832
80: neval=887{'avg': 10538358.99408167, 'max': 22751645.532539006, 'min': 10507888.267870832} best=10507888.267870832
81: neval=847{'avg': 10520792.627605898, 'max': 15513522.073776634, 'min': 10507888.267870832} best=10507888.267870832
82: neval=840{'avg': 10539955.8674657, 'max': 19042444.957751714, 'min': 10507888.267870832} best=10507888.267870832
83: neval=849{'avg': 10519422.4256807, 'max': 13424472.743626805, 'min': 10507888.267870832} best=10507888.267870832
84: neval=870{'avg': 10533897.991563316, 'max': 21180328.38962566, 'min': 10507888.267870832} best=10507888.267870832
85: neval=874{'avg': 10522481.5165447, 'max': 16576504.611947998, 'min': 10507888.267870832} best=10507888.267870832
86: neval=874{'avg': 10533720.337564254, 'max': 19244262.50443596, 'min': 10507888.267870832} best=10507888.267870832
87: neval=847{'avg': 10533225.19533355, 'max': 16047012.021731088, 'min': 10507888.267870832} best=10507888.267870832
88: neval=854{'avg': 10545282.352494277, 'max': 17200895.79603519, 'min': 10507888.267870832} best=10507888.267870832
