----------------------  実行情報  ----------------------
実行時間＝193秒
個体数＝350
合計世代数＝75
==============================
Total cost: 17799739.653028537
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[11915102.117558405, 0, 4470894.799993193, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 246924.62045147672, '帯広市': 191234.0362045873, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78234.31669015749, '帯広市': 60589.600676562455, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 27567310.300558846, 'max': 43494181.307353765, 'min': 21121055.909564834} best=21121055.909564834
1: neval=278{'avg': 25076224.936312735, 'max': 45422299.14698335, 'min': 20974836.184574332} best=20974836.184574332
2: neval=266{'avg': 23286024.003881708, 'max': 33464723.894442346, 'min': 20381119.790576003} best=20381119.790576003
3: neval=279{'avg': 22038895.665449437, 'max': 28255808.443999134, 'min': 18260999.616752233} best=18260999.616752233
4: neval=301{'avg': 20947599.219087414, 'max': 29918442.631306604, 'min': 17799739.653028537} best=17799739.653028537
5: neval=272{'avg': 20023082.176890526, 'max': 32843153.32943567, 'min': 17799739.653028537} best=17799739.653028537
6: neval=276{'avg': 19170692.059764765, 'max': 23207770.701527704, 'min': 17799739.653028537} best=17799739.653028537
7: neval=275{'avg': 18573773.003585897, 'max': 27354770.650529608, 'min': 17799739.653028537} best=17799739.653028537
8: neval=295{'avg': 18079719.79150039, 'max': 28439315.426150054, 'min': 17799739.653028537} best=17799739.653028537
9: neval=277{'avg': 17873855.606692318, 'max': 25214692.832697637, 'min': 17799739.653028537} best=17799739.653028537
10: neval=292{'avg': 17880753.209591027, 'max': 28084031.724003315, 'min': 17799739.653028537} best=17799739.653028537
11: neval=268{'avg': 17822539.4084285, 'max': 25779654.043014728, 'min': 17799739.653028537} best=17799739.653028537
12: neval=274{'avg': 17812894.973877303, 'max': 21390121.840772707, 'min': 17799739.653028537} best=17799739.653028537
13: neval=290{'avg': 17811567.896069765, 'max': 19911664.498810776, 'min': 17799739.653028537} best=17799739.653028537
14: neval=278{'avg': 17824126.040220488, 'max': 25320995.060887832, 'min': 17799739.653028537} best=17799739.653028537
15: neval=271{'avg': 17856725.35654161, 'max': 26038403.793922532, 'min': 17799739.653028537} best=17799739.653028537
16: neval=256{'avg': 17829405.748167265, 'max': 23187537.339642696, 'min': 17799739.653028537} best=17799739.653028537
17: neval=290{'avg': 17829545.036821432, 'max': 24216446.940560233, 'min': 17799739.653028537} best=17799739.653028537
18: neval=272{'avg': 17811523.855834454, 'max': 20490276.1123044, 'min': 17799739.653028537} best=17799739.653028537
19: neval=288{'avg': 17885662.473724075, 'max': 25981191.548008356, 'min': 17799739.653028537} best=17799739.653028537
20: neval=293{'avg': 17887617.06651431, 'max': 31999013.575578373, 'min': 17799739.653028537} best=17799739.653028537
21: neval=274{'avg': 17913529.618866187, 'max': 39491565.60793289, 'min': 17799739.653028537} best=17799739.653028537
22: neval=286{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
23: neval=279{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
24: neval=288{'avg': 17967447.675397947, 'max': 33183044.885369185, 'min': 17799739.653028537} best=17799739.653028537
25: neval=285{'avg': 17854965.77892746, 'max': 26447788.75559314, 'min': 17799739.653028537} best=17799739.653028537
26: neval=280{'avg': 17858355.48578164, 'max': 30518426.067172658, 'min': 17799739.653028537} best=17799739.653028537
27: neval=263{'avg': 17833852.427648757, 'max': 29739210.770104352, 'min': 17799739.653028537} best=17799739.653028537
28: neval=281{'avg': 17850025.41141903, 'max': 32526900.96475467, 'min': 17799739.653028537} best=17799739.653028537
29: neval=282{'avg': 17878004.58719106, 'max': 27914692.655376997, 'min': 17799739.653028537} best=17799739.653028537
30: neval=267{'avg': 17836554.469490763, 'max': 23568362.631685603, 'min': 17799739.653028537} best=17799739.653028537
31: neval=279{'avg': 17836592.065145504, 'max': 25195213.5235176, 'min': 17799739.653028537} best=17799739.653028537
32: neval=277{'avg': 17813277.82035785, 'max': 22538098.21828823, 'min': 17799739.653028537} best=17799739.653028537
33: neval=266{'avg': 17816025.74385909, 'max': 20764777.01547124, 'min': 17799739.653028537} best=17799739.653028537
34: neval=250{'avg': 17812379.8013442, 'max': 21075113.478981894, 'min': 17799739.653028537} best=17799739.653028537
35: neval=251{'avg': 17871536.222087543, 'max': 26334783.490644235, 'min': 17799739.653028537} best=17799739.653028537
36: neval=276{'avg': 17851516.580853306, 'max': 27386620.55408193, 'min': 17799739.653028537} best=17799739.653028537
37: neval=258{'avg': 17875284.449818466, 'max': 29731983.844919983, 'min': 17799739.653028537} best=17799739.653028537
38: neval=282{'avg': 17806096.288283557, 'max': 20024561.99228463, 'min': 17799739.653028537} best=17799739.653028537
39: neval=277{'avg': 17855716.736707337, 'max': 25070243.871387362, 'min': 17799739.653028537} best=17799739.653028537
40: neval=274{'avg': 17856067.454477306, 'max': 30687978.252990436, 'min': 17799739.653028537} best=17799739.653028537
41: neval=290{'avg': 17848166.016651355, 'max': 22106310.21039806, 'min': 17799739.653028537} best=17799739.653028537
42: neval=292{'avg': 17839562.152436603, 'max': 24386805.55471269, 'min': 17799739.653028537} best=17799739.653028537
43: neval=259{'avg': 17872112.154713575, 'max': 30084865.318904836, 'min': 17799739.653028537} best=17799739.653028537
44: neval=280{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
45: neval=275{'avg': 17820600.447252307, 'max': 23618714.113652613, 'min': 17799739.653028537} best=17799739.653028537
46: neval=281{'avg': 17845227.984341376, 'max': 24474632.25555176, 'min': 17799739.653028537} best=17799739.653028537
47: neval=268{'avg': 17805283.742251996, 'max': 19740170.881238338, 'min': 17799739.653028537} best=17799739.653028537
48: neval=284{'avg': 17896298.371410888, 'max': 29042126.542074036, 'min': 17799739.653028537} best=17799739.653028537
49: neval=287{'avg': 17908583.846027087, 'max': 30697150.227924604, 'min': 17799739.653028537} best=17799739.653028537
50: neval=276{'avg': 17867266.5839175, 'max': 30439073.17909423, 'min': 17799739.653028537} best=17799739.653028537
51: neval=267{'avg': 17801034.026631255, 'max': 18252770.41397873, 'min': 17799739.653028537} best=17799739.653028537
52: neval=268{'avg': 17806355.07639155, 'max': 20115137.830082014, 'min': 17799739.653028537} best=17799739.653028537
53: neval=289{'avg': 17808153.729861144, 'max': 20744666.544440918, 'min': 17799739.653028537} best=17799739.653028537
54: neval=288{'avg': 17808153.729861144, 'max': 20744666.544440918, 'min': 17799739.653028537} best=17799739.653028537
55: neval=278{'avg': 17804310.328803796, 'max': 19399476.174369022, 'min': 17799739.653028537} best=17799739.653028537
56: neval=288{'avg': 17896195.83669553, 'max': 30694263.437267628, 'min': 17799739.653028537} best=17799739.653028537
57: neval=286{'avg': 17821568.080171864, 'max': 25439689.15319221, 'min': 17799739.653028537} best=17799739.653028537
58: neval=265{'avg': 17904233.20605303, 'max': 38427489.564722635, 'min': 17799739.653028537} best=17799739.653028537
59: neval=257{'avg': 17810165.45577554, 'max': 21448770.614479423, 'min': 17799739.653028537} best=17799739.653028537
60: neval=264{'avg': 17840865.753654774, 'max': 25344780.512532037, 'min': 17799739.653028537} best=17799739.653028537
61: neval=272{'avg': 17804571.651344463, 'max': 19490939.063601926, 'min': 17799739.653028537} best=17799739.653028537
62: neval=275{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
63: neval=277{'avg': 17887157.86008241, 'max': 27079958.45612038, 'min': 17799739.653028537} best=17799739.653028537
64: neval=274{'avg': 17815942.587186348, 'max': 23470766.608262043, 'min': 17799739.653028537} best=17799739.653028537
65: neval=259{'avg': 17833316.179837294, 'max': 29551524.036092415, 'min': 17799739.653028537} best=17799739.653028537
66: neval=268{'avg': 17810923.227359585, 'max': 21713990.66889572, 'min': 17799739.653028537} best=17799739.653028537
67: neval=269{'avg': 17908103.92093071, 'max': 30038885.40838119, 'min': 17799739.653028537} best=17799739.653028537
68: neval=290{'avg': 17892942.463944137, 'max': 27216753.961586457, 'min': 17799739.653028537} best=17799739.653028537
69: neval=287{'avg': 17831308.661361847, 'max': 25639652.964955363, 'min': 17799739.653028537} best=17799739.653028537
70: neval=267{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
71: neval=287{'avg': 17876417.12972776, 'max': 35754764.30962261, 'min': 17799739.653028537} best=17799739.653028537
72: neval=278{'avg': 17800638.44965002, 'max': 18114318.47054743, 'min': 17799739.653028537} best=17799739.653028537
73: neval=284{'avg': 17810153.921336778, 'max': 21444733.560911633, 'min': 17799739.653028537} best=17799739.653028537
74: neval=284{'avg': 17807348.809106935, 'max': 20462944.280467626, 'min': 17799739.653028537} best=17799739.653028537


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (17799739.653028537,)
