局----------------------  実行情報  ----------------------
実行時間＝1846秒
個体数＝1450
合計世代数＝100
=============================
Total cost: 9939124.651787821
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 18
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 325699, 319384, 243969, 193461, 181597, 167381, 150319, 145834, 133462, 125721, 106618, 78202]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', '標茶町', 'むかわ町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町']]

trans_size=[99038, 64015, 62104, 47510, 43471, 36029, 32373, 24477, 23026, 20672, 16750]
trans_facility = ['白老町', '岩見沢市', '中標津町', '滝川市', '網走市', '新ひだか町', '士別市', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['岩見沢市']], [['苫小牧市'], ['白老町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '留萌市', '滝川市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']], [['標茶町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[2229360.7470968002, 1081720.4179600999, 4661036.464642796, 1752937.1411923117, 110596.73005108963, 103473.15084472291]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 221609.81090279997, '函館市': 286608.7125592, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, '標茶町': 89161.03815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 100272.948255, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 182549.30062714007, '函館市': 150327.5806248907, '北見市': 127175.73315292755, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, '標茶町': 103731.95770339257, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '稚内市': 66188.18397033105}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 57385.61937299304, '函館市': 43835.35860534573, '北見市': 50652.20165572009, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, '標茶町': 65485.889731817304, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '稚内市': 67401.29959275716}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 81469.9194389, '中標津町': 164327.1210531, '滝川市': 105556.6041741, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '士別市': 106749.94662969999, '根室市': 59361.2924082, '紋別市': 96064.8531593, '留萌市': 89693.09217450001, '浜頓別町': 74650.585054}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 12691.065614598094, '中標津町': 12593.234031159203, '滝川市': 10973.05578997635, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '士別市': 8927.012488002092, '根室市': 7849.987614121693, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12241.9977497648, '中標津町': 12130.497493387822, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '士別市': 8123.708690028443, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(600/875) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(275/875) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(229/400) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(170/400) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': 11750712.881960452} best=11750712.881960452
1: neval=1126{'avg': inf, 'max': inf, 'min': 12035763.397076769} best=11750712.881960452
2: neval=1125{'avg': inf, 'max': inf, 'min': 12035763.397076769} best=11750712.881960452
3: neval=1160{'avg': inf, 'max': inf, 'min': 11992129.115192004} best=11750712.881960452
4: neval=1145{'avg': inf, 'max': inf, 'min': 12035763.397076769} best=11750712.881960452
5: neval=1169{'avg': inf, 'max': inf, 'min': 12035763.397076769} best=11750712.881960452
6: neval=1135{'avg': inf, 'max': inf, 'min': 11994715.177643884} best=11750712.881960452
7: neval=1138{'avg': inf, 'max': inf, 'min': 11994715.177643884} best=11750712.881960452
8: neval=1153{'avg': inf, 'max': inf, 'min': 11633086.883781245} best=11633086.883781245
9: neval=1135{'avg': inf, 'max': inf, 'min': 11548806.700766208} best=11548806.700766208
10: neval=1153{'avg': inf, 'max': inf, 'min': 11385351.00466616} best=11385351.00466616
11: neval=1142{'avg': inf, 'max': inf, 'min': 11337357.682839902} best=11337357.682839902
12: neval=1105{'avg': inf, 'max': inf, 'min': 11385351.00466616} best=11337357.682839902
13: neval=1151{'avg': inf, 'max': inf, 'min': 11231426.01052309} best=11231426.01052309
14: neval=1162{'avg': inf, 'max': inf, 'min': 11205617.6107965} best=11205617.6107965
15: neval=1141{'avg': inf, 'max': inf, 'min': 11040534.556163814} best=11040534.556163814
16: neval=1143{'avg': inf, 'max': inf, 'min': 11205617.6107965} best=11040534.556163814
17: neval=1135{'avg': inf, 'max': inf, 'min': 11160852.979042165} best=11040534.556163814
18: neval=1136{'avg': inf, 'max': inf, 'min': 10918235.483696328} best=10918235.483696328
19: neval=1158{'avg': inf, 'max': inf, 'min': 10918235.483696328} best=10918235.483696328
20: neval=1137{'avg': inf, 'max': inf, 'min': 10759765.314218437} best=10759765.314218437
21: neval=1157{'avg': inf, 'max': inf, 'min': 10759765.314218437} best=10759765.314218437
22: neval=1143{'avg': inf, 'max': inf, 'min': 10632273.837724451} best=10632273.837724451
23: neval=1123{'avg': inf, 'max': inf, 'min': 10494008.27279797} best=10494008.27279797
24: neval=1164{'avg': 11458155.779950794, 'max': 34156051.84697973, 'min': 10666155.647005448} best=10494008.27279797
25: neval=1179{'avg': 11344897.518502478, 'max': 28115932.268548936, 'min': 10662999.464275047} best=10494008.27279797
26: neval=1148{'avg': 11181120.054364, 'max': 29419370.664134555, 'min': 10533751.662992986} best=10494008.27279797
27: neval=1142{'avg': inf, 'max': inf, 'min': 10526319.698247984} best=10494008.27279797
28: neval=1161{'avg': 10928951.0257149, 'max': 18491740.50204829, 'min': 10461766.2683747} best=10461766.2683747
29: neval=1131{'avg': 10830947.509739153, 'max': 18713524.436720833, 'min': 10284106.970857337} best=10284106.970857337
30: neval=1125{'avg': 10754761.571505321, 'max': 21688391.24239557, 'min': 10421871.267986018} best=10284106.970857337
31: neval=1124{'avg': 10688304.572430415, 'max': 17651712.318759106, 'min': 10325720.466778927} best=10284106.970857337
32: neval=1137{'avg': 10623123.05035834, 'max': 18125663.562582582, 'min': 10262810.966776974} best=10262810.966776974
33: neval=1183{'avg': 10574943.090320442, 'max': 32052923.945371408, 'min': 10262810.966776974} best=10262810.966776974
34: neval=1099{'avg': 10486101.476696339, 'max': 17584441.863707237, 'min': 10246066.584479406} best=10246066.584479406
35: neval=1167{'avg': 10450888.210393963, 'max': 18022607.166336764, 'min': 10229391.335992038} best=10229391.335992038
36: neval=1138{'avg': 10409743.452461567, 'max': 18309331.436413128, 'min': 10172197.416860692} best=10172197.416860692
37: neval=1126{'avg': 10367200.548194619, 'max': 19231462.707415294, 'min': 10166657.096595248} best=10166657.096595248
38: neval=1156{'avg': 10331871.541717164, 'max': 19755425.74312461, 'min': 10141470.33344229} best=10141470.33344229
39: neval=1156{'avg': 10291137.25793665, 'max': 18734873.353367954, 'min': 10130304.059981804} best=10130304.059981804
40: neval=1109{'avg': 10250018.61500728, 'max': 19502124.400734868, 'min': 10128814.34108963} best=10128814.34108963
41: neval=1173{'avg': 10208492.629910843, 'max': 20157427.77443161, 'min': 10113346.340116858} best=10113346.340116858
42: neval=1141{'avg': 10192573.992222762, 'max': 17332480.985361204, 'min': 10113346.340116858} best=10113346.340116858
43: neval=1146{'avg': 10181882.199081818, 'max': 17870569.050855156, 'min': 10090047.46527817} best=10090047.46527817
44: neval=1130{'avg': 10157880.407338409, 'max': 16267877.671356948, 'min': 10090047.46527817} best=10090047.46527817
45: neval=1136{'avg': 10147440.743345093, 'max': 19690088.428347357, 'min': 10090047.46527817} best=10090047.46527817
46: neval=1157{'avg': 10133773.251065897, 'max': 16362180.926817045, 'min': 10040927.119343864} best=10040927.119343864
47: neval=1147{'avg': 10137116.080976922, 'max': 17561677.448690955, 'min': 10017303.347431103} best=10017303.347431103
48: neval=1153{'avg': 10123519.05621519, 'max': 15291551.207216058, 'min': 10017207.727772176} best=10017207.727772176
49: neval=1166{'avg': 10137258.528311387, 'max': 18319278.30331012, 'min': 10010264.873935591} best=10010264.873935591
50: neval=1147{'avg': 10161919.023556992, 'max': 19938698.493068382, 'min': 10010264.873935591} best=10010264.873935591
51: neval=1154{'avg': 10130593.917990522, 'max': 19653951.832594573, 'min': 10010264.873935591} best=10010264.873935591
52: neval=1163{'avg': 10160497.594290916, 'max': 21195596.39278289, 'min': 9996638.724170953} best=9996638.724170953
53: neval=1111{'avg': 10122484.59065094, 'max': 19363633.785367686, 'min': 9983018.321012154} best=9983018.321012154
54: neval=1134{'avg': 10115420.52439045, 'max': 18719290.513839, 'min': 9978696.278309172} best=9978696.278309172
55: neval=1163{'avg': 10040640.412470395, 'max': 16204502.004371824, 'min': 9978696.278309172} best=9978696.278309172
56: neval=1149{'avg': 10041562.589538326, 'max': 16646410.833092356, 'min': 9978696.278309172} best=9978696.278309172
57: neval=1169{'avg': 10038499.658173269, 'max': 18192608.960913103, 'min': 9978696.278309172} best=9978696.278309172
58: neval=1114{'avg': 10038356.92249698, 'max': 16850331.053457007, 'min': 9978696.278309172} best=9978696.278309172
59: neval=1147{'avg': 10037325.94394057, 'max': 15234839.198305896, 'min': 9978696.278309172} best=9978696.278309172
60: neval=1151{'avg': 10054347.648264028, 'max': 17679824.953784216, 'min': 9978696.278309172} best=9978696.278309172
61: neval=1189{'avg': 10083280.634315914, 'max': 21030635.6860766, 'min': 9978696.278309172} best=9978696.278309172
62: neval=1125{'avg': 10044794.959957758, 'max': 16552103.403875683, 'min': 9978696.278309172} best=9978696.278309172
63: neval=1156{'avg': 10111458.853975588, 'max': 20942533.22287069, 'min': 9978696.278309172} best=9978696.278309172
64: neval=1127{'avg': 10070703.64786652, 'max': 17399782.811302766, 'min': 9978696.278309172} best=9978696.278309172
65: neval=1154{'avg': 10031747.58012921, 'max': 18852934.17822266, 'min': 9978696.278309172} best=9978696.278309172
66: neval=1176{'avg': 10008962.536197834, 'max': 15625276.033912955, 'min': 9978696.278309172} best=9978696.278309172
67: neval=1151{'avg': 9999098.804049006, 'max': 14922469.47909723, 'min': 9978696.278309172} best=9978696.278309172
68: neval=1134{'avg': 10011971.89473575, 'max': 18390582.393984813, 'min': 9978696.278309172} best=9978696.278309172
69: neval=1158{'avg': 10013041.699284323, 'max': 17842114.97436635, 'min': 9978696.278309172} best=9978696.278309172
70: neval=1169{'avg': 10008085.38323494, 'max': 17103670.43988296, 'min': 9978696.278309172} best=9978696.278309172
71: neval=1140{'avg': 9994341.565454405, 'max': 13935145.149473224, 'min': 9978696.278309172} best=9978696.278309172
72: neval=1162{'avg': 9991718.12760141, 'max': 15739025.927893097, 'min': 9978696.278309172} best=9978696.278309172
73: neval=1161{'avg': 10004511.93506622, 'max': 18374923.16743525, 'min': 9978696.278309172} best=9978696.278309172
74: neval=1137{'avg': 9994627.753612608, 'max': 13898148.93462916, 'min': 9978696.278309172} best=9978696.278309172
75: neval=1159{'avg': 10010041.587607976, 'max': 18462481.26186469, 'min': 9978696.278309172} best=9978696.278309172
76: neval=1173{'avg': 10015712.824583339, 'max': 18490571.12460099, 'min': 9978696.278309172} best=9978696.278309172
77: neval=1143{'avg': 9998782.298993843, 'max': 16636948.970890587, 'min': 9978696.278309172} best=9978696.278309172
78: neval=1143{'avg': 10010566.406980434, 'max': 16877056.228116687, 'min': 9978696.278309172} best=9978696.278309172
79: neval=1166{'avg': 10008020.592776125, 'max': 17442498.528601617, 'min': 9978696.278309172} best=9978696.278309172
80: neval=1131{'avg': 10006655.420986207, 'max': 14541403.033728933, 'min': 9978696.278309172} best=9978696.278309172
81: neval=1171{'avg': 10014070.758857163, 'max': 16301782.559422618, 'min': 9978696.278309172} best=9978696.278309172
82: neval=1145{'avg': 9994068.936289102, 'max': 14925054.563624598, 'min': 9978696.278309172} best=9978696.278309172
83: neval=1151{'avg': 9993127.365490178, 'max': 13420023.067132138, 'min': 9978696.278309172} best=9978696.278309172
84: neval=1136{'avg': 9999084.602992311, 'max': 14948359.939973282, 'min': 9978696.278309172} best=9978696.278309172
85: neval=1177{'avg': 10008877.614002481, 'max': 15636192.719056888, 'min': 9978696.278309172} best=9978696.278309172
86: neval=1142{'avg': 9990636.91921661, 'max': 14686382.818319023, 'min': 9978696.278309172} best=9978696.278309172
87: neval=1138{'avg': 10000871.524525627, 'max': 15531251.427062346, 'min': 9978696.278309172} best=9978696.278309172
88: neval=1165{'avg': 9990607.732779963, 'max': 15243620.220273327, 'min': 9978696.278309172} best=9978696.278309172
89: neval=1144{'avg': 9998872.006012188, 'max': 16717200.488227839, 'min': 9978696.278309172} best=9978696.278309172
90: neval=1133{'avg': 9999323.49147908, 'max': 14964973.614131894, 'min': 9978696.278309172} best=9978696.278309172
91: neval=1130{'avg': 10000153.188487057, 'max': 14295023.468741585, 'min': 9978696.278309172} best=9978696.278309172
92: neval=1132{'avg': 10003854.740046358, 'max': 17305823.826826867, 'min': 9978696.278309172} best=9978696.278309172
93: neval=1130{'avg': 10001492.733215522, 'max': 15745772.794908252, 'min': 9978696.278309172} best=9978696.278309172
94: neval=1151{'avg': 9997873.875543501, 'max': 17002274.265573997, 'min': 9978696.278309172} best=9978696.278309172
95: neval=1135{'avg': 10001889.585767662, 'max': 15873563.059191646, 'min': 9978696.278309172} best=9978696.278309172
96: neval=1126{'avg': 10002190.906160465, 'max': 18778122.092738207, 'min': 9978696.278309172} best=9978696.278309172
97: neval=1160{'avg': 10001613.846849427, 'max': 19936885.403908327, 'min': 9978696.278309172} best=9978696.278309172
98: neval=1160{'avg': 10012976.574228035, 'max': 18501292.366545595, 'min': 9978696.278309172} best=9978696.278309172
99: neval=1120{'avg': 9999287.744411048, 'max': 14139579.181041343, 'min': 9978696.278309172} best=9978696.278309172


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 26, 32, 52, 53, 54, 55, 56, 62, 70, 87, 118, 125, 143, 162, 164, 166]
best_individual.trans_facility = [1, 6, 110, 58, 69, 88, 120, 126, 127, 170, 172]
