局----------------------  実行情報  ----------------------
実行時間＝1887秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11197366.982696796
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1064974, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 219907, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 80583, 62104, 36029]
trans_facility = ['小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['別海町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町', '根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3860160.6488369997, 1168374.0792428, 4542271.8021131605, 1484584.7915079067, 71942.51911509318, 70033.14188083426]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 603943.1001878444, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 191350.20103115338, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 177327.74377019997, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 14469.635473467215, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 13873.877870432236, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2918) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(565/2918) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80583) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 13083365.586846234} best=13083365.586846234
1: neval=719{'avg': inf, 'max': inf, 'min': 13426387.768047241} best=13083365.586846234
2: neval=727{'avg': inf, 'max': inf, 'min': 13386415.553808898} best=13083365.586846234
3: neval=694{'avg': inf, 'max': inf, 'min': 13386415.553808898} best=13083365.586846234
4: neval=704{'avg': inf, 'max': inf, 'min': 13386415.553808898} best=13083365.586846234
5: neval=728{'avg': inf, 'max': inf, 'min': 12951446.452673584} best=12951446.452673584
6: neval=709{'avg': inf, 'max': inf, 'min': 12951446.452673584} best=12951446.452673584
7: neval=713{'avg': inf, 'max': inf, 'min': 12352577.443790823} best=12352577.443790823
8: neval=716{'avg': inf, 'max': inf, 'min': 12546423.720842712} best=12352577.443790823
9: neval=688{'avg': inf, 'max': inf, 'min': 12061525.249679025} best=12061525.249679025
10: neval=704{'avg': inf, 'max': inf, 'min': 12061525.249679025} best=12061525.249679025
11: neval=697{'avg': inf, 'max': inf, 'min': 12061525.249679025} best=12061525.249679025
12: neval=696{'avg': inf, 'max': inf, 'min': 11888024.139506029} best=11888024.139506029
13: neval=702{'avg': 13649341.814232051, 'max': 36732576.90423189, 'min': 11888024.139506029} best=11888024.139506029
14: neval=711{'avg': inf, 'max': inf, 'min': 11614505.679867186} best=11614505.679867186
15: neval=729{'avg': 13064376.972345186, 'max': 33200438.264415365, 'min': 11566478.059588635} best=11566478.059588635
16: neval=719{'avg': inf, 'max': inf, 'min': 11614505.679867186} best=11566478.059588635
17: neval=711{'avg': inf, 'max': inf, 'min': 11614505.679867186} best=11566478.059588635
18: neval=713{'avg': 12592166.660801167, 'max': 36041051.77773114, 'min': 11614505.679867186} best=11566478.059588635
19: neval=702{'avg': 12281602.935489664, 'max': 20245076.764160957, 'min': 11578478.441752939} best=11566478.059588635
20: neval=728{'avg': 12204497.23675775, 'max': 33202299.953956824, 'min': 11495249.251702974} best=11495249.251702974
21: neval=704{'avg': inf, 'max': inf, 'min': 11457659.000534369} best=11457659.000534369
22: neval=717{'avg': 11921484.886665354, 'max': 23445862.717818998, 'min': 11457659.000534369} best=11457659.000534369
23: neval=725{'avg': 11958688.383539107, 'max': 25980714.13533654, 'min': 11457659.000534369} best=11457659.000534369
24: neval=707{'avg': 11856832.864446593, 'max': 22884233.889576007, 'min': 11378161.813999843} best=11378161.813999843
25: neval=701{'avg': 11745474.605171533, 'max': 20566654.7456065, 'min': 11378161.813999843} best=11378161.813999843
26: neval=706{'avg': 11659534.431763908, 'max': 25836194.38346027, 'min': 11369479.653839258} best=11369479.653839258
27: neval=731{'avg': 11545322.261799844, 'max': 17775083.820517853, 'min': 11322079.663267948} best=11322079.663267948
28: neval=729{'avg': 11556703.40515058, 'max': 18844117.32099248, 'min': 11314956.87954087} best=11314956.87954087
29: neval=699{'avg': 11487942.801149879, 'max': 23101771.299206715, 'min': 11287168.612776645} best=11287168.612776645
30: neval=744{'avg': 11448882.3003411, 'max': 20413406.11658318, 'min': 11235459.693006342} best=11235459.693006342
31: neval=721{'avg': 11419187.303606173, 'max': 19915012.508826002, 'min': 11235459.693006342} best=11235459.693006342
32: neval=689{'avg': 11346123.988458803, 'max': 18194493.529178575, 'min': 11235459.693006342} best=11235459.693006342
33: neval=714{'avg': 11300665.129960712, 'max': 17359715.693642743, 'min': 11228147.289096016} best=11228147.289096016
34: neval=707{'avg': 11305118.331959488, 'max': 19507938.551496387, 'min': 11228147.289096016} best=11228147.289096016
35: neval=719{'avg': 11279218.732625121, 'max': 17486953.819545027, 'min': 11228147.289096016} best=11228147.289096016
36: neval=745{'avg': 11296415.665603124, 'max': 19888568.58414065, 'min': 11228147.289096016} best=11228147.289096016
37: neval=708{'avg': 11344058.470573315, 'max': 25354885.588644672, 'min': 11228147.289096016} best=11228147.289096016
38: neval=696{'avg': 11303574.540387979, 'max': 20091493.76753813, 'min': 11228147.289096016} best=11228147.289096016
39: neval=707{'avg': 11298923.639537545, 'max': 20087523.14020354, 'min': 11228147.289096016} best=11228147.289096016
40: neval=698{'avg': 11311744.904830508, 'max': 21485043.374591205, 'min': 11228147.289096016} best=11228147.289096016
41: neval=695{'avg': 11258592.743549233, 'max': 18114584.965500202, 'min': 11228147.289096016} best=11228147.289096016
42: neval=700{'avg': 11274290.466255585, 'max': 17721913.50363161, 'min': 11228147.289096016} best=11228147.289096016
43: neval=717{'avg': 11295508.684021503, 'max': 19145215.948595367, 'min': 11228147.289096016} best=11228147.289096016
44: neval=733{'avg': 11257088.531349894, 'max': 17853046.383342497, 'min': 11228147.289096016} best=11228147.289096016
45: neval=699{'avg': 11299129.346600113, 'max': 20230174.855530377, 'min': 11228147.289096016} best=11228147.289096016
46: neval=688{'avg': 11266980.83848654, 'max': 17046582.481487364, 'min': 11228147.289096016} best=11228147.289096016
47: neval=722{'avg': 11241400.486199133, 'max': 16395224.050901333, 'min': 11228147.289096016} best=11228147.289096016
48: neval=714{'avg': 11254669.53374766, 'max': 17753307.031684753, 'min': 11228147.289096016} best=11228147.289096016
49: neval=737{'avg': 11282599.917379439, 'max': 17431866.558714844, 'min': 11228147.289096016} best=11228147.289096016
50: neval=713{'avg': 11294802.752516972, 'max': 21735626.225728333, 'min': 11228147.289096016} best=11228147.289096016
51: neval=733{'avg': 11270424.859260377, 'max': 18907056.037565414, 'min': 11228147.289096016} best=11228147.289096016
52: neval=723{'avg': 11257986.864922134, 'max': 20795307.485599916, 'min': 11228147.289096016} best=11228147.289096016
53: neval=712{'avg': 11252454.113854764, 'max': 16855173.116131436, 'min': 11228147.289096016} best=11228147.289096016
54: neval=701{'avg': 11281110.33990538, 'max': 22451482.521112993, 'min': 11228147.289096016} best=11228147.289096016
55: neval=679{'avg': 11272840.436745984, 'max': 18657750.803835332, 'min': 11228147.289096016} best=11228147.289096016
56: neval=724{'avg': 11243109.65126853, 'max': 18396090.4794539, 'min': 11228147.289096016} best=11228147.289096016
57: neval=733{'avg': 11254729.319789575, 'max': 19511038.313154723, 'min': 11228147.289096016} best=11228147.289096016
58: neval=700{'avg': 11263543.553164119, 'max': 18041773.829202916, 'min': 11228147.289096016} best=11228147.289096016
59: neval=702{'avg': 11257610.763242094, 'max': 17418440.934984382, 'min': 11228147.289096016} best=11228147.289096016
60: neval=722{'avg': 11252017.233065765, 'max': 17701369.898760654, 'min': 11228147.289096016} best=11228147.289096016
61: neval=684{'avg': 11250656.418007333, 'max': 19488128.951550942, 'min': 11228147.289096016} best=11228147.289096016
62: neval=722{'avg': 11258406.704079388, 'max': 16608520.081592768, 'min': 11228147.289096016} best=11228147.289096016
63: neval=707{'avg': 11252336.232344938, 'max': 15902984.84312327, 'min': 11228147.289096016} best=11228147.289096016
64: neval=731{'avg': 11242799.545233697, 'max': 16545128.244531702, 'min': 11228147.289096016} best=11228147.289096016
65: neval=655{'avg': 11237371.539506573, 'max': 14642386.925814096, 'min': 11228147.289096016} best=11228147.289096016
66: neval=730{'avg': 11252578.860861396, 'max': 16454793.71082522, 'min': 11228147.289096016} best=11228147.289096016
67: neval=691{'avg': 11265525.58335118, 'max': 17229960.19800327, 'min': 11228147.289096016} best=11228147.289096016
68: neval=699{'avg': 11273037.235861812, 'max': 17958575.30189141, 'min': 11228147.289096016} best=11228147.289096016
69: neval=735{'avg': 11261362.333054792, 'max': 21103617.522621676, 'min': 11228147.289096016} best=11228147.289096016
70: neval=677{'avg': 11255608.510361087, 'max': 21700563.49058452, 'min': 11228147.289096016} best=11228147.289096016
71: neval=730{'avg': 11249731.81024592, 'max': 17377615.213864043, 'min': 11228147.289096016} best=11228147.289096016
72: neval=707{'avg': 11238668.74029649, 'max': 15581434.104658699, 'min': 11228147.289096016} best=11228147.289096016
73: neval=704{'avg': 11237902.892325418, 'max': 14615616.897405218, 'min': 11228147.289096016} best=11228147.289096016
74: neval=717{'avg': 11252595.237558315, 'max': 15104501.42963809, 'min': 11228147.289096016} best=11228147.289096016
75: neval=707{'avg': 11250716.905824691, 'max': 19269516.67265958, 'min': 11228147.289096016} best=11228147.289096016
76: neval=721{'avg': 11264999.370085487, 'max': 20226895.1472559, 'min': 11228147.289096016} best=11228147.289096016
77: neval=724{'avg': 11268345.741988711, 'max': 19455916.10938517, 'min': 11228147.289096016} best=11228147.289096016
78: neval=716{'avg': 11260479.197569044, 'max': 18846791.92799097, 'min': 11228147.289096016} best=11228147.289096016
79: neval=720{'avg': 11276178.64897477, 'max': 17980130.88762561, 'min': 11227495.926326144} best=11227495.926326144
80: neval=724{'avg': 11262264.696669465, 'max': 17607883.106348373, 'min': 11227495.926326144} best=11227495.926326144
81: neval=720{'avg': 11260617.782329889, 'max': 17071704.98917336, 'min': 11224435.9531906} best=11224435.9531906
82: neval=715{'avg': 11249438.985174548, 'max': 15823405.44435146, 'min': 11224435.9531906} best=11224435.9531906
