----------------------  実行情報  ----------------------
実行時間＝128秒
個体数＝250
合計世代数＝62
==============================
Total cost: 26450045.998971306
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[18758053.6737864, 1756692.5347269997, 4462081.387586189, 1413742.7354769376, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 2381772.7328534997, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 1363495.797288143, '釧路市': 1195049.9695637142, '室蘭市': 1052469.416296284, '札幌市': 851066.2044380483}
OC_inc: {'苫小牧市': 432002.9400701318, '釧路市': 378633.4372346771, '室蘭市': 333458.9538729662, '札幌市': 269647.40429916244}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 39451195.04759084, 'max': 69761323.77097933, 'min': 30188092.64607138} best=30188092.64607138
1: neval=183{'avg': 34171944.322689086, 'max': 51103614.08911788, 'min': 29645431.332823765} best=29645431.332823765
2: neval=198{'avg': 32696514.887961086, 'max': 52616396.984538354, 'min': 27352997.9993866} best=27352997.9993866
3: neval=191{'avg': 30968453.98204303, 'max': 37123047.44576538, 'min': 27490869.308848932} best=27352997.9993866
4: neval=199{'avg': 30098478.056858458, 'max': 44630764.90590745, 'min': 27432445.70046731} best=27352997.9993866
5: neval=203{'avg': 28992473.81989351, 'max': 38044657.90003409, 'min': 26895949.2597792} best=26895949.2597792
6: neval=202{'avg': 27859915.285134997, 'max': 32790981.11702912, 'min': 26472112.005102307} best=26472112.005102307
7: neval=197{'avg': 27316044.6374273, 'max': 41718128.93440843, 'min': 26472112.005102307} best=26472112.005102307
8: neval=196{'avg': 26986825.914313216, 'max': 33333433.470601, 'min': 26472112.005102307} best=26472112.005102307
9: neval=198{'avg': 26795224.089692995, 'max': 33701434.274232104, 'min': 26472112.005102307} best=26472112.005102307
10: neval=199{'avg': 26624954.872851577, 'max': 36388742.50770932, 'min': 26472112.005102307} best=26472112.005102307
11: neval=192{'avg': 26552382.991473526, 'max': 34875895.25478829, 'min': 26450045.998971306} best=26450045.998971306
12: neval=196{'avg': 26470699.780709922, 'max': 26472112.005102307, 'min': 26450045.998971306} best=26450045.998971306
13: neval=204{'avg': 26533568.767524634, 'max': 39466276.46740247, 'min': 26450045.998971306} best=26450045.998971306
14: neval=199{'avg': 26462226.434355617, 'max': 26472112.005102307, 'min': 26450045.998971306} best=26450045.998971306
15: neval=195{'avg': 26456432.316638365, 'max': 27031589.133710854, 'min': 26450045.998971306} best=26450045.998971306
16: neval=196{'avg': 26521043.987985294, 'max': 38360290.167882, 'min': 26450045.998971306} best=26450045.998971306
17: neval=190{'avg': 26450134.26299583, 'max': 26472112.005102307, 'min': 26450045.998971306} best=26450045.998971306
18: neval=181{'avg': 26482583.37853667, 'max': 34584390.89031268, 'min': 26450045.998971306} best=26450045.998971306
19: neval=199{'avg': 26475464.475528464, 'max': 32804665.13826099, 'min': 26450045.998971306} best=26450045.998971306
20: neval=201{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
21: neval=185{'avg': 26489289.919857398, 'max': 33605093.4697704, 'min': 26450045.998971306} best=26450045.998971306
22: neval=189{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
23: neval=200{'avg': 26493480.746702213, 'max': 37308732.931698546, 'min': 26450045.998971306} best=26450045.998971306
24: neval=207{'avg': 26452357.735899452, 'max': 27027980.231007304, 'min': 26450045.998971306} best=26450045.998971306
25: neval=203{'avg': 26456138.437039662, 'max': 27973155.516059842, 'min': 26450045.998971306} best=26450045.998971306
26: neval=187{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
27: neval=218{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
28: neval=200{'avg': 26456773.118283782, 'max': 28131825.82709036, 'min': 26450045.998971306} best=26450045.998971306
29: neval=214{'avg': 26467262.626711562, 'max': 29028928.96101459, 'min': 26450045.998971306} best=26450045.998971306
30: neval=213{'avg': 26515486.407665603, 'max': 35903119.858896464, 'min': 26450045.998971306} best=26450045.998971306
31: neval=201{'avg': 26474688.420015007, 'max': 32610651.259897165, 'min': 26450045.998971306} best=26450045.998971306
32: neval=198{'avg': 26459137.03704441, 'max': 28722805.5172476, 'min': 26450045.998971306} best=26450045.998971306
33: neval=210{'avg': 26458578.691027626, 'max': 28583219.01305071, 'min': 26450045.998971306} best=26450045.998971306
34: neval=193{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
35: neval=206{'avg': 26460693.93528783, 'max': 28678583.786146782, 'min': 26450045.998971306} best=26450045.998971306
36: neval=202{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
37: neval=211{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
38: neval=210{'avg': 26460647.553842325, 'max': 29100434.716725297, 'min': 26450045.998971306} best=26450045.998971306
39: neval=198{'avg': 26489061.2818032, 'max': 36203866.70694445, 'min': 26450045.998971306} best=26450045.998971306
40: neval=209{'avg': 26475500.814761303, 'max': 32813749.9464704, 'min': 26450045.998971306} best=26450045.998971306
41: neval=186{'avg': 26488557.441091053, 'max': 36077906.528907895, 'min': 26450045.998971306} best=26450045.998971306
42: neval=205{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
43: neval=192{'avg': 26455260.176541764, 'max': 27753590.39158597, 'min': 26450045.998971306} best=26450045.998971306
44: neval=193{'avg': 26515483.24844506, 'max': 40433382.77964526, 'min': 26450045.998971306} best=26450045.998971306
45: neval=204{'avg': 26561209.3710254, 'max': 42168660.3889975, 'min': 26450045.998971306} best=26450045.998971306
46: neval=194{'avg': 26516128.525814548, 'max': 42970677.70978182, 'min': 26450045.998971306} best=26450045.998971306
47: neval=206{'avg': 26476014.223946594, 'max': 32942102.242793053, 'min': 26450045.998971306} best=26450045.998971306
48: neval=185{'avg': 26496541.997215774, 'max': 38074045.560088105, 'min': 26450045.998971306} best=26450045.998971306
49: neval=205{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
50: neval=207{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
51: neval=186{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
52: neval=196{'avg': 26455849.48139229, 'max': 27900916.60421811, 'min': 26450045.998971306} best=26450045.998971306
53: neval=193{'avg': 26458901.46626358, 'max': 28663912.82203949, 'min': 26450045.998971306} best=26450045.998971306
54: neval=188{'avg': 26485213.467517607, 'max': 35241913.1355469, 'min': 26450045.998971306} best=26450045.998971306
55: neval=192{'avg': 26455385.107858267, 'max': 27784823.220710833, 'min': 26450045.998971306} best=26450045.998971306
56: neval=202{'avg': 26495626.560564376, 'max': 32991920.696445, 'min': 26450045.998971306} best=26450045.998971306
57: neval=202{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
