局----------------------  実行情報  ----------------------
実行時間＝1012秒
個体数＝1400
合計世代数＝100
==============================
Total cost: 11704459.156926174
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1551396, 1107995, 1062229, 478495, 398287, 325699, 272299, 232629]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 99038, 97433, 95176, 82141, 77838, 65133, 62104, 47510, 44668, 43861, 39869, 36029, 34866, 28330, 24477, 20672]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', 'むかわ町', '北見市', '厚岸町', '岩見沢市', '稚内市', '中標津町', '滝川市', '名寄市', '標茶町', '弟子屈町', '新ひだか町', '湧別町', '八雲町', '根室市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['厚岸町', '浜中町'], ['標茶町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['北斗市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '稚内市', '滝川市']], [['美幌町'], ['湧別町', '北見市', '弟子屈町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[1779652.5152048003, 3489803.638066801, 4484155.695375274, 1413742.7354769374, 268444.20090604987, 268660.3718963126]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '旭川市': 227988.68794279997, '帯広市': 309207.7568684, '北斗市': 333421.4983222, '美幌町': 147653.3735835}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 879791.3468864225, '室蘭市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 271352.87220569, '旭川市': 225867.1906962198, '帯広市': 185144.59186416608, '北斗市': 162719.12027952564, '美幌町': 145256.31646085661}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 278748.5295217792, '室蘭市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 85974.03734025595, '旭川市': 71562.5898079155, '帯広市': 58520.27291337218, '北斗市': 48925.57789258896, '美幌町': 41797.83348295469}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '北見市': 76682.3792012, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '滝川市': 105556.6041741, '名寄市': 245651.24180420002, '標茶町': 65648.2806767, '弟子屈町': 72717.61131839998, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '八雲町': 127785.6958669, '根室市': 94053.1955964, '留萌市': 89693.09217450001}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '滝川市': 10973.05578997635, '名寄市': 10595.045888362103, '標茶町': 10543.177042349018, '弟子屈町': 9877.132301761148, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '滝川市': 9842.460870330642, '名寄市': 9660.381587468723, '標茶町': 9608.018246106016, '弟子屈町': 9344.259516360027, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4250) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(582/4250) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(604/1091) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(488/1091) t/day → receive from: 中継施設＝ 名寄市(44668) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北斗市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 美幌町(172/637) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(466/637) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
弟子屈町(39869) → receive from: 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 14367825.35306501} best=14367825.35306501
1: neval=1105{'avg': inf, 'max': inf, 'min': 14367825.35306501} best=14367825.35306501
2: neval=1089{'avg': inf, 'max': inf, 'min': 14367825.35306501} best=14367825.35306501
3: neval=1100{'avg': inf, 'max': inf, 'min': 15407798.243846001} best=14367825.35306501
4: neval=1149{'avg': inf, 'max': inf, 'min': 16004668.819360128} best=14367825.35306501
5: neval=1115{'avg': inf, 'max': inf, 'min': 15703849.629062133} best=14367825.35306501
6: neval=1151{'avg': inf, 'max': inf, 'min': 14946510.858783752} best=14367825.35306501
7: neval=1131{'avg': inf, 'max': inf, 'min': 14946510.858783752} best=14367825.35306501
8: neval=1140{'avg': inf, 'max': inf, 'min': 14946510.858783752} best=14367825.35306501
9: neval=1116{'avg': inf, 'max': inf, 'min': 15050765.679213041} best=14367825.35306501
10: neval=1086{'avg': inf, 'max': inf, 'min': 14474104.819204632} best=14367825.35306501
11: neval=1124{'avg': inf, 'max': inf, 'min': 14370142.746226292} best=14367825.35306501
12: neval=1107{'avg': inf, 'max': inf, 'min': 14370142.746226292} best=14367825.35306501
13: neval=1099{'avg': inf, 'max': inf, 'min': 13473829.12910611} best=13473829.12910611
14: neval=1115{'avg': inf, 'max': inf, 'min': 14043497.592960045} best=13473829.12910611
15: neval=1082{'avg': inf, 'max': inf, 'min': 13992559.757969605} best=13473829.12910611
16: neval=1072{'avg': inf, 'max': inf, 'min': 13733672.825714743} best=13473829.12910611
17: neval=1095{'avg': inf, 'max': inf, 'min': 13518036.37832736} best=13473829.12910611
18: neval=1098{'avg': inf, 'max': inf, 'min': 13114132.632183706} best=13114132.632183706
19: neval=1057{'avg': inf, 'max': inf, 'min': 13249837.442400118} best=13114132.632183706
20: neval=1134{'avg': inf, 'max': inf, 'min': 13211618.774274077} best=13114132.632183706
21: neval=1126{'avg': 14354658.353711965, 'max': 37150806.593115635, 'min': 13192781.058799485} best=13114132.632183706
22: neval=1124{'avg': inf, 'max': inf, 'min': 12875101.774612956} best=12875101.774612956
23: neval=1128{'avg': inf, 'max': inf, 'min': 12604292.509927103} best=12604292.509927103
24: neval=1063{'avg': 13738049.403188717, 'max': 34273194.77160748, 'min': 12530387.765251609} best=12530387.765251609
25: neval=1102{'avg': inf, 'max': inf, 'min': 12676824.649225196} best=12530387.765251609
26: neval=1096{'avg': 13328467.99303754, 'max': 25685547.975112393, 'min': 12601090.985464495} best=12530387.765251609
27: neval=1111{'avg': 13179609.529377108, 'max': 27556179.40052812, 'min': 12533312.143406907} best=12530387.765251609
28: neval=1077{'avg': 13030547.253881972, 'max': 33229387.053792916, 'min': 12434404.39315284} best=12434404.39315284
29: neval=1090{'avg': 12871492.817407642, 'max': 26334880.887580667, 'min': 12425547.089946639} best=12425547.089946639
30: neval=1109{'avg': 12768114.412159365, 'max': 23516523.240778096, 'min': 12321559.187714119} best=12321559.187714119
31: neval=1090{'avg': 12700313.07519084, 'max': 23166706.201357074, 'min': 12321559.187714119} best=12321559.187714119
32: neval=1094{'avg': 12610262.956496751, 'max': 27637663.22922735, 'min': 12223372.62507568} best=12223372.62507568
33: neval=1071{'avg': 12534218.112981766, 'max': 19444115.035763133, 'min': 12174736.105604101} best=12174736.105604101
34: neval=1081{'avg': 12441041.247089704, 'max': 21866287.59352064, 'min': 12160560.023192843} best=12160560.023192843
35: neval=1117{'avg': 12381729.48345696, 'max': 24938344.701211993, 'min': 12110599.151604354} best=12110599.151604354
36: neval=1098{'avg': 12307448.722871816, 'max': 23234081.153480474, 'min': 12118193.733586581} best=12110599.151604354
37: neval=1100{'avg': 12236645.371331083, 'max': 24611333.66003491, 'min': 12055912.687656483} best=12055912.687656483
38: neval=1101{'avg': 12173196.77752595, 'max': 16186095.982486723, 'min': 11983021.04359958} best=11983021.04359958
39: neval=1142{'avg': 12162585.391968297, 'max': 26892909.229712915, 'min': 11943741.177104073} best=11943741.177104073
40: neval=1093{'avg': 12113373.201733384, 'max': 21678681.723013263, 'min': 11943741.177104073} best=11943741.177104073
41: neval=1134{'avg': 12080320.449795466, 'max': 18955478.433002774, 'min': 11929438.568287624} best=11929438.568287624
42: neval=1123{'avg': 12049872.52127682, 'max': 27036097.24902508, 'min': 11928333.922799848} best=11928333.922799848
43: neval=1072{'avg': 12029928.755617276, 'max': 23630879.16253552, 'min': 11918048.877050864} best=11918048.877050864
44: neval=1107{'avg': 12019283.559172623, 'max': 23971975.89016378, 'min': 11905120.626637066} best=11905120.626637066
45: neval=1117{'avg': 11988854.572187552, 'max': 22902773.630590227, 'min': 11888688.398559079} best=11888688.398559079
46: neval=1113{'avg': 11953595.92688296, 'max': 16917881.78006924, 'min': 11888688.398559079} best=11888688.398559079
47: neval=1150{'avg': 11954087.164710134, 'max': 18073701.67509313, 'min': 11883116.394638432} best=11883116.394638432
48: neval=1064{'avg': 11928564.8678176, 'max': 21780487.088941474, 'min': 11883116.394638432} best=11883116.394638432
49: neval=1110{'avg': 11925760.03226542, 'max': 21610751.94950615, 'min': 11883116.394638432} best=11883116.394638432
50: neval=1129{'avg': 11920934.775273148, 'max': 19013056.24060297, 'min': 11883116.394638432} best=11883116.394638432
51: neval=1107{'avg': 11911427.852773365, 'max': 19923198.18454675, 'min': 11883116.394638432} best=11883116.394638432
52: neval=1098{'avg': 11917944.368854318, 'max': 20558400.071967065, 'min': 11883116.394638432} best=11883116.394638432
53: neval=1076{'avg': 11903848.65573093, 'max': 21216989.91380016, 'min': 11883116.394638432} best=11883116.394638432
54: neval=1114{'avg': 11904176.496124703, 'max': 20876398.614547048, 'min': 11883116.394638432} best=11883116.394638432
55: neval=1098{'avg': 11899888.510161707, 'max': 15278790.328685423, 'min': 11883116.394638432} best=11883116.394638432
56: neval=1124{'avg': 11922210.819752336, 'max': 23212628.911960945, 'min': 11883116.394638432} best=11883116.394638432
57: neval=1095{'avg': 11899937.633154238, 'max': 20143590.891938206, 'min': 11883116.394638432} best=11883116.394638432
58: neval=1136{'avg': 11910769.684071591, 'max': 20830400.287463274, 'min': 11883116.394638432} best=11883116.394638432
59: neval=1097{'avg': 11918801.283532288, 'max': 23996349.02981893, 'min': 11883116.394638432} best=11883116.394638432
60: neval=1120{'avg': 11912734.532255545, 'max': 30150252.932099156, 'min': 11883116.394638432} best=11883116.394638432
61: neval=1085{'avg': 11908737.398524849, 'max': 19930258.080340818, 'min': 11883116.394638432} best=11883116.394638432
62: neval=1092{'avg': 11896366.233076692, 'max': 17206803.28585608, 'min': 11883116.394638432} best=11883116.394638432
63: neval=1127{'avg': 11926967.949572422, 'max': 22134524.33295501, 'min': 11883116.394638432} best=11883116.394638432
64: neval=1074{'avg': 11915244.382200576, 'max': 27920332.403277203, 'min': 11883116.394638432} best=11883116.394638432
65: neval=1075{'avg': 11916006.052612187, 'max': 22411565.642208535, 'min': 11883116.394638432} best=11883116.394638432
66: neval=1126{'avg': 11924260.12416395, 'max': 19811408.838667266, 'min': 11883116.394638432} best=11883116.394638432
67: neval=1146{'avg': 11901850.89842238, 'max': 15650321.536503898, 'min': 11883116.394638432} best=11883116.394638432
68: neval=1066{'avg': 11905995.762279503, 'max': 19263991.246442303, 'min': 11883116.394638432} best=11883116.394638432
69: neval=1098{'avg': 11912643.765687909, 'max': 18366358.22614946, 'min': 11883116.394638432} best=11883116.394638432
70: neval=1074{'avg': 11908613.697273025, 'max': 22132651.565978132, 'min': 11883116.394638432} best=11883116.394638432
71: neval=1085{'avg': 11920134.462022321, 'max': 23670663.308020305, 'min': 11883116.394638432} best=11883116.394638432
72: neval=1124{'avg': 11944305.722354606, 'max': 23300781.398623306, 'min': 11883116.394638432} best=11883116.394638432
73: neval=1074{'avg': 11901054.569335032, 'max': 19391619.45906311, 'min': 11883116.394638432} best=11883116.394638432
74: neval=1099{'avg': 11905464.630631398, 'max': 17081108.661620613, 'min': 11883116.394638432} best=11883116.394638432
75: neval=1112{'avg': 11911338.5825123, 'max': 21082489.753816232, 'min': 11883116.394638432} best=11883116.394638432
76: neval=1092{'avg': 11936432.387990057, 'max': 27287203.868517112, 'min': 11883116.394638432} best=11883116.394638432
77: neval=1104{'avg': 11903617.535054944, 'max': 23016560.353852727, 'min': 11883116.394638432} best=11883116.394638432
78: neval=1098{'avg': 11894101.333691508, 'max': 16341844.408431502, 'min': 11883116.394638432} best=11883116.394638432
79: neval=1101{'avg': 11905570.12800459, 'max': 18956997.99198593, 'min': 11883116.394638432} best=11883116.394638432
80: neval=1101{'avg': 11910100.331353365, 'max': 20667386.778528947, 'min': 11883116.394638432} best=11883116.394638432
81: neval=1112{'avg': 11927252.378210789, 'max': 22032861.847129457, 'min': 11883116.394638432} best=11883116.394638432
82: neval=1137{'avg': 11933160.545988638, 'max': 24801534.335219633, 'min': 11883116.394638432} best=11883116.394638432
83: neval=1106{'avg': 11905401.481378049, 'max': 20633870.611027736, 'min': 11883116.394638432} best=11883116.394638432
84: neval=1097{'avg': 11917429.9929912, 'max': 22986029.804895744, 'min': 11883116.394638432} best=11883116.394638432
85: neval=1077{'avg': 11907702.377936633, 'max': 18456938.368813146, 'min': 11883116.394638432} best=11883116.394638432
86: neval=1109{'avg': 11928200.160417227, 'max': 22858154.4368647, 'min': 11883116.394638432} best=11883116.394638432
87: neval=1078{'avg': 11905551.218017362, 'max': 19554723.870515782, 'min': 11883116.394638432} best=11883116.394638432
88: neval=1129{'avg': 11893069.145830313, 'max': 15676927.247673053, 'min': 11883116.394638432} best=11883116.394638432
89: neval=1135{'avg': 11922305.423630908, 'max': 23735008.7687655, 'min': 11883116.394638432} best=11883116.394638432
90: neval=1107{'avg': 11958527.97690131, 'max': 27317820.795707095, 'min': 11883116.394638432} best=11883116.394638432
91: neval=1131{'avg': 11919012.03024531, 'max': 22196273.36575978, 'min': 11883116.394638432} best=11883116.394638432
92: neval=1102{'avg': 11915910.841824632, 'max': 26216670.076366417, 'min': 11883116.394638432} best=11883116.394638432
93: neval=1092{'avg': 11914102.856877826, 'max': 23828192.646876037, 'min': 11883116.394638432} best=11883116.394638432
94: neval=1133{'avg': 11902320.677305799, 'max': 15459113.227127207, 'min': 11883116.394638432} best=11883116.394638432
95: neval=1113{'avg': 11897401.626673736, 'max': 17929611.91957455, 'min': 11883116.394638432} best=11883116.394638432
96: neval=1106{'avg': 11901177.86493931, 'max': 17118489.67534465, 'min': 11883116.394638432} best=11883116.394638432
