局----------------------  実行情報  ----------------------
実行時間＝2701秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 10525167.742920175
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 217864, 176442, 157450, 137675, 106618, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104, 49445, 43772, 36029, 24477]
trans_facility = ['白老町', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['根室市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['根室市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3397372.116121601, 772113.2266245, 4602917.915609722, 1620704.0212401568, 67499.17598051467, 64561.28734368201]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '北見市': 376016.62585839996, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '北見市': 119006.42524870837, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '北見市': 56959.94529052542, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 67462.11744347046}

TC_indirect: {'白老町': 74164.853895, '中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 11767873.553392408} best=11767873.553392408
1: neval=859{'avg': inf, 'max': inf, 'min': 11510937.54712397} best=11510937.54712397
2: neval=869{'avg': inf, 'max': inf, 'min': 11510937.54712397} best=11510937.54712397
3: neval=848{'avg': inf, 'max': inf, 'min': 11510937.54712397} best=11510937.54712397
4: neval=879{'avg': inf, 'max': inf, 'min': 11510937.54712397} best=11510937.54712397
5: neval=860{'avg': inf, 'max': inf, 'min': 11510937.54712397} best=11510937.54712397
6: neval=893{'avg': inf, 'max': inf, 'min': 11500310.27306093} best=11500310.27306093
7: neval=887{'avg': inf, 'max': inf, 'min': 11724167.00436071} best=11500310.27306093
8: neval=842{'avg': inf, 'max': inf, 'min': 11221985.806265775} best=11221985.806265775
9: neval=851{'avg': 13675726.599014094, 'max': 41400819.717287354, 'min': 11108421.619050663} best=11108421.619050663
10: neval=867{'avg': inf, 'max': inf, 'min': 11108421.619050663} best=11108421.619050663
11: neval=857{'avg': inf, 'max': inf, 'min': 11082475.250738464} best=11082475.250738464
12: neval=857{'avg': 12274145.245828878, 'max': 31241795.127648417, 'min': 11082475.250738464} best=11082475.250738464
13: neval=886{'avg': 11942676.641735842, 'max': 25703241.807114854, 'min': 11053601.024643607} best=11053601.024643607
14: neval=869{'avg': 11640431.467230933, 'max': 19831565.784237973, 'min': 10977949.77834203} best=10977949.77834203
15: neval=899{'avg': 11382933.87429208, 'max': 15128069.58054217, 'min': 10919142.262731655} best=10919142.262731655
16: neval=900{'avg': 11299804.564266607, 'max': 21489302.662613165, 'min': 10913833.95546897} best=10913833.95546897
17: neval=883{'avg': 11206292.3267696, 'max': 18073346.72019967, 'min': 10837373.513967376} best=10837373.513967376
18: neval=835{'avg': 11118019.306125704, 'max': 18252953.29028258, 'min': 10879337.52591823} best=10837373.513967376
19: neval=851{'avg': 11058384.052907625, 'max': 16772842.690218275, 'min': 10863509.062466424} best=10837373.513967376
20: neval=850{'avg': 11003623.440497825, 'max': 19500084.072303295, 'min': 10829082.356270783} best=10829082.356270783
21: neval=841{'avg': 10951830.887061002, 'max': 13584494.205216091, 'min': 10792804.02536696} best=10792804.02536696
22: neval=906{'avg': 10961546.5104492, 'max': 21277337.72849518, 'min': 10792804.02536696} best=10792804.02536696
23: neval=830{'avg': 10922067.240482857, 'max': 16823943.34071046, 'min': 10771334.021262178} best=10771334.021262178
24: neval=861{'avg': 10870441.871607028, 'max': 13289633.508763682, 'min': 10768116.053241337} best=10768116.053241337
25: neval=834{'avg': 10870243.788468782, 'max': 20071827.353016064, 'min': 10716487.589170145} best=10716487.589170145
26: neval=823{'avg': 10850962.93528175, 'max': 17645275.723316852, 'min': 10716487.589170145} best=10716487.589170145
27: neval=861{'avg': 10827573.088225018, 'max': 18062698.2798034, 'min': 10716487.589170145} best=10716487.589170145
28: neval=874{'avg': 10849978.590157922, 'max': 18680020.50930126, 'min': 10688374.892165082} best=10688374.892165082
29: neval=867{'avg': 10807743.372853765, 'max': 16439528.025924647, 'min': 10686828.458713595} best=10686828.458713595
30: neval=871{'avg': 10797108.97586133, 'max': 19220492.39321175, 'min': 10654393.481919866} best=10654393.481919866
31: neval=907{'avg': 10777257.350235894, 'max': 16129706.382586196, 'min': 10623715.264503175} best=10623715.264503175
32: neval=871{'avg': 10768742.072129996, 'max': 16018643.76138488, 'min': 10623715.264503175} best=10623715.264503175
33: neval=884{'avg': 10748437.329442358, 'max': 18945867.105388723, 'min': 10611387.8687494} best=10611387.8687494
34: neval=895{'avg': 10766386.196069717, 'max': 20760604.91768287, 'min': 10611387.8687494} best=10611387.8687494
35: neval=868{'avg': 10761056.24894701, 'max': 28042696.605908196, 'min': 10594963.18646776} best=10594963.18646776
36: neval=839{'avg': 10739708.462546747, 'max': 19804209.217371054, 'min': 10583892.180168958} best=10583892.180168958
37: neval=860{'avg': 10705482.68053118, 'max': 20576377.914052345, 'min': 10583892.180168958} best=10583892.180168958
38: neval=869{'avg': 10660394.309189864, 'max': 17066962.745247018, 'min': 10583892.180168958} best=10583892.180168958
39: neval=880{'avg': 10658732.787586475, 'max': 18123416.174245328, 'min': 10583892.180168958} best=10583892.180168958
40: neval=874{'avg': 10681683.778304715, 'max': 17557569.96652285, 'min': 10583892.180168958} best=10583892.180168958
41: neval=854{'avg': 10637296.59016043, 'max': 16135299.436234921, 'min': 10583892.180168958} best=10583892.180168958
42: neval=885{'avg': 10627512.25720272, 'max': 17998876.104352225, 'min': 10583892.180168958} best=10583892.180168958
43: neval=894{'avg': 10612521.108684069, 'max': 15377505.113388548, 'min': 10583892.180168958} best=10583892.180168958
44: neval=887{'avg': 10614687.126888737, 'max': 16524030.531589342, 'min': 10583892.180168958} best=10583892.180168958
45: neval=870{'avg': 10605687.475124195, 'max': 20547853.45516676, 'min': 10583892.180168958} best=10583892.180168958
46: neval=865{'avg': 10592110.715451365, 'max': 17231903.655981638, 'min': 10583892.180168958} best=10583892.180168958
47: neval=863{'avg': 10612876.789178446, 'max': 18296602.626639623, 'min': 10583892.180168958} best=10583892.180168958
48: neval=861{'avg': 10603533.989942413, 'max': 16456014.162786644, 'min': 10583892.180168958} best=10583892.180168958
49: neval=859{'avg': 10630708.575144734, 'max': 17375808.63562822, 'min': 10583892.180168958} best=10583892.180168958
50: neval=899{'avg': 10640908.739586612, 'max': 24226591.129870586, 'min': 10583892.180168958} best=10583892.180168958
51: neval=851{'avg': 10604949.536726408, 'max': 17929792.099349644, 'min': 10583892.180168958} best=10583892.180168958
52: neval=838{'avg': 10600707.396735134, 'max': 15138697.886808239, 'min': 10583892.180168958} best=10583892.180168958
53: neval=893{'avg': 10601618.93523555, 'max': 16562885.555654319, 'min': 10583892.180168958} best=10583892.180168958
54: neval=838{'avg': 10610264.723615302, 'max': 16484056.881904012, 'min': 10583892.180168958} best=10583892.180168958
55: neval=852{'avg': 10619234.258509817, 'max': 16575110.886605246, 'min': 10583892.180168958} best=10583892.180168958
56: neval=869{'avg': 10608812.83088724, 'max': 17711919.550847206, 'min': 10583892.180168958} best=10583892.180168958
57: neval=877{'avg': 10626489.458254624, 'max': 17699872.443962187, 'min': 10583892.180168958} best=10583892.180168958
58: neval=878{'avg': 10598315.161362596, 'max': 14082723.601233175, 'min': 10583892.180168958} best=10583892.180168958
59: neval=858{'avg': 10604587.732416624, 'max': 16785700.142718006, 'min': 10583892.180168958} best=10583892.180168958
60: neval=871{'avg': 10600989.58350021, 'max': 14377432.653174954, 'min': 10583892.180168958} best=10583892.180168958
61: neval=897{'avg': 10610204.589833066, 'max': 16984040.219704393, 'min': 10583892.180168958} best=10583892.180168958
62: neval=868{'avg': 10584212.00949042, 'max': 10935704.433776228, 'min': 10583892.180168958} best=10583892.180168958
63: neval=874{'avg': 10616713.25077306, 'max': 17395846.5151459, 'min': 10583892.180168958} best=10583892.180168958
64: neval=883{'avg': 10603814.042716924, 'max': 18707108.347205635, 'min': 10583892.180168958} best=10583892.180168958
65: neval=873{'avg': 10600711.704287803, 'max': 17615065.680044275, 'min': 10583892.180168958} best=10583892.180168958
66: neval=868{'avg': 10588560.229384704, 'max': 13818900.493231375, 'min': 10583892.180168958} best=10583892.180168958
67: neval=867{'avg': 10605689.122089451, 'max': 16432959.096077096, 'min': 10583892.180168958} best=10583892.180168958
68: neval=864{'avg': 10617782.137524055, 'max': 17919409.183439642, 'min': 10583892.180168958} best=10583892.180168958
69: neval=879{'avg': 10617928.10665193, 'max': 17740962.640094228, 'min': 10583892.180168958} best=10583892.180168958
70: neval=888{'avg': 10612709.490442116, 'max': 16073702.999223568, 'min': 10583892.180168958} best=10583892.180168958
71: neval=877{'avg': 10612317.834998216, 'max': 18190721.81858998, 'min': 10583892.180168958} best=10583892.180168958
72: neval=855{'avg': 10594226.935538897, 'max': 13849188.593655726, 'min': 10583892.180168958} best=10583892.180168958
73: neval=870{'avg': 10609494.499088261, 'max': 15806278.716519447, 'min': 10583892.180168958} best=10583892.180168958
74: neval=859{'avg': 10613413.674049513, 'max': 17438653.865998562, 'min': 10583892.180168958} best=10583892.180168958
75: neval=879{'avg': 10587764.37105303, 'max': 13460465.858507477, 'min': 10583892.180168958} best=10583892.180168958
76: neval=866{'avg': 10602815.591562856, 'max': 15084285.82734137, 'min': 10583892.180168958} best=10583892.180168958
77: neval=855{'avg': 10610921.572351085, 'max': 16954699.106775023, 'min': 10583892.180168958} best=10583892.180168958
78: neval=865{'avg': 10601868.747875996, 'max': 15555995.949162262, 'min': 10583892.180168958} best=10583892.180168958
79: neval=869{'avg': 10631711.764842423, 'max': 19155641.488101583, 'min': 10583892.180168958} best=10583892.180168958
80: neval=844{'avg': 10612106.451761667, 'max': 20053488.84208634, 'min': 10583892.180168958} best=10583892.180168958
81: neval=852{'avg': 10614766.918804696, 'max': 18900763.3614843, 'min': 10583892.180168958} best=10583892.180168958
82: neval=856{'avg': 10626045.16670861, 'max': 16692388.494025923, 'min': 10583892.180168958} best=10583892.180168958
83: neval=859{'avg': 10594315.378284503, 'max': 17528463.58254183, 'min': 10583892.180168958} best=10583892.180168958
84: neval=871{'avg': 10614245.950710917, 'max': 18549291.017218817, 'min': 10583892.180168958} best=10583892.180168958
85: neval=863{'avg': 10613784.571224056, 'max': 14823020.369017502, 'min': 10583892.180168958} best=10583892.180168958
86: neval=849{'avg': 10613771.31672707, 'max': 18712165.08237724, 'min': 10583892.180168958} best=10583892.180168958
87: neval=871{'avg': 10611273.950523427, 'max': 15489767.84871051, 'min': 10583892.180168958} best=10583892.180168958
