----------------------  実行情報  ----------------------
実行時間＝787秒
個体数＝550
合計世代数＝100
==============================
Total cost: 15200478.652960371
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1596229, 1098496, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 184698, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[6164504.018407599, 2884466.4112311, 4471686.306911436, 1413742.7354769376, 123343.45555991601, 142735.72537338268]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1889319.8481702, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '北見市': 23470.8643623761, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 19484121.076736942} best=19484121.076736942
1: neval=413{'avg': inf, 'max': inf, 'min': 19484121.076736942} best=19484121.076736942
2: neval=420{'avg': inf, 'max': inf, 'min': 17502167.12793033} best=17502167.12793033
3: neval=439{'avg': inf, 'max': inf, 'min': 16809557.974588603} best=16809557.974588603
4: neval=433{'avg': inf, 'max': inf, 'min': 16809557.974588603} best=16809557.974588603
5: neval=420{'avg': 20605332.891037967, 'max': 45144011.49644169, 'min': 16816829.00219845} best=16809557.974588603
6: neval=427{'avg': inf, 'max': inf, 'min': 16868964.345772423} best=16809557.974588603
7: neval=449{'avg': 18763377.44946567, 'max': 28956846.918127775, 'min': 16002170.630419662} best=16002170.630419662
8: neval=422{'avg': 18080286.286551204, 'max': 26671525.1670879, 'min': 15926084.746905532} best=15926084.746905532
9: neval=440{'avg': 17786697.27107654, 'max': 39683953.27287911, 'min': 15781386.44895541} best=15781386.44895541
10: neval=435{'avg': 17203691.59747382, 'max': 30522981.742208954, 'min': 15712496.51751737} best=15712496.51751737
11: neval=445{'avg': 16831541.918111842, 'max': 31413163.358672634, 'min': 15715093.786505196} best=15712496.51751737
12: neval=458{'avg': 16410517.025443919, 'max': 23090561.445753124, 'min': 15712496.51751737} best=15712496.51751737
13: neval=457{'avg': 16058982.483315323, 'max': 25541512.555148203, 'min': 15661615.40534789} best=15661615.40534789
14: neval=471{'avg': 15892662.755915299, 'max': 20943649.33340353, 'min': 15570342.605176097} best=15570342.605176097
15: neval=441{'avg': 15805618.675555198, 'max': 22501050.65687836, 'min': 15570342.605176097} best=15570342.605176097
16: neval=423{'avg': 15739092.059824178, 'max': 24950830.497391243, 'min': 15448755.880114017} best=15448755.880114017
17: neval=426{'avg': 15676724.568622923, 'max': 19002846.72346883, 'min': 15448755.880114017} best=15448755.880114017
18: neval=442{'avg': 15675347.518525796, 'max': 31712581.937077478, 'min': 15304004.69878492} best=15304004.69878492
19: neval=429{'avg': 15678080.668022212, 'max': 31096887.206456564, 'min': 15304004.69878492} best=15304004.69878492
20: neval=420{'avg': 15568866.296237206, 'max': 23678069.617864423, 'min': 15304004.69878492} best=15304004.69878492
21: neval=437{'avg': 15481194.885003468, 'max': 22835559.232953638, 'min': 15200478.652960371} best=15200478.652960371
22: neval=436{'avg': 15459796.970229538, 'max': 37876148.775429696, 'min': 15200478.652960371} best=15200478.652960371
23: neval=415{'avg': 15309991.399846066, 'max': 21741486.478712127, 'min': 15200478.652960371} best=15200478.652960371
24: neval=453{'avg': 15297746.306870447, 'max': 25855496.530717127, 'min': 15200478.652960371} best=15200478.652960371
25: neval=434{'avg': 15233349.7422177, 'max': 19890307.913585126, 'min': 15200478.652960371} best=15200478.652960371
26: neval=434{'avg': 15251546.861913348, 'max': 24274570.24034316, 'min': 15200478.652960371} best=15200478.652960371
27: neval=440{'avg': 15206554.643803125, 'max': 17339585.29506669, 'min': 15200478.652960371} best=15200478.652960371
28: neval=422{'avg': 15230731.934883283, 'max': 18442529.20933869, 'min': 15200478.652960371} best=15200478.652960371
29: neval=440{'avg': 15247004.936488554, 'max': 29692241.284035522, 'min': 15200478.652960371} best=15200478.652960371
30: neval=416{'avg': 15280815.68887587, 'max': 29934765.609107744, 'min': 15200478.652960371} best=15200478.652960371
31: neval=423{'avg': 15308931.121398587, 'max': 30805275.46875119, 'min': 15200478.652960371} best=15200478.652960371
32: neval=433{'avg': 15214292.827766003, 'max': 22798274.796056602, 'min': 15200478.652960371} best=15200478.652960371
33: neval=434{'avg': 15202602.684161384, 'max': 16368695.813516231, 'min': 15200478.652960371} best=15200478.652960371
34: neval=462{'avg': 15222313.661155455, 'max': 21139484.301331572, 'min': 15200478.652960371} best=15200478.652960371
35: neval=424{'avg': 15214010.952390702, 'max': 17927260.537798367, 'min': 15200478.652960371} best=15200478.652960371
36: neval=441{'avg': 15238281.453368656, 'max': 25392259.908845693, 'min': 15200478.652960371} best=15200478.652960371
37: neval=414{'avg': 15249190.492813105, 'max': 25392259.908845693, 'min': 15200478.652960371} best=15200478.652960371
38: neval=439{'avg': 15214175.2299334, 'max': 19051117.01457079, 'min': 15200478.652960371} best=15200478.652960371
39: neval=409{'avg': 15241915.779579122, 'max': 25117038.25585096, 'min': 15200478.652960371} best=15200478.652960371
40: neval=439{'avg': 15242567.735242764, 'max': 27978289.054969583, 'min': 15200478.652960371} best=15200478.652960371
41: neval=428{'avg': 15229273.491690911, 'max': 24291541.576582473, 'min': 15200478.652960371} best=15200478.652960371
42: neval=446{'avg': 15229196.739413671, 'max': 20675782.715208147, 'min': 15200478.652960371} best=15200478.652960371
43: neval=431{'avg': 15224978.581614908, 'max': 20335786.75708794, 'min': 15200478.652960371} best=15200478.652960371
44: neval=453{'avg': 15237929.100052914, 'max': 22729279.633726418, 'min': 15200478.652960371} best=15200478.652960371
45: neval=427{'avg': 15279319.48187171, 'max': 29381600.75722973, 'min': 15200478.652960371} best=15200478.652960371
46: neval=435{'avg': 15273678.297127832, 'max': 28364784.48103439, 'min': 15200478.652960371} best=15200478.652960371
47: neval=463{'avg': 15236135.189270148, 'max': 20932487.165927187, 'min': 15200478.652960371} best=15200478.652960371
48: neval=410{'avg': 15222702.443032023, 'max': 19120517.962607708, 'min': 15200478.652960371} best=15200478.652960371
49: neval=439{'avg': 15215078.573167663, 'max': 22288860.543610636, 'min': 15200478.652960371} best=15200478.652960371
50: neval=424{'avg': 15257947.641467284, 'max': 28958492.7721152, 'min': 15200478.652960371} best=15200478.652960371
51: neval=445{'avg': 15200991.465573475, 'max': 15482525.590166446, 'min': 15200478.652960371} best=15200478.652960371
52: neval=453{'avg': 15230351.18138671, 'max': 24721124.95333584, 'min': 15200478.652960371} best=15200478.652960371
53: neval=409{'avg': 15207226.538156915, 'max': 18911815.511058632, 'min': 15200478.652960371} best=15200478.652960371
54: neval=433{'avg': 15207286.746039173, 'max': 18675789.99059002, 'min': 15200478.652960371} best=15200478.652960371
55: neval=458{'avg': 15234894.597459702, 'max': 19836492.155052014, 'min': 15200478.652960371} best=15200478.652960371
56: neval=432{'avg': 15234146.913688056, 'max': 21665114.202043504, 'min': 15200478.652960371} best=15200478.652960371
57: neval=425{'avg': 15247841.647480262, 'max': 23126009.502309635, 'min': 15200478.652960371} best=15200478.652960371
58: neval=434{'avg': 15261489.58823522, 'max': 21289815.15559189, 'min': 15200478.652960371} best=15200478.652960371
59: neval=470{'avg': 15299992.642896656, 'max': 23690066.542945087, 'min': 15200478.652960371} best=15200478.652960371
60: neval=424{'avg': 15242378.432402536, 'max': 25390796.160109013, 'min': 15200478.652960371} best=15200478.652960371
61: neval=447{'avg': 15269091.14218035, 'max': 23391848.61981674, 'min': 15200478.652960371} best=15200478.652960371
62: neval=446{'avg': 15200954.098460674, 'max': 15461973.678126225, 'min': 15200478.652960371} best=15200478.652960371
63: neval=440{'avg': 15279834.107350703, 'max': 30444404.89845128, 'min': 15200478.652960371} best=15200478.652960371
64: neval=440{'avg': 15233070.086904198, 'max': 30712626.143333845, 'min': 15200478.652960371} best=15200478.652960371
65: neval=441{'avg': 15225460.605712814, 'max': 21681588.94891747, 'min': 15200478.652960371} best=15200478.652960371
66: neval=423{'avg': 15241553.833068384, 'max': 21230713.956226002, 'min': 15200478.652960371} best=15200478.652960371
67: neval=452{'avg': 15227057.812909247, 'max': 22057871.04469355, 'min': 15200478.652960371} best=15200478.652960371
68: neval=441{'avg': 15214163.453967167, 'max': 20115951.72225462, 'min': 15200478.652960371} best=15200478.652960371
