局----------------------  実行情報  ----------------------
実行時間＝1288秒
個体数＝950
合計世代数＝100
==============================
Total cost: 13161739.254676277
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 1745620, 1107995, 1052148, 495491, 435419, 326972, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 177462, 146030, 125721, 106618, 83730, 70429, 65133, 48308, 36029, 33492]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '名寄市', '新ひだか町', '遠軽町']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['遠軽町', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3040423.2522395, 3847600.125541301, 4472872.131518332, 1413742.7354769376, 190709.68447264738, 196391.32542755659]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '旭川市': 660883.3209563001, '帯広市': 320140.7560793, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 989935.1106692791, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '旭川市': 246924.62045147672, '帯広市': 185666.05283559696, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 313645.9086550488, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '旭川市': 78234.31669015749, '帯広市': 58749.000380815196, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '北見市': 812153.2507382998, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '名寄市': 278510.7209931, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '北見市': 20403.32090950817, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '名寄市': 11021.80195113258, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '北見市': 21384.082942425317, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '名寄市': 9892.96812296355, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(585/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(790/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(403/1193) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 17173067.400899194} best=17173067.400899194
1: neval=750{'avg': inf, 'max': inf, 'min': 17751277.143237732} best=17173067.400899194
2: neval=710{'avg': inf, 'max': inf, 'min': 16778651.682741478} best=16778651.682741478
3: neval=757{'avg': inf, 'max': inf, 'min': 16778651.682741478} best=16778651.682741478
4: neval=724{'avg': inf, 'max': inf, 'min': 16778651.682741478} best=16778651.682741478
5: neval=738{'avg': inf, 'max': inf, 'min': 15107350.681995403} best=15107350.681995403
6: neval=746{'avg': inf, 'max': inf, 'min': 15107350.681995403} best=15107350.681995403
7: neval=766{'avg': inf, 'max': inf, 'min': 14736531.35767845} best=14736531.35767845
8: neval=739{'avg': inf, 'max': inf, 'min': 14736531.35767845} best=14736531.35767845
9: neval=757{'avg': inf, 'max': inf, 'min': 14596537.140749358} best=14596537.140749358
10: neval=764{'avg': inf, 'max': inf, 'min': 14702922.124375995} best=14596537.140749358
11: neval=703{'avg': 17148866.625228617, 'max': 48781826.66461522, 'min': 15442002.533400416} best=14596537.140749358
12: neval=771{'avg': inf, 'max': inf, 'min': 14975956.123132516} best=14596537.140749358
13: neval=771{'avg': 16313929.455827245, 'max': 37004863.187919356, 'min': 14190405.607954862} best=14190405.607954862
14: neval=746{'avg': 15953399.322227603, 'max': 27071984.198156152, 'min': 14190405.607954862} best=14190405.607954862
15: neval=718{'avg': 15564452.387041328, 'max': 31279884.121446434, 'min': 14283187.363200234} best=14190405.607954862
16: neval=751{'avg': 15240756.0031599, 'max': 23471897.28825949, 'min': 14236300.80875419} best=14190405.607954862
17: neval=746{'avg': 14986207.04418001, 'max': 25357401.61780654, 'min': 14021599.54466123} best=14021599.54466123
18: neval=752{'avg': 14698989.007804021, 'max': 23251121.472194824, 'min': 13853850.658136183} best=13853850.658136183
19: neval=751{'avg': 14496805.80317587, 'max': 29539633.21662574, 'min': 13798161.742443023} best=13798161.742443023
20: neval=772{'avg': 14347989.250187593, 'max': 24157891.871798545, 'min': 13760233.062885636} best=13760233.062885636
21: neval=748{'avg': 14154491.50392458, 'max': 22643937.276105043, 'min': 13760233.062885636} best=13760233.062885636
22: neval=773{'avg': 14065902.064186983, 'max': 27236806.892839726, 'min': 13690063.764792146} best=13690063.764792146
23: neval=763{'avg': 13917822.912498754, 'max': 22641602.20483323, 'min': 13637178.339010827} best=13637178.339010827
24: neval=734{'avg': 13832068.843674744, 'max': 23317051.335962716, 'min': 13570743.905245664} best=13570743.905245664
25: neval=754{'avg': 13748256.609666446, 'max': 24824419.975210093, 'min': 13548773.068178248} best=13548773.068178248
26: neval=754{'avg': 13677839.171342902, 'max': 18349819.14676252, 'min': 13493811.034178993} best=13493811.034178993
27: neval=752{'avg': 13625778.11232652, 'max': 19369917.52871945, 'min': 13434578.35313625} best=13434578.35313625
28: neval=753{'avg': 13593523.646532243, 'max': 20834797.01512951, 'min': 13418818.218405582} best=13418818.218405582
29: neval=719{'avg': 13543115.948028592, 'max': 21053495.029776867, 'min': 13387621.71914167} best=13387621.71914167
30: neval=748{'avg': 13495750.499991054, 'max': 18445190.5102599, 'min': 13387621.71914167} best=13387621.71914167
31: neval=737{'avg': 13463796.72240572, 'max': 19496129.621461418, 'min': 13387621.71914167} best=13387621.71914167
32: neval=772{'avg': 13502764.265845578, 'max': 23626476.02456228, 'min': 13387621.71914167} best=13387621.71914167
33: neval=757{'avg': 13465718.370854838, 'max': 29306739.674769808, 'min': 13369908.506036738} best=13369908.506036738
34: neval=720{'avg': 13404560.537719423, 'max': 16808045.089796986, 'min': 13369908.506036738} best=13369908.506036738
35: neval=742{'avg': 13406064.697287235, 'max': 16928638.56900074, 'min': 13365145.401378356} best=13365145.401378356
36: neval=769{'avg': 13426413.654886667, 'max': 30352715.17181295, 'min': 13365145.401378356} best=13365145.401378356
37: neval=740{'avg': 13400315.651726708, 'max': 18727245.012333892, 'min': 13337276.329515625} best=13337276.329515625
38: neval=756{'avg': 13386749.780327406, 'max': 16077106.64366303, 'min': 13337276.329515625} best=13337276.329515625
39: neval=737{'avg': 13388857.1498145, 'max': 16577308.868338604, 'min': 13337276.329515625} best=13337276.329515625
40: neval=716{'avg': 13402459.830802988, 'max': 26297206.24703646, 'min': 13322258.823395692} best=13322258.823395692
41: neval=750{'avg': 13423257.943334948, 'max': 24153461.404151537, 'min': 13322258.823395692} best=13322258.823395692
42: neval=774{'avg': 13378976.377897672, 'max': 22267313.204919912, 'min': 13322258.823395692} best=13322258.823395692
43: neval=752{'avg': 13391414.293638313, 'max': 20301597.271042097, 'min': 13322258.823395692} best=13322258.823395692
44: neval=754{'avg': 13360430.19115244, 'max': 20345519.532672618, 'min': 13322258.823395692} best=13322258.823395692
45: neval=776{'avg': 13345656.119506225, 'max': 17976810.025956485, 'min': 13322258.823395692} best=13322258.823395692
46: neval=775{'avg': 13373038.121000033, 'max': 22781336.497565065, 'min': 13322258.823395692} best=13322258.823395692
47: neval=735{'avg': 13353455.755436933, 'max': 23764844.31556835, 'min': 13322258.823395692} best=13322258.823395692
48: neval=740{'avg': 13363568.697978713, 'max': 23806734.39931055, 'min': 13322258.823395692} best=13322258.823395692
49: neval=756{'avg': 13338172.771354593, 'max': 18615748.084279716, 'min': 13322258.823395692} best=13322258.823395692
50: neval=775{'avg': 13361776.122154253, 'max': 27982361.63039524, 'min': 13322258.823395692} best=13322258.823395692
51: neval=755{'avg': 13352926.735260034, 'max': 21341926.010033987, 'min': 13322258.823395692} best=13322258.823395692
52: neval=731{'avg': 13367483.251425074, 'max': 22134129.799136776, 'min': 13322258.823395692} best=13322258.823395692
53: neval=737{'avg': 13398803.371776275, 'max': 27374869.625759587, 'min': 13322258.823395692} best=13322258.823395692
54: neval=745{'avg': 13340436.582295889, 'max': 24975149.970062558, 'min': 13322258.823395692} best=13322258.823395692
55: neval=728{'avg': 13369322.948783468, 'max': 26981714.60939334, 'min': 13322258.823395692} best=13322258.823395692
56: neval=743{'avg': 13341914.8014222, 'max': 20448573.15132374, 'min': 13322258.823395692} best=13322258.823395692
57: neval=752{'avg': 13354545.944440424, 'max': 20036534.414912954, 'min': 13322258.823395692} best=13322258.823395692
58: neval=743{'avg': 13328877.070343515, 'max': 16697532.719967788, 'min': 13322258.823395692} best=13322258.823395692
59: neval=754{'avg': 13328055.582089754, 'max': 16631326.36674923, 'min': 13322258.823395692} best=13322258.823395692
60: neval=774{'avg': 13339847.483935973, 'max': 18936162.995345235, 'min': 13322258.823395692} best=13322258.823395692
61: neval=750{'avg': 13329132.919643419, 'max': 15673307.29451902, 'min': 13322258.823395692} best=13322258.823395692
62: neval=772{'avg': 13344382.363555446, 'max': 19429933.506460704, 'min': 13322258.823395692} best=13322258.823395692
63: neval=737{'avg': 13352341.449981904, 'max': 21044530.314256433, 'min': 13322258.823395692} best=13322258.823395692
64: neval=728{'avg': 13340831.693601424, 'max': 18901493.01684452, 'min': 13322258.823395692} best=13322258.823395692
65: neval=734{'avg': 13348584.840468422, 'max': 24937041.77303612, 'min': 13322258.823395692} best=13322258.823395692
66: neval=776{'avg': 13381118.767174462, 'max': 25529811.40413675, 'min': 13322258.823395692} best=13322258.823395692
67: neval=768{'avg': 13365356.762343843, 'max': 28333537.198584482, 'min': 13322258.823395692} best=13322258.823395692
68: neval=785{'avg': 13374958.445860501, 'max': 22450463.724924713, 'min': 13322258.823395692} best=13322258.823395692
69: neval=786{'avg': 13358613.806063192, 'max': 28266607.839983787, 'min': 13322258.823395692} best=13322258.823395692
70: neval=760{'avg': 13353245.789377417, 'max': 25027115.457058668, 'min': 13322258.823395692} best=13322258.823395692
71: neval=765{'avg': 13378172.109322479, 'max': 24376325.03980646, 'min': 13322258.823395692} best=13322258.823395692
72: neval=742{'avg': 13350982.316539291, 'max': 24231981.992930356, 'min': 13322258.823395692} best=13322258.823395692
73: neval=750{'avg': 13380891.026087238, 'max': 23566582.503118742, 'min': 13322258.823395692} best=13322258.823395692
74: neval=734{'avg': 13370060.932999127, 'max': 19835813.363075193, 'min': 13322258.823395692} best=13322258.823395692
75: neval=731{'avg': 13351382.54183885, 'max': 22877495.168420203, 'min': 13322258.823395692} best=13322258.823395692
76: neval=750{'avg': 13339491.064048441, 'max': 19019840.325135745, 'min': 13322258.823395692} best=13322258.823395692
77: neval=729{'avg': 13362305.245154077, 'max': 27663206.70607711, 'min': 13322258.823395692} best=13322258.823395692
78: neval=738{'avg': 13352626.594855353, 'max': 21082017.32836512, 'min': 13322258.823395692} best=13322258.823395692
79: neval=750{'avg': 13377613.167771073, 'max': 23866674.201795656, 'min': 13322258.823395692} best=13322258.823395692
80: neval=745{'avg': 13351857.261185158, 'max': 18750577.946975056, 'min': 13322258.823395692} best=13322258.823395692
81: neval=750{'avg': 13341725.829136059, 'max': 27296179.872389942, 'min': 13322258.823395692} best=13322258.823395692
82: neval=740{'avg': 13340317.078240696, 'max': 24701923.091429874, 'min': 13322258.823395692} best=13322258.823395692
83: neval=755{'avg': 13328850.287674306, 'max': 18332491.46962628, 'min': 13322258.823395692} best=13322258.823395692
