----------------------  実行情報  ----------------------
実行時間＝1590秒
個体数＝800
合計世代数＝100
==============================
Total cost: 11316757.545867981
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 921075, 677679, 483537, 430316, 325699, 315100, 255303, 254539, 225259, 190673, 137675, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106618, 36029]
trans_facility = ['厚岸町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['苫小牧市'], ['新ひだか町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[4618118.560350599, 559201.000385, 4561177.826207324, 1526921.1546394161, 26311.58243846577, 25027.42184717809]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 477802.0233189, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '千歳市': 283340.2134539, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 522338.4711791262, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 141923.46953421715, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 165495.01341325665, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 40473.62182933723, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545}

TC_indirect: {'厚岸町': 398422.1971996, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16907.060129314974, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 13179523.295654906} best=13179523.295654906
1: neval=638{'avg': inf, 'max': inf, 'min': 13172963.06116422} best=13172963.06116422
2: neval=644{'avg': 15807414.89181887, 'max': 31513543.534855597, 'min': 13112844.583867807} best=13112844.583867807
3: neval=645{'avg': 15445073.466353303, 'max': 34164595.669015266, 'min': 12546568.217388753} best=12546568.217388753
4: neval=619{'avg': 14679295.314727252, 'max': 30113597.718373027, 'min': 12499965.350437382} best=12499965.350437382
5: neval=618{'avg': 14181178.454723854, 'max': 30237088.090119563, 'min': 12494224.984177193} best=12494224.984177193
6: neval=640{'avg': 13975763.392714577, 'max': 34901950.661446065, 'min': 12382389.175912397} best=12382389.175912397
7: neval=630{'avg': 13594705.5421999, 'max': 31366787.04625746, 'min': 12041367.126278045} best=12041367.126278045
8: neval=656{'avg': inf, 'max': inf, 'min': 12113819.152195273} best=12041367.126278045
9: neval=643{'avg': 13334934.977885056, 'max': 23901346.23908211, 'min': 11972220.693839366} best=11972220.693839366
10: neval=651{'avg': 13022302.019787826, 'max': 26639403.419785067, 'min': 11623251.159176346} best=11623251.159176346
11: neval=607{'avg': 12937962.820224624, 'max': 31683735.1152697, 'min': 11623251.159176346} best=11623251.159176346
12: neval=647{'avg': inf, 'max': inf, 'min': 11544363.542007834} best=11544363.542007834
13: neval=629{'avg': 12579354.364114275, 'max': 26942666.014516346, 'min': 11592225.814211369} best=11544363.542007834
14: neval=622{'avg': 12392375.873461394, 'max': 23724360.204421718, 'min': 11592225.814211369} best=11544363.542007834
15: neval=635{'avg': 12282607.719452048, 'max': 18782449.52049753, 'min': 11639040.802602652} best=11544363.542007834
16: neval=625{'avg': 12144389.477423245, 'max': 27401656.78821022, 'min': 11537732.342148915} best=11537732.342148915
17: neval=647{'avg': 12045799.127364364, 'max': 22653349.158520084, 'min': 11400461.949315427} best=11400461.949315427
18: neval=623{'avg': 11860199.74843687, 'max': 21991527.036914073, 'min': 11400461.949315427} best=11400461.949315427
19: neval=618{'avg': 11718302.116058454, 'max': 19607217.634730488, 'min': 11400461.949315427} best=11400461.949315427
20: neval=612{'avg': 11586208.331437979, 'max': 27041777.708516844, 'min': 11379972.50761443} best=11379972.50761443
21: neval=615{'avg': 11486426.833736077, 'max': 21013368.959548865, 'min': 11316757.545867981} best=11316757.545867981
22: neval=636{'avg': 11461421.517551314, 'max': 17864323.812180053, 'min': 11316757.545867981} best=11316757.545867981
23: neval=639{'avg': 11430662.57744121, 'max': 21227201.00357378, 'min': 11316757.545867981} best=11316757.545867981
24: neval=625{'avg': 11374171.948880186, 'max': 15817826.620934581, 'min': 11316757.545867981} best=11316757.545867981
25: neval=624{'avg': 11375306.007082548, 'max': 20272729.11144634, 'min': 11316757.545867981} best=11316757.545867981
26: neval=659{'avg': 11364798.22362829, 'max': 19151926.567947097, 'min': 11316757.545867981} best=11316757.545867981
27: neval=615{'avg': 11343193.787394557, 'max': 16939628.631900545, 'min': 11316757.545867981} best=11316757.545867981
28: neval=642{'avg': 11335162.82247807, 'max': 18182480.424732123, 'min': 11316757.545867981} best=11316757.545867981
29: neval=631{'avg': 11350925.245392436, 'max': 17067034.01200675, 'min': 11316757.545867981} best=11316757.545867981
30: neval=654{'avg': 11342724.35723096, 'max': 18055567.17431048, 'min': 11316757.545867981} best=11316757.545867981
31: neval=603{'avg': 11343190.729272647, 'max': 16518561.08342832, 'min': 11316757.545867981} best=11316757.545867981
32: neval=623{'avg': 11340290.277237032, 'max': 16230963.750850447, 'min': 11316757.545867981} best=11316757.545867981
33: neval=664{'avg': 11378228.70822228, 'max': 21832147.591232903, 'min': 11316757.545867981} best=11316757.545867981
34: neval=621{'avg': 11326748.856722372, 'max': 16267826.086825443, 'min': 11316757.545867981} best=11316757.545867981
35: neval=615{'avg': 11374727.773010802, 'max': 18702282.26624658, 'min': 11316757.545867981} best=11316757.545867981
36: neval=620{'avg': 11345096.60321208, 'max': 18582741.886692997, 'min': 11316757.545867981} best=11316757.545867981
37: neval=618{'avg': 11335797.944468593, 'max': 15692408.464954706, 'min': 11316757.545867981} best=11316757.545867981
38: neval=630{'avg': 11323664.8460915, 'max': 13001152.45519039, 'min': 11316757.545867981} best=11316757.545867981
39: neval=618{'avg': 11365381.814283105, 'max': 19869591.643993177, 'min': 11316757.545867981} best=11316757.545867981
40: neval=658{'avg': 11331238.161349418, 'max': 15816638.601298228, 'min': 11316757.545867981} best=11316757.545867981
41: neval=623{'avg': 11344416.119084291, 'max': 18341423.279297315, 'min': 11316757.545867981} best=11316757.545867981
42: neval=625{'avg': 11349718.105214436, 'max': 19334238.689433094, 'min': 11316757.545867981} best=11316757.545867981
43: neval=635{'avg': 11335003.128368653, 'max': 17140074.690856315, 'min': 11316757.545867981} best=11316757.545867981
44: neval=652{'avg': 11346110.427685697, 'max': 19519633.592747487, 'min': 11316757.545867981} best=11316757.545867981
45: neval=644{'avg': 11360841.087603336, 'max': 19797112.538707476, 'min': 11316757.545867981} best=11316757.545867981
46: neval=624{'avg': 11375631.019501053, 'max': 21866533.84430821, 'min': 11316757.545867981} best=11316757.545867981
47: neval=629{'avg': 11352431.503024768, 'max': 19691093.84662295, 'min': 11316757.545867981} best=11316757.545867981
48: neval=633{'avg': 11337582.553243892, 'max': 18712319.13359638, 'min': 11316757.545867981} best=11316757.545867981
49: neval=639{'avg': 11357696.115386376, 'max': 18115212.984017108, 'min': 11316757.545867981} best=11316757.545867981
50: neval=631{'avg': 11355935.657847598, 'max': 18397567.96185948, 'min': 11316757.545867981} best=11316757.545867981
51: neval=609{'avg': 11325085.246764412, 'max': 15328166.91694516, 'min': 11316757.545867981} best=11316757.545867981
52: neval=615{'avg': 11331239.918642072, 'max': 15328166.91694516, 'min': 11316757.545867981} best=11316757.545867981
53: neval=635{'avg': 11333210.809674697, 'max': 15917847.607194604, 'min': 11316757.545867981} best=11316757.545867981
54: neval=641{'avg': 11351860.1915951, 'max': 18332259.555399735, 'min': 11316757.545867981} best=11316757.545867981
55: neval=628{'avg': 11335702.450425738, 'max': 18228379.105997216, 'min': 11316757.545867981} best=11316757.545867981
56: neval=642{'avg': 11333986.966821222, 'max': 15804680.180767765, 'min': 11316757.545867981} best=11316757.545867981
57: neval=636{'avg': 11344718.185277643, 'max': 19007144.680023193, 'min': 11316757.545867981} best=11316757.545867981
58: neval=605{'avg': 11333924.02633703, 'max': 16691962.415471632, 'min': 11316757.545867981} best=11316757.545867981
59: neval=635{'avg': 11355362.874764828, 'max': 20843554.498988725, 'min': 11316757.545867981} best=11316757.545867981
60: neval=610{'avg': 11341055.410880985, 'max': 22259211.555622283, 'min': 11316757.545867981} best=11316757.545867981
61: neval=657{'avg': 11366356.48184789, 'max': 18195539.722847268, 'min': 11316757.545867981} best=11316757.545867981
62: neval=630{'avg': 11377314.681831852, 'max': 21289237.585348565, 'min': 11316757.545867981} best=11316757.545867981
63: neval=628{'avg': 11353561.978583744, 'max': 17467966.316778917, 'min': 11316757.545867981} best=11316757.545867981
64: neval=643{'avg': 11334538.312590696, 'max': 14087917.727920864, 'min': 11316757.545867981} best=11316757.545867981
65: neval=654{'avg': 11366930.17757296, 'max': 18384009.415794447, 'min': 11316757.545867981} best=11316757.545867981
66: neval=684{'avg': 11387399.232864521, 'max': 17749008.406134706, 'min': 11316757.545867981} best=11316757.545867981
67: neval=649{'avg': 11338697.411418581, 'max': 16793587.000749595, 'min': 11316757.545867981} best=11316757.545867981
68: neval=617{'avg': 11345468.546929989, 'max': 22851588.06734105, 'min': 11316757.545867981} best=11316757.545867981
69: neval=638{'avg': 11332000.172884619, 'max': 18476953.25128251, 'min': 11316757.545867981} best=11316757.545867981
70: neval=613{'avg': 11346475.37673511, 'max': 18080694.05560554, 'min': 11316757.545867981} best=11316757.545867981
71: neval=613{'avg': 11358090.0447289, 'max': 17785591.220744442, 'min': 11316757.545867981} best=11316757.545867981
72: neval=648{'avg': 11347051.830151824, 'max': 17415507.975026615, 'min': 11316757.545867981} best=11316757.545867981
73: neval=636{'avg': 11349063.392524578, 'max': 22922450.97358903, 'min': 11316757.545867981} best=11316757.545867981
74: neval=659{'avg': 11356914.97037149, 'max': 20455790.962166246, 'min': 11316757.545867981} best=11316757.545867981
75: neval=632{'avg': 11340386.31853255, 'max': 21956126.93777343, 'min': 11316757.545867981} best=11316757.545867981
