----------------------  実行情報  ----------------------
実行時間＝1112秒
個体数＝700
合計世代数＝100
==============================
Total cost: 13894748.604794834
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1107995, 1098496, 495491, 402989, 333536, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184698, 129624, 125721, 124915, 65133]
trans_facility = ['登別市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4344105.9323588, 3386083.7555043, 4472630.777646859, 1413742.7354769376, 133771.67356108906, 144413.7302468459]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '伊達市': 475143.1892683001, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 628340.1616308291, '札幌市': 622953.3113333718, '伊達市': 280991.24547188496, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 199080.03950473233, '札幌市': 197373.29778184055, '伊達市': 89027.80956072845, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 16533165.216992661} best=16533165.216992661
1: neval=574{'avg': inf, 'max': inf, 'min': 16533165.216992661} best=16533165.216992661
2: neval=544{'avg': inf, 'max': inf, 'min': 16533165.216992661} best=16533165.216992661
3: neval=555{'avg': inf, 'max': inf, 'min': 16533165.216992661} best=16533165.216992661
4: neval=563{'avg': inf, 'max': inf, 'min': 16213672.638317877} best=16213672.638317877
5: neval=587{'avg': inf, 'max': inf, 'min': 15613572.487515682} best=15613572.487515682
6: neval=550{'avg': inf, 'max': inf, 'min': 15613572.487515682} best=15613572.487515682
7: neval=556{'avg': inf, 'max': inf, 'min': 15613572.487515682} best=15613572.487515682
8: neval=559{'avg': 17539672.8736131, 'max': 30227235.403579902, 'min': 15412801.374883851} best=15412801.374883851
9: neval=540{'avg': 16894886.499993764, 'max': 23838454.42072408, 'min': 15412801.374883851} best=15412801.374883851
10: neval=562{'avg': 16497360.103718456, 'max': 29568192.84646864, 'min': 15412801.374883851} best=15412801.374883851
11: neval=574{'avg': 16185310.568514263, 'max': 30243087.870330293, 'min': 15071415.356089111} best=15071415.356089111
12: neval=548{'avg': 15835630.158082856, 'max': 20620142.534949258, 'min': 14887571.237563103} best=14887571.237563103
13: neval=545{'avg': 15617391.6159639, 'max': 21534846.844303105, 'min': 14641920.749802802} best=14641920.749802802
14: neval=549{'avg': 15548453.006430442, 'max': 32623386.656377047, 'min': 14439226.652534114} best=14439226.652534114
15: neval=557{'avg': 15349548.486142864, 'max': 30174259.190826762, 'min': 14295388.650762448} best=14295388.650762448
16: neval=538{'avg': 15082149.496353373, 'max': 28722826.290759817, 'min': 14295388.650762448} best=14295388.650762448
17: neval=562{'avg': 15018201.596141346, 'max': 27219229.656495452, 'min': 14209865.741800696} best=14209865.741800696
18: neval=534{'avg': 14829419.862227675, 'max': 35201883.697679535, 'min': 14252508.074191822} best=14209865.741800696
19: neval=550{'avg': 14565811.844366346, 'max': 17756131.934043225, 'min': 14039499.786123931} best=14039499.786123931
20: neval=562{'avg': 14437847.495314503, 'max': 20441750.164129734, 'min': 14139311.22120153} best=14039499.786123931
21: neval=561{'avg': 14334400.537517661, 'max': 29734960.703137275, 'min': 14039499.786123931} best=14039499.786123931
22: neval=560{'avg': 14304817.307976494, 'max': 28195083.96678946, 'min': 14039499.786123931} best=14039499.786123931
23: neval=572{'avg': 14315671.62097818, 'max': 27386517.08462544, 'min': 14039499.786123931} best=14039499.786123931
24: neval=575{'avg': 14218630.057781102, 'max': 26696172.533257507, 'min': 14039499.786123931} best=14039499.786123931
25: neval=541{'avg': 14129075.114947468, 'max': 19803858.070723195, 'min': 14039499.786123931} best=14039499.786123931
26: neval=539{'avg': 14079362.37209329, 'max': 17511070.593662392, 'min': 14039499.786123931} best=14039499.786123931
27: neval=565{'avg': 14053011.649362221, 'max': 19581465.77906361, 'min': 14039499.786123931} best=14039499.786123931
28: neval=566{'avg': 14077136.481752902, 'max': 32115991.27957323, 'min': 14039499.786123931} best=14039499.786123931
29: neval=548{'avg': 14042262.972655792, 'max': 15436189.873767054, 'min': 14039499.786123931} best=14039499.786123931
30: neval=563{'avg': 14088070.898027366, 'max': 25324930.380149554, 'min': 14039499.786123931} best=14039499.786123931
31: neval=553{'avg': 14086238.98838629, 'max': 23004172.17971208, 'min': 14039499.786123931} best=14039499.786123931
32: neval=559{'avg': 14117240.607741546, 'max': 27857942.874392547, 'min': 14039499.786123931} best=14039499.786123931
33: neval=564{'avg': 14070844.671662249, 'max': 22190430.12080116, 'min': 14039499.786123931} best=14039499.786123931
34: neval=548{'avg': 14072865.521571035, 'max': 24180651.063823525, 'min': 14039499.786123931} best=14039499.786123931
35: neval=551{'avg': 14077427.035898704, 'max': 22420493.69573924, 'min': 14039499.786123931} best=14039499.786123931
36: neval=535{'avg': 14071639.999196481, 'max': 27405882.88214522, 'min': 14039499.786123931} best=14039499.786123931
37: neval=545{'avg': 14090481.29114247, 'max': 26437970.445117895, 'min': 14039499.786123931} best=14039499.786123931
38: neval=545{'avg': 14048637.450996766, 'max': 17251181.238192253, 'min': 14039499.786123931} best=14039499.786123931
39: neval=549{'avg': 14100401.305286298, 'max': 30489431.561791517, 'min': 14039499.786123931} best=14039499.786123931
40: neval=560{'avg': 14081036.224585049, 'max': 28773291.0543886, 'min': 14039499.786123931} best=14039499.786123931
41: neval=567{'avg': 14053272.938016098, 'max': 17286871.67813842, 'min': 14039499.786123931} best=14039499.786123931
42: neval=533{'avg': 14044705.58652414, 'max': 17204539.12036682, 'min': 14039499.786123931} best=14039499.786123931
43: neval=543{'avg': 14069079.091900667, 'max': 24071073.98304074, 'min': 14039499.786123931} best=14039499.786123931
44: neval=546{'avg': 14074134.988313287, 'max': 25564845.463431615, 'min': 14039499.786123931} best=14039499.786123931
45: neval=554{'avg': 14114396.033028638, 'max': 29525858.84737, 'min': 14039499.786123931} best=14039499.786123931
46: neval=556{'avg': 14059632.837863475, 'max': 18142042.609709587, 'min': 14039499.786123931} best=14039499.786123931
47: neval=577{'avg': 14070238.417575788, 'max': 23496412.3685479, 'min': 14039499.786123931} best=14039499.786123931
48: neval=565{'avg': 14072803.711080227, 'max': 20065766.217318002, 'min': 14039499.786123931} best=14039499.786123931
49: neval=546{'avg': 14081622.958785206, 'max': 24819135.768129263, 'min': 14039499.786123931} best=14039499.786123931
50: neval=551{'avg': 14086016.338444874, 'max': 27805661.591856014, 'min': 14039499.786123931} best=14039499.786123931
51: neval=553{'avg': 14075628.710147297, 'max': 27098932.167075116, 'min': 14039499.786123931} best=14039499.786123931
52: neval=557{'avg': 14046244.514384242, 'max': 17124200.657450825, 'min': 14039499.786123931} best=14039499.786123931
53: neval=548{'avg': 14077711.09300336, 'max': 28365909.615062974, 'min': 14039499.786123931} best=14039499.786123931
54: neval=556{'avg': 14078650.798945334, 'max': 19301226.99782723, 'min': 14039499.786123931} best=14039499.786123931
55: neval=552{'avg': 14079810.556090409, 'max': 22795292.804841783, 'min': 14039499.786123931} best=14039499.786123931
56: neval=535{'avg': 14112854.370409552, 'max': 28254574.831288185, 'min': 14039499.786123931} best=14039499.786123931
57: neval=549{'avg': 14158746.303091975, 'max': 32006731.320422642, 'min': 14039499.786123931} best=14039499.786123931
58: neval=572{'avg': 14066166.587031364, 'max': 19459140.35382255, 'min': 14039499.786123931} best=14039499.786123931
59: neval=544{'avg': 14087823.99151124, 'max': 28909168.537476953, 'min': 14039499.786123931} best=14039499.786123931
60: neval=552{'avg': 14045698.660543514, 'max': 16308306.122889096, 'min': 14039499.786123931} best=14039499.786123931
61: neval=590{'avg': 14047906.440963222, 'max': 18629354.66496153, 'min': 14039499.786123931} best=14039499.786123931
62: neval=563{'avg': 14115192.691287084, 'max': 22785101.236760568, 'min': 14039499.786123931} best=14039499.786123931
63: neval=539{'avg': 14050388.897747139, 'max': 19338686.5191391, 'min': 14039499.786123931} best=14039499.786123931
64: neval=543{'avg': 14086776.135207219, 'max': 19674874.142683208, 'min': 14039499.786123931} best=14039499.786123931
65: neval=557{'avg': 14076716.495528482, 'max': 22740296.919464294, 'min': 14039499.786123931} best=14039499.786123931
66: neval=541{'avg': 14039499.78612393, 'max': 14039499.786123931, 'min': 14039499.786123931} best=14039499.786123931
67: neval=570{'avg': 14102476.245255554, 'max': 27814607.40522786, 'min': 13894748.604794834} best=13894748.604794834
68: neval=544{'avg': 14059856.186208433, 'max': 20563523.441329364, 'min': 13894748.604794834} best=13894748.604794834
69: neval=544{'avg': 14137533.05275104, 'max': 31976967.40106648, 'min': 13894748.604794834} best=13894748.604794834
70: neval=563{'avg': 14060987.42825975, 'max': 25108057.870105375, 'min': 13894748.604794834} best=13894748.604794834
71: neval=565{'avg': 14056169.647263428, 'max': 19955258.00874084, 'min': 13894748.604794834} best=13894748.604794834
72: neval=537{'avg': 14029751.81520378, 'max': 21837770.273179516, 'min': 13894748.604794834} best=13894748.604794834
73: neval=555{'avg': 14059094.845049823, 'max': 27666164.106929805, 'min': 13894748.604794834} best=13894748.604794834
74: neval=525{'avg': 13957634.670243606, 'max': 28991225.284086205, 'min': 13894748.604794834} best=13894748.604794834
