局----------------------  実行情報  ----------------------
実行時間＝3605秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 10234404.536013708
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 865024, 677679, 430316, 356506, 325699, 300843, 287011, 243969, 188058, 181597, 165927, 132778, 119674, 99038, 65133, 50845]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '厚真町', '旭川市', '函館市', '北見市', '江別市', '豊浦町', '標茶町', '別海町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['標茶町', '弟子屈町']]

trans_size=[110113, 106190, 49048, 47510, 43471, 36029, 34944, 20672]
trans_facility = ['小樽市', '千歳市', '厚岸町', '滝川市', '網走市', '新ひだか町', '俱知安町', '留萌市']
trans_blocks = [['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['厚岸町']]

arrows = [[['札幌市'], ['小樽市']], [['豊浦町'], ['俱知安町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['留萌市', '滝川市']], [['北見市'], ['網走市']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[2783605.4090714003, 891608.2072066999, 4648030.575785588, 1731264.2075338454, 92483.38251087352, 87412.75390529976]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '厚真町': 216314.65802260002, '旭川市': 221609.81090279997, '函館市': 286608.7125592, '北見市': 254244.32402829998, '江別市': 246549.9140131, '豊浦町': 267331.88430689997, '標茶町': 89161.03815, '別海町': 367320.78743400006, '白老町': 0.0, '稚内市': 97939.6785294, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 490552.1414578102, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '厚真町': 174845.0992131103, '旭川市': 169011.10330097695, '函館市': 150327.5806248907, '北見市': 124604.80370962275, '江別市': 121503.20643044873, '豊浦町': 113849.35885378513, '標茶町': 96949.22073302334, '別海町': 89951.46670565016, '白老町': 78477.2055854215, '稚内市': 58012.418102402604, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 155423.99748423195, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '厚真町': 54054.247830290005, '旭川市': 51568.970273595754, '函館市': 43835.35860534573, '北見市': 52766.531545078724, '江別市': 55159.59127035328, '豊浦町': 60319.644325321926, '標茶町': 67873.29545577549, '別海町': 69412.79859628443, '白老町': 69861.6729392148, '稚内市': 64027.803400170305, '名寄市': 58324.08285048826}

TC_indirect: {'小樽市': 171096.63528090002, '千歳市': 121894.49313930002, '厚岸町': 60643.56520480001, '滝川市': 105556.6041741, '網走市': 103207.0873142, '新ひだか町': 143487.6610213, '俱知安町': 96029.0688976, '留萌市': 89693.09217450001}
IC_trans: {'小樽市': 17233.380256137065, '千歳市': 16891.40882494278, '厚岸町': 11066.544592446337, '滝川市': 10973.05578997635, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '俱知安町': 9324.133162575868, '留萌市': 7272.447360614529}
OC_trans: {'小樽市': 17522.845626150724, '千歳市': 16623.383272745363, '厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '俱知安町': 8306.46822073999, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2370) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(302/2370) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(600/786) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(187/786) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(396/515) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
indirect 北見市(119/515) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(359/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 豊浦町(96/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(178/178) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
1: neval=998{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
2: neval=1034{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
3: neval=1003{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
4: neval=1015{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
5: neval=1041{'avg': inf, 'max': inf, 'min': 11344310.349617634} best=11344310.349617634
6: neval=1028{'avg': inf, 'max': inf, 'min': 11195673.414491162} best=11195673.414491162
7: neval=1039{'avg': inf, 'max': inf, 'min': 11195673.414491162} best=11195673.414491162
8: neval=1046{'avg': inf, 'max': inf, 'min': 11250879.698995538} best=11195673.414491162
9: neval=1042{'avg': inf, 'max': inf, 'min': 11082060.276591282} best=11082060.276591282
10: neval=1048{'avg': inf, 'max': inf, 'min': 11196045.834350381} best=11082060.276591282
11: neval=1017{'avg': inf, 'max': inf, 'min': 10925968.000129564} best=10925968.000129564
12: neval=1017{'avg': inf, 'max': inf, 'min': 10925968.000129564} best=10925968.000129564
13: neval=1027{'avg': inf, 'max': inf, 'min': 10908143.819953507} best=10908143.819953507
14: neval=989{'avg': inf, 'max': inf, 'min': 10900410.084230902} best=10900410.084230902
15: neval=983{'avg': inf, 'max': inf, 'min': 10853545.013515987} best=10853545.013515987
16: neval=1039{'avg': 11581462.723409882, 'max': 22217490.873410925, 'min': 10697326.644446492} best=10697326.644446492
17: neval=1031{'avg': inf, 'max': inf, 'min': 10697326.644446492} best=10697326.644446492
18: neval=1012{'avg': 11245546.476579294, 'max': 25737471.621086877, 'min': 10612860.087851347} best=10612860.087851347
19: neval=1052{'avg': 11162604.78565707, 'max': 22668323.155017685, 'min': 10612860.087851347} best=10612860.087851347
20: neval=1035{'avg': 11021913.755996833, 'max': 20299591.297221124, 'min': 10569861.827366978} best=10569861.827366978
21: neval=1020{'avg': inf, 'max': inf, 'min': 10505040.815468878} best=10505040.815468878
22: neval=1045{'avg': 10807619.818943523, 'max': 18024036.636430424, 'min': 10507057.065843716} best=10505040.815468878
23: neval=1012{'avg': 10718452.568035215, 'max': 16208971.721190415, 'min': 10493361.034023866} best=10493361.034023866
24: neval=1048{'avg': 10624744.395788182, 'max': 13884953.082841085, 'min': 10463083.116405029} best=10463083.116405029
25: neval=982{'avg': 10577457.505533656, 'max': 16627063.506323494, 'min': 10444006.220834304} best=10444006.220834304
26: neval=1032{'avg': 10557071.520606667, 'max': 15864965.695976777, 'min': 10414818.378999561} best=10414818.378999561
27: neval=1010{'avg': 10511068.691695955, 'max': 14779360.89375487, 'min': 10414818.378999561} best=10414818.378999561
28: neval=1037{'avg': 10485324.007357249, 'max': 14234795.387822315, 'min': 10379210.300578695} best=10379210.300578695
29: neval=1037{'avg': 10475243.835192014, 'max': 17720635.20576412, 'min': 10379210.300578695} best=10379210.300578695
30: neval=1032{'avg': 10434710.141445043, 'max': 15696410.090619372, 'min': 10365832.86675649} best=10365832.86675649
31: neval=1039{'avg': 10451595.801183747, 'max': 19216751.569118895, 'min': 10356742.854051901} best=10356742.854051901
32: neval=1013{'avg': 10414619.377896942, 'max': 15115373.576435048, 'min': 10356742.854051901} best=10356742.854051901
33: neval=1065{'avg': 10403090.816180136, 'max': 18271894.594935447, 'min': 10349335.870526612} best=10349335.870526612
34: neval=1045{'avg': 10406851.597396096, 'max': 16395820.35249863, 'min': 10331609.125749988} best=10331609.125749988
35: neval=1041{'avg': 10398773.834340155, 'max': 17065475.8378831, 'min': 10331609.125749988} best=10331609.125749988
36: neval=1030{'avg': 10370562.950109027, 'max': 14136459.757819166, 'min': 10331609.125749988} best=10331609.125749988
37: neval=1042{'avg': 10391344.559718933, 'max': 17841467.42975992, 'min': 10327441.189957833} best=10327441.189957833
38: neval=1057{'avg': 10372203.592688382, 'max': 16016488.64722235, 'min': 10327441.189957833} best=10327441.189957833
39: neval=1036{'avg': 10360248.13690722, 'max': 20096833.82600807, 'min': 10327441.189957833} best=10327441.189957833
40: neval=1044{'avg': 10347198.36677133, 'max': 14771422.330400288, 'min': 10320978.818122046} best=10320978.818122046
41: neval=1072{'avg': 10353404.681465046, 'max': 14211804.575761566, 'min': 10320978.818122046} best=10320978.818122046
42: neval=1047{'avg': 10352023.372734478, 'max': 15304709.169002319, 'min': 10320978.818122046} best=10320978.818122046
43: neval=1011{'avg': 10365561.856050914, 'max': 20134861.534730695, 'min': 10320978.818122046} best=10320978.818122046
44: neval=1039{'avg': 10359677.835190764, 'max': 15709028.723676186, 'min': 10320978.818122046} best=10320978.818122046
45: neval=1052{'avg': 10354194.776770834, 'max': 15905462.70046722, 'min': 10320978.818122046} best=10320978.818122046
46: neval=1004{'avg': 10352996.425787272, 'max': 17376038.97676921, 'min': 10308641.424042065} best=10308641.424042065
47: neval=1018{'avg': 10368770.443280729, 'max': 20310520.042684734, 'min': 10308641.424042065} best=10308641.424042065
48: neval=1022{'avg': 10358568.192939794, 'max': 15950415.190463906, 'min': 10304500.070255343} best=10304500.070255343
49: neval=1042{'avg': 10353886.94805871, 'max': 19286498.563169375, 'min': 10304500.070255343} best=10304500.070255343
50: neval=1015{'avg': 10345684.478388064, 'max': 15408486.351053705, 'min': 10304500.070255343} best=10304500.070255343
51: neval=1040{'avg': 10374885.714671498, 'max': 20643818.254284512, 'min': 10304500.070255343} best=10304500.070255343
52: neval=1005{'avg': 10349031.088128295, 'max': 20945725.541383196, 'min': 10304500.070255343} best=10304500.070255343
53: neval=1033{'avg': 10328657.725794477, 'max': 15454535.843060996, 'min': 10304500.070255343} best=10304500.070255343
54: neval=1012{'avg': 10331258.680315077, 'max': 14645021.047727734, 'min': 10304500.070255343} best=10304500.070255343
55: neval=997{'avg': 10329617.2783423, 'max': 17573776.79099984, 'min': 10304500.070255343} best=10304500.070255343
56: neval=1045{'avg': 10329044.190300595, 'max': 18178901.150765143, 'min': 10304500.070255343} best=10304500.070255343
57: neval=1038{'avg': 10341234.084155971, 'max': 18175017.09218118, 'min': 10304500.070255343} best=10304500.070255343
58: neval=1011{'avg': 10339695.429780358, 'max': 17725866.22831779, 'min': 10304500.070255343} best=10304500.070255343
59: neval=1056{'avg': 10324684.77060653, 'max': 19080049.79766507, 'min': 10304500.070255343} best=10304500.070255343
60: neval=987{'avg': 10330115.840277052, 'max': 14989623.095815834, 'min': 10304500.070255343} best=10304500.070255343
61: neval=1078{'avg': 10326787.045359442, 'max': 15900614.832551092, 'min': 10304500.070255343} best=10304500.070255343
62: neval=1006{'avg': 10332540.701159183, 'max': 19508617.701505147, 'min': 10304500.070255343} best=10304500.070255343
63: neval=1034{'avg': 10311349.1491821, 'max': 13127401.159714762, 'min': 10304500.070255343} best=10304500.070255343
64: neval=1008{'avg': 10325805.657532698, 'max': 15566487.679464146, 'min': 10304500.070255343} best=10304500.070255343
65: neval=1040{'avg': 10335701.903366832, 'max': 15831270.255011387, 'min': 10304500.070255343} best=10304500.070255343
66: neval=1045{'avg': 10340943.180577824, 'max': 15105016.178138478, 'min': 10304500.070255343} best=10304500.070255343
67: neval=1025{'avg': 10328028.954582429, 'max': 14451878.599949798, 'min': 10304500.070255343} best=10304500.070255343
68: neval=1054{'avg': 10333030.815294191, 'max': 14852884.641644603, 'min': 10304500.070255343} best=10304500.070255343
69: neval=1031{'avg': 10344768.045064595, 'max': 16160328.908156766, 'min': 10304500.070255343} best=10304500.070255343
70: neval=1013{'avg': 10326273.344911067, 'max': 14099916.424487934, 'min': 10304500.070255343} best=10304500.070255343
71: neval=1041{'avg': 10323851.159699155, 'max': 15165014.711727826, 'min': 10304500.070255343} best=10304500.070255343
72: neval=1003{'avg': 10325717.722324196, 'max': 15796708.230517171, 'min': 10304500.070255343} best=10304500.070255343
73: neval=986{'avg': 10319969.778444473, 'max': 15622104.159209488, 'min': 10304500.070255343} best=10304500.070255343
74: neval=994{'avg': 10332242.83357912, 'max': 16515728.762449784, 'min': 10304500.070255343} best=10304500.070255343
75: neval=1033{'avg': 10333203.90056889, 'max': 16178433.558453808, 'min': 10304500.070255343} best=10304500.070255343
76: neval=1028{'avg': 10351386.653778642, 'max': 21296281.18732381, 'min': 10304500.070255343} best=10304500.070255343
77: neval=1029{'avg': 10335226.317975529, 'max': 14076835.052908847, 'min': 10304500.070255343} best=10304500.070255343
78: neval=996{'avg': 10334653.70900178, 'max': 15443417.157894207, 'min': 10304500.070255343} best=10304500.070255343
79: neval=1046{'avg': 10348466.652113466, 'max': 19121909.29757627, 'min': 10304500.070255343} best=10304500.070255343
80: neval=1044{'avg': 10342892.891178615, 'max': 18708155.554311734, 'min': 10304500.070255343} best=10304500.070255343
81: neval=1039{'avg': 10321456.938594764, 'max': 15734159.794091487, 'min': 10304500.070255343} best=10304500.070255343
82: neval=1028{'avg': 10322209.92338359, 'max': 14713604.828115385, 'min': 10304500.070255343} best=10304500.070255343
83: neval=1034{'avg': 10319987.38700448, 'max': 15476879.478288535, 'min': 10304500.070255343} best=10304500.070255343
84: neval=1028{'avg': 10317776.838842912, 'max': 16756432.558779817, 'min': 10304500.070255343} best=10304500.070255343
85: neval=1024{'avg': 10324284.328147741, 'max': 17589880.442218278, 'min': 10304500.070255343} best=10304500.070255343
86: neval=1053{'avg': 10326587.763736237, 'max': 14296546.660898287, 'min': 10304500.070255343} best=10304500.070255343
87: neval=1037{'avg': 10320357.828301331, 'max': 14592394.756609246, 'min': 10304500.070255343} best=10304500.070255343
88: neval=1025{'avg': 10323476.763577906, 'max': 16935739.770472962, 'min': 10304500.070255343} best=10304500.070255343
89: neval=1023{'avg': 10338196.512935892, 'max': 16706793.082106994, 'min': 10304500.070255343} best=10304500.070255343
90: neval=1030{'avg': 10327099.657316312, 'max': 15196064.942648185, 'min': 10304500.070255343} best=10304500.070255343
91: neval=1022{'avg': 10322612.942746779, 'max': 14330347.032946704, 'min': 10304500.070255343} best=10304500.070255343
92: neval=1005{'avg': 10334173.820803208, 'max': 16343621.304111946, 'min': 10304500.070255343} best=10304500.070255343
93: neval=1022{'avg': 10356928.139226364, 'max': 20055282.008589935, 'min': 10304500.070255343} best=10304500.070255343
94: neval=1007{'avg': 10336886.077289347, 'max': 16642143.379636385, 'min': 10304500.070255343} best=10304500.070255343
