局----------------------  実行情報  ----------------------
実行時間＝1336秒
個体数＝850
合計世代数＝100
==============================
Total cost: 18293585.260750223
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1846835, 1513439]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[461135, 430316, 316753, 218943, 211370, 185971, 137675, 129624, 124915, 83093, 65133, 53356, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '八雲町', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2148131.5994240995, 9640111.957645101, 4462081.38758619, 1413742.7354769374, 300969.74705229356, 328547.8335655988]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 44296.45439, '札幌市': 615981.6260643}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1193750.7513269025, '室蘭市': 1047333.7897783585, '札幌市': 858266.0624627373}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378221.7996636543, '室蘭市': 331831.8085900409, '札幌市': 271928.5699917441}

TC_indirect: {'伊達市': 617003.2107895999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '函館市': 1492070.9365329, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '八雲町': 386634.74096809997, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 43797.500966087464, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '八雲町': 11518.764900205324, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 52300.73222550949, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '八雲町': 10906.769522979374, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1871/5060) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市
indirect 室蘭市(3188/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2645/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 21760502.73161243} best=21760502.73161243
1: neval=675{'avg': inf, 'max': inf, 'min': 22318189.149571873} best=21760502.73161243
2: neval=682{'avg': inf, 'max': inf, 'min': 20508010.52924775} best=20508010.52924775
3: neval=681{'avg': inf, 'max': inf, 'min': 21952592.80089118} best=20508010.52924775
4: neval=682{'avg': inf, 'max': inf, 'min': 21952592.80089118} best=20508010.52924775
5: neval=657{'avg': inf, 'max': inf, 'min': 20282827.00594418} best=20282827.00594418
6: neval=653{'avg': inf, 'max': inf, 'min': 21719564.05606766} best=20282827.00594418
7: neval=676{'avg': inf, 'max': inf, 'min': 20796113.078301337} best=20282827.00594418
8: neval=647{'avg': 23785254.855693977, 'max': 50009937.55020869, 'min': 20733843.529901423} best=20282827.00594418
9: neval=657{'avg': 23237069.18852274, 'max': 47703504.08790853, 'min': 20157889.010206405} best=20157889.010206405
10: neval=665{'avg': 23103584.315045457, 'max': 63153561.1594682, 'min': 20157889.010206405} best=20157889.010206405
11: neval=690{'avg': 22291882.028692216, 'max': 32628511.775245767, 'min': 20157889.010206405} best=20157889.010206405
12: neval=661{'avg': 21894933.96385838, 'max': 44731150.2674948, 'min': 20083377.23844664} best=20083377.23844664
13: neval=672{'avg': 21767538.911026746, 'max': 41983915.36034, 'min': 19860856.646725148} best=19860856.646725148
14: neval=638{'avg': 21221167.98799855, 'max': 29919284.50268393, 'min': 19488384.984422617} best=19488384.984422617
15: neval=681{'avg': 20938585.73027103, 'max': 36369911.41883644, 'min': 19493219.01419569} best=19488384.984422617
16: neval=671{'avg': 20902198.99163948, 'max': 57708332.11700194, 'min': 19161593.35989365} best=19161593.35989365
17: neval=683{'avg': 20371850.476646036, 'max': 39357383.49362033, 'min': 18928081.942801222} best=18928081.942801222
18: neval=645{'avg': 19992892.723511886, 'max': 41373639.16417383, 'min': 18838137.22565542} best=18838137.22565542
19: neval=674{'avg': 19725397.40886531, 'max': 35181524.65192905, 'min': 18739459.209580064} best=18739459.209580064
20: neval=673{'avg': 19454828.89531017, 'max': 44763127.034911394, 'min': 18708974.01554683} best=18708974.01554683
21: neval=677{'avg': 19250652.08789963, 'max': 28111302.45977507, 'min': 18613177.523205362} best=18613177.523205362
22: neval=664{'avg': 19032528.85042533, 'max': 27122020.13731805, 'min': 18613177.523205362} best=18613177.523205362
23: neval=659{'avg': 18939733.08165622, 'max': 37339468.26903836, 'min': 18522656.225967202} best=18522656.225967202
24: neval=693{'avg': 18815880.02406664, 'max': 24731596.91655587, 'min': 18434323.453156915} best=18434323.453156915
25: neval=685{'avg': 18744917.4845279, 'max': 27106263.347834777, 'min': 18434323.453156915} best=18434323.453156915
26: neval=667{'avg': 18619050.90906657, 'max': 23396678.539088335, 'min': 18362048.025068074} best=18362048.025068074
27: neval=658{'avg': 18540938.581228986, 'max': 24531108.787973586, 'min': 18362048.025068074} best=18362048.025068074
28: neval=689{'avg': 18465951.37803036, 'max': 22107709.01995943, 'min': 18351106.4551222} best=18351106.4551222
29: neval=665{'avg': 18449282.155043237, 'max': 29495563.349934887, 'min': 18326783.272207223} best=18326783.272207223
30: neval=652{'avg': 18423487.310427185, 'max': 26375427.291138217, 'min': 18321634.441158835} best=18321634.441158835
31: neval=664{'avg': 18443471.128566742, 'max': 43585130.13393218, 'min': 18316803.902960584} best=18316803.902960584
32: neval=661{'avg': 18361694.488715276, 'max': 24327334.570221093, 'min': 18316803.902960584} best=18316803.902960584
33: neval=694{'avg': 18350753.38616588, 'max': 23907717.487272047, 'min': 18316803.902960584} best=18316803.902960584
34: neval=658{'avg': 18361257.35148749, 'max': 31117314.538082443, 'min': 18315939.271656897} best=18315939.271656897
35: neval=663{'avg': 18330516.53428006, 'max': 21524658.536586482, 'min': 18315939.271656897} best=18315939.271656897
36: neval=676{'avg': 18354206.984603483, 'max': 24918253.06884977, 'min': 18315939.271656897} best=18315939.271656897
37: neval=688{'avg': 18341146.771953758, 'max': 25443160.623245213, 'min': 18315939.271656897} best=18315939.271656897
38: neval=685{'avg': 18356026.81852806, 'max': 27269118.685106464, 'min': 18315939.271656897} best=18315939.271656897
39: neval=661{'avg': 18335657.272829644, 'max': 22425641.065734908, 'min': 18315939.271656897} best=18315939.271656897
40: neval=686{'avg': 18351814.453888778, 'max': 38525361.73412239, 'min': 18315939.271656897} best=18315939.271656897
41: neval=652{'avg': 18340504.22468457, 'max': 25996886.71795582, 'min': 18315939.271656897} best=18315939.271656897
42: neval=667{'avg': 18350850.368748043, 'max': 28572645.44908825, 'min': 18315939.271656897} best=18315939.271656897
43: neval=665{'avg': 18356583.071905494, 'max': 27559690.882319134, 'min': 18315939.271656897} best=18315939.271656897
44: neval=660{'avg': 18360434.040302824, 'max': 30707675.09002058, 'min': 18315939.271656897} best=18315939.271656897
45: neval=638{'avg': 18334033.045546234, 'max': 23455400.099932726, 'min': 18315939.271656897} best=18315939.271656897
46: neval=684{'avg': 18379427.248340257, 'max': 29431623.14758813, 'min': 18315939.271656897} best=18315939.271656897
47: neval=661{'avg': 18326358.957216676, 'max': 21510751.301552046, 'min': 18315939.271656897} best=18315939.271656897
48: neval=689{'avg': 18360117.473794483, 'max': 27004969.72095034, 'min': 18315939.271656897} best=18315939.271656897
49: neval=674{'avg': 18360996.619192515, 'max': 29384114.22922443, 'min': 18315939.271656897} best=18315939.271656897
50: neval=673{'avg': 18339179.075076148, 'max': 22469870.36191449, 'min': 18315939.271656897} best=18315939.271656897
51: neval=677{'avg': 18350028.52072223, 'max': 25967794.597265158, 'min': 18315939.271656897} best=18315939.271656897
52: neval=703{'avg': 18334321.135496467, 'max': 23975032.379369713, 'min': 18315939.271656897} best=18315939.271656897
53: neval=696{'avg': 18334047.232415706, 'max': 22989514.056541104, 'min': 18315939.271656897} best=18315939.271656897
54: neval=660{'avg': 18320508.36318854, 'max': 21442660.85709252, 'min': 18315939.271656897} best=18315939.271656897
55: neval=667{'avg': 18344634.465339817, 'max': 27336738.32142332, 'min': 18315939.271656897} best=18315939.271656897
56: neval=667{'avg': 18330530.758261535, 'max': 20985686.947354812, 'min': 18315939.271656897} best=18315939.271656897
57: neval=689{'avg': 18337288.18307626, 'max': 27580620.175865255, 'min': 18315939.271656897} best=18315939.271656897
58: neval=643{'avg': 18366821.299097944, 'max': 27561126.707951743, 'min': 18315939.271656897} best=18315939.271656897
59: neval=673{'avg': 18339124.12435654, 'max': 26440886.954037264, 'min': 18315939.271656897} best=18315939.271656897
60: neval=674{'avg': 18317801.173566904, 'max': 19308529.722051386, 'min': 18315939.271656897} best=18315939.271656897
61: neval=673{'avg': 18350023.813368343, 'max': 28618856.013281073, 'min': 18315939.271656897} best=18315939.271656897
62: neval=676{'avg': 18332287.717033092, 'max': 22893430.528002337, 'min': 18315939.271656897} best=18315939.271656897
63: neval=677{'avg': 18336266.251239356, 'max': 26844105.894627284, 'min': 18315939.271656897} best=18315939.271656897
64: neval=682{'avg': 18362847.126327466, 'max': 25774603.85781896, 'min': 18315939.271656897} best=18315939.271656897
65: neval=660{'avg': 18334873.23715065, 'max': 25192430.01879718, 'min': 18315939.271656897} best=18315939.271656897
66: neval=660{'avg': 18323496.87011125, 'max': 22272399.356879175, 'min': 18315939.271656897} best=18315939.271656897
67: neval=651{'avg': 18349745.08040496, 'max': 35025730.316189535, 'min': 18315939.271656897} best=18315939.271656897
68: neval=650{'avg': 18372934.20375929, 'max': 27468798.18193944, 'min': 18315939.271656897} best=18315939.271656897
69: neval=675{'avg': 18355046.54654171, 'max': 25269609.258165907, 'min': 18315939.271656897} best=18315939.271656897
70: neval=667{'avg': 18348769.67220262, 'max': 27397810.400063507, 'min': 18315939.271656897} best=18315939.271656897
71: neval=670{'avg': 18342461.073448766, 'max': 28834408.535271518, 'min': 18315939.271656897} best=18315939.271656897
72: neval=657{'avg': 18336656.879253898, 'max': 28971586.210082408, 'min': 18315939.271656897} best=18315939.271656897
73: neval=648{'avg': 18364330.655204218, 'max': 30729053.052463092, 'min': 18315939.271656897} best=18315939.271656897
74: neval=659{'avg': 18362662.923355084, 'max': 28205011.050775167, 'min': 18315939.271656897} best=18315939.271656897
75: neval=701{'avg': 18349992.26806641, 'max': 22630778.091860723, 'min': 18315939.271656897} best=18315939.271656897
76: neval=649{'avg': 18343422.996787753, 'max': 24017647.360550724, 'min': 18315939.271656897} best=18315939.271656897
77: neval=657{'avg': 18345102.79700658, 'max': 34553954.10934124, 'min': 18315939.271656897} best=18315939.271656897
78: neval=660{'avg': 18334943.33259936, 'max': 31858785.324359927, 'min': 18315939.271656897} best=18315939.271656897
