局----------------------  実行情報  ----------------------
実行時間＝1452秒
個体数＝900
合計世代数＝100
==============================
Total cost: 21336090.188682836
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3897260, 2105022, 1866010]
inc_facility = ['苫小牧市', '釧路市', '伊達市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 430316, 316753, 243969, 211370, 179733, 166022, 118500, 106618, 85883, 83730, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['伊達市'], ['室蘭市', '登別市', '北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2231006.3490198, 12382709.794767695, 4462081.387586189, 1413742.7354769374, 397531.02594622277, 449018.89588598814]

TC_direct: {'苫小牧市': 1332661.6636909, '釧路市': 267551.91141660005, '伊達市': 630792.7739122999}
IC_inc: {'苫小牧市': 2210122.769793514, '釧路市': 1193750.7513269025, '伊達市': 1058207.8664657725}
OC_inc: {'苫小牧市': 700243.8411366595, '釧路市': 378221.7996636543, '伊達市': 335277.09467662364}

TC_indirect: {'札幌市': 1641826.0108007, '室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1468515.5749153001, '北斗市': 1607595.1498345002, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '長沼町': 562989.1232035, '小樽市': 464609.66508980014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23142.389691972276, '長沼町': 21975.306888418385, '小樽市': 17926.34167716629, '厚岸町': 16907.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '長沼町': 23024.805715990016, '小樽市': 17943.997139953008, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10677) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(3997/10677) t/day → receive from: 中継施設＝ 小樽市(118500) → receive from: 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1408/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(3704/5112) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 25104284.73895828} best=25104284.73895828
1: neval=708{'avg': inf, 'max': inf, 'min': 23583978.52092249} best=23583978.52092249
2: neval=746{'avg': 31614888.911679965, 'max': 81466452.40166374, 'min': 23583978.52092249} best=23583978.52092249
3: neval=694{'avg': inf, 'max': inf, 'min': 22636096.987896845} best=22636096.987896845
4: neval=754{'avg': inf, 'max': inf, 'min': 22636096.987896845} best=22636096.987896845
5: neval=731{'avg': inf, 'max': inf, 'min': 22460388.318469245} best=22460388.318469245
6: neval=720{'avg': inf, 'max': inf, 'min': 22490839.201513205} best=22460388.318469245
7: neval=710{'avg': 24831918.150365498, 'max': 42392820.838459894, 'min': 22313423.018032055} best=22313423.018032055
8: neval=737{'avg': 24071870.91903911, 'max': 39556686.96104573, 'min': 21901265.91951679} best=21901265.91951679
9: neval=704{'avg': 23504096.28483113, 'max': 57790824.54006101, 'min': 21901265.91951679} best=21901265.91951679
10: neval=711{'avg': 23128984.806064904, 'max': 41584454.575709, 'min': 21832210.830035497} best=21832210.830035497
11: neval=712{'avg': 22842633.518022448, 'max': 63658632.447499976, 'min': 21857061.63159169} best=21832210.830035497
12: neval=729{'avg': 22581280.532124743, 'max': 48163670.78816399, 'min': 21730732.710257605} best=21730732.710257605
13: neval=717{'avg': 22381875.416392338, 'max': 45452447.81150933, 'min': 21700014.23558044} best=21700014.23558044
14: neval=725{'avg': 22218385.290633075, 'max': 55261966.08094964, 'min': 21619635.388385} best=21619635.388385
15: neval=683{'avg': 22087040.390370924, 'max': 41643420.09852783, 'min': 21568987.739273526} best=21568987.739273526
16: neval=691{'avg': 22031848.71069312, 'max': 57278840.02704351, 'min': 21530390.230350178} best=21530390.230350178
17: neval=713{'avg': 21933906.680361766, 'max': 52273421.19836804, 'min': 21530390.230350178} best=21530390.230350178
18: neval=699{'avg': inf, 'max': inf, 'min': 21482547.262594476} best=21482547.262594476
19: neval=729{'avg': 21710102.798590783, 'max': 29645018.080787, 'min': 21468833.45691906} best=21468833.45691906
20: neval=709{'avg': 21633954.691221017, 'max': 25413456.428673696, 'min': 21467834.706833348} best=21467834.706833348
21: neval=718{'avg': 21596815.494308513, 'max': 41745362.485623784, 'min': 21431860.14167243} best=21431860.14167243
22: neval=715{'avg': 21572414.690922614, 'max': 41131102.3295326, 'min': 21397215.866847876} best=21397215.866847876
23: neval=710{'avg': 21544587.85578153, 'max': 48642510.239690244, 'min': 21397215.866847876} best=21397215.866847876
24: neval=720{'avg': 21509103.311795916, 'max': 40910999.13185016, 'min': 21397215.866847876} best=21397215.866847876
25: neval=723{'avg': 21470505.926390354, 'max': 27120628.682894837, 'min': 21397215.866847876} best=21397215.866847876
26: neval=702{'avg': 21441470.919456553, 'max': 24179561.397279892, 'min': 21389774.089575674} best=21389774.089575674
27: neval=705{'avg': 21434388.29516755, 'max': 25153256.54843336, 'min': 21354509.336714827} best=21354509.336714827
28: neval=731{'avg': 21411915.43044967, 'max': 25079880.960336905, 'min': 21354509.336714827} best=21354509.336714827
29: neval=727{'avg': 21419413.83436935, 'max': 27906763.583605565, 'min': 21354509.336714827} best=21354509.336714827
30: neval=718{'avg': 21403725.027139973, 'max': 24992376.064459696, 'min': 21354509.336714827} best=21354509.336714827
31: neval=713{'avg': 21395421.96765875, 'max': 25845778.513325877, 'min': 21354509.336714827} best=21354509.336714827
32: neval=725{'avg': 21416424.487523668, 'max': 31005901.116301887, 'min': 21354509.336714827} best=21354509.336714827
33: neval=709{'avg': 21369579.46411789, 'max': 25883074.775299363, 'min': 21354509.336714827} best=21354509.336714827
34: neval=744{'avg': 21361664.997535095, 'max': 23700738.04066636, 'min': 21354509.336714827} best=21354509.336714827
35: neval=741{'avg': 21368751.589233816, 'max': 26438730.83184762, 'min': 21354509.336714827} best=21354509.336714827
36: neval=722{'avg': 21363649.00777908, 'max': 26994644.31975045, 'min': 21354509.336714827} best=21354509.336714827
37: neval=710{'avg': 21394209.841805693, 'max': 27026088.19050997, 'min': 21354509.336714827} best=21354509.336714827
38: neval=693{'avg': 21361233.059351765, 'max': 25115911.702824183, 'min': 21354509.336714827} best=21354509.336714827
39: neval=693{'avg': 21385711.24041941, 'max': 33399290.324171666, 'min': 21354509.336714827} best=21354509.336714827
40: neval=696{'avg': 21385264.749563735, 'max': 34866198.46156925, 'min': 21354509.336714827} best=21354509.336714827
41: neval=708{'avg': 21363277.69430561, 'max': 24762607.736948915, 'min': 21354509.336714827} best=21354509.336714827
42: neval=741{'avg': 21375486.8088098, 'max': 24948010.148201626, 'min': 21354509.336714827} best=21354509.336714827
43: neval=689{'avg': 21378160.300834995, 'max': 26953029.498712555, 'min': 21354509.336714827} best=21354509.336714827
44: neval=714{'avg': 21373773.031105183, 'max': 26668471.811870497, 'min': 21354509.336714827} best=21354509.336714827
45: neval=723{'avg': 21381370.220337532, 'max': 32062133.804127477, 'min': 21354509.336714827} best=21354509.336714827
46: neval=713{'avg': 21363380.37691017, 'max': 23841804.091756582, 'min': 21354509.336714827} best=21354509.336714827
47: neval=723{'avg': 21387377.339976955, 'max': 26949122.213288132, 'min': 21354509.336714827} best=21354509.336714827
48: neval=712{'avg': 21410951.02655181, 'max': 39243133.5962047, 'min': 21354509.336714827} best=21354509.336714827
49: neval=706{'avg': 21399054.74805315, 'max': 36458224.412143044, 'min': 21354509.336714827} best=21354509.336714827
50: neval=717{'avg': 21371507.470580205, 'max': 25170557.488435723, 'min': 21354509.336714827} best=21354509.336714827
51: neval=705{'avg': 21378923.8052897, 'max': 26039589.730067242, 'min': 21354509.336714827} best=21354509.336714827
52: neval=701{'avg': 21389471.853951324, 'max': 25691858.355962485, 'min': 21354509.336714827} best=21354509.336714827
53: neval=753{'avg': 21368260.86701254, 'max': 26723811.812555443, 'min': 21354509.336714827} best=21354509.336714827
54: neval=725{'avg': 21388597.345047534, 'max': 38031561.33038911, 'min': 21354509.336714827} best=21354509.336714827
55: neval=701{'avg': 21360888.72591676, 'max': 24277254.435404893, 'min': 21354509.336714827} best=21354509.336714827
56: neval=683{'avg': 21385827.581989687, 'max': 30137945.655200813, 'min': 21354509.336714827} best=21354509.336714827
57: neval=676{'avg': 21380162.231546782, 'max': 30936182.133228235, 'min': 21354509.336714827} best=21354509.336714827
58: neval=716{'avg': 21394194.466024254, 'max': 39833768.35975265, 'min': 21354509.336714827} best=21354509.336714827
59: neval=685{'avg': 21378529.620767873, 'max': 26672754.68545445, 'min': 21354509.336714827} best=21354509.336714827
60: neval=709{'avg': 21363432.150278024, 'max': 24508618.86193178, 'min': 21354509.336714827} best=21354509.336714827
61: neval=709{'avg': 21358932.940528695, 'max': 24682691.6301755, 'min': 21354509.336714827} best=21354509.336714827
62: neval=715{'avg': 21434772.630480774, 'max': 34123089.468387954, 'min': 21354509.336714827} best=21354509.336714827
63: neval=698{'avg': 21406845.87253429, 'max': 33742474.52723492, 'min': 21354509.336714827} best=21354509.336714827
64: neval=705{'avg': 21383512.868633084, 'max': 37907168.14123677, 'min': 21354509.336714827} best=21354509.336714827
65: neval=720{'avg': 21390908.429158136, 'max': 38621816.15999382, 'min': 21354509.336714827} best=21354509.336714827
66: neval=708{'avg': 21374395.195655078, 'max': 25599526.268223826, 'min': 21354509.336714827} best=21354509.336714827
67: neval=705{'avg': 21407567.983509038, 'max': 28027195.718475573, 'min': 21354509.336714827} best=21354509.336714827
68: neval=695{'avg': 21384769.824357394, 'max': 30573186.645169772, 'min': 21354509.336714827} best=21354509.336714827
69: neval=718{'avg': 21378917.247156143, 'max': 24956686.22227426, 'min': 21354509.336714827} best=21354509.336714827
70: neval=708{'avg': 21414074.095534142, 'max': 39944987.48644257, 'min': 21354509.336714827} best=21354509.336714827
71: neval=702{'avg': 21382447.682161756, 'max': 25708989.242445275, 'min': 21354509.336714827} best=21354509.336714827
72: neval=684{'avg': 21368103.527339343, 'max': 25003397.685462758, 'min': 21354509.336714827} best=21354509.336714827
73: neval=710{'avg': 21395488.611228697, 'max': 37472618.202407025, 'min': 21354509.336714827} best=21354509.336714827
74: neval=709{'avg': 21368650.746932082, 'max': 25391840.161594156, 'min': 21354509.336714827} best=21354509.336714827
75: neval=709{'avg': 21373382.92685069, 'max': 25294601.978604957, 'min': 21354509.336714827} best=21354509.336714827
76: neval=707{'avg': 21396529.964978475, 'max': 37079446.40824916, 'min': 21354509.336714827} best=21354509.336714827
77: neval=712{'avg': 21374282.63492243, 'max': 26263849.369944066, 'min': 21354509.336714827} best=21354509.336714827
78: neval=743{'avg': 21384770.57538012, 'max': 30716565.061612114, 'min': 21354509.336714827} best=21354509.336714827
79: neval=725{'avg': 21370840.33382064, 'max': 25871972.894033838, 'min': 21354509.336714827} best=21354509.336714827
