局----------------------  実行情報  ----------------------
実行時間＝1788秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 16600508.756053053
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2105022, 1584275, 1477172, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '江別市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村', '富良野市', '初山別村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[754911, 476280, 430316, 316753, 199068, 179733, 167381, 137675, 106618, 83730, 75119, 70429, 65133, 50845, 36029]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北見市', '千歳市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1589041.0000184001, 8354891.215762203, 4471686.306911436, 1413742.7354769374, 364590.424941896, 406557.07294218085]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 0.0, '江別市': 359939.3046123, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1193750.7513269025, '室蘭市': 898436.9149388596, '江別市': 837699.1712386203, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 378221.7996636543, '室蘭市': 284656.0946451561, '江別市': 265412.2627947639, '函館市': 47175.713944884694}

TC_indirect: {'札幌市': 465836.6871591001, '伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 890061.1384318001, '北見市': 1172056.7160081998, '千歳市': 290518.23620670004, '小樽市': 410138.9910409, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '新十津川町': 353701.47797029995, '中標津町': 320808.8905959, '稚内市': 734296.070787, '名寄市': 471721.81985180004, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 24630.62363647324, '北見市': 23142.389691972276, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '新十津川町': 13825.313542122061, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '名寄市': 11173.419190957224, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 26634.707009469497, '北見市': 24357.376733109424, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '新十津川町': 13572.773150239113, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '名寄市': 10751.862450273133, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 江別市(533/4047) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村, 富良野市, 初山別村
indirect 江別市(3514/4047) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(199068) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 20125243.425377596} best=20125243.425377596
1: neval=794{'avg': inf, 'max': inf, 'min': 19875940.015705336} best=19875940.015705336
2: neval=803{'avg': inf, 'max': inf, 'min': 19875940.015705336} best=19875940.015705336
3: neval=778{'avg': inf, 'max': inf, 'min': 19817401.769853562} best=19817401.769853562
4: neval=781{'avg': inf, 'max': inf, 'min': 19012724.65346089} best=19012724.65346089
5: neval=794{'avg': inf, 'max': inf, 'min': 19548092.03817342} best=19012724.65346089
6: neval=785{'avg': inf, 'max': inf, 'min': 19069790.570608098} best=19012724.65346089
7: neval=784{'avg': inf, 'max': inf, 'min': 19069790.570608098} best=19012724.65346089
8: neval=778{'avg': inf, 'max': inf, 'min': 18616220.933174048} best=18616220.933174048
9: neval=776{'avg': inf, 'max': inf, 'min': 18616220.933174048} best=18616220.933174048
10: neval=788{'avg': inf, 'max': inf, 'min': 17982539.625689127} best=17982539.625689127
11: neval=825{'avg': inf, 'max': inf, 'min': 18057192.175309647} best=17982539.625689127
12: neval=792{'avg': 19557337.572149966, 'max': 39504947.126193054, 'min': 17880533.527143538} best=17880533.527143538
13: neval=784{'avg': inf, 'max': inf, 'min': 17628022.098878477} best=17628022.098878477
14: neval=807{'avg': 19040400.624591727, 'max': 40224641.681315966, 'min': 17219175.401588228} best=17219175.401588228
15: neval=797{'avg': 18689676.596141875, 'max': 37738726.96008217, 'min': 17219175.401588228} best=17219175.401588228
16: neval=788{'avg': 18367117.07243029, 'max': 38174671.1922796, 'min': 17219175.401588228} best=17219175.401588228
17: neval=794{'avg': 18076363.664358936, 'max': 32396835.073910948, 'min': 17057189.205491345} best=17057189.205491345
18: neval=790{'avg': 17734854.25044501, 'max': 23387976.305884127, 'min': 17057189.205491345} best=17057189.205491345
19: neval=794{'avg': 17561731.298185047, 'max': 24203723.287164252, 'min': 17055434.63915343} best=17055434.63915343
20: neval=815{'avg': 17420611.64105378, 'max': 37633730.6534561, 'min': 16963891.247460406} best=16963891.247460406
21: neval=765{'avg': 17259535.15522758, 'max': 20730055.603458744, 'min': 16838979.96554418} best=16838979.96554418
22: neval=789{'avg': 17163134.560943916, 'max': 23614319.346457705, 'min': 16850957.240730766} best=16838979.96554418
23: neval=813{'avg': 17090486.046168067, 'max': 23217782.663918976, 'min': 16834300.5413817} best=16834300.5413817
24: neval=781{'avg': 17056290.811235204, 'max': 26932204.012043655, 'min': 16794077.041983396} best=16794077.041983396
25: neval=785{'avg': 16973510.20714712, 'max': 21188936.1145191, 'min': 16791733.244003803} best=16791733.244003803
26: neval=779{'avg': 16933649.079986453, 'max': 23887489.42081161, 'min': 16787160.565541975} best=16787160.565541975
27: neval=775{'avg': 16886819.164640814, 'max': 22134286.97121002, 'min': 16787160.565541975} best=16787160.565541975
28: neval=810{'avg': 16853103.701752096, 'max': 26492761.65576651, 'min': 16766859.865442252} best=16766859.865442252
29: neval=811{'avg': 16840038.258508883, 'max': 29658151.69955706, 'min': 16761466.352512892} best=16761466.352512892
30: neval=792{'avg': 16833754.33950982, 'max': 25173281.532377545, 'min': 16761466.352512892} best=16761466.352512892
31: neval=783{'avg': 16797278.10515739, 'max': 19383346.7847619, 'min': 16761466.352512892} best=16761466.352512892
32: neval=770{'avg': 16795369.5913792, 'max': 24047580.053234342, 'min': 16761466.352512892} best=16761466.352512892
33: neval=768{'avg': 16796270.170953035, 'max': 22834964.118070245, 'min': 16754545.063717736} best=16754545.063717736
34: neval=799{'avg': 16818773.753851373, 'max': 23518084.794817876, 'min': 16731706.916735651} best=16731706.916735651
35: neval=794{'avg': 16801433.123338275, 'max': 24275338.235498864, 'min': 16731706.916735651} best=16731706.916735651
36: neval=782{'avg': 16797008.326150913, 'max': 31477686.16171248, 'min': 16731706.916735651} best=16731706.916735651
37: neval=802{'avg': 16772146.919191131, 'max': 22215596.76782236, 'min': 16731706.916735651} best=16731706.916735651
38: neval=810{'avg': 16773720.61331438, 'max': 28028816.910506487, 'min': 16731706.916735651} best=16731706.916735651
39: neval=767{'avg': 16750940.010033028, 'max': 20942511.98392208, 'min': 16731706.916735651} best=16731706.916735651
40: neval=782{'avg': 16746714.433641423, 'max': 20568041.103211537, 'min': 16731706.916735651} best=16731706.916735651
41: neval=797{'avg': 16757004.280071419, 'max': 23242560.32814428, 'min': 16731706.916735651} best=16731706.916735651
42: neval=829{'avg': 16772796.58542186, 'max': 25870484.968529347, 'min': 16731706.916735651} best=16731706.916735651
43: neval=789{'avg': 16773708.136081148, 'max': 35796781.19056854, 'min': 16731706.916735651} best=16731706.916735651
44: neval=800{'avg': 16775103.395555284, 'max': 36334464.625815205, 'min': 16731706.916735651} best=16731706.916735651
45: neval=763{'avg': 16760586.567950584, 'max': 25114623.39894439, 'min': 16731706.916735651} best=16731706.916735651
46: neval=792{'avg': 16764901.80792601, 'max': 26448525.745977048, 'min': 16731706.916735651} best=16731706.916735651
47: neval=823{'avg': 16744341.22954193, 'max': 21402912.022537224, 'min': 16731706.916735651} best=16731706.916735651
48: neval=772{'avg': 16746061.096192274, 'max': 23099092.110877033, 'min': 16731706.916735651} best=16731706.916735651
49: neval=773{'avg': 16766427.447664127, 'max': 24598979.808039457, 'min': 16731706.916735651} best=16731706.916735651
50: neval=814{'avg': 16770481.775019724, 'max': 26547387.94531251, 'min': 16731706.916735651} best=16731706.916735651
51: neval=777{'avg': 16760682.48612495, 'max': 25039072.815335255, 'min': 16731706.916735651} best=16731706.916735651
52: neval=806{'avg': 16762673.738416538, 'max': 24785781.608933337, 'min': 16731706.916735651} best=16731706.916735651
53: neval=794{'avg': 16762542.366101563, 'max': 27587056.218572848, 'min': 16731706.916735651} best=16731706.916735651
54: neval=786{'avg': 16754240.309582036, 'max': 22045737.41483834, 'min': 16731706.916735651} best=16731706.916735651
55: neval=777{'avg': 16778484.01557311, 'max': 26553633.539440796, 'min': 16731706.916735651} best=16731706.916735651
56: neval=790{'avg': 16771262.510176808, 'max': 30976983.124922257, 'min': 16731706.916735651} best=16731706.916735651
57: neval=796{'avg': 16761154.95816061, 'max': 27669654.372654013, 'min': 16731706.916735651} best=16731706.916735651
58: neval=772{'avg': 16757623.978512093, 'max': 23886335.141944792, 'min': 16731706.916735651} best=16731706.916735651
59: neval=778{'avg': 16774394.866098715, 'max': 30940354.016907852, 'min': 16731706.916735651} best=16731706.916735651
60: neval=794{'avg': 16753543.719426412, 'max': 24085240.396118227, 'min': 16731706.916735651} best=16731706.916735651
61: neval=828{'avg': 16779372.1408534, 'max': 27846441.101271655, 'min': 16731706.916735651} best=16731706.916735651
62: neval=787{'avg': 16756780.682528969, 'max': 24275890.627802674, 'min': 16731706.916735651} best=16731706.916735651
63: neval=777{'avg': 16748193.155327095, 'max': 23487858.514701214, 'min': 16731706.916735651} best=16731706.916735651
64: neval=772{'avg': 16742159.183959423, 'max': 22202848.091659185, 'min': 16731706.916735651} best=16731706.916735651
65: neval=786{'avg': 16745713.193525545, 'max': 23590663.856830362, 'min': 16731706.916735651} best=16731706.916735651
66: neval=801{'avg': 16773522.741911069, 'max': 29877343.219571333, 'min': 16731706.916735651} best=16731706.916735651
67: neval=812{'avg': 16750815.052196084, 'max': 21166133.673935812, 'min': 16731706.916735651} best=16731706.916735651
68: neval=799{'avg': 16764787.891180195, 'max': 37710660.361545235, 'min': 16731706.916735651} best=16731706.916735651
69: neval=813{'avg': 16759643.222790057, 'max': 25002431.853075683, 'min': 16731706.916735651} best=16731706.916735651
70: neval=788{'avg': 16748431.78433313, 'max': 22835556.437412128, 'min': 16731706.916735651} best=16731706.916735651
71: neval=790{'avg': 16762904.874104783, 'max': 26564168.42391271, 'min': 16731706.916735651} best=16731706.916735651
72: neval=818{'avg': 16745257.555574678, 'max': 24942904.60748726, 'min': 16731706.916735651} best=16731706.916735651
73: neval=800{'avg': 16747228.64285618, 'max': 22289034.153161015, 'min': 16731706.916735651} best=16731706.916735651
74: neval=807{'avg': 16750433.691098591, 'max': 23755702.405362863, 'min': 16731706.916735651} best=16731706.916735651
75: neval=813{'avg': 16765866.92758748, 'max': 25850071.66955883, 'min': 16731706.916735651} best=16731706.916735651
76: neval=803{'avg': 16768910.30787157, 'max': 23139925.29402048, 'min': 16731706.916735651} best=16731706.916735651
77: neval=774{'avg': 16777457.310090594, 'max': 28297081.022845045, 'min': 16731706.916735651} best=16731706.916735651
78: neval=808{'avg': 16757621.570672862, 'max': 22533879.73213024, 'min': 16692337.239566999} best=16692337.239566999
79: neval=792{'avg': 16748089.952499008, 'max': 23151419.21758074, 'min': 16692337.239566999} best=16692337.239566999
80: neval=800{'avg': 16766516.343680857, 'max': 30890942.64001295, 'min': 16692337.239566999} best=16692337.239566999
81: neval=793{'avg': 16745709.970335785, 'max': 19287627.70572952, 'min': 16692337.239566999} best=16692337.239566999
82: neval=793{'avg': 16781191.844964497, 'max': 27763209.297346584, 'min': 16692337.239566999} best=16692337.239566999
83: neval=789{'avg': 16762276.753125384, 'max': 30555393.18499484, 'min': 16692337.239566999} best=16692337.239566999
84: neval=794{'avg': 16728810.507340336, 'max': 26832120.045770332, 'min': 16692337.239566999} best=16692337.239566999
85: neval=792{'avg': 16764318.943900114, 'max': 31899969.821080457, 'min': 16692337.239566999} best=16692337.239566999
86: neval=781{'avg': 16710794.816733016, 'max': 20587878.44227881, 'min': 16692337.239566999} best=16692337.239566999
87: neval=784{'avg': 16721853.827377006, 'max': 29267542.877463408, 'min': 16692337.239566999} best=16692337.239566999
