局----------------------  実行情報  ----------------------
実行時間＝573秒
個体数＝500
合計世代数＝100
==============================
Total cost: 27397616.923105214
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1047766, 492557, 316753, 310600, 255303, 190673, 84505]
trans_facility = ['登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3511573.5854803, 17234452.761580903, 4462081.3875861885, 1413742.7354769374, 348477.6927686266, 427288.7602122585]

TC_direct: {'苫小牧市': 1559785.1500901, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'登別市': 3194188.4471309, '札幌市': 3182386.796045199, '伊達市': 1770391.0690405, '帯広市': 1468515.5749153001, '旭川市': 2652511.515055999, '北斗市': 2363883.4718134, '北見市': 1315126.3153853, '豊富町': 1287449.5721943}
IC_trans: {'登別市': 85957.77347874473, '札幌市': 82260.76605286213, '伊達市': 45835.58774568065, '帯広市': 33489.01700289731, '旭川市': 33176.738456994346, '北斗市': 28896.737684247062, '北見市': 24022.56302636653, '豊富町': 14838.509320833844}
OC_trans: {'登別市': 114665.2676489614, '札幌市': 108944.28893766395, '伊達市': 55648.833202155394, '帯広市': 38718.0390789829, '旭川市': 37760.39158466156, '北斗市': 31909.437173082435, '北見市': 25555.74390441614, '豊富町': 14086.75868233473}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6739/15777) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9038/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(310600) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 32119885.0919481} best=32119885.0919481
1: neval=383{'avg': 41114586.043983534, 'max': 98933069.25205664, 'min': 31903147.6939421} best=31903147.6939421
2: neval=375{'avg': 38018453.287518, 'max': 62713373.69955125, 'min': 31240491.892797086} best=31240491.892797086
3: neval=395{'avg': 36183860.424553365, 'max': 89256591.47772191, 'min': 31257208.4481262} best=31240491.892797086
4: neval=385{'avg': 33814618.615780115, 'max': 50599579.985039376, 'min': 29623602.08643937} best=29623602.08643937
5: neval=401{'avg': 32519280.68568044, 'max': 60864467.26516005, 'min': 28380490.019678336} best=28380490.019678336
6: neval=403{'avg': 31396344.836465087, 'max': 36724689.48409117, 'min': 28462191.530465215} best=28380490.019678336
7: neval=392{'avg': 30482736.879311673, 'max': 34849358.85065438, 'min': 27831987.190172385} best=27831987.190172385
8: neval=394{'avg': 29784666.63309227, 'max': 53830452.15502994, 'min': 27549152.016930234} best=27549152.016930234
9: neval=389{'avg': 29090781.42257769, 'max': 36299934.620710835, 'min': 27549152.016930234} best=27549152.016930234
10: neval=409{'avg': 28747689.77857734, 'max': 57733067.50130275, 'min': 27407380.623390134} best=27407380.623390134
11: neval=415{'avg': 28279011.922077022, 'max': 37951651.24730439, 'min': 27407380.623390134} best=27407380.623390134
12: neval=388{'avg': 27908328.56975278, 'max': 30787123.155716747, 'min': 27407380.623390134} best=27407380.623390134
13: neval=381{'avg': 27734523.01224011, 'max': 34425915.41595766, 'min': 27407380.623390134} best=27407380.623390134
14: neval=405{'avg': 27550790.32539593, 'max': 31323401.899497367, 'min': 27407380.623390134} best=27407380.623390134
15: neval=402{'avg': 27488907.938247632, 'max': 36982321.02110151, 'min': 27407380.623390134} best=27407380.623390134
16: neval=400{'avg': 27417304.150472283, 'max': 31490045.017453175, 'min': 27407380.623390134} best=27407380.623390134
17: neval=386{'avg': 27418791.069651384, 'max': 30083343.539771948, 'min': 27407380.623390134} best=27407380.623390134
18: neval=401{'avg': 27440478.439634174, 'max': 32833266.471832786, 'min': 27407380.623390134} best=27407380.623390134
19: neval=394{'avg': 27479376.32428473, 'max': 49247175.05734558, 'min': 27407380.623390134} best=27407380.623390134
20: neval=395{'avg': 27416167.69315038, 'max': 31337451.567350972, 'min': 27407380.623390134} best=27407380.623390134
21: neval=400{'avg': 27445648.691127658, 'max': 33181619.045291737, 'min': 27407380.623390134} best=27407380.623390134
22: neval=392{'avg': 27444312.415357597, 'max': 33890015.13452132, 'min': 27407380.623390134} best=27407380.623390134
23: neval=406{'avg': 27417422.076401368, 'max': 30854474.96777239, 'min': 27407380.623390134} best=27407380.623390134
24: neval=374{'avg': 27445879.354521286, 'max': 35085794.65825564, 'min': 27407380.623390134} best=27407380.623390134
25: neval=379{'avg': 27439395.716607634, 'max': 33878686.90118493, 'min': 27407380.623390134} best=27407380.623390134
26: neval=389{'avg': 27467806.797601443, 'max': 51310120.273422144, 'min': 27407380.623390134} best=27407380.623390134
27: neval=388{'avg': 27407380.62339014, 'max': 27407380.623390134, 'min': 27407380.623390134} best=27407380.623390134
28: neval=390{'avg': 27420533.566880867, 'max': 31599143.418331813, 'min': 27407380.623390134} best=27407380.623390134
29: neval=400{'avg': 27422652.273478005, 'max': 33611698.66193346, 'min': 27407380.623390134} best=27407380.623390134
30: neval=398{'avg': 27428181.071343385, 'max': 31151879.39303561, 'min': 27407380.623390134} best=27407380.623390134
31: neval=417{'avg': 27428180.04562346, 'max': 30904309.307065614, 'min': 27407380.623390134} best=27407380.623390134
32: neval=388{'avg': 27447297.472728647, 'max': 36413336.10525598, 'min': 27407380.623390134} best=27407380.623390134
33: neval=395{'avg': 27443689.825512514, 'max': 32655024.4813685, 'min': 27407380.623390134} best=27407380.623390134
34: neval=408{'avg': 27432642.730740782, 'max': 35316884.09916973, 'min': 27407380.623390134} best=27407380.623390134
35: neval=386{'avg': 27478055.28752657, 'max': 46752423.08027866, 'min': 27407380.623390134} best=27407380.623390134
36: neval=384{'avg': 27462590.905622482, 'max': 40786641.2201549, 'min': 27407380.623390134} best=27407380.623390134
37: neval=416{'avg': 27429835.958571695, 'max': 32033636.64997452, 'min': 27407380.623390134} best=27407380.623390134
38: neval=399{'avg': 27423394.76853113, 'max': 31222832.101070166, 'min': 27407380.623390134} best=27407380.623390134
39: neval=378{'avg': 27443135.08100036, 'max': 33933817.92847249, 'min': 27407380.623390134} best=27407380.623390134
40: neval=409{'avg': 27499692.00974466, 'max': 50995216.54250912, 'min': 27407380.623390134} best=27407380.623390134
41: neval=382{'avg': 27486304.01653327, 'max': 50454389.03711811, 'min': 27407380.623390134} best=27407380.623390134
42: neval=399{'avg': 27680492.131506417, 'max': 71852040.24498102, 'min': 27407380.623390134} best=27407380.623390134
43: neval=396{'avg': 27452632.03416444, 'max': 31613310.087535933, 'min': 27407380.623390134} best=27407380.623390134
44: neval=382{'avg': 27416771.663343195, 'max': 29931013.231225107, 'min': 27407380.623390134} best=27407380.623390134
45: neval=404{'avg': 27418018.494371794, 'max': 31044041.312219888, 'min': 27407380.623390134} best=27407380.623390134
46: neval=361{'avg': 27427989.335273296, 'max': 32639423.96287395, 'min': 27407380.623390134} best=27407380.623390134
47: neval=403{'avg': 27464505.37248938, 'max': 49260434.761091754, 'min': 27407380.623390134} best=27407380.623390134
48: neval=398{'avg': 27413831.129762694, 'max': 30632633.809668697, 'min': 27407380.623390134} best=27407380.623390134
49: neval=388{'avg': 27428017.192334216, 'max': 32466947.74444151, 'min': 27407380.623390134} best=27407380.623390134
50: neval=400{'avg': 27475162.1115908, 'max': 52788536.77903464, 'min': 27407380.623390134} best=27407380.623390134
51: neval=412{'avg': 27497729.62355593, 'max': 59539274.42330281, 'min': 27407380.623390134} best=27407380.623390134
52: neval=393{'avg': 27474093.01112372, 'max': 54146715.229181565, 'min': 27407380.623390134} best=27407380.623390134
53: neval=398{'avg': 27435812.85507773, 'max': 36738286.158414036, 'min': 27407380.623390134} best=27407380.623390134
54: neval=395{'avg': 27419583.71237969, 'max': 29438153.765778206, 'min': 27407380.623390134} best=27407380.623390134
55: neval=400{'avg': 27493123.04216526, 'max': 63180830.175201334, 'min': 27407380.623390134} best=27407380.623390134
56: neval=376{'avg': 27425577.392235775, 'max': 32250776.117563207, 'min': 27407380.623390134} best=27407380.623390134
57: neval=394{'avg': 27407380.62339014, 'max': 27407380.623390134, 'min': 27407380.623390134} best=27407380.623390134
58: neval=396{'avg': 27426732.93897371, 'max': 31509195.26074584, 'min': 27407380.623390134} best=27407380.623390134
59: neval=401{'avg': 27480615.734858304, 'max': 40589542.0382977, 'min': 27407380.623390134} best=27407380.623390134
60: neval=416{'avg': 27479092.7735809, 'max': 46742406.602334686, 'min': 27407380.623390134} best=27407380.623390134
61: neval=386{'avg': 27429086.034657143, 'max': 32456289.85514908, 'min': 27407380.623390134} best=27407380.623390134
62: neval=414{'avg': 27481156.153057296, 'max': 43158713.137427025, 'min': 27407380.623390134} best=27407380.623390134
63: neval=410{'avg': 27521191.70544879, 'max': 73547144.13121325, 'min': 27407380.623390134} best=27407380.623390134
64: neval=398{'avg': 27416003.677938312, 'max': 30745798.501190472, 'min': 27407380.623390134} best=27407380.623390134
65: neval=395{'avg': 27418765.122036796, 'max': 30760665.077283174, 'min': 27407380.623390134} best=27407380.623390134
