----------------------  実行情報  ----------------------
実行時間＝2568秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10441444.664061926
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 754911, 677679, 483537, 430316, 325699, 255303, 211370, 209826, 176442, 170833, 157450, 137675, 106618, 85883, 65655, 50845, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '新ひだか町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104]
trans_facility = ['白老町', '中標津町']
trans_blocks = [['白老町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3651764.3247134, 234404.0474625, 4689292.188743535, 1808781.4531699908, 28816.877130159723, 28385.772842340135]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '千歳市': 237378.29826520002, '北見市': 376016.62585839996, '江別市': 205282.7763601, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '名寄市': 164677.2949528, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '旭川市': 135558.464745378, '千歳市': 134843.78814590623, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '名寄市': 48526.09874365486, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '旭川市': 42943.76615301748, '千歳市': 43649.20508767007, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '名寄市': 58324.08285048826, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '中標津町': 160239.19356749998}
IC_trans: {'白老町': 16223.64309900052, '中標津町': 12593.234031159203}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 11026824.068603773} best=11026824.068603773
1: neval=819{'avg': inf, 'max': inf, 'min': 11026824.068603773} best=11026824.068603773
2: neval=838{'avg': inf, 'max': inf, 'min': 11026824.068603773} best=11026824.068603773
3: neval=800{'avg': inf, 'max': inf, 'min': 11026824.068603773} best=11026824.068603773
4: neval=805{'avg': inf, 'max': inf, 'min': 11043851.538518561} best=11026824.068603773
5: neval=834{'avg': 12300547.555097098, 'max': 22948083.71089951, 'min': 11085730.55068524} best=11026824.068603773
6: neval=806{'avg': inf, 'max': inf, 'min': 10985921.785055956} best=10985921.785055956
7: neval=786{'avg': inf, 'max': inf, 'min': 10880909.241312277} best=10880909.241312277
8: neval=837{'avg': 11604546.257553121, 'max': 20835287.795214295, 'min': 10693411.835764851} best=10693411.835764851
9: neval=848{'avg': inf, 'max': inf, 'min': 10693411.835764851} best=10693411.835764851
10: neval=837{'avg': 11266070.12433042, 'max': 23712549.582922902, 'min': 10753877.41740946} best=10693411.835764851
11: neval=829{'avg': 11114003.319822278, 'max': 17305332.861823764, 'min': 10753877.41740946} best=10693411.835764851
12: neval=843{'avg': 11075002.540431827, 'max': 20691416.444505963, 'min': 10698506.993781934} best=10693411.835764851
13: neval=818{'avg': 10978920.90873319, 'max': 19055922.822500866, 'min': 10645851.479172623} best=10645851.479172623
14: neval=832{'avg': 10971977.160969766, 'max': 24981889.754761197, 'min': 10618380.87380516} best=10618380.87380516
15: neval=828{'avg': 10921623.567606697, 'max': 21490604.13488873, 'min': 10586061.080002105} best=10586061.080002105
16: neval=825{'avg': 10839650.41742553, 'max': 17743630.19058639, 'min': 10565309.255148236} best=10565309.255148236
17: neval=837{'avg': 10792093.526389537, 'max': 17350227.31701996, 'min': 10527144.6734461} best=10527144.6734461
18: neval=813{'avg': 10770309.139076263, 'max': 20616328.14964349, 'min': 10515797.887861041} best=10515797.887861041
19: neval=805{'avg': 10699610.494412825, 'max': 19426861.971081734, 'min': 10515797.887861041} best=10515797.887861041
20: neval=851{'avg': 10665633.532973742, 'max': 18074577.958709147, 'min': 10502445.500343801} best=10502445.500343801
21: neval=817{'avg': 10644946.54938684, 'max': 23531852.550420664, 'min': 10502445.500343801} best=10502445.500343801
22: neval=845{'avg': inf, 'max': inf, 'min': 10479155.727445262} best=10479155.727445262
23: neval=818{'avg': 10617895.077275442, 'max': 27407677.590797946, 'min': 10479155.727445262} best=10479155.727445262
24: neval=840{'avg': 10598135.582828209, 'max': 17981733.423519578, 'min': 10472229.615579687} best=10472229.615579687
25: neval=829{'avg': 10560059.10305006, 'max': 16732001.518290438, 'min': 10472229.615579687} best=10472229.615579687
26: neval=833{'avg': 10549709.952893993, 'max': 19794149.475373447, 'min': 10458581.826536162} best=10458581.826536162
27: neval=834{'avg': 10584679.157176703, 'max': 18874548.941148967, 'min': 10471190.412413199} best=10458581.826536162
28: neval=821{'avg': 10536326.545653952, 'max': 21202402.164727464, 'min': 10470833.373643896} best=10458581.826536162
29: neval=840{'avg': 10527471.503406616, 'max': 17643838.637359604, 'min': 10470833.373643896} best=10458581.826536162
30: neval=812{'avg': 10510986.692197803, 'max': 18323120.57437439, 'min': 10460119.4061144} best=10458581.826536162
31: neval=827{'avg': 10521463.405591544, 'max': 16645662.662532382, 'min': 10460119.4061144} best=10458581.826536162
32: neval=824{'avg': 10515556.548136495, 'max': 19652923.513644107, 'min': 10460119.4061144} best=10458581.826536162
33: neval=835{'avg': 10535978.890510581, 'max': 17638162.947522398, 'min': 10458321.733782046} best=10458321.733782046
34: neval=842{'avg': 10508827.117440872, 'max': 17236484.36955707, 'min': 10447250.727483245} best=10447250.727483245
35: neval=812{'avg': 10504539.826540142, 'max': 18770753.427599076, 'min': 10447250.727483245} best=10447250.727483245
36: neval=839{'avg': 10525340.790545478, 'max': 24045801.779297095, 'min': 10447250.727483245} best=10447250.727483245
37: neval=812{'avg': 10501730.644957334, 'max': 19427461.473871905, 'min': 10447250.727483245} best=10447250.727483245
38: neval=853{'avg': 10542018.521253495, 'max': 18991450.270126697, 'min': 10447250.727483245} best=10447250.727483245
39: neval=804{'avg': 10501901.464301707, 'max': 18333065.333350975, 'min': 10447250.727483245} best=10447250.727483245
40: neval=839{'avg': 10491285.39881591, 'max': 19607637.096826065, 'min': 10447250.727483245} best=10447250.727483245
41: neval=834{'avg': 10466128.593575727, 'max': 17058359.85408495, 'min': 10447250.727483245} best=10447250.727483245
42: neval=820{'avg': 10481666.274659984, 'max': 18373819.170697168, 'min': 10447250.727483245} best=10447250.727483245
43: neval=848{'avg': 10470368.295341613, 'max': 15372813.736047495, 'min': 10447250.727483245} best=10447250.727483245
44: neval=829{'avg': 10468759.618613385, 'max': 17489071.59500197, 'min': 10447250.727483245} best=10447250.727483245
45: neval=802{'avg': 10467466.904018708, 'max': 17808199.414447952, 'min': 10447250.727483245} best=10447250.727483245
46: neval=843{'avg': 10474946.756570116, 'max': 16676180.883600295, 'min': 10447250.727483245} best=10447250.727483245
47: neval=820{'avg': 10473450.66773472, 'max': 15907299.7270818, 'min': 10447250.727483245} best=10447250.727483245
48: neval=838{'avg': 10475118.232407507, 'max': 19149695.177012328, 'min': 10447250.727483245} best=10447250.727483245
49: neval=820{'avg': 10461148.002436385, 'max': 14125671.313944573, 'min': 10447250.727483245} best=10447250.727483245
50: neval=825{'avg': 10466290.672445076, 'max': 17068087.89318382, 'min': 10447250.727483245} best=10447250.727483245
51: neval=845{'avg': 10470658.960746093, 'max': 17107272.94536675, 'min': 10447250.727483245} best=10447250.727483245
52: neval=826{'avg': 10487404.337937659, 'max': 15704126.96293572, 'min': 10447250.727483245} best=10447250.727483245
53: neval=831{'avg': 10465732.811388059, 'max': 15832077.870130545, 'min': 10447250.727483245} best=10447250.727483245
54: neval=851{'avg': 10473418.020927507, 'max': 16675696.982178265, 'min': 10447250.727483245} best=10447250.727483245
55: neval=856{'avg': 10473279.9172474, 'max': 16028323.022849428, 'min': 10447250.727483245} best=10447250.727483245
56: neval=806{'avg': 10463020.801923288, 'max': 17811210.163732436, 'min': 10447250.727483245} best=10447250.727483245
57: neval=854{'avg': 10459961.08335481, 'max': 14173180.39361678, 'min': 10447250.727483245} best=10447250.727483245
58: neval=841{'avg': 10478211.981791625, 'max': 20236848.94633057, 'min': 10447250.727483245} best=10447250.727483245
59: neval=827{'avg': 10468734.173414942, 'max': 17384163.372647442, 'min': 10447250.727483245} best=10447250.727483245
60: neval=845{'avg': 10474790.41632486, 'max': 14829849.842492519, 'min': 10447250.727483245} best=10447250.727483245
61: neval=850{'avg': 10462789.864959506, 'max': 14728931.789042152, 'min': 10447250.727483245} best=10447250.727483245
62: neval=835{'avg': 10488579.431831487, 'max': 17967407.46017084, 'min': 10447250.727483245} best=10447250.727483245
63: neval=825{'avg': 10469350.307715215, 'max': 14710250.82924713, 'min': 10447250.727483245} best=10447250.727483245
64: neval=831{'avg': 10474700.888922365, 'max': 15729865.65648031, 'min': 10447250.727483245} best=10447250.727483245
65: neval=840{'avg': 10466362.674270533, 'max': 16117284.24431914, 'min': 10447250.727483245} best=10447250.727483245
66: neval=825{'avg': 10458252.113091137, 'max': 13344133.749834796, 'min': 10447250.727483245} best=10447250.727483245
67: neval=787{'avg': 10461400.512254696, 'max': 14273638.376042446, 'min': 10447250.727483245} best=10447250.727483245
