局----------------------  実行情報  ----------------------
実行時間＝781秒
個体数＝500
合計世代数＝100
==============================
Total cost: 14165670.905374875
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[65133]
trans_facility = ['稚内市']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[7624222.524494897, 596192.9686152, 4490160.55886608, 1430040.6262837155, 12747.432087977579, 12306.795027002487]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 655785.6192763998, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 367384.46219439997, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 155330.84510770143, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 45871.80567211646, '北見市': 50932.224368691524}

TC_indirect: {'稚内市': 596192.9686152}
IC_trans: {'稚内市': 12747.432087977579}
OC_trans: {'稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 18455991.26661325} best=18455991.26661325
1: neval=379{'avg': 21631621.332041837, 'max': 30871949.58487105, 'min': 17207866.59723997} best=17207866.59723997
2: neval=398{'avg': 20365688.122263018, 'max': 36649182.51199676, 'min': 17207866.59723997} best=17207866.59723997
3: neval=375{'avg': 19322664.43956584, 'max': 35410428.13046075, 'min': 15851377.573426565} best=15851377.573426565
4: neval=395{'avg': inf, 'max': inf, 'min': 15851377.573426565} best=15851377.573426565
5: neval=396{'avg': 18023392.18334573, 'max': 28548802.823442586, 'min': 15436283.005153766} best=15436283.005153766
6: neval=386{'avg': 17515470.00751494, 'max': 33583193.08632792, 'min': 14984431.535981087} best=14984431.535981087
7: neval=422{'avg': 17037390.99554623, 'max': 31145287.006427087, 'min': 14293987.408128614} best=14293987.408128614
8: neval=395{'avg': 16753052.113714794, 'max': 32797215.51313024, 'min': 14293987.408128614} best=14293987.408128614
9: neval=402{'avg': 16315590.059773525, 'max': 31641348.54952699, 'min': 14293987.408128614} best=14293987.408128614
10: neval=390{'avg': 15824315.621408096, 'max': 33419438.93905844, 'min': 14293987.408128614} best=14293987.408128614
11: neval=398{'avg': 15348625.564695515, 'max': 22162390.2490228, 'min': 14293987.408128614} best=14293987.408128614
12: neval=400{'avg': 14843398.757269977, 'max': 29426045.317362767, 'min': 14293987.408128614} best=14293987.408128614
13: neval=397{'avg': 14595185.563935818, 'max': 22769306.81983534, 'min': 14293987.408128614} best=14293987.408128614
14: neval=382{'avg': 14494409.849962482, 'max': 29660643.555062857, 'min': 14293987.408128614} best=14293987.408128614
15: neval=395{'avg': 14376996.069966955, 'max': 19214244.06947844, 'min': 14293987.408128614} best=14293987.408128614
16: neval=368{'avg': 14318140.167084632, 'max': 16903518.627541494, 'min': 14293987.408128614} best=14293987.408128614
17: neval=390{'avg': 14312987.642662339, 'max': 19768133.954964243, 'min': 14293987.408128614} best=14293987.408128614
18: neval=369{'avg': 14385620.706772976, 'max': 37775576.33231996, 'min': 14293987.408128614} best=14293987.408128614
19: neval=397{'avg': 14321638.383640703, 'max': 21287200.87866114, 'min': 14293987.408128614} best=14293987.408128614
20: neval=402{'avg': 14322625.891296599, 'max': 21412053.271940757, 'min': 14293987.408128614} best=14293987.408128614
21: neval=399{'avg': 14306388.970496727, 'max': 17394378.000156432, 'min': 14293987.408128614} best=14293987.408128614
22: neval=378{'avg': 14301976.451466898, 'max': 18288509.077269014, 'min': 14293987.408128614} best=14293987.408128614
23: neval=387{'avg': 14298206.010234898, 'max': 15255434.24121051, 'min': 14293987.408128614} best=14293987.408128614
24: neval=395{'avg': 14335778.411283335, 'max': 24767352.06553598, 'min': 14293987.408128614} best=14293987.408128614
25: neval=406{'avg': 14306117.05956012, 'max': 17778055.76773107, 'min': 14293987.408128614} best=14293987.408128614
26: neval=385{'avg': 14334890.048154283, 'max': 22693102.754187763, 'min': 14293987.408128614} best=14293987.408128614
27: neval=407{'avg': 14338741.05100571, 'max': 19984036.136704337, 'min': 14293987.408128614} best=14293987.408128614
28: neval=397{'avg': 14307593.056002723, 'max': 18535850.482400548, 'min': 14293987.408128614} best=14293987.408128614
29: neval=401{'avg': 14344734.1332536, 'max': 29052465.8108132, 'min': 14293987.408128614} best=14293987.408128614
30: neval=397{'avg': 14331988.438910808, 'max': 20650337.33152717, 'min': 14293987.408128614} best=14293987.408128614
31: neval=394{'avg': 14394526.573771019, 'max': 26989359.773258984, 'min': 14293987.408128614} best=14293987.408128614
32: neval=394{'avg': 14312344.674253475, 'max': 18524184.512807094, 'min': 14293987.408128614} best=14293987.408128614
33: neval=391{'avg': 14373710.268115582, 'max': 33691137.65634751, 'min': 14293987.408128614} best=14293987.408128614
34: neval=387{'avg': 14368125.511581913, 'max': 37829511.518066935, 'min': 14293987.408128614} best=14293987.408128614
35: neval=403{'avg': 14300259.038990006, 'max': 16050764.960609863, 'min': 14272438.28833808} best=14272438.28833808
36: neval=421{'avg': 14349955.977520881, 'max': 23585280.70305918, 'min': 14272438.28833808} best=14272438.28833808
37: neval=370{'avg': 14325707.517484883, 'max': 28850320.98698205, 'min': 14272438.28833808} best=14272438.28833808
38: neval=400{'avg': 14329808.0801281, 'max': 23215962.85505297, 'min': 14272438.28833808} best=14272438.28833808
39: neval=411{'avg': 14342022.35892749, 'max': 27595577.050376132, 'min': 14272438.28833808} best=14272438.28833808
40: neval=401{'avg': 14341187.391307183, 'max': 29492507.40122721, 'min': 14272438.28833808} best=14272438.28833808
41: neval=401{'avg': 14296606.937275436, 'max': 20174997.320336767, 'min': 14272438.28833808} best=14272438.28833808
42: neval=382{'avg': 14281496.816994555, 'max': 18211714.055832047, 'min': 14272438.28833808} best=14272438.28833808
43: neval=406{'avg': 14327102.537034256, 'max': 23288300.55444987, 'min': 14217647.985505832} best=14217647.985505832
44: neval=383{'avg': 14284099.893467102, 'max': 18045646.63975992, 'min': 14217647.985505832} best=14217647.985505832
45: neval=406{'avg': 14275265.686112648, 'max': 16823145.226919536, 'min': 14217647.985505832} best=14217647.985505832
46: neval=393{'avg': 14311005.59502565, 'max': 21203063.627509985, 'min': 14217647.985505832} best=14217647.985505832
47: neval=378{'avg': 14283439.608403038, 'max': 22732380.29729401, 'min': 14217647.985505832} best=14217647.985505832
48: neval=366{'avg': 14257364.531262722, 'max': 20973674.397070006, 'min': 14217647.985505832} best=14217647.985505832
49: neval=414{'avg': 14314180.556003472, 'max': 26857387.835645076, 'min': 14217647.985505832} best=14217647.985505832
50: neval=383{'avg': 14237211.645491006, 'max': 20157284.42773501, 'min': 14217647.985505832} best=14217647.985505832
51: neval=386{'avg': 14222713.789231166, 'max': 15743000.473681692, 'min': 14217647.985505832} best=14217647.985505832
52: neval=414{'avg': 14253623.85331522, 'max': 22070886.295190137, 'min': 14217647.985505832} best=14217647.985505832
53: neval=401{'avg': 14217647.985505829, 'max': 14217647.985505832, 'min': 14217647.985505832} best=14217647.985505832
54: neval=376{'avg': 14238128.013338944, 'max': 21692417.71088413, 'min': 14217647.985505832} best=14217647.985505832
55: neval=418{'avg': 14256759.085634623, 'max': 22081737.56543872, 'min': 14217647.985505832} best=14217647.985505832
56: neval=389{'avg': 14265399.733980926, 'max': 31405569.28790414, 'min': 14217647.985505832} best=14217647.985505832
57: neval=406{'avg': 14270165.57405628, 'max': 27472696.769414607, 'min': 14217647.985505832} best=14217647.985505832
58: neval=407{'avg': 14269628.353851642, 'max': 21156761.19387463, 'min': 14217647.985505832} best=14217647.985505832
59: neval=400{'avg': 14238117.273417206, 'max': 21068114.557378575, 'min': 14217647.985505832} best=14217647.985505832
60: neval=395{'avg': 14257690.998408776, 'max': 22420906.275405142, 'min': 14217647.985505832} best=14217647.985505832
61: neval=378{'avg': 14252196.290806657, 'max': 20194092.200702965, 'min': 14217647.985505832} best=14217647.985505832
62: neval=386{'avg': 14217647.985505829, 'max': 14217647.985505832, 'min': 14217647.985505832} best=14217647.985505832
63: neval=387{'avg': 14259613.852287572, 'max': 21104503.741813786, 'min': 14217647.985505832} best=14217647.985505832
64: neval=368{'avg': 14238830.513254136, 'max': 21104503.741813786, 'min': 14217647.985505832} best=14217647.985505832
