局----------------------  実行情報  ----------------------
実行時間＝3947秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9600016.269401195
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 30
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 225814, 211370, 181597, 167381, 114423, 110113, 99038, 97433, 83730, 82141, 62104, 60866, 54969, 43471, 43414, 36029, 34866, 33074, 31600, 24477, 20672, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '標茶町', '厚岸町', '中標津町', '稚内市', '新十津川町', '網走市', '俱知安町', '新ひだか町', '紋別市', '名寄市', '今金町', '根室市', '留萌市', '江差町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015]
trans_facility = ['岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町']]

arrows = [[['江別市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[2286430.8240048005, 81469.9194389, 4884396.730663522, 2322785.7319296086, 12691.065614598094, 12241.9977497648]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新十津川町': 53670.7058114, '網走市': 42276.1644779, '俱知安町': 71873.71956539998, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 32132.336084900002, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 142175.4989180791, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '北見市': 87088.03653718962, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新十津川町': 51332.84659355481, '網走市': 43342.336734286386, '俱知安町': 43301.353871903615, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 25360.695989946948, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 40573.34197421615, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '北見市': 69768.38361391796, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新十津川町': 60214.69956326873, '網走市': 54377.82938049313, '俱知安町': 54344.26500136447, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 36038.18197265721, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'岩見沢市': 81469.9194389}
IC_trans: {'岩見沢市': 12691.065614598094}
OC_trans: {'岩見沢市': 12241.9977497648}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新十津川町(151/151) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 10351685.718699604} best=10351685.718699604
1: neval=1207{'avg': inf, 'max': inf, 'min': 10242085.134814946} best=10242085.134814946
2: neval=1236{'avg': 11203428.724175015, 'max': 21641115.08433143, 'min': 10242085.134814946} best=10242085.134814946
3: neval=1205{'avg': 10920171.806336643, 'max': 23095359.806178123, 'min': 10156346.290429732} best=10156346.290429732
4: neval=1187{'avg': 10728993.753206477, 'max': 22638279.167219687, 'min': 10162236.716385713} best=10156346.290429732
5: neval=1253{'avg': inf, 'max': inf, 'min': 10138462.04053269} best=10138462.04053269
6: neval=1183{'avg': 10519128.674587535, 'max': 16809618.616155937, 'min': 10138462.04053269} best=10138462.04053269
7: neval=1271{'avg': inf, 'max': inf, 'min': 10125642.532981085} best=10125642.532981085
8: neval=1231{'avg': inf, 'max': inf, 'min': 10050748.24770986} best=10050748.24770986
9: neval=1195{'avg': 10364148.268072862, 'max': 17140892.44055392, 'min': 10050748.24770986} best=10050748.24770986
10: neval=1207{'avg': inf, 'max': inf, 'min': 9997790.604038252} best=9997790.604038252
11: neval=1250{'avg': 10296320.895214554, 'max': 16449683.394883027, 'min': 9997790.604038252} best=9997790.604038252
12: neval=1177{'avg': 10228514.701872822, 'max': 19476225.11166931, 'min': 9997548.841450635} best=9997548.841450635
13: neval=1192{'avg': inf, 'max': inf, 'min': 9945133.478872951} best=9945133.478872951
14: neval=1245{'avg': 10127977.297161713, 'max': 18886707.502746567, 'min': 9884044.417241637} best=9884044.417241637
15: neval=1220{'avg': 10100633.604236746, 'max': 16461074.27926721, 'min': 9806258.044513565} best=9806258.044513565
16: neval=1238{'avg': 10051311.668963289, 'max': 15646455.578239972, 'min': 9806258.044513565} best=9806258.044513565
17: neval=1212{'avg': 10042305.639355963, 'max': 18215285.628062833, 'min': 9795900.88473855} best=9795900.88473855
18: neval=1243{'avg': 9991553.71947391, 'max': 15841928.74477699, 'min': 9785953.949251132} best=9785953.949251132
19: neval=1194{'avg': 9957598.323471695, 'max': 16406169.967315687, 'min': 9784490.259030093} best=9784490.259030093
20: neval=1262{'avg': 9921433.335454367, 'max': 16566486.6427004, 'min': 9756995.066721838} best=9756995.066721838
21: neval=1222{'avg': 9890496.893653097, 'max': 18263000.851364546, 'min': 9746512.374914007} best=9746512.374914007
22: neval=1248{'avg': 9855949.752527587, 'max': 16834135.54783103, 'min': 9713305.99042962} best=9713305.99042962
23: neval=1241{'avg': 9822124.862644233, 'max': 14819536.93623227, 'min': 9703904.673283814} best=9703904.673283814
24: neval=1249{'avg': 9778690.348285882, 'max': 14065082.086219285, 'min': 9677069.31847579} best=9677069.31847579
25: neval=1222{'avg': 9768068.243785176, 'max': 14222732.430272419, 'min': 9663344.571488738} best=9663344.571488738
26: neval=1253{'avg': 9755511.343632387, 'max': 15929888.886934241, 'min': 9663344.571488738} best=9663344.571488738
27: neval=1219{'avg': 9740598.763143672, 'max': 14837568.69467832, 'min': 9663344.571488738} best=9663344.571488738
28: neval=1205{'avg': 9716116.54905997, 'max': 15006483.100425648, 'min': 9663344.571488738} best=9663344.571488738
29: neval=1272{'avg': 9697618.408710448, 'max': 12470016.072182482, 'min': 9651944.39605773} best=9651944.39605773
30: neval=1219{'avg': 9675026.771715585, 'max': 11777455.266121976, 'min': 9651944.39605773} best=9651944.39605773
31: neval=1230{'avg': 9687473.529257888, 'max': 15239395.380298855, 'min': 9651944.39605773} best=9651944.39605773
32: neval=1234{'avg': 9685205.097165765, 'max': 15795267.737202445, 'min': 9651944.39605773} best=9651944.39605773
33: neval=1245{'avg': 9670381.816682993, 'max': 15387083.95024892, 'min': 9651944.39605773} best=9651944.39605773
34: neval=1210{'avg': 9675675.776920106, 'max': 14916446.82311795, 'min': 9651944.39605773} best=9651944.39605773
35: neval=1210{'avg': 9686241.028491657, 'max': 17194965.244661186, 'min': 9651944.39605773} best=9651944.39605773
36: neval=1247{'avg': 9685588.292811247, 'max': 17013718.803261302, 'min': 9651944.39605773} best=9651944.39605773
37: neval=1199{'avg': 9676883.630088715, 'max': 18570133.753451943, 'min': 9651944.39605773} best=9651944.39605773
38: neval=1242{'avg': 9665352.371602148, 'max': 14918108.776185978, 'min': 9651944.39605773} best=9651944.39605773
39: neval=1202{'avg': 9680252.397782259, 'max': 16129684.181528373, 'min': 9651944.39605773} best=9651944.39605773
40: neval=1230{'avg': 9677930.536443993, 'max': 16352449.423798751, 'min': 9651944.39605773} best=9651944.39605773
41: neval=1263{'avg': 9674677.963741122, 'max': 15588369.904497165, 'min': 9651944.39605773} best=9651944.39605773
42: neval=1257{'avg': 9682403.256442586, 'max': 16136836.695830904, 'min': 9651944.39605773} best=9651944.39605773
43: neval=1217{'avg': 9663906.225195708, 'max': 11724728.172750868, 'min': 9651944.39605773} best=9651944.39605773
44: neval=1230{'avg': 9678255.512692293, 'max': 15249758.292494085, 'min': 9651944.39605773} best=9651944.39605773
45: neval=1221{'avg': 9673701.614854915, 'max': 16189006.528421288, 'min': 9651944.39605773} best=9651944.39605773
46: neval=1219{'avg': 9671502.01417183, 'max': 14158771.677344786, 'min': 9651944.39605773} best=9651944.39605773
47: neval=1187{'avg': 9669806.722983073, 'max': 15332316.071261302, 'min': 9651944.39605773} best=9651944.39605773
48: neval=1263{'avg': 9678360.803329833, 'max': 17131550.49385156, 'min': 9651944.39605773} best=9651944.39605773
49: neval=1258{'avg': 9677500.930603426, 'max': 14128177.114805195, 'min': 9651944.39605773} best=9651944.39605773
50: neval=1226{'avg': 9672293.031914521, 'max': 17146015.45614473, 'min': 9651944.39605773} best=9651944.39605773
51: neval=1246{'avg': 9672717.188749075, 'max': 15015968.728242846, 'min': 9651944.39605773} best=9651944.39605773
52: neval=1281{'avg': 9670745.102369027, 'max': 14573158.33438111, 'min': 9651944.39605773} best=9651944.39605773
53: neval=1191{'avg': 9667835.84780868, 'max': 14044836.132452315, 'min': 9651944.39605773} best=9651944.39605773
54: neval=1256{'avg': 9678131.037518919, 'max': 16815012.689674053, 'min': 9651944.39605773} best=9651944.39605773
55: neval=1210{'avg': 9672992.650787592, 'max': 14961778.53423455, 'min': 9651944.39605773} best=9651944.39605773
56: neval=1219{'avg': 9682011.954883818, 'max': 13884144.661703715, 'min': 9651944.39605773} best=9651944.39605773
57: neval=1213{'avg': 9672369.266838495, 'max': 17385408.721466172, 'min': 9651944.39605773} best=9651944.39605773
58: neval=1239{'avg': 9676072.179016877, 'max': 15242910.718343839, 'min': 9651944.39605773} best=9651944.39605773
59: neval=1201{'avg': 9674880.058115315, 'max': 17922824.194167294, 'min': 9651944.39605773} best=9651944.39605773
60: neval=1220{'avg': 9674432.12904276, 'max': 14834873.320078578, 'min': 9651944.39605773} best=9651944.39605773
61: neval=1226{'avg': 9671681.94872839, 'max': 14338577.157804009, 'min': 9651944.39605773} best=9651944.39605773
62: neval=1217{'avg': 9678677.072544193, 'max': 15307751.659655113, 'min': 9651944.39605773} best=9651944.39605773
63: neval=1210{'avg': 9679667.669781653, 'max': 16707389.744887017, 'min': 9651944.39605773} best=9651944.39605773
64: neval=1228{'avg': 9669121.424691295, 'max': 12982945.392038804, 'min': 9651944.39605773} best=9651944.39605773
65: neval=1244{'avg': 9676266.107382555, 'max': 16168171.005954748, 'min': 9651944.39605773} best=9651944.39605773
66: neval=1289{'avg': 9678184.334941521, 'max': 16044807.174909739, 'min': 9651944.39605773} best=9651944.39605773
67: neval=1179{'avg': 9669489.507434275, 'max': 15470937.63820829, 'min': 9651944.39605773} best=9651944.39605773
68: neval=1210{'avg': 9676062.705578458, 'max': 14968834.99723372, 'min': 9651944.39605773} best=9651944.39605773
69: neval=1212{'avg': 9658919.748540765, 'max': 11708239.665824555, 'min': 9651944.39605773} best=9651944.39605773
70: neval=1212{'avg': 9668531.772885272, 'max': 15185414.967932004, 'min': 9651944.39605773} best=9651944.39605773
71: neval=1224{'avg': 9667789.543285513, 'max': 17458154.594846092, 'min': 9651944.39605773} best=9651944.39605773
72: neval=1236{'avg': 9675042.231899431, 'max': 14524114.816681404, 'min': 9651944.39605773} best=9651944.39605773
73: neval=1250{'avg': 9675955.768880332, 'max': 15401586.15626991, 'min': 9651944.39605773} best=9651944.39605773
74: neval=1256{'avg': 9683589.286038578, 'max': 16935885.781489693, 'min': 9651944.39605773} best=9651944.39605773
75: neval=1200{'avg': 9664723.08874861, 'max': 14954546.77902096, 'min': 9651944.39605773} best=9651944.39605773
76: neval=1249{'avg': 9683396.289467711, 'max': 15582522.723105427, 'min': 9651944.39605773} best=9651944.39605773
77: neval=1245{'avg': 9680261.205156822, 'max': 15547884.34273501, 'min': 9651944.39605773} best=9651944.39605773
78: neval=1249{'avg': 9660503.54995961, 'max': 14271428.331269959, 'min': 9651944.39605773} best=9651944.39605773
79: neval=1243{'avg': 9686835.951813076, 'max': 16917528.957185883, 'min': 9651944.39605773} best=9651944.39605773
80: neval=1231{'avg': 9664120.325035077, 'max': 15654664.152051078, 'min': 9651944.39605773} best=9651944.39605773
81: neval=1265{'avg': 9674028.559726454, 'max': 14424980.054599209, 'min': 9651944.39605773} best=9651944.39605773
82: neval=1205{'avg': 9670200.973737596, 'max': 16334813.057840472, 'min': 9651944.39605773} best=9651944.39605773
83: neval=1203{'avg': 9663019.551938932, 'max': 14101881.996669278, 'min': 9651944.39605773} best=9651944.39605773
84: neval=1212{'avg': 9671559.239392253, 'max': 13775072.396335704, 'min': 9651944.39605773} best=9651944.39605773
85: neval=1203{'avg': 9684484.519322447, 'max': 14075127.332295278, 'min': 9651944.39605773} best=9651944.39605773
86: neval=1197{'avg': 9668142.057171244, 'max': 14613872.766974665, 'min': 9651944.39605773} best=9651944.39605773
87: neval=1245{'avg': 9680540.88048166, 'max': 15075941.686628789, 'min': 9651944.39605773} best=9651944.39605773
88: neval=1211{'avg': 9683435.974731596, 'max': 16646634.278432762, 'min': 9651944.39605773} best=9651944.39605773
89: neval=1241{'avg': 9676691.909023138, 'max': 15139524.839620065, 'min': 9651944.39605773} best=9651944.39605773
90: neval=1181{'avg': 9662846.316767568, 'max': 14571513.150672637, 'min': 9651944.39605773} best=9651944.39605773
91: neval=1245{'avg': 9671990.12220713, 'max': 16775299.807687659, 'min': 9651944.39605773} best=9651944.39605773
92: neval=1232{'avg': 9673301.060337646, 'max': 16294394.2272969, 'min': 9651944.39605773} best=9651944.39605773
93: neval=1249{'avg': 9672389.272458611, 'max': 14949263.68094935, 'min': 9651944.39605773} best=9651944.39605773
94: neval=1229{'avg': 9668174.37128748, 'max': 14942406.191115895, 'min': 9651944.39605773} best=9651944.39605773
95: neval=1249{'avg': 9681894.559309743, 'max': 17208800.525146663, 'min': 9651944.39605773} best=9651944.39605773
96: neval=1224{'avg': 9668969.994090568, 'max': 13201034.504007213, 'min': 9651944.39605773} best=9651944.39605773
