局----------------------  実行情報  ----------------------
実行時間＝2830秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 12950667.240487948
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 7
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1745620, 1586490, 1065411, 432237, 326972, 272299]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 167381, 125721, 121989, 110884, 99038, 83730, 82141, 81020, 76880, 65133, 62104, 48308, 43471, 36029, 33492, 28330, 24477]
trans_facility = ['登別市', '伊達市', '千歳市', '小樽市', '洞爺湖町', '北見市', '白老町', '標茶町', '厚岸町', '岩見沢市', '深川市', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '遠軽町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['根室市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市', '遠軽町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[1552636.5220817, 4885863.540096401, 4470622.033423961, 1413742.7354769374, 309522.1003000305, 318280.30910891935]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '旭川市': 200731.5040007, '帯広市': 320140.7560793, '函館市': 286608.7125592}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 989935.1106692791, '室蘭市': 899693.0338365192, '札幌市': 604190.9213879695, '旭川市': 245120.11917276226, '帯広市': 185666.05283559696, '函館市': 162719.12027952564}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 313645.9086550488, '室蘭市': 285054.0768449883, '札幌市': 191428.7194154995, '旭川市': 77662.5878595183, '帯広市': 58749.000380815196, '函館市': 48925.57789258896}

TC_indirect: {'登別市': 234048.9154316, '伊達市': 330465.8073098, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '洞爺湖町': 302977.6948875, '北見市': 520770.6872604, '白老町': 74164.853895, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 278510.7209931, '網走市': 242940.9695973, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747, '八雲町': 135229.7858219, '根室市': 94053.1955964}
IC_trans: {'登別市': 41548.755561019, '伊達市': 36382.63196095502, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '洞爺湖町': 18244.285595710488, '北見市': 17260.898301261863, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11021.80195113258, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '伊達市': 42466.74097116244, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '洞爺湖町': 18817.23241538949, '北見市': 17561.85458186381, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 9892.96812296355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(110884) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/4347) t/day → receive from: 室蘭市
indirect 室蘭市(2490/4347) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(571/1184) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(613/1184) t/day → receive from: 中継施設＝ 名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
1: neval=1013{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
2: neval=1039{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
3: neval=1037{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
4: neval=1024{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
5: neval=1028{'avg': inf, 'max': inf, 'min': 16807725.6549864} best=16807725.6549864
6: neval=1038{'avg': inf, 'max': inf, 'min': 16724704.733442772} best=16724704.733442772
7: neval=1032{'avg': inf, 'max': inf, 'min': 16724704.733442772} best=16724704.733442772
8: neval=1043{'avg': inf, 'max': inf, 'min': 15808843.765292495} best=15808843.765292495
9: neval=1036{'avg': inf, 'max': inf, 'min': 15808843.765292495} best=15808843.765292495
10: neval=1027{'avg': inf, 'max': inf, 'min': 16133634.071422605} best=15808843.765292495
11: neval=1060{'avg': inf, 'max': inf, 'min': 15676978.802430546} best=15676978.802430546
12: neval=1037{'avg': inf, 'max': inf, 'min': 15170915.12055521} best=15170915.12055521
13: neval=1025{'avg': inf, 'max': inf, 'min': 15170915.12055521} best=15170915.12055521
14: neval=1032{'avg': inf, 'max': inf, 'min': 15170915.12055521} best=15170915.12055521
15: neval=1018{'avg': inf, 'max': inf, 'min': 15088653.737785943} best=15088653.737785943
16: neval=1035{'avg': inf, 'max': inf, 'min': 15088653.737785943} best=15088653.737785943
17: neval=1044{'avg': 17357464.057930112, 'max': 53574721.81893184, 'min': 15121929.568641884} best=15088653.737785943
18: neval=1061{'avg': inf, 'max': inf, 'min': 14958714.678117855} best=14958714.678117855
19: neval=1012{'avg': inf, 'max': inf, 'min': 14556641.256616553} best=14556641.256616553
20: neval=1028{'avg': inf, 'max': inf, 'min': 14556641.256616553} best=14556641.256616553
21: neval=1039{'avg': 16002188.650904058, 'max': 32221978.80083278, 'min': 14217600.27064376} best=14217600.27064376
22: neval=1068{'avg': 15637778.56327905, 'max': 35339601.88713386, 'min': 14217600.27064376} best=14217600.27064376
23: neval=1039{'avg': 15308032.346093275, 'max': 27393289.280174583, 'min': 13948453.919346986} best=13948453.919346986
24: neval=1033{'avg': 15008534.918723121, 'max': 31668450.202418778, 'min': 13948453.919346986} best=13948453.919346986
25: neval=1038{'avg': 14818311.132628098, 'max': 29723337.377952408, 'min': 13908708.773073297} best=13908708.773073297
26: neval=1041{'avg': 14590460.062990142, 'max': 23416081.883668758, 'min': 13698685.7644277} best=13698685.7644277
27: neval=1037{'avg': 14375327.05961046, 'max': 30647534.05415118, 'min': 13654448.925831655} best=13654448.925831655
28: neval=1011{'avg': 14201399.421832997, 'max': 29963343.619866423, 'min': 13654448.925831655} best=13654448.925831655
29: neval=1034{'avg': 14063390.007720606, 'max': 19939056.36310121, 'min': 13554579.719370423} best=13554579.719370423
30: neval=1057{'avg': 13993861.763534382, 'max': 37820415.52009244, 'min': 13554579.719370423} best=13554579.719370423
31: neval=1022{'avg': 13855191.449707525, 'max': 19468331.810636528, 'min': 13491203.371430943} best=13491203.371430943
32: neval=1015{'avg': 13800556.909220733, 'max': 28259259.73256628, 'min': 13400086.702682722} best=13400086.702682722
33: neval=1052{'avg': 13722510.39166956, 'max': 27385826.412840962, 'min': 13400086.702682722} best=13400086.702682722
34: neval=1026{'avg': 13684398.502836639, 'max': 20206363.14995168, 'min': 13355258.76087371} best=13355258.76087371
35: neval=1015{'avg': 13663780.597483555, 'max': 32468637.21039803, 'min': 13375766.229768982} best=13355258.76087371
36: neval=1018{'avg': 13577998.542525413, 'max': 36022175.6706675, 'min': 13287688.922335576} best=13287688.922335576
37: neval=1010{'avg': 13483906.434824552, 'max': 25736914.740504533, 'min': 13247587.67139935} best=13247587.67139935
38: neval=992{'avg': 13442420.37949718, 'max': 20500887.151906382, 'min': 13253510.772141801} best=13247587.67139935
39: neval=1030{'avg': 13441377.82100288, 'max': 28406935.524814766, 'min': 13086373.04760226} best=13086373.04760226
40: neval=1046{'avg': 13389656.266948689, 'max': 25974322.2689487, 'min': 13099552.71714415} best=13086373.04760226
41: neval=1032{'avg': 13347485.771429215, 'max': 30597223.049360707, 'min': 13068974.624783827} best=13068974.624783827
42: neval=1073{'avg': 13256474.016003294, 'max': 22775658.45563482, 'min': 13065526.948356334} best=13065526.948356334
43: neval=1003{'avg': 13194323.0257558, 'max': 17473111.54446946, 'min': 13037001.26009294} best=13037001.26009294
44: neval=1037{'avg': 13169629.150520707, 'max': 24787812.12228056, 'min': 13029487.154862542} best=13029487.154862542
45: neval=1013{'avg': 13143932.82632907, 'max': 21692126.647254895, 'min': 13033302.790109348} best=13029487.154862542
46: neval=1002{'avg': 13108436.901630301, 'max': 19312003.323827263, 'min': 13031347.359931406} best=13029487.154862542
47: neval=1035{'avg': 13093711.682488749, 'max': 20339070.264314312, 'min': 13026677.65560707} best=13026677.65560707
48: neval=1047{'avg': 13069975.4135522, 'max': 18850540.737948503, 'min': 13019584.14022765} best=13019584.14022765
49: neval=1022{'avg': 13067903.593894651, 'max': 21801737.335212003, 'min': 13013594.715975096} best=13013594.715975096
50: neval=985{'avg': 13066630.656170337, 'max': 21763791.45456925, 'min': 13013594.715975096} best=13013594.715975096
51: neval=987{'avg': 13046042.446455374, 'max': 17964163.285511635, 'min': 13013594.715975096} best=13013594.715975096
52: neval=1006{'avg': 13051880.144561326, 'max': 21668436.44360326, 'min': 13013594.715975096} best=13013594.715975096
53: neval=1002{'avg': 13046964.38286844, 'max': 20135412.624787614, 'min': 13006271.749048453} best=13006271.749048453
54: neval=1027{'avg': 13048829.939608097, 'max': 26409467.864549037, 'min': 13006271.749048453} best=13006271.749048453
55: neval=1006{'avg': 13048316.843628112, 'max': 19300810.3699667, 'min': 12993127.300499285} best=12993127.300499285
56: neval=1006{'avg': 13043470.695301702, 'max': 26251821.993784472, 'min': 12993127.300499285} best=12993127.300499285
57: neval=1007{'avg': 13030654.803529082, 'max': 20409348.251147516, 'min': 12993127.300499285} best=12993127.300499285
58: neval=1020{'avg': 13019001.87994528, 'max': 18726164.37178395, 'min': 12985699.470229385} best=12985699.470229385
59: neval=1040{'avg': 13071642.992393082, 'max': 27381183.19188401, 'min': 12985699.470229385} best=12985699.470229385
60: neval=1014{'avg': 13023381.81148231, 'max': 20665565.16080021, 'min': 12985699.470229385} best=12985699.470229385
61: neval=1019{'avg': 13024946.36984659, 'max': 22568104.533771634, 'min': 12985699.470229385} best=12985699.470229385
62: neval=1016{'avg': 13028697.890064312, 'max': 23669830.33059502, 'min': 12985699.470229385} best=12985699.470229385
63: neval=1032{'avg': 13039223.46142716, 'max': 25362384.36427975, 'min': 12985699.470229385} best=12985699.470229385
64: neval=1015{'avg': 13021784.36825945, 'max': 28319304.089543425, 'min': 12985699.470229385} best=12985699.470229385
65: neval=1040{'avg': 13016520.009083534, 'max': 21194811.35962424, 'min': 12985699.470229385} best=12985699.470229385
66: neval=1051{'avg': 13020106.211871136, 'max': 20877305.90212469, 'min': 12985699.470229385} best=12985699.470229385
67: neval=1024{'avg': 13032584.666982945, 'max': 24405021.85049964, 'min': 12985699.470229385} best=12985699.470229385
68: neval=1037{'avg': 13039120.282509513, 'max': 23324356.142876994, 'min': 12985699.470229385} best=12985699.470229385
69: neval=1031{'avg': 12998959.494260687, 'max': 17848291.562224887, 'min': 12985699.470229385} best=12985699.470229385
70: neval=1040{'avg': 13025068.403856594, 'max': 28128365.31884281, 'min': 12985699.470229385} best=12985699.470229385
71: neval=1060{'avg': 13004756.46731441, 'max': 24609356.34653058, 'min': 12985699.470229385} best=12985699.470229385
72: neval=1057{'avg': 12997368.352148358, 'max': 17578387.26472787, 'min': 12985699.470229385} best=12985699.470229385
73: neval=1015{'avg': 13014598.63818394, 'max': 21554386.23458273, 'min': 12985699.470229385} best=12985699.470229385
74: neval=1045{'avg': 13006300.823555015, 'max': 20908893.702865575, 'min': 12985699.470229385} best=12985699.470229385
75: neval=1022{'avg': 13029573.880859068, 'max': 26239994.30423163, 'min': 12985699.470229385} best=12985699.470229385
76: neval=1034{'avg': 13015750.942753222, 'max': 21784132.01654794, 'min': 12985699.470229385} best=12985699.470229385
77: neval=1027{'avg': 13032817.86451686, 'max': 25871973.182203103, 'min': 12985699.470229385} best=12985699.470229385
78: neval=1040{'avg': 13001545.396304373, 'max': 17985922.36033191, 'min': 12985699.470229385} best=12985699.470229385
79: neval=1021{'avg': 13013197.442710957, 'max': 23503990.22635199, 'min': 12985699.470229385} best=12985699.470229385
80: neval=1039{'avg': 13019808.198487433, 'max': 21725221.493812047, 'min': 12985699.470229385} best=12985699.470229385
81: neval=1030{'avg': 13010952.743487915, 'max': 20326104.38417609, 'min': 12985699.470229385} best=12985699.470229385
82: neval=1032{'avg': 13029231.098062167, 'max': 23039964.902575754, 'min': 12985699.470229385} best=12985699.470229385
83: neval=1023{'avg': 13013934.531989533, 'max': 22686134.933225866, 'min': 12985699.470229385} best=12985699.470229385
84: neval=1017{'avg': 13036752.271009788, 'max': 21857379.971741233, 'min': 12985699.470229385} best=12985699.470229385
85: neval=1015{'avg': 13009797.647483919, 'max': 21202460.470599588, 'min': 12985699.470229385} best=12985699.470229385
86: neval=1041{'avg': 13001818.499461297, 'max': 18431131.808155324, 'min': 12985699.470229385} best=12985699.470229385
87: neval=1037{'avg': 13012311.56198823, 'max': 21389441.061511148, 'min': 12985699.470229385} best=12985699.470229385
88: neval=995{'avg': 13000885.94388659, 'max': 19016002.09653656, 'min': 12985699.470229385} best=12985699.470229385
89: neval=1046{'avg': 13009711.018597033, 'max': 20199249.026412673, 'min': 12985699.470229385} best=12985699.470229385
90: neval=1031{'avg': 13050998.15903887, 'max': 25823783.201153286, 'min': 12985699.470229385} best=12985699.470229385
91: neval=1045{'avg': 13016730.289716115, 'max': 21649866.604207847, 'min': 12985699.470229385} best=12985699.470229385
92: neval=1031{'avg': 13034359.896420974, 'max': 25948610.02047084, 'min': 12985699.470229385} best=12985699.470229385
93: neval=1030{'avg': 13023578.206686942, 'max': 20899499.010342237, 'min': 12985699.470229385} best=12985699.470229385
94: neval=1058{'avg': 13045683.244040772, 'max': 28779667.352078795, 'min': 12985699.470229385} best=12985699.470229385
95: neval=1041{'avg': 13015557.883504385, 'max': 21214939.5014835, 'min': 12985699.470229385} best=12985699.470229385
