----------------------  実行情報  ----------------------
実行時間＝1136秒
個体数＝750
合計世代数＝100
==============================
Total cost: 16095743.440966712
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105486, 1603486, 1090522, 410499, 255303]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市', '深川市', '函館市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '南富良野町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 430316, 315404, 233467, 187784, 129624, 125721, 124915, 76565]
trans_facility = ['室蘭市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['深川市'], ['稚内市', '旭川市']], [['札幌市'], ['小樽市']], [['伊達市'], ['室蘭市', '登別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3314126.3759688004, 6353578.1827266, 4472630.77764686, 1413742.7354769374, 254195.33913943457, 287470.03000807343]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '伊達市': 475143.1892683001, '札幌市': 605978.4609290999, '深川市': 377766.74460720003, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1194013.8841343578, '伊達市': 909331.4071027142, '札幌市': 618431.2833017975, '深川市': 232792.57398209718, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378305.1692982918, '伊達市': 288107.8490654608, '札幌市': 195940.56186244494, '深川市': 73756.79234712532, '函館市': 45871.80567211646}

TC_indirect: {'室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1453933.7144154, '旭川市': 592551.2108053999, '北見市': 1270261.0608652998, '標茶町': 514961.60876230005, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999, '稚内市': 748872.8500397}
IC_trans: {'室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '旭川市': 27228.750113561517, '北見市': 23749.6021449243, '標茶町': 18895.018204799286, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611, '稚内市': 13891.054144549542}
OC_trans: {'室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '旭川市': 30260.32336143829, '北見市': 25424.6499009553, '標茶町': 19192.641832262656, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548, '稚内市': 13652.999357206278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5768) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2076/5768) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(187784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 伊達市(1358/4393) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 伊達市(3036/4393) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 深川市(275/1125) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 南富良野町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 雄武町
indirect 深川市(849/1125) t/day → receive from: 中継施設＝ 稚内市(76565) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233467) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 18724663.044279266} best=18724663.044279266
1: neval=600{'avg': inf, 'max': inf, 'min': 18724663.044279266} best=18724663.044279266
2: neval=577{'avg': inf, 'max': inf, 'min': 18613693.39486994} best=18613693.39486994
3: neval=595{'avg': inf, 'max': inf, 'min': 17747145.316843603} best=17747145.316843603
4: neval=601{'avg': inf, 'max': inf, 'min': 17747145.316843603} best=17747145.316843603
5: neval=604{'avg': inf, 'max': inf, 'min': 17821190.734047852} best=17747145.316843603
6: neval=578{'avg': inf, 'max': inf, 'min': 17821190.734047852} best=17747145.316843603
7: neval=597{'avg': inf, 'max': inf, 'min': 17013806.332579523} best=17013806.332579523
8: neval=583{'avg': inf, 'max': inf, 'min': 17821190.734047852} best=17013806.332579523
9: neval=615{'avg': inf, 'max': inf, 'min': 17628009.506417867} best=17013806.332579523
10: neval=583{'avg': 19616115.425639253, 'max': 43947590.56207976, 'min': 17050816.17262874} best=17013806.332579523
11: neval=588{'avg': 19174022.216254428, 'max': 31796959.179540694, 'min': 16720884.156001365} best=16720884.156001365
12: neval=597{'avg': 19011074.010722864, 'max': 56766042.01589959, 'min': 16908129.930451464} best=16720884.156001365
13: neval=624{'avg': inf, 'max': inf, 'min': 16908129.930451464} best=16720884.156001365
14: neval=617{'avg': 18534785.164558165, 'max': 49794342.23405734, 'min': 16900881.00372835} best=16720884.156001365
15: neval=611{'avg': 18093576.20512411, 'max': 35848722.87528974, 'min': 16520881.490311513} best=16520881.490311513
16: neval=571{'avg': 17874266.026248835, 'max': 34960472.73573807, 'min': 16733854.026694175} best=16520881.490311513
17: neval=615{'avg': 17683871.3002976, 'max': 33678476.230387084, 'min': 16462920.580861585} best=16462920.580861585
18: neval=597{'avg': 17627518.275423776, 'max': 43303748.21085439, 'min': 16462920.580861585} best=16462920.580861585
19: neval=596{'avg': 17378237.858339224, 'max': 34172988.53523673, 'min': 16462920.580861585} best=16462920.580861585
20: neval=588{'avg': 17087021.378912497, 'max': 61301748.468203336, 'min': 16311377.855385467} best=16311377.855385467
21: neval=584{'avg': 16950325.393871706, 'max': 29190020.155820422, 'min': 16228726.978485333} best=16228726.978485333
22: neval=589{'avg': 16863219.008648716, 'max': 41592637.88001777, 'min': 16322959.990950182} best=16228726.978485333
23: neval=621{'avg': 16844641.898110192, 'max': 44888182.92246285, 'min': 16313876.330981841} best=16228726.978485333
24: neval=595{'avg': 16688848.243239827, 'max': 38100255.481274806, 'min': 16239581.442738375} best=16228726.978485333
25: neval=594{'avg': 16646713.154711714, 'max': 38100255.481274806, 'min': 16239581.442738375} best=16228726.978485333
26: neval=591{'avg': 16560039.375170197, 'max': 23494640.383330494, 'min': 16168779.640008692} best=16168779.640008692
27: neval=597{'avg': 16443742.76757049, 'max': 22667341.374822456, 'min': 16168779.640008692} best=16168779.640008692
28: neval=586{'avg': 16432374.938783193, 'max': 31498284.0449228, 'min': 16168779.640008692} best=16168779.640008692
29: neval=594{'avg': 16386173.549788253, 'max': 30180768.12367113, 'min': 16095743.440966712} best=16095743.440966712
30: neval=587{'avg': 16337555.098581642, 'max': 30062034.736066036, 'min': 16095743.440966712} best=16095743.440966712
31: neval=595{'avg': 16305480.304677801, 'max': 25675575.712171413, 'min': 16095743.440966712} best=16095743.440966712
32: neval=585{'avg': 16292315.67685868, 'max': 34962786.57970757, 'min': 16095743.440966712} best=16095743.440966712
33: neval=590{'avg': 16293855.447663482, 'max': 33472661.22456768, 'min': 16095743.440966712} best=16095743.440966712
34: neval=625{'avg': 16153254.093907278, 'max': 28666358.624643177, 'min': 16095743.440966712} best=16095743.440966712
35: neval=563{'avg': 16137746.283906812, 'max': 23174578.71107784, 'min': 16095743.440966712} best=16095743.440966712
36: neval=585{'avg': 16134199.725264035, 'max': 22361541.131012503, 'min': 16095743.440966712} best=16095743.440966712
37: neval=606{'avg': 16121221.361135343, 'max': 21964166.94582749, 'min': 16095743.440966712} best=16095743.440966712
38: neval=613{'avg': 16148368.685653271, 'max': 24692072.87664306, 'min': 16095743.440966712} best=16095743.440966712
39: neval=600{'avg': 16146342.01660525, 'max': 31149879.703024317, 'min': 16095743.440966712} best=16095743.440966712
40: neval=603{'avg': 16160994.961192535, 'max': 30024120.215266794, 'min': 16095743.440966712} best=16095743.440966712
41: neval=608{'avg': 16126403.200146949, 'max': 30476644.51886207, 'min': 16095743.440966712} best=16095743.440966712
42: neval=593{'avg': 16135148.34655439, 'max': 40994713.1229654, 'min': 16095743.440966712} best=16095743.440966712
43: neval=591{'avg': 16102191.852710843, 'max': 18926582.057193022, 'min': 16095743.440966712} best=16095743.440966712
44: neval=595{'avg': 16112427.971536687, 'max': 27595209.713052265, 'min': 16095743.440966712} best=16095743.440966712
45: neval=602{'avg': 16119448.177608725, 'max': 21572121.95787298, 'min': 16095743.440966712} best=16095743.440966712
46: neval=593{'avg': 16130859.171135308, 'max': 23045903.91477249, 'min': 16095743.440966712} best=16095743.440966712
47: neval=586{'avg': 16118976.092217, 'max': 22193451.726454616, 'min': 16095743.440966712} best=16095743.440966712
48: neval=600{'avg': 16161155.003981898, 'max': 34265812.759434834, 'min': 16095743.440966712} best=16095743.440966712
49: neval=618{'avg': 16139570.236389996, 'max': 23334154.298119474, 'min': 16095743.440966712} best=16095743.440966712
50: neval=589{'avg': 16120987.591444407, 'max': 22779469.736947224, 'min': 16095743.440966712} best=16095743.440966712
51: neval=577{'avg': 16108110.060055522, 'max': 21754597.94884373, 'min': 16095743.440966712} best=16095743.440966712
52: neval=607{'avg': 16132150.781360144, 'max': 29869422.223323207, 'min': 16095743.440966712} best=16095743.440966712
53: neval=600{'avg': 16126534.051942911, 'max': 24811779.70151926, 'min': 16095743.440966712} best=16095743.440966712
54: neval=610{'avg': 16126880.755878426, 'max': 21828294.83652454, 'min': 16095743.440966712} best=16095743.440966712
55: neval=585{'avg': 16191547.375941908, 'max': 28024046.875551734, 'min': 16095743.440966712} best=16095743.440966712
56: neval=590{'avg': 16134113.639188055, 'max': 23448977.678736538, 'min': 16095743.440966712} best=16095743.440966712
57: neval=604{'avg': 16116796.28150823, 'max': 23674532.348367203, 'min': 16095743.440966712} best=16095743.440966712
58: neval=595{'avg': 16135584.536774032, 'max': 31435237.039865196, 'min': 16095743.440966712} best=16095743.440966712
59: neval=561{'avg': 16137882.059605312, 'max': 25577654.754588176, 'min': 16095743.440966712} best=16095743.440966712
60: neval=589{'avg': 16124039.804462682, 'max': 27654852.12913458, 'min': 16095743.440966712} best=16095743.440966712
61: neval=596{'avg': 16116717.28206044, 'max': 21541178.11356915, 'min': 16095743.440966712} best=16095743.440966712
62: neval=600{'avg': 16165315.852523997, 'max': 33823789.98164566, 'min': 16095743.440966712} best=16095743.440966712
63: neval=588{'avg': 16126568.958120458, 'max': 21742199.40105023, 'min': 16095743.440966712} best=16095743.440966712
64: neval=602{'avg': 16110730.547204245, 'max': 20174832.969633676, 'min': 16095743.440966712} best=16095743.440966712
65: neval=598{'avg': 16117030.029342158, 'max': 21775733.561127674, 'min': 16095743.440966712} best=16095743.440966712
66: neval=613{'avg': 16107379.088829055, 'max': 18371103.536611725, 'min': 16095743.440966712} best=16095743.440966712
67: neval=600{'avg': 16133497.33197584, 'max': 30838285.673916925, 'min': 16095743.440966712} best=16095743.440966712
68: neval=583{'avg': 16111328.683382502, 'max': 19199114.47876514, 'min': 16095743.440966712} best=16095743.440966712
69: neval=614{'avg': 16129211.845187092, 'max': 23223637.150631137, 'min': 16095743.440966712} best=16095743.440966712
70: neval=589{'avg': 16100839.918013811, 'max': 19918101.22628926, 'min': 16095743.440966712} best=16095743.440966712
71: neval=576{'avg': 16130627.347779607, 'max': 28889344.88841792, 'min': 16095743.440966712} best=16095743.440966712
72: neval=614{'avg': 16141529.594761703, 'max': 30182914.423103746, 'min': 16095743.440966712} best=16095743.440966712
73: neval=594{'avg': 16132253.237420779, 'max': 28309924.420899738, 'min': 16095743.440966712} best=16095743.440966712
74: neval=585{'avg': 16120796.710446997, 'max': 23669867.99320715, 'min': 16095743.440966712} best=16095743.440966712
75: neval=576{'avg': 16118073.510288935, 'max': 22371823.50150094, 'min': 16095743.440966712} best=16095743.440966712
76: neval=607{'avg': 16161285.638873478, 'max': 25193304.737121053, 'min': 16095743.440966712} best=16095743.440966712
