局----------------------  実行情報  ----------------------
実行時間＝1114秒
個体数＝700
合計世代数＝100
=============================
Total cost: 14420847.23333286
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1584275, 1110450, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 184698, 137675, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3949168.046146301, 4206686.928698501, 4471686.306911436, 1413742.7354769374, 179563.90651832812, 199999.30958135586]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 898436.9149388596, '札幌市': 629732.3837047588, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 284656.0946451561, '札幌市': 199521.14392937694, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '北見市': 23470.8643623761, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 18425590.9733713} best=18425590.9733713
1: neval=552{'avg': inf, 'max': inf, 'min': 19300754.397340555} best=18425590.9733713
2: neval=539{'avg': inf, 'max': inf, 'min': 18082490.369485952} best=18082490.369485952
3: neval=572{'avg': inf, 'max': inf, 'min': 16886985.81865797} best=16886985.81865797
4: neval=564{'avg': inf, 'max': inf, 'min': 16886985.81865797} best=16886985.81865797
5: neval=561{'avg': inf, 'max': inf, 'min': 17157930.10232604} best=16886985.81865797
6: neval=568{'avg': inf, 'max': inf, 'min': 17241538.415581677} best=16886985.81865797
7: neval=555{'avg': 19426532.695116773, 'max': 33291828.714282542, 'min': 16638823.17855102} best=16638823.17855102
8: neval=533{'avg': 18873971.948816184, 'max': 44321713.30108595, 'min': 16635589.66158446} best=16635589.66158446
9: neval=542{'avg': 18495761.192274168, 'max': 56500067.70863351, 'min': 16638823.17855102} best=16635589.66158446
10: neval=557{'avg': inf, 'max': inf, 'min': 16289643.639477422} best=16289643.639477422
11: neval=548{'avg': inf, 'max': inf, 'min': 15893176.286554063} best=15893176.286554063
12: neval=531{'avg': 17469545.784111224, 'max': 36673753.316238366, 'min': 15893176.286554063} best=15893176.286554063
13: neval=553{'avg': inf, 'max': inf, 'min': 15757078.268302903} best=15757078.268302903
14: neval=555{'avg': 16802381.046454545, 'max': 33777759.51410304, 'min': 15757078.268302903} best=15757078.268302903
15: neval=553{'avg': 16494234.732753383, 'max': 32231370.14097267, 'min': 15528875.835621327} best=15528875.835621327
16: neval=548{'avg': 16189382.772084182, 'max': 23100747.491193864, 'min': 15366937.910770668} best=15366937.910770668
17: neval=527{'avg': 15988843.73765942, 'max': 25019479.870570265, 'min': 15366937.910770668} best=15366937.910770668
18: neval=564{'avg': 15823439.000504222, 'max': 31536967.531365003, 'min': 15366937.910770668} best=15366937.910770668
19: neval=544{'avg': 15693751.501118813, 'max': 21251076.857476905, 'min': 15248136.423157474} best=15248136.423157474
20: neval=560{'avg': 15610850.854308428, 'max': 31743285.08582838, 'min': 15233595.737435456} best=15233595.737435456
21: neval=545{'avg': 15572932.166304981, 'max': 29762871.86106621, 'min': 15140121.87947742} best=15140121.87947742
22: neval=566{'avg': 15457193.264712362, 'max': 22779031.302710347, 'min': 15082163.689111788} best=15082163.689111788
23: neval=543{'avg': 15434338.995946709, 'max': 25077123.561120752, 'min': 15041635.53468391} best=15041635.53468391
24: neval=549{'avg': 15366503.389745675, 'max': 26758074.814875957, 'min': 15012150.538242571} best=15012150.538242571
25: neval=571{'avg': 15268243.05619461, 'max': 23640554.858555067, 'min': 15012150.538242571} best=15012150.538242571
26: neval=535{'avg': 15234681.632977638, 'max': 37704339.0176437, 'min': 14995370.698148323} best=14995370.698148323
27: neval=558{'avg': 15142797.809622942, 'max': 28590031.94246904, 'min': 14896884.353354808} best=14896884.353354808
28: neval=514{'avg': 15064978.80937471, 'max': 19970328.42101174, 'min': 14867399.356913473} best=14867399.356913473
29: neval=535{'avg': 15029501.5738637, 'max': 20872301.07223277, 'min': 14867399.356913473} best=14867399.356913473
30: neval=538{'avg': 15000823.388664434, 'max': 23959192.216161452, 'min': 14867399.356913473} best=14867399.356913473
31: neval=560{'avg': 14947909.93070228, 'max': 23254631.026960712, 'min': 14867399.356913473} best=14867399.356913473
32: neval=562{'avg': 14938266.868899876, 'max': 22451796.457699258, 'min': 14867399.356913473} best=14867399.356913473
33: neval=528{'avg': 14881914.033331636, 'max': 17947191.393140785, 'min': 14867399.356913473} best=14867399.356913473
34: neval=522{'avg': 14889053.348887026, 'max': 22073217.28779499, 'min': 14867399.356913473} best=14867399.356913473
35: neval=538{'avg': 14875298.91429774, 'max': 16432419.225956254, 'min': 14867399.356913473} best=14867399.356913473
36: neval=571{'avg': 14882019.115233263, 'max': 18838927.277195144, 'min': 14867399.356913473} best=14867399.356913473
37: neval=567{'avg': 14900035.42662566, 'max': 24427809.85390168, 'min': 14867399.356913473} best=14867399.356913473
38: neval=534{'avg': 14911679.920427568, 'max': 33615865.12686928, 'min': 14867399.356913473} best=14867399.356913473
39: neval=570{'avg': 14891869.463114997, 'max': 18682847.251771297, 'min': 14846699.018621366} best=14846699.018621366
40: neval=535{'avg': 14911079.754941875, 'max': 23800690.152123075, 'min': 14846699.018621366} best=14846699.018621366
41: neval=556{'avg': 14927731.349976951, 'max': 23131555.75964848, 'min': 14846699.018621366} best=14846699.018621366
42: neval=559{'avg': 14915365.704987137, 'max': 29595999.845773917, 'min': 14846699.018621366} best=14846699.018621366
43: neval=549{'avg': 14890992.916137202, 'max': 23352950.94318611, 'min': 14846699.018621366} best=14846699.018621366
44: neval=537{'avg': 14948752.85450103, 'max': 24864261.862323795, 'min': 14846699.018621366} best=14846699.018621366
45: neval=542{'avg': 14910979.417225191, 'max': 28314959.41216223, 'min': 14846699.018621366} best=14846699.018621366
46: neval=563{'avg': 14889239.403548699, 'max': 19280712.301326245, 'min': 14846699.018621366} best=14846699.018621366
47: neval=547{'avg': 14878941.574572451, 'max': 21181698.40582016, 'min': 14846699.018621366} best=14846699.018621366
48: neval=538{'avg': 14880633.641106676, 'max': 27929317.3852648, 'min': 14846699.018621366} best=14846699.018621366
49: neval=552{'avg': 14874394.734692525, 'max': 20860032.944270726, 'min': 14846699.018621366} best=14846699.018621366
50: neval=523{'avg': 14911004.970238622, 'max': 44028412.28496385, 'min': 14846699.018621366} best=14846699.018621366
51: neval=549{'avg': 14862220.292515313, 'max': 20998543.224592064, 'min': 14846699.018621366} best=14846699.018621366
52: neval=565{'avg': 14870383.628830545, 'max': 20307610.402110893, 'min': 14846699.018621366} best=14846699.018621366
53: neval=554{'avg': 14865725.669222925, 'max': 19866196.38446253, 'min': 14846699.018621366} best=14846699.018621366
54: neval=546{'avg': 14869651.58002637, 'max': 19394212.227907002, 'min': 14846699.018621366} best=14846699.018621366
55: neval=552{'avg': 14876932.244076358, 'max': 23058947.952356435, 'min': 14846699.018621366} best=14846699.018621366
56: neval=553{'avg': 14868554.942390818, 'max': 20306314.518040992, 'min': 14846699.018621366} best=14846699.018621366
57: neval=574{'avg': 14868599.536090232, 'max': 20689815.060352195, 'min': 14846699.018621366} best=14846699.018621366
58: neval=561{'avg': 14880307.766877512, 'max': 29899396.886459436, 'min': 14778507.265909871} best=14778507.265909871
59: neval=564{'avg': 14875322.071666984, 'max': 20032525.16400921, 'min': 14778507.265909871} best=14778507.265909871
60: neval=561{'avg': 14872617.584469113, 'max': 18711338.139989294, 'min': 14778507.265909871} best=14778507.265909871
61: neval=559{'avg': 14843845.68285742, 'max': 20561258.301851593, 'min': 14778507.265909871} best=14778507.265909871
62: neval=525{'avg': 14843772.288767451, 'max': 19245005.297824245, 'min': 14778507.265909871} best=14778507.265909871
63: neval=549{'avg': 14815441.390998205, 'max': 19640691.35912286, 'min': 14778507.265909871} best=14778507.265909871
64: neval=540{'avg': 14815988.960916106, 'max': 24691225.36405918, 'min': 14778507.265909871} best=14778507.265909871
65: neval=575{'avg': 14806776.233191969, 'max': 21126467.96963637, 'min': 14778507.265909871} best=14778507.265909871
66: neval=564{'avg': 14802805.46682383, 'max': 19527169.08555366, 'min': 14713928.532438664} best=14713928.532438664
67: neval=546{'avg': 14782846.039645664, 'max': 17861094.23709097, 'min': 14713928.532438664} best=14713928.532438664
68: neval=563{'avg': 14808439.960662514, 'max': 28091234.53345465, 'min': 14713928.532438664} best=14713928.532438664
69: neval=578{'avg': 14786413.85235382, 'max': 20432071.424615446, 'min': 14713928.532438664} best=14713928.532438664
70: neval=571{'avg': 14770978.778907662, 'max': 17959826.993240338, 'min': 14713928.532438664} best=14713928.532438664
71: neval=542{'avg': 14794292.563782923, 'max': 23971455.25279739, 'min': 14713928.532438664} best=14713928.532438664
72: neval=570{'avg': 14769959.562829759, 'max': 26584643.850138057, 'min': 14713928.532438664} best=14713928.532438664
73: neval=557{'avg': 14761160.94248473, 'max': 27820899.881508406, 'min': 14713928.532438664} best=14713928.532438664
74: neval=575{'avg': 14806240.825466951, 'max': 32484298.388537187, 'min': 14713928.532438664} best=14713928.532438664
