局----------------------  実行情報  ----------------------
実行時間＝1347秒
個体数＝750
合計世代数＝100
=============================
Total cost: 12391222.86186819
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1107995, 1052148, 495491, 331400, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 177462, 127537, 125721, 124915]
trans_facility = ['登別市', '千歳市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4271910.1182312, 1870506.3159235995, 4514277.780500082, 1483386.1539098052, 120168.66882589726, 130973.82447760615]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '標茶町': 498615.8434674, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '標茶町': 18627.445965190636, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 15577694.990196297} best=15577694.990196297
1: neval=610{'avg': inf, 'max': inf, 'min': 15577694.990196297} best=15577694.990196297
2: neval=570{'avg': inf, 'max': inf, 'min': 15402451.617220888} best=15402451.617220888
3: neval=586{'avg': inf, 'max': inf, 'min': 15402451.617220888} best=15402451.617220888
4: neval=596{'avg': inf, 'max': inf, 'min': 15308182.181212785} best=15308182.181212785
5: neval=574{'avg': inf, 'max': inf, 'min': 14982139.450048694} best=14982139.450048694
6: neval=563{'avg': inf, 'max': inf, 'min': 14499033.885867594} best=14499033.885867594
7: neval=587{'avg': inf, 'max': inf, 'min': 14446919.1544335} best=14446919.1544335
8: neval=584{'avg': inf, 'max': inf, 'min': 14148896.621764787} best=14148896.621764787
9: neval=588{'avg': inf, 'max': inf, 'min': 13989397.659193942} best=13989397.659193942
10: neval=583{'avg': inf, 'max': inf, 'min': 13989397.659193942} best=13989397.659193942
11: neval=597{'avg': 15978394.572882935, 'max': 36044802.80793636, 'min': 13673124.131935975} best=13673124.131935975
12: neval=567{'avg': 15675736.462566791, 'max': 33130623.523947623, 'min': 13494888.86295929} best=13494888.86295929
13: neval=594{'avg': inf, 'max': inf, 'min': 13455864.038129635} best=13455864.038129635
14: neval=583{'avg': 14872574.730814379, 'max': 27503582.338879082, 'min': 13412530.647452261} best=13412530.647452261
15: neval=587{'avg': inf, 'max': inf, 'min': 13175414.254868643} best=13175414.254868643
16: neval=548{'avg': 14206621.319797093, 'max': 28742411.801736906, 'min': 13123567.882111225} best=13123567.882111225
17: neval=608{'avg': 13970783.064354962, 'max': 30632920.097546257, 'min': 12870856.987664754} best=12870856.987664754
18: neval=607{'avg': 13703993.61970156, 'max': 23455438.889136963, 'min': 12855540.37010165} best=12855540.37010165
19: neval=606{'avg': 13469469.247590182, 'max': 17872224.32382499, 'min': 12846587.84927529} best=12846587.84927529
20: neval=605{'avg': 13269851.292322777, 'max': 23923987.28181942, 'min': 12780575.208744174} best=12780575.208744174
21: neval=588{'avg': 13161424.928002127, 'max': 28894232.148268636, 'min': 12656315.67740195} best=12656315.67740195
22: neval=581{'avg': 12992964.999530574, 'max': 18888491.157831248, 'min': 12621084.07841561} best=12621084.07841561
23: neval=613{'avg': 12889637.602200262, 'max': 20224732.904940277, 'min': 12621084.07841561} best=12621084.07841561
24: neval=576{'avg': 12824445.768134307, 'max': 25240432.13395268, 'min': 12621084.07841561} best=12621084.07841561
25: neval=570{'avg': 12735712.984078296, 'max': 17271185.946508627, 'min': 12599382.236535568} best=12599382.236535568
26: neval=589{'avg': 12692037.458386302, 'max': 20746138.59832236, 'min': 12561897.941880792} best=12561897.941880792
27: neval=598{'avg': 12655798.807706762, 'max': 27503059.264886167, 'min': 12561897.941880792} best=12561897.941880792
28: neval=586{'avg': 12626516.371246917, 'max': 19639692.675587032, 'min': 12561897.941880792} best=12561897.941880792
29: neval=584{'avg': 12617167.759026932, 'max': 20513540.09456547, 'min': 12561897.941880792} best=12561897.941880792
30: neval=588{'avg': 12640802.499346787, 'max': 22932878.787488874, 'min': 12561897.941880792} best=12561897.941880792
31: neval=581{'avg': 12627796.17511491, 'max': 23415807.11203157, 'min': 12536481.714802418} best=12536481.714802418
32: neval=593{'avg': 12589184.297965795, 'max': 25297832.196798082, 'min': 12536481.714802418} best=12536481.714802418
33: neval=586{'avg': 12591551.838314634, 'max': 18842004.164250176, 'min': 12536481.714802418} best=12536481.714802418
34: neval=584{'avg': 12592685.852539007, 'max': 25805989.47552802, 'min': 12416586.205567589} best=12416586.205567589
35: neval=602{'avg': 12560521.892265335, 'max': 14810058.633547502, 'min': 12536481.714802418} best=12416586.205567589
36: neval=598{'avg': 12564601.253522309, 'max': 19418925.419804353, 'min': 12536481.714802418} best=12416586.205567589
37: neval=581{'avg': 12562889.24775995, 'max': 21980466.40234277, 'min': 12536481.714802418} best=12416586.205567589
38: neval=598{'avg': 12572144.227743195, 'max': 20030897.344150603, 'min': 12536481.714802418} best=12416586.205567589
39: neval=598{'avg': 12561141.677341593, 'max': 19922291.485760033, 'min': 12536481.714802418} best=12416586.205567589
40: neval=597{'avg': 12620250.974975497, 'max': 25823068.891124014, 'min': 12536481.714802418} best=12416586.205567589
41: neval=584{'avg': 12563733.750998456, 'max': 20868432.08490027, 'min': 12536481.714802418} best=12416586.205567589
42: neval=584{'avg': 12572537.650381003, 'max': 24150101.649047155, 'min': 12536481.714802418} best=12416586.205567589
43: neval=573{'avg': 12549120.400726369, 'max': 17353395.002475634, 'min': 12536481.714802418} best=12416586.205567589
44: neval=592{'avg': 12564258.478941562, 'max': 18296671.50275624, 'min': 12536481.714802418} best=12416586.205567589
45: neval=589{'avg': 12558915.911036821, 'max': 16740726.255050203, 'min': 12536481.714802418} best=12416586.205567589
46: neval=574{'avg': 12558491.323097209, 'max': 23036140.480530083, 'min': 12536481.714802418} best=12416586.205567589
47: neval=583{'avg': 12555131.369929807, 'max': 21098460.834119137, 'min': 12536481.714802418} best=12416586.205567589
48: neval=594{'avg': 12588610.01539683, 'max': 22504349.344893884, 'min': 12536481.714802418} best=12416586.205567589
49: neval=588{'avg': 12540639.131797796, 'max': 14146452.157446662, 'min': 12536481.714802418} best=12416586.205567589
50: neval=609{'avg': 12574766.617458088, 'max': 24917473.824916404, 'min': 12536481.714802418} best=12416586.205567589
51: neval=598{'avg': 12577296.256864903, 'max': 22899677.116155878, 'min': 12536481.714802418} best=12416586.205567589
52: neval=587{'avg': 12604034.888659276, 'max': 27266086.422046542, 'min': 12536481.714802418} best=12416586.205567589
53: neval=602{'avg': 12587405.763172435, 'max': 22542648.15434019, 'min': 12536481.714802418} best=12416586.205567589
54: neval=594{'avg': 12573010.20192316, 'max': 20599562.784756996, 'min': 12536481.714802418} best=12416586.205567589
55: neval=581{'avg': 12590430.9197282, 'max': 25136416.462472968, 'min': 12536481.714802418} best=12416586.205567589
56: neval=618{'avg': 12595308.293362916, 'max': 29862089.192235548, 'min': 12536481.714802418} best=12416586.205567589
57: neval=578{'avg': 12541358.750949921, 'max': 14745967.852046529, 'min': 12536481.714802418} best=12416586.205567589
58: neval=623{'avg': 12558730.321907166, 'max': 17312410.702363055, 'min': 12536481.714802418} best=12416586.205567589
59: neval=602{'avg': 12542999.871521972, 'max': 17425099.25446854, 'min': 12536481.714802418} best=12416586.205567589
60: neval=594{'avg': 12589592.441861315, 'max': 23632986.616332375, 'min': 12536481.714802418} best=12416586.205567589
61: neval=606{'avg': 12570540.029765375, 'max': 21924117.598868147, 'min': 12536481.714802418} best=12416586.205567589
62: neval=598{'avg': 12585860.972076487, 'max': 23291143.57603181, 'min': 12536481.714802418} best=12416586.205567589
63: neval=599{'avg': 12602933.408166198, 'max': 20653299.49840481, 'min': 12536481.714802418} best=12416586.205567589
64: neval=589{'avg': 12610580.596429702, 'max': 22592438.07442082, 'min': 12536481.714802418} best=12416586.205567589
65: neval=624{'avg': 12550326.049815347, 'max': 16204451.488813013, 'min': 12536481.714802418} best=12416586.205567589
66: neval=583{'avg': 12568583.000253025, 'max': 16640745.112235464, 'min': 12536481.714802418} best=12416586.205567589
67: neval=588{'avg': 12574991.983622748, 'max': 24747559.66265965, 'min': 12536481.714802418} best=12416586.205567589
68: neval=606{'avg': 12575348.410172781, 'max': 21562110.291361567, 'min': 12536481.714802418} best=12416586.205567589
69: neval=599{'avg': 12603179.097776515, 'max': 24864106.300171793, 'min': 12536481.714802418} best=12416586.205567589
70: neval=594{'avg': 12568701.579780383, 'max': 18704688.266138226, 'min': 12536481.714802418} best=12416586.205567589
71: neval=596{'avg': 12576515.800183712, 'max': 26840260.31300169, 'min': 12536481.714802418} best=12416586.205567589
72: neval=577{'avg': 12563409.394551307, 'max': 23141687.04082235, 'min': 12536481.714802418} best=12416586.205567589
73: neval=592{'avg': 12577937.711000819, 'max': 27516406.93228852, 'min': 12536481.714802418} best=12416586.205567589
74: neval=605{'avg': 12584132.69215242, 'max': 20012782.225678522, 'min': 12536481.714802418} best=12416586.205567589
75: neval=603{'avg': 12546439.53307873, 'max': 15981639.628844371, 'min': 12536481.714802418} best=12416586.205567589
76: neval=589{'avg': 12603670.94416471, 'max': 23403717.459607385, 'min': 12536481.714802418} best=12416586.205567589
77: neval=594{'avg': 12560273.128931116, 'max': 18502614.003568605, 'min': 12536481.714802418} best=12416586.205567589
