局----------------------  実行情報  ----------------------
実行時間＝2772秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10502610.319001285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 880632, 677679, 478495, 430316, 325699, 272299, 264576, 249361, 207100, 190348, 179733, 85883, 78509, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '厚岸町', '北見市', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 99038, 83730, 36516, 36029, 28330, 24477]
trans_facility = ['小樽市', '白老町', '標茶町', '名寄市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3077824.0302402, 1026356.7561655999, 4609424.38145434, 1622165.9241172457, 84687.40837647975, 82151.81864741795]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '厚真町': 383541.0364396, '旭川市': 198108.9594208, '江別市': 291935.47593970003, '厚岸町': 100272.948255, '北見市': 393355.2257902, '新十津川町': 210330.5727935, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '厚真町': 159378.3256090721, '旭川市': 152715.72523397996, '江別市': 133578.40069781142, '厚岸町': 125696.94584836919, '北見市': 120602.7050245699, '新十津川町': 70813.73216310564, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '厚真町': 47537.94063330977, '旭川市': 44804.17125613343, '江別市': 44876.278150055754, '厚岸町': 51882.78491173792, '北見市': 55821.918475353275, '新十津川町': 68690.81322539978, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 192685.86514799998, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219, '根室市': 59361.2924082}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(583/683) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(100/683) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 12028687.673644586} best=12028687.673644586
1: neval=891{'avg': inf, 'max': inf, 'min': 12105531.842048053} best=12028687.673644586
2: neval=937{'avg': inf, 'max': inf, 'min': 11817871.771607257} best=11817871.771607257
3: neval=932{'avg': inf, 'max': inf, 'min': 12120528.975348888} best=11817871.771607257
4: neval=904{'avg': inf, 'max': inf, 'min': 12120528.975348888} best=11817871.771607257
5: neval=914{'avg': inf, 'max': inf, 'min': 12120528.975348888} best=11817871.771607257
6: neval=907{'avg': inf, 'max': inf, 'min': 12115400.47818156} best=11817871.771607257
7: neval=889{'avg': inf, 'max': inf, 'min': 12116461.115461083} best=11817871.771607257
8: neval=903{'avg': inf, 'max': inf, 'min': 11375241.881463276} best=11375241.881463276
9: neval=941{'avg': inf, 'max': inf, 'min': 11948158.894551728} best=11375241.881463276
10: neval=899{'avg': inf, 'max': inf, 'min': 11784625.37028198} best=11375241.881463276
11: neval=909{'avg': inf, 'max': inf, 'min': 11817403.541764108} best=11375241.881463276
12: neval=913{'avg': inf, 'max': inf, 'min': 11348779.971722702} best=11348779.971722702
13: neval=884{'avg': inf, 'max': inf, 'min': 11309838.794995889} best=11309838.794995889
14: neval=887{'avg': inf, 'max': inf, 'min': 11240818.993739573} best=11240818.993739573
15: neval=914{'avg': inf, 'max': inf, 'min': 11240818.993739573} best=11240818.993739573
16: neval=939{'avg': inf, 'max': inf, 'min': 11277473.387761569} best=11240818.993739573
17: neval=920{'avg': 12074773.745197868, 'max': 22986358.0434311, 'min': 10984105.440068563} best=10984105.440068563
18: neval=913{'avg': 11989993.9939079, 'max': 24755535.461442836, 'min': 11013072.054329215} best=10984105.440068563
19: neval=908{'avg': inf, 'max': inf, 'min': 10919847.698666975} best=10919847.698666975
20: neval=935{'avg': inf, 'max': inf, 'min': 10919847.698666975} best=10919847.698666975
21: neval=902{'avg': 11498322.567930425, 'max': 25277411.92127216, 'min': 10809151.250257088} best=10809151.250257088
22: neval=872{'avg': 11326624.490270425, 'max': 23227205.167014703, 'min': 10791687.430072643} best=10791687.430072643
23: neval=926{'avg': 11233364.215161853, 'max': 18931971.213760063, 'min': 10809151.250257088} best=10791687.430072643
24: neval=881{'avg': 11103771.949954055, 'max': 17848484.87075062, 'min': 10793407.309101382} best=10791687.430072643
25: neval=907{'avg': 11057771.573774334, 'max': 20922648.222071305, 'min': 10708023.48136607} best=10708023.48136607
26: neval=887{'avg': 10970536.191516267, 'max': 20337715.321537234, 'min': 10746542.65156295} best=10708023.48136607
27: neval=893{'avg': 10897430.910786912, 'max': 15902182.86528932, 'min': 10652346.525116831} best=10652346.525116831
28: neval=940{'avg': 10858270.201940019, 'max': 17622854.424599208, 'min': 10667512.14506935} best=10652346.525116831
29: neval=899{'avg': 10816560.444012625, 'max': 19677889.8138237, 'min': 10667512.14506935} best=10652346.525116831
30: neval=890{'avg': 10785669.103104057, 'max': 15701588.602620006, 'min': 10608713.89934835} best=10608713.89934835
31: neval=918{'avg': 10744291.645906229, 'max': 18096358.449106652, 'min': 10586358.534308743} best=10586358.534308743
32: neval=920{'avg': 10727800.895340567, 'max': 17071466.61964028, 'min': 10586358.534308743} best=10586358.534308743
33: neval=878{'avg': 10685863.678853031, 'max': 16105526.489521284, 'min': 10573693.037163032} best=10573693.037163032
34: neval=909{'avg': 10661707.862365069, 'max': 16967987.34417557, 'min': 10569241.523986537} best=10569241.523986537
35: neval=922{'avg': 10673640.292191679, 'max': 20063335.577767283, 'min': 10549137.496299917} best=10549137.496299917
36: neval=902{'avg': 10631296.191973595, 'max': 18073016.753151085, 'min': 10549137.496299917} best=10549137.496299917
37: neval=893{'avg': 10600756.498606483, 'max': 15670064.999876529, 'min': 10535945.485862304} best=10535945.485862304
38: neval=904{'avg': 10631714.576463813, 'max': 16890962.99542382, 'min': 10515485.978074139} best=10515485.978074139
39: neval=895{'avg': 10618242.949027898, 'max': 19502414.754702054, 'min': 10515485.978074139} best=10515485.978074139
40: neval=900{'avg': 10589631.156494217, 'max': 18909741.717085324, 'min': 10515485.978074139} best=10515485.978074139
41: neval=892{'avg': 10556599.301990831, 'max': 15937489.409763256, 'min': 10515485.978074139} best=10515485.978074139
42: neval=907{'avg': 10550920.453418052, 'max': 13818253.78623162, 'min': 10515485.978074139} best=10515485.978074139
43: neval=901{'avg': 10555008.11883786, 'max': 17799399.037136097, 'min': 10515485.978074139} best=10515485.978074139
44: neval=906{'avg': 10546471.785390161, 'max': 16286985.159681601, 'min': 10515485.978074139} best=10515485.978074139
45: neval=915{'avg': 10527957.582201263, 'max': 14637322.034477787, 'min': 10515485.978074139} best=10515485.978074139
46: neval=916{'avg': 10544712.422356613, 'max': 15707808.702396804, 'min': 10515485.978074139} best=10515485.978074139
47: neval=913{'avg': 10535016.595776701, 'max': 17750703.775988918, 'min': 10515485.978074139} best=10515485.978074139
48: neval=894{'avg': 10549383.372945344, 'max': 17091265.65813619, 'min': 10515485.978074139} best=10515485.978074139
49: neval=907{'avg': 10541446.572949499, 'max': 20065462.007278156, 'min': 10515485.978074139} best=10515485.978074139
50: neval=909{'avg': 10532718.887774954, 'max': 16205758.873193294, 'min': 10515485.978074139} best=10515485.978074139
51: neval=924{'avg': 10538195.637423968, 'max': 14846483.468465105, 'min': 10515485.978074139} best=10515485.978074139
52: neval=905{'avg': 10548930.610785909, 'max': 14828108.1954423, 'min': 10515485.978074139} best=10515485.978074139
53: neval=905{'avg': 10533599.876682593, 'max': 16839175.38908399, 'min': 10515485.978074139} best=10515485.978074139
54: neval=936{'avg': 10546727.47313418, 'max': 16819832.249139525, 'min': 10515485.978074139} best=10515485.978074139
55: neval=911{'avg': 10549209.3824298, 'max': 16208385.181462627, 'min': 10515485.978074139} best=10515485.978074139
56: neval=908{'avg': 10532564.54987227, 'max': 18072005.012523808, 'min': 10515485.978074139} best=10515485.978074139
57: neval=922{'avg': 10550938.980068987, 'max': 20389356.803790558, 'min': 10515485.978074139} best=10515485.978074139
58: neval=947{'avg': 10546118.98446954, 'max': 16447941.072246805, 'min': 10515485.978074139} best=10515485.978074139
59: neval=891{'avg': 10563455.724640131, 'max': 18933691.486490704, 'min': 10515485.978074139} best=10515485.978074139
60: neval=882{'avg': 10546094.566301877, 'max': 14549344.731887948, 'min': 10515485.978074139} best=10515485.978074139
61: neval=909{'avg': 10542121.80123013, 'max': 15514076.258845491, 'min': 10515485.978074139} best=10515485.978074139
62: neval=895{'avg': 10589085.080089562, 'max': 19576768.439598303, 'min': 10515485.978074139} best=10515485.978074139
63: neval=906{'avg': 10542636.559425725, 'max': 19515664.032307822, 'min': 10515485.978074139} best=10515485.978074139
64: neval=902{'avg': 10550954.061483383, 'max': 15543518.744079169, 'min': 10515485.978074139} best=10515485.978074139
65: neval=910{'avg': 10537835.269565217, 'max': 16538651.3327624, 'min': 10515485.978074139} best=10515485.978074139
66: neval=924{'avg': 10535801.739981437, 'max': 17471228.12259115, 'min': 10515485.978074139} best=10515485.978074139
67: neval=888{'avg': 10526954.600841474, 'max': 18684046.873721458, 'min': 10515485.978074139} best=10515485.978074139
68: neval=899{'avg': 10532638.81372542, 'max': 14810629.261520606, 'min': 10515485.978074139} best=10515485.978074139
69: neval=907{'avg': 10555086.099338388, 'max': 16054650.967540918, 'min': 10515485.978074139} best=10515485.978074139
70: neval=928{'avg': 10549961.83419613, 'max': 19582559.974564325, 'min': 10515485.978074139} best=10515485.978074139
71: neval=917{'avg': 10548301.84829746, 'max': 18679017.273970604, 'min': 10515485.978074139} best=10515485.978074139
72: neval=876{'avg': 10535619.867460987, 'max': 15769596.785664195, 'min': 10515485.978074139} best=10515485.978074139
73: neval=908{'avg': 10534108.231597703, 'max': 15335184.083638484, 'min': 10515485.978074139} best=10515485.978074139
74: neval=919{'avg': 10539457.298558287, 'max': 14768244.268016415, 'min': 10515485.978074139} best=10515485.978074139
75: neval=913{'avg': 10532671.484448647, 'max': 16136540.753673963, 'min': 10515485.978074139} best=10515485.978074139
76: neval=864{'avg': 10531941.202405972, 'max': 15165700.888969943, 'min': 10515485.978074139} best=10515485.978074139
77: neval=890{'avg': 10527833.477672637, 'max': 14054268.037737157, 'min': 10515485.978074139} best=10515485.978074139
78: neval=890{'avg': 10536761.329359606, 'max': 15720570.734615544, 'min': 10515485.978074139} best=10515485.978074139
79: neval=919{'avg': 10556642.475154715, 'max': 21218665.31878848, 'min': 10515485.978074139} best=10515485.978074139
80: neval=870{'avg': 10547192.28397233, 'max': 20364791.008574963, 'min': 10515485.978074139} best=10515485.978074139
81: neval=938{'avg': 10549743.916774493, 'max': 18261576.8735765, 'min': 10515485.978074139} best=10515485.978074139
82: neval=924{'avg': 10551514.193122575, 'max': 17423502.89461416, 'min': 10515485.978074139} best=10515485.978074139
83: neval=924{'avg': 10540731.476112707, 'max': 19736743.93208651, 'min': 10515485.978074139} best=10515485.978074139
84: neval=936{'avg': 10564918.55989297, 'max': 17341085.107234854, 'min': 10515485.978074139} best=10515485.978074139
85: neval=881{'avg': 10557484.062827142, 'max': 18350942.23568037, 'min': 10515485.978074139} best=10515485.978074139
86: neval=899{'avg': 10534418.988685664, 'max': 15595383.647845533, 'min': 10515485.978074139} best=10515485.978074139
87: neval=923{'avg': 10540907.530454764, 'max': 20708923.85789984, 'min': 10515485.978074139} best=10515485.978074139
88: neval=909{'avg': 10533524.849656355, 'max': 16228959.295875149, 'min': 10515485.978074139} best=10515485.978074139
89: neval=890{'avg': 10531700.117994882, 'max': 16471612.293840233, 'min': 10515485.978074139} best=10515485.978074139
90: neval=888{'avg': 10560517.205296623, 'max': 20017135.272968855, 'min': 10515485.978074139} best=10515485.978074139
91: neval=927{'avg': 10543018.316820573, 'max': 18865651.58268983, 'min': 10515485.978074139} best=10515485.978074139
