局----------------------  実行情報  ----------------------
実行時間＝1295秒
個体数＝800
合計世代数＝100
==============================
Total cost: 16880025.260692526
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1584275, 1513439, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 211370, 185971, 137675, 129624, 124915, 83093, 65133, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2551424.9102842994, 7887385.853152302, 4471686.306911437, 1413742.7354769374, 264362.78843224695, 291422.66643530154]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 615981.6260643, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1193750.7513269025, '室蘭市': 898436.9149388596, '札幌市': 858266.0624627373, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378221.7996636543, '室蘭市': 284656.0946451561, '札幌市': 271928.5699917441, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2645/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 18598662.998093765} best=18598662.998093765
1: neval=640{'avg': inf, 'max': inf, 'min': 19869865.958910264} best=18598662.998093765
2: neval=626{'avg': inf, 'max': inf, 'min': 19921134.13962243} best=18598662.998093765
3: neval=633{'avg': inf, 'max': inf, 'min': 19668075.291001376} best=18598662.998093765
4: neval=627{'avg': inf, 'max': inf, 'min': 19668075.291001376} best=18598662.998093765
5: neval=637{'avg': inf, 'max': inf, 'min': 19521524.44484853} best=18598662.998093765
6: neval=627{'avg': 22648445.36442585, 'max': 44891564.29467837, 'min': 18879723.61464614} best=18598662.998093765
7: neval=644{'avg': inf, 'max': inf, 'min': 18923908.868069466} best=18598662.998093765
8: neval=607{'avg': 21348130.82376499, 'max': 35970717.03362076, 'min': 18874106.635394} best=18598662.998093765
9: neval=628{'avg': 20746450.94779395, 'max': 32145390.29547335, 'min': 18816489.474601693} best=18598662.998093765
10: neval=657{'avg': 20807658.613383837, 'max': 55654038.71559369, 'min': 18456275.7552122} best=18456275.7552122
11: neval=620{'avg': 20219684.878262706, 'max': 44169961.54412855, 'min': 18456275.7552122} best=18456275.7552122
12: neval=623{'avg': 20163305.909153663, 'max': 58342303.975426085, 'min': 18377056.61354165} best=18377056.61354165
13: neval=646{'avg': inf, 'max': inf, 'min': 18163311.06521828} best=18163311.06521828
14: neval=621{'avg': 19687682.845958654, 'max': 60563288.00567391, 'min': 18082153.080531187} best=18082153.080531187
15: neval=630{'avg': 19191067.284725823, 'max': 48175302.934245385, 'min': 17933103.771749344} best=17933103.771749344
16: neval=627{'avg': 18923678.863174066, 'max': 47433019.398708776, 'min': 17895928.043181464} best=17895928.043181464
17: neval=627{'avg': 18736000.036391586, 'max': 34351182.31808948, 'min': 17926223.400787875} best=17895928.043181464
18: neval=642{'avg': 18617349.70835319, 'max': 48532034.083823755, 'min': 17747715.668137774} best=17747715.668137774
19: neval=612{'avg': 18357281.555570435, 'max': 29396657.496348426, 'min': 17747715.668137774} best=17747715.668137774
20: neval=634{'avg': 18188702.078286793, 'max': 25524734.632372368, 'min': 17708118.134487327} best=17708118.134487327
21: neval=618{'avg': 18065332.244058955, 'max': 33250324.258509416, 'min': 17468983.792810958} best=17468983.792810958
22: neval=625{'avg': 17972089.91923555, 'max': 40092887.94024876, 'min': 17290031.105178498} best=17290031.105178498
23: neval=611{'avg': 17791952.62315416, 'max': 26330124.692331586, 'min': 17264567.03133355} best=17264567.03133355
24: neval=640{'avg': 17647224.643323142, 'max': 27640966.250989243, 'min': 17150043.040093094} best=17150043.040093094
25: neval=628{'avg': 17501074.09114467, 'max': 29774423.830058068, 'min': 17108142.236167766} best=17108142.236167766
26: neval=639{'avg': 17355416.761293594, 'max': 23284481.22500528, 'min': 17062033.355671093} best=17062033.355671093
27: neval=630{'avg': 17251071.09002675, 'max': 18727373.810780518, 'min': 17062033.355671093} best=17062033.355671093
28: neval=626{'avg': 17213201.64936236, 'max': 23697166.189617835, 'min': 17022005.06532165} best=17022005.06532165
29: neval=629{'avg': 17185348.32646781, 'max': 28531749.739934254, 'min': 17020729.25570298} best=17020729.25570298
30: neval=644{'avg': 17110288.871625658, 'max': 23211817.225100067, 'min': 17020729.25570298} best=17020729.25570298
31: neval=623{'avg': 17067043.661538262, 'max': 18326816.300631337, 'min': 17020729.25570298} best=17020729.25570298
32: neval=631{'avg': 17114745.12137857, 'max': 37987232.305542216, 'min': 17020729.25570298} best=17020729.25570298
33: neval=629{'avg': 17049078.237345856, 'max': 24495449.046670694, 'min': 17020729.25570298} best=17020729.25570298
34: neval=623{'avg': 17035917.02219966, 'max': 21429332.89684426, 'min': 17020729.25570298} best=17020729.25570298
35: neval=619{'avg': 17021576.09175838, 'max': 17655604.412114702, 'min': 17020729.25570298} best=17020729.25570298
36: neval=620{'avg': 17036078.321677368, 'max': 25113471.36411326, 'min': 17020729.25570298} best=17020729.25570298
37: neval=634{'avg': 17089069.634014744, 'max': 31460313.362198267, 'min': 17020729.25570298} best=17020729.25570298
38: neval=628{'avg': 17064734.06726831, 'max': 33815146.54363121, 'min': 17020729.25570298} best=17020729.25570298
39: neval=613{'avg': 17053587.59344589, 'max': 23098221.50980647, 'min': 17020729.25570298} best=17020729.25570298
40: neval=631{'avg': 17040589.14436833, 'max': 23425886.73580495, 'min': 17020729.25570298} best=17020729.25570298
41: neval=659{'avg': 17087994.338608135, 'max': 32628274.53233836, 'min': 17020729.25570298} best=17020729.25570298
42: neval=626{'avg': 17101186.084728032, 'max': 36949717.87357728, 'min': 17020729.25570298} best=17020729.25570298
43: neval=634{'avg': 17055891.736876417, 'max': 29623917.80045404, 'min': 17020729.25570298} best=17020729.25570298
44: neval=625{'avg': 17052436.12628794, 'max': 22057577.657572854, 'min': 17020729.25570298} best=17020729.25570298
45: neval=612{'avg': 17050233.211635515, 'max': 25242858.255964242, 'min': 17020729.25570298} best=17020729.25570298
46: neval=630{'avg': 17093535.54920579, 'max': 30518557.072822895, 'min': 17020729.25570298} best=17020729.25570298
47: neval=626{'avg': 17093613.166682035, 'max': 40017131.3629912, 'min': 17020729.25570298} best=17020729.25570298
48: neval=641{'avg': 17074370.71436732, 'max': 29736494.273633372, 'min': 17020729.25570298} best=17020729.25570298
49: neval=630{'avg': 17037006.47054281, 'max': 23891647.479460716, 'min': 17020729.25570298} best=17020729.25570298
50: neval=628{'avg': 17047213.67476694, 'max': 26015122.292688623, 'min': 17020729.25570298} best=17020729.25570298
51: neval=621{'avg': 17068198.661188565, 'max': 30143584.803119693, 'min': 17020729.25570298} best=17020729.25570298
52: neval=642{'avg': 17034402.353700414, 'max': 25864682.835108727, 'min': 17020729.25570298} best=17020729.25570298
53: neval=615{'avg': 17065384.24367468, 'max': 25214596.77370281, 'min': 17020729.25570298} best=17020729.25570298
54: neval=639{'avg': 17042635.320730783, 'max': 21595982.894316453, 'min': 17020729.25570298} best=17020729.25570298
55: neval=622{'avg': 17040114.937052745, 'max': 23475569.891151346, 'min': 17020729.25570298} best=17020729.25570298
56: neval=610{'avg': 17037533.290917296, 'max': 20332935.84797062, 'min': 17020729.25570298} best=17020729.25570298
57: neval=630{'avg': 17032459.94364808, 'max': 19829470.131029677, 'min': 17020729.25570298} best=17020729.25570298
58: neval=635{'avg': 17033482.765490323, 'max': 21329462.86471005, 'min': 17020729.25570298} best=17020729.25570298
59: neval=661{'avg': 17035874.910458427, 'max': 22504901.05915203, 'min': 17020729.25570298} best=17020729.25570298
60: neval=641{'avg': 17035481.001845647, 'max': 21441991.959604736, 'min': 17020729.25570298} best=17020729.25570298
61: neval=617{'avg': 17053183.987738237, 'max': 23586203.1604222, 'min': 17020729.25570298} best=17020729.25570298
62: neval=613{'avg': 17056934.830585297, 'max': 25907689.07495733, 'min': 17020729.25570298} best=17020729.25570298
63: neval=623{'avg': 17037968.585966025, 'max': 25112430.361460995, 'min': 17020729.25570298} best=17020729.25570298
64: neval=622{'avg': 17045301.389951173, 'max': 22646043.899178274, 'min': 17020729.25570298} best=17020729.25570298
65: neval=620{'avg': 17060485.52531583, 'max': 27965516.229036096, 'min': 17020729.25570298} best=17020729.25570298
66: neval=625{'avg': 17054716.11279804, 'max': 28630768.286761235, 'min': 17020729.25570298} best=17020729.25570298
67: neval=621{'avg': 17024201.898577332, 'max': 18409786.40544571, 'min': 17020729.25570298} best=17020729.25570298
68: neval=636{'avg': 17046811.179273423, 'max': 23012592.57004055, 'min': 17020729.25570298} best=17020729.25570298
69: neval=629{'avg': 17031177.54421576, 'max': 21221424.666902095, 'min': 17020729.25570298} best=17020729.25570298
70: neval=594{'avg': 17057599.793051545, 'max': 23438494.312408008, 'min': 17020729.25570298} best=17020729.25570298
71: neval=617{'avg': 17036409.546966482, 'max': 25976789.536745172, 'min': 17020729.25570298} best=17020729.25570298
72: neval=644{'avg': 17054823.810184736, 'max': 30162674.679582365, 'min': 17020729.25570298} best=17020729.25570298
73: neval=635{'avg': 17057978.239422485, 'max': 29840785.66539313, 'min': 17020729.25570298} best=17020729.25570298
74: neval=641{'avg': 17057097.06440249, 'max': 27581440.536063872, 'min': 17020729.25570298} best=17020729.25570298
75: neval=610{'avg': 17022582.804295912, 'max': 18503568.13005082, 'min': 17020729.25570298} best=17020729.25570298
76: neval=658{'avg': 17022132.092630353, 'max': 18142998.797606472, 'min': 17020729.25570298} best=17020729.25570298
