局----------------------  実行情報  ----------------------
実行時間＝835秒
個体数＝600
合計世代数＝100
==============================
Total cost: 18033494.184243467
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1594984, 1498028, 262560]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[677679, 486989, 316753, 270265, 190673, 147921, 78202]
trans_facility = ['室蘭市', '伊達市', '帯広市', '旭川市', '北見市', '標茶町', '稚内市']
trans_blocks = [['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['登別市'], ['室蘭市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4257650.310816, 7401989.460687104, 4471686.306911436, 1413742.7354769374, 226205.65067265334, 262219.7196793403]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '登別市': 0.0, '札幌市': 1622882.5472747998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '登別市': 904509.9520833455, '札幌市': 849526.5372564928, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '登別市': 286580.24425147765, '札幌市': 269159.58413097094, '函館市': 47175.713944884694}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 855701.1369241, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 45559.29637123809, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 55428.33780315329, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 登別市(1179/4370) t/day → receive from: 登別市
indirect 登別市(3191/4370) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3149/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 21890613.292176154} best=21890613.292176154
1: neval=459{'avg': inf, 'max': inf, 'min': 21890613.292176154} best=21890613.292176154
2: neval=480{'avg': inf, 'max': inf, 'min': 21610869.894153416} best=21610869.894153416
3: neval=478{'avg': inf, 'max': inf, 'min': 20817048.686875664} best=20817048.686875664
4: neval=471{'avg': inf, 'max': inf, 'min': 21248902.735305127} best=20817048.686875664
5: neval=476{'avg': 24366335.498880565, 'max': 48656222.31229008, 'min': 21325261.965154834} best=20817048.686875664
6: neval=476{'avg': inf, 'max': inf, 'min': 19856110.471383166} best=19856110.471383166
7: neval=483{'avg': inf, 'max': inf, 'min': 19166577.30945872} best=19166577.30945872
8: neval=475{'avg': 21675180.95594003, 'max': 34861286.76453008, 'min': 19108924.047575623} best=19108924.047575623
9: neval=471{'avg': 20935975.699152913, 'max': 48402406.30873508, 'min': 19108924.047575623} best=19108924.047575623
10: neval=474{'avg': inf, 'max': inf, 'min': 18785877.676916037} best=18785877.676916037
11: neval=483{'avg': 19911783.928175915, 'max': 41761025.81438668, 'min': 18288472.354003366} best=18288472.354003366
12: neval=484{'avg': 19555145.608286824, 'max': 40888028.63522358, 'min': 18184030.186399817} best=18184030.186399817
13: neval=510{'avg': 19317251.9425999, 'max': 31182276.478387285, 'min': 18142340.19616875} best=18142340.19616875
14: neval=471{'avg': 19104906.57127798, 'max': 36672834.464900054, 'min': 18142340.19616875} best=18142340.19616875
15: neval=491{'avg': 19051834.078166567, 'max': 39154990.295507304, 'min': 18123438.90138927} best=18123438.90138927
16: neval=466{'avg': 18832328.594902143, 'max': 35665093.06177243, 'min': 18123438.90138927} best=18123438.90138927
17: neval=488{'avg': 18636343.66429586, 'max': 27356186.15630787, 'min': 18123438.90138927} best=18123438.90138927
18: neval=472{'avg': 18627329.237695564, 'max': 43210217.29401351, 'min': 18123438.90138927} best=18123438.90138927
19: neval=473{'avg': 18366562.850968573, 'max': 29239957.016380366, 'min': 18123438.90138927} best=18123438.90138927
20: neval=474{'avg': 18264365.36372595, 'max': 30654309.632032175, 'min': 18123438.90138927} best=18123438.90138927
21: neval=480{'avg': 18180761.7417542, 'max': 26357568.914383307, 'min': 18123438.90138927} best=18123438.90138927
22: neval=452{'avg': 18161316.272551365, 'max': 30962719.868963767, 'min': 18123438.90138927} best=18123438.90138927
23: neval=492{'avg': 18133106.520056445, 'max': 21145792.76631952, 'min': 18123438.90138927} best=18123438.90138927
24: neval=481{'avg': 18128930.8395004, 'max': 19767636.11883569, 'min': 18123438.90138927} best=18123438.90138927
25: neval=449{'avg': 18138311.96879099, 'max': 21602792.232704293, 'min': 18123438.90138927} best=18123438.90138927
26: neval=475{'avg': 18132390.193045054, 'max': 20753487.608963072, 'min': 18123438.90138927} best=18123438.90138927
27: neval=478{'avg': 18141538.75701654, 'max': 22817837.09465073, 'min': 18123438.90138927} best=18123438.90138927
28: neval=476{'avg': 18162988.55853175, 'max': 26111674.117509115, 'min': 18123438.90138927} best=18123438.90138927
29: neval=478{'avg': 18129692.67663118, 'max': 20526514.198011313, 'min': 18123438.90138927} best=18123438.90138927
30: neval=482{'avg': 18139009.514983866, 'max': 21022228.83674467, 'min': 18123438.90138927} best=18123438.90138927
31: neval=486{'avg': 18140560.889736753, 'max': 26325588.35932311, 'min': 18123438.90138927} best=18123438.90138927
32: neval=485{'avg': 18140420.313777592, 'max': 25325548.058215078, 'min': 18123438.90138927} best=18123438.90138927
33: neval=486{'avg': 18163590.64411197, 'max': 28377473.0320049, 'min': 18123438.90138927} best=18123438.90138927
34: neval=494{'avg': 18129192.078314807, 'max': 19907253.268982086, 'min': 18123438.90138927} best=18123438.90138927
35: neval=462{'avg': 18151159.559034303, 'max': 24416433.50666556, 'min': 18123438.90138927} best=18123438.90138927
36: neval=467{'avg': 18166129.1121129, 'max': 30353918.52462602, 'min': 18123438.90138927} best=18123438.90138927
37: neval=473{'avg': 18148652.397660512, 'max': 22796586.979639903, 'min': 18123438.90138927} best=18123438.90138927
38: neval=491{'avg': 18168728.45264926, 'max': 26578083.37103973, 'min': 18123438.90138927} best=18123438.90138927
39: neval=459{'avg': 18144710.048580565, 'max': 25992838.3361194, 'min': 18123438.90138927} best=18123438.90138927
40: neval=453{'avg': 18163907.059728883, 'max': 23886330.93180725, 'min': 18123438.90138927} best=18123438.90138927
41: neval=454{'avg': 18203179.885690726, 'max': 32568698.25285451, 'min': 18123438.90138927} best=18123438.90138927
42: neval=480{'avg': 18178359.882215444, 'max': 26886786.431193132, 'min': 18123438.90138927} best=18123438.90138927
43: neval=461{'avg': 18125005.670779858, 'max': 18826524.588205416, 'min': 18123438.90138927} best=18123438.90138927
44: neval=480{'avg': 18134525.970713183, 'max': 21345934.27939356, 'min': 18123438.90138927} best=18123438.90138927
45: neval=446{'avg': 18130416.105833206, 'max': 22309761.567750994, 'min': 18123438.90138927} best=18123438.90138927
46: neval=478{'avg': 18170904.066552002, 'max': 23640572.88510789, 'min': 18123438.90138927} best=18123438.90138927
47: neval=501{'avg': 18174420.238207314, 'max': 35499038.40656587, 'min': 18123438.90138927} best=18123438.90138927
48: neval=442{'avg': 18143932.124360386, 'max': 23040526.515802816, 'min': 18123438.90138927} best=18123438.90138927
49: neval=460{'avg': 18152563.75810902, 'max': 25069686.93060117, 'min': 18123438.90138927} best=18123438.90138927
50: neval=458{'avg': 18152619.175700087, 'max': 26318998.571197074, 'min': 18123438.90138927} best=18123438.90138927
51: neval=468{'avg': 18216853.818170663, 'max': 30550224.118922096, 'min': 18123438.90138927} best=18123438.90138927
52: neval=484{'avg': 18155767.284009233, 'max': 23704390.116341118, 'min': 18123438.90138927} best=18123438.90138927
53: neval=468{'avg': 18128922.539245013, 'max': 19376819.728593793, 'min': 18123438.90138927} best=18123438.90138927
54: neval=447{'avg': 18197787.348482355, 'max': 37031229.49930372, 'min': 18123438.90138927} best=18123438.90138927
55: neval=467{'avg': 18139004.416695397, 'max': 22852842.918085176, 'min': 18123438.90138927} best=18123438.90138927
56: neval=475{'avg': 18135282.190027293, 'max': 21052425.057190668, 'min': 18123438.90138927} best=18123438.90138927
57: neval=444{'avg': 18156908.277441062, 'max': 38205064.532463774, 'min': 18123438.90138927} best=18123438.90138927
58: neval=464{'avg': 18137924.06713008, 'max': 21428630.24411349, 'min': 18123438.90138927} best=18123438.90138927
59: neval=477{'avg': 18210528.53192435, 'max': 30982705.03596204, 'min': 18123438.90138927} best=18123438.90138927
60: neval=483{'avg': 18128192.845200036, 'max': 20574552.666250896, 'min': 18123438.90138927} best=18123438.90138927
61: neval=466{'avg': 18163348.00548162, 'max': 36784271.6771381, 'min': 18123438.90138927} best=18123438.90138927
62: neval=458{'avg': 18164886.485484056, 'max': 30149559.095893558, 'min': 18123438.90138927} best=18123438.90138927
63: neval=468{'avg': 18174391.673550833, 'max': 32678125.404013686, 'min': 18123438.90138927} best=18123438.90138927
64: neval=466{'avg': 18236298.87180947, 'max': 38310265.770334296, 'min': 18123438.90138927} best=18123438.90138927
65: neval=462{'avg': 18147839.195176594, 'max': 23663345.405166194, 'min': 18123438.90138927} best=18123438.90138927
66: neval=437{'avg': 18141187.527163923, 'max': 26391139.154431824, 'min': 18123438.90138927} best=18123438.90138927
67: neval=485{'avg': 18188305.201691546, 'max': 26012581.818549577, 'min': 18123438.90138927} best=18123438.90138927
68: neval=493{'avg': 18159752.215713535, 'max': 27481328.210360784, 'min': 18123438.90138927} best=18123438.90138927
69: neval=487{'avg': 18144835.858086504, 'max': 23182478.40292152, 'min': 18123438.90138927} best=18123438.90138927
70: neval=473{'avg': 18133882.314310674, 'max': 22738828.81054429, 'min': 18123438.90138927} best=18123438.90138927
