----------------------  実行情報  ----------------------
実行時間＝394秒
個体数＝350
合計世代数＝100
=============================
Total cost: 20681440.92624288
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2070041, 1855891, 1101394, 438833]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969]
trans_facility = ['帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11464088.752858806, 3210626.249142399, 4462081.387586189, 1413742.7354769374, 61521.710205243784, 69380.09097330683]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543}

TC_indirect: {'帯広市': 1453933.7144154, '北斗市': 1756692.5347269997}
IC_trans: {'帯広市': 33464.52160123852, '北斗市': 28057.18860400526}
OC_trans: {'帯広市': 37961.612182537065, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': inf, 'max': inf, 'min': 23956322.139768545} best=23956322.139768545
1: neval=267{'avg': inf, 'max': inf, 'min': 25133167.62586531} best=23956322.139768545
2: neval=279{'avg': 29109844.29380124, 'max': 43818323.131564476, 'min': 23310459.90358294} best=23310459.90358294
3: neval=256{'avg': 27585307.510363616, 'max': 39004721.772300705, 'min': 23196047.809194516} best=23196047.809194516
4: neval=279{'avg': 26397334.24741832, 'max': 42447631.54438035, 'min': 22502837.50717648} best=22502837.50717648
5: neval=272{'avg': 25581433.079655062, 'max': 37081293.72912884, 'min': 22502837.50717648} best=22502837.50717648
6: neval=267{'avg': 24529908.94550116, 'max': 34841003.91667985, 'min': 21804847.368696377} best=21804847.368696377
7: neval=294{'avg': 23923384.15740748, 'max': 38904551.052111775, 'min': 21804847.368696377} best=21804847.368696377
8: neval=287{'avg': 23270099.307961237, 'max': 32931595.405154232, 'min': 21548985.256159537} best=21548985.256159537
9: neval=275{'avg': 22601555.09341295, 'max': 28374296.45490911, 'min': 20703506.93237388} best=20703506.93237388
10: neval=253{'avg': 21930861.82419189, 'max': 23597527.846374944, 'min': 20703506.93237388} best=20703506.93237388
11: neval=271{'avg': 21585661.761710092, 'max': 39190585.221872285, 'min': 20703506.93237388} best=20703506.93237388
12: neval=272{'avg': 21036030.314867806, 'max': 25759032.088050548, 'min': 20703506.93237388} best=20703506.93237388
13: neval=272{'avg': 20772582.03129852, 'max': 28676675.67737282, 'min': 20703506.93237388} best=20703506.93237388
14: neval=278{'avg': 20716138.20192718, 'max': 22426408.44695025, 'min': 20703506.93237388} best=20703506.93237388
15: neval=274{'avg': 20717031.517718587, 'max': 23306049.16683285, 'min': 20703506.93237388} best=20703506.93237388
16: neval=269{'avg': 20770308.816090964, 'max': 33250137.136125777, 'min': 20703506.93237388} best=20703506.93237388
17: neval=272{'avg': 20757446.87196701, 'max': 32041005.604720544, 'min': 20703506.93237388} best=20703506.93237388
18: neval=274{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
19: neval=266{'avg': 20772540.145765208, 'max': 32926478.34071365, 'min': 20703506.93237388} best=20703506.93237388
20: neval=278{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
21: neval=267{'avg': 20829149.7581706, 'max': 35446982.14007345, 'min': 20703506.93237388} best=20703506.93237388
22: neval=264{'avg': 20764591.825867284, 'max': 29502888.52823602, 'min': 20703506.93237388} best=20703506.93237388
23: neval=272{'avg': 20721014.787592154, 'max': 24586772.130476348, 'min': 20703506.93237388} best=20703506.93237388
24: neval=280{'avg': 20722420.823401034, 'max': 27323368.79187655, 'min': 20703506.93237388} best=20703506.93237388
25: neval=270{'avg': 20720705.490073226, 'max': 24959052.385075778, 'min': 20703506.93237388} best=20703506.93237388
26: neval=273{'avg': 20788073.882519368, 'max': 36964598.08580016, 'min': 20703506.93237388} best=20703506.93237388
27: neval=272{'avg': 20736138.19895496, 'max': 26405136.733672302, 'min': 20703506.93237388} best=20703506.93237388
28: neval=278{'avg': 20764475.208583713, 'max': 31696076.15902311, 'min': 20703506.93237388} best=20703506.93237388
29: neval=284{'avg': 20749249.646930184, 'max': 32473504.63825811, 'min': 20703506.93237388} best=20703506.93237388
30: neval=275{'avg': 20770309.661990684, 'max': 32457471.0382348, 'min': 20703506.93237388} best=20703506.93237388
31: neval=265{'avg': 20724622.23062235, 'max': 23994351.961298984, 'min': 20703506.93237388} best=20703506.93237388
32: neval=277{'avg': 20713364.685379535, 'max': 24153720.484352183, 'min': 20703506.93237388} best=20703506.93237388
33: neval=276{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
34: neval=272{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
35: neval=290{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
36: neval=272{'avg': 20736778.273814917, 'max': 32348476.436735846, 'min': 20703506.93237388} best=20703506.93237388
37: neval=287{'avg': 20740632.18094316, 'max': 24722462.173033096, 'min': 20703506.93237388} best=20703506.93237388
38: neval=283{'avg': 20827616.40458079, 'max': 42992656.41260883, 'min': 20703506.93237388} best=20703506.93237388
39: neval=268{'avg': 20784958.944611553, 'max': 29614247.005698316, 'min': 20703506.93237388} best=20703506.93237388
40: neval=281{'avg': 20774672.73628759, 'max': 34544353.69064069, 'min': 20703506.93237388} best=20703506.93237388
41: neval=286{'avg': 20722837.961271547, 'max': 25571955.784954906, 'min': 20703506.93237388} best=20703506.93237388
42: neval=268{'avg': 20722046.55364486, 'max': 25378732.081931382, 'min': 20703506.93237388} best=20703506.93237388
43: neval=281{'avg': 20768786.332561657, 'max': 29442797.184334766, 'min': 20703506.93237388} best=20703506.93237388
44: neval=274{'avg': 20726740.739379898, 'max': 25712606.756284576, 'min': 20703506.93237388} best=20703506.93237388
45: neval=277{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
46: neval=293{'avg': 20746692.06892078, 'max': 27613997.020156402, 'min': 20703506.93237388} best=20703506.93237388
47: neval=274{'avg': 20720139.09652592, 'max': 24081049.89616932, 'min': 20703506.93237388} best=20703506.93237388
48: neval=266{'avg': 20822241.34421499, 'max': 42752786.474694304, 'min': 20703506.93237388} best=20703506.93237388
49: neval=278{'avg': 20772369.3027316, 'max': 27880347.366944764, 'min': 20703506.93237388} best=20703506.93237388
50: neval=267{'avg': 20707795.628119472, 'max': 22204550.44333143, 'min': 20703506.93237388} best=20703506.93237388
51: neval=274{'avg': 20737835.472531866, 'max': 32718495.98766794, 'min': 20703506.93237388} best=20703506.93237388
52: neval=271{'avg': 20703893.023408793, 'max': 20838638.794592317, 'min': 20703506.93237388} best=20703506.93237388
53: neval=289{'avg': 20736223.74519849, 'max': 30163352.118876908, 'min': 20703506.93237388} best=20703506.93237388
54: neval=277{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
55: neval=280{'avg': 20710769.418786068, 'max': 23245377.17663849, 'min': 20703506.93237388} best=20703506.93237388
56: neval=285{'avg': 20716132.078587677, 'max': 22919524.420383587, 'min': 20703506.93237388} best=20703506.93237388
57: neval=272{'avg': 20747107.053956196, 'max': 33711840.98623466, 'min': 20703506.93237388} best=20703506.93237388
58: neval=286{'avg': 20754236.628511395, 'max': 31754159.21836229, 'min': 20703506.93237388} best=20703506.93237388
59: neval=288{'avg': 20763138.045833193, 'max': 31964627.499834504, 'min': 20703506.93237388} best=20703506.93237388
60: neval=269{'avg': 20721413.16843786, 'max': 26970689.55476574, 'min': 20703506.93237388} best=20703506.93237388
61: neval=266{'avg': 20782209.302284867, 'max': 33873407.843110375, 'min': 20703506.93237388} best=20703506.93237388
62: neval=274{'avg': 20758795.272019155, 'max': 27415822.961047772, 'min': 20703506.93237388} best=20703506.93237388
63: neval=267{'avg': 20802333.195419468, 'max': 28105257.986744788, 'min': 20703506.93237388} best=20703506.93237388
64: neval=282{'avg': 20708004.175443444, 'max': 22277542.006720483, 'min': 20703506.93237388} best=20703506.93237388
65: neval=289{'avg': 20713434.190399554, 'max': 22484601.6274374, 'min': 20703506.93237388} best=20703506.93237388
66: neval=301{'avg': 20718504.168123342, 'max': 25952539.444685012, 'min': 20703506.93237388} best=20703506.93237388
67: neval=265{'avg': 20725316.576994516, 'max': 26525327.005060565, 'min': 20703506.93237388} best=20703506.93237388
68: neval=281{'avg': 20720465.39636338, 'max': 24518078.24472861, 'min': 20681440.92624288} best=20681440.92624288
69: neval=294{'avg': 20713896.817459103, 'max': 24450296.742855493, 'min': 20681440.92624288} best=20681440.92624288
70: neval=280{'avg': 20713636.621570997, 'max': 22838166.407577455, 'min': 20681440.92624288} best=20681440.92624288
