局----------------------  実行情報  ----------------------
実行時間＝2269秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10855855.650546419
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 76880, 70939, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3380578.915123, 1224545.0221153996, 4561410.2267087735, 1526935.0546176948, 82664.30371592008, 79722.12826563128]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 12404357.438693283} best=12404357.438693283
1: neval=761{'avg': inf, 'max': inf, 'min': 12655483.206384359} best=12404357.438693283
2: neval=783{'avg': inf, 'max': inf, 'min': 12655483.206384359} best=12404357.438693283
3: neval=804{'avg': inf, 'max': inf, 'min': 12693436.60682199} best=12404357.438693283
4: neval=808{'avg': inf, 'max': inf, 'min': 12550417.937774204} best=12404357.438693283
5: neval=813{'avg': inf, 'max': inf, 'min': 12450696.181092493} best=12404357.438693283
6: neval=771{'avg': inf, 'max': inf, 'min': 12295816.482644372} best=12295816.482644372
7: neval=797{'avg': inf, 'max': inf, 'min': 12295816.482644372} best=12295816.482644372
8: neval=796{'avg': inf, 'max': inf, 'min': 12295816.482644372} best=12295816.482644372
9: neval=765{'avg': inf, 'max': inf, 'min': 11719778.476889119} best=11719778.476889119
10: neval=810{'avg': inf, 'max': inf, 'min': 11764696.00358045} best=11719778.476889119
11: neval=766{'avg': inf, 'max': inf, 'min': 11670445.444555582} best=11670445.444555582
12: neval=771{'avg': inf, 'max': inf, 'min': 11496095.597205065} best=11496095.597205065
13: neval=788{'avg': 13033752.447428267, 'max': 28109905.717024345, 'min': 11455022.160046265} best=11455022.160046265
14: neval=794{'avg': inf, 'max': inf, 'min': 11365095.37046395} best=11365095.37046395
15: neval=767{'avg': 12472422.731570039, 'max': 23709991.881544363, 'min': 11365095.37046395} best=11365095.37046395
16: neval=802{'avg': 12278275.826983502, 'max': 32619874.455122497, 'min': 11195610.512959339} best=11195610.512959339
17: neval=781{'avg': 12064385.041478954, 'max': 31860642.497205604, 'min': 11141532.737159519} best=11141532.737159519
18: neval=772{'avg': 11859071.758738939, 'max': 26355788.831505787, 'min': 11195610.512959339} best=11141532.737159519
19: neval=784{'avg': 11636987.310990246, 'max': 18008749.220933173, 'min': 11139612.82589456} best=11139612.82589456
20: neval=767{'avg': 11500563.554707684, 'max': 19221238.7517865, 'min': 11087075.161214504} best=11087075.161214504
21: neval=792{'avg': 11524557.946746733, 'max': 27792334.43803626, 'min': 11046953.555367758} best=11046953.555367758
22: neval=796{'avg': 11335830.325517587, 'max': 17473498.282118227, 'min': 11049581.342253607} best=11046953.555367758
23: neval=788{'avg': 11259578.021471927, 'max': 17149553.943737477, 'min': 11033154.504764706} best=11033154.504764706
24: neval=797{'avg': 11173213.318110839, 'max': 17776547.62693319, 'min': 11024841.226796292} best=11024841.226796292
25: neval=790{'avg': 11131648.225562496, 'max': 18614449.904483076, 'min': 10975297.883595986} best=10975297.883595986
26: neval=782{'avg': 11083725.347245185, 'max': 15718042.665614057, 'min': 10937804.06463509} best=10937804.06463509
27: neval=799{'avg': 11064774.40745164, 'max': 16298167.512341458, 'min': 10937804.06463509} best=10937804.06463509
28: neval=791{'avg': 11051195.48755273, 'max': 24298557.498437118, 'min': 10941150.761118626} best=10937804.06463509
29: neval=800{'avg': 11038151.291553356, 'max': 21252215.13984658, 'min': 10940876.99571305} best=10937804.06463509
30: neval=764{'avg': 11011078.718612034, 'max': 18979014.909618933, 'min': 10928633.526138457} best=10928633.526138457
31: neval=774{'avg': 11087508.141608745, 'max': 25732502.19407589, 'min': 10928633.526138457} best=10928633.526138457
32: neval=774{'avg': 11041420.298765006, 'max': 21040347.388962265, 'min': 10919954.077552134} best=10919954.077552134
33: neval=787{'avg': 10982767.841004688, 'max': 18954127.44752446, 'min': 10919954.077552134} best=10919954.077552134
34: neval=791{'avg': 10944968.88588661, 'max': 14734179.565336887, 'min': 10915254.646404704} best=10915254.646404704
35: neval=759{'avg': 10940908.21453137, 'max': 15669090.3639813, 'min': 10911654.29003407} best=10911654.29003407
36: neval=776{'avg': 10961607.247496719, 'max': 18537294.660498966, 'min': 10911654.29003407} best=10911654.29003407
37: neval=761{'avg': 10945282.067387464, 'max': 16741031.007993238, 'min': 10911654.29003407} best=10911654.29003407
38: neval=826{'avg': 10935549.807523314, 'max': 16341681.901940802, 'min': 10911654.29003407} best=10911654.29003407
39: neval=783{'avg': 10935849.821683757, 'max': 17713862.377204984, 'min': 10911654.29003407} best=10911654.29003407
40: neval=781{'avg': 10916595.412734646, 'max': 14768001.058386486, 'min': 10911654.29003407} best=10911654.29003407
41: neval=776{'avg': 10943366.650291469, 'max': 17089878.553384837, 'min': 10911654.29003407} best=10911654.29003407
42: neval=804{'avg': 10932553.961920986, 'max': 16697418.75485215, 'min': 10911654.29003407} best=10911654.29003407
43: neval=797{'avg': 10953364.784360165, 'max': 21070323.723378614, 'min': 10911654.29003407} best=10911654.29003407
44: neval=792{'avg': 10935990.08879935, 'max': 17332884.27834205, 'min': 10911654.29003407} best=10911654.29003407
45: neval=808{'avg': 10929800.5207457, 'max': 18072484.454978075, 'min': 10911654.29003407} best=10911654.29003407
46: neval=819{'avg': 10931355.826408448, 'max': 16202735.559050994, 'min': 10911654.29003407} best=10911654.29003407
47: neval=816{'avg': 10933166.309358062, 'max': 20159850.25669393, 'min': 10911654.29003407} best=10911654.29003407
48: neval=783{'avg': 10942706.076145653, 'max': 19737793.343741726, 'min': 10911654.29003407} best=10911654.29003407
49: neval=791{'avg': 10932674.955328751, 'max': 18994057.37339424, 'min': 10911654.29003407} best=10911654.29003407
50: neval=754{'avg': 10922906.712851651, 'max': 15004654.312547939, 'min': 10911654.29003407} best=10911654.29003407
51: neval=827{'avg': 10919012.778854104, 'max': 16045688.102482963, 'min': 10911654.29003407} best=10911654.29003407
52: neval=813{'avg': 10949957.16747617, 'max': 20187709.34071184, 'min': 10911654.29003407} best=10911654.29003407
53: neval=832{'avg': 10951290.344723377, 'max': 20535525.85352748, 'min': 10911654.29003407} best=10911654.29003407
54: neval=799{'avg': 10936461.620693177, 'max': 15452730.897549676, 'min': 10911654.29003407} best=10911654.29003407
55: neval=773{'avg': 10937255.320518253, 'max': 15750260.102854585, 'min': 10911654.29003407} best=10911654.29003407
56: neval=782{'avg': 10967689.264385097, 'max': 18751265.39405991, 'min': 10911654.29003407} best=10911654.29003407
57: neval=781{'avg': 10945449.399068655, 'max': 17949620.11368171, 'min': 10911654.29003407} best=10911654.29003407
58: neval=805{'avg': 10938900.802919464, 'max': 15396392.916052874, 'min': 10911654.29003407} best=10911654.29003407
59: neval=803{'avg': 10943275.67752544, 'max': 18872930.55518043, 'min': 10911654.29003407} best=10911654.29003407
60: neval=808{'avg': 10943835.028493859, 'max': 16273083.68970433, 'min': 10911654.29003407} best=10911654.29003407
61: neval=781{'avg': 10931135.924533397, 'max': 19443455.701864257, 'min': 10911654.29003407} best=10911654.29003407
62: neval=783{'avg': 10931583.302554546, 'max': 17641031.676361408, 'min': 10911654.29003407} best=10911654.29003407
63: neval=766{'avg': 10942203.245273327, 'max': 17479156.34666697, 'min': 10911654.29003407} best=10911654.29003407
64: neval=795{'avg': 10934449.00467421, 'max': 16912231.028229915, 'min': 10911654.29003407} best=10911654.29003407
65: neval=792{'avg': 10926498.888286183, 'max': 17181690.683968592, 'min': 10911654.29003407} best=10911654.29003407
