----------------------  実行情報  ----------------------
実行時間＝153秒
個体数＝250
合計世代数＝72
=============================
Total cost: 34179114.63964219
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5759917, 2108375]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1453274, 255303]
trans_facility = ['登別市', '札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['苫小牧市'], ['札幌市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9714757.700815102, 18001933.779025495, 4462081.387586189, 1413742.7354769376, 250668.8522577894, 335930.18448067555]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7877694.642919499}
IC_inc: {'苫小牧市': 3266429.16146748, '釧路市': 1195652.2261187092}
OC_inc: {'苫小牧市': 1034918.4823974652, '釧路市': 378824.2530794724}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 10151732.924572801, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 107515.98173525403, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 146852.1171317366, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15781) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8968/15781) t/day → receive from: 中継施設＝ 札幌市(1453274) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 52498009.02218681, 'max': 86079297.74536301, 'min': 38483327.37018489} best=38483327.37018489
1: neval=196{'avg': 46295590.95147908, 'max': 75834904.61901896, 'min': 36879182.195401005} best=36879182.195401005
2: neval=201{'avg': 42358197.93938429, 'max': 59643408.70541839, 'min': 35636445.24041984} best=35636445.24041984
3: neval=194{'avg': 39372426.664507724, 'max': 66892457.45086515, 'min': 35206005.21773791} best=35206005.21773791
4: neval=192{'avg': 37197499.0115788, 'max': 69175173.35232946, 'min': 34320411.009072885} best=34320411.009072885
5: neval=204{'avg': 35804301.40475841, 'max': 39987757.62106007, 'min': 34212725.08981818} best=34212725.08981818
6: neval=201{'avg': 34795522.51652795, 'max': 39446467.24288174, 'min': 34212725.08981818} best=34212725.08981818
7: neval=195{'avg': 34485226.553510256, 'max': 37691437.20045285, 'min': 34212725.08981818} best=34212725.08981818
8: neval=193{'avg': 34450092.23651622, 'max': 66338328.528008744, 'min': 34212725.08981818} best=34212725.08981818
9: neval=196{'avg': 34251979.76139993, 'max': 34550032.090841934, 'min': 34212725.08981818} best=34212725.08981818
10: neval=205{'avg': 34220909.21968153, 'max': 34320411.009072885, 'min': 34212725.08981818} best=34212725.08981818
11: neval=202{'avg': 34213586.57717221, 'max': 34320411.009072885, 'min': 34212725.08981818} best=34212725.08981818
12: neval=181{'avg': 34215261.51738102, 'max': 34846831.980528764, 'min': 34212725.08981818} best=34212725.08981818
13: neval=184{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
14: neval=215{'avg': 34299379.57687365, 'max': 51600692.79425818, 'min': 34212725.08981818} best=34212725.08981818
15: neval=204{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
16: neval=194{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
17: neval=188{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
18: neval=199{'avg': 34214529.75969352, 'max': 34663892.558652826, 'min': 34212725.08981818} best=34212725.08981818
19: neval=195{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
20: neval=200{'avg': 34219078.64102841, 'max': 35801112.89237717, 'min': 34212725.08981818} best=34212725.08981818
21: neval=207{'avg': 34375082.389887296, 'max': 74869271.00744997, 'min': 34179114.63964219} best=34179114.63964219
22: neval=204{'avg': 34211649.555412546, 'max': 34212725.08981818, 'min': 34179114.63964219} best=34179114.63964219
23: neval=196{'avg': 34217603.99854087, 'max': 36474376.22594727, 'min': 34179114.63964219} best=34179114.63964219
24: neval=200{'avg': 34217173.13476648, 'max': 35492803.563298285, 'min': 34179114.63964219} best=34179114.63964219
25: neval=201{'avg': 34190676.634502724, 'max': 34212725.08981818, 'min': 34179114.63964219} best=34179114.63964219
26: neval=186{'avg': 34205909.92801648, 'max': 40306559.08022363, 'min': 34179114.63964219} best=34179114.63964219
27: neval=196{'avg': 34187495.56065547, 'max': 36240734.44278609, 'min': 34179114.63964219} best=34179114.63964219
28: neval=201{'avg': 34210047.467263296, 'max': 40304280.80083638, 'min': 34179114.63964219} best=34179114.63964219
29: neval=193{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
30: neval=188{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
31: neval=188{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
32: neval=199{'avg': 34286869.61304589, 'max': 48650135.09612423, 'min': 34179114.63964219} best=34179114.63964219
33: neval=206{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
34: neval=186{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
35: neval=194{'avg': 34199733.40349827, 'max': 39333805.60366403, 'min': 34179114.63964219} best=34179114.63964219
36: neval=203{'avg': 34220578.246500194, 'max': 38845543.93296635, 'min': 34179114.63964219} best=34179114.63964219
37: neval=194{'avg': 34195165.7517919, 'max': 38191892.677072026, 'min': 34179114.63964219} best=34179114.63964219
38: neval=206{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
39: neval=196{'avg': 34268811.56553366, 'max': 56603346.11251051, 'min': 34179114.63964219} best=34179114.63964219
40: neval=196{'avg': 34208662.52225099, 'max': 40250051.06049532, 'min': 34179114.63964219} best=34179114.63964219
41: neval=176{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
42: neval=203{'avg': 34286743.38565798, 'max': 57799347.615763575, 'min': 34179114.63964219} best=34179114.63964219
43: neval=207{'avg': 34208300.95212336, 'max': 38452496.419888765, 'min': 34179114.63964219} best=34179114.63964219
44: neval=193{'avg': 34227711.38434376, 'max': 41656071.87933681, 'min': 34179114.63964219} best=34179114.63964219
45: neval=197{'avg': 34187321.22801811, 'max': 36230761.73362438, 'min': 34179114.63964219} best=34179114.63964219
46: neval=189{'avg': 34203719.7141884, 'max': 38401071.28628735, 'min': 34179114.63964219} best=34179114.63964219
47: neval=201{'avg': 34217917.7743065, 'max': 42463370.21246479, 'min': 34179114.63964219} best=34179114.63964219
48: neval=197{'avg': 34194220.755323544, 'max': 37955643.55998272, 'min': 34179114.63964219} best=34179114.63964219
49: neval=201{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
50: neval=216{'avg': 34192859.31943289, 'max': 36422260.26780073, 'min': 34179114.63964219} best=34179114.63964219
51: neval=198{'avg': 34186772.20341976, 'max': 36093505.58403514, 'min': 34179114.63964219} best=34179114.63964219
52: neval=209{'avg': 34191533.90052251, 'max': 37283929.85972269, 'min': 34179114.63964219} best=34179114.63964219
53: neval=197{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
54: neval=197{'avg': 34179114.63964219, 'max': 34179114.63964219, 'min': 34179114.63964219} best=34179114.63964219
55: neval=196{'avg': 34186772.20341976, 'max': 36093505.58403514, 'min': 34179114.63964219} best=34179114.63964219
56: neval=198{'avg': 34186772.20341976, 'max': 36093505.58403514, 'min': 34179114.63964219} best=34179114.63964219
