----------------------  実行情報  ----------------------
実行時間＝49秒
個体数＝200
合計世代数＝47
==============================
Total cost: 28728147.552542616
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[22852323.42947949, 0, 4462081.387586189, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 6476042.488546601, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 1363495.797288143, '釧路市': 1195049.9695637142, '室蘭市': 1052469.416296284, '札幌市': 851066.2044380483}
OC_inc: {'苫小牧市': 432002.9400701318, '釧路市': 378633.4372346771, '室蘭市': 333458.9538729662, '札幌市': 269647.40429916244}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 42730305.34135704, 'max': 75785287.14008242, 'min': 29800578.747692425} best=29800578.747692425
1: neval=160{'avg': 37960751.42535788, 'max': 49877399.17956374, 'min': 29800578.747692425} best=29800578.747692425
2: neval=160{'avg': 36106319.821432546, 'max': 52283622.307059035, 'min': 29185196.292150017} best=29185196.292150017
3: neval=159{'avg': 33863787.23772986, 'max': 38645615.963095434, 'min': 29185196.292150017} best=29185196.292150017
4: neval=149{'avg': 32272353.251029447, 'max': 37663927.971246034, 'min': 29185196.292150017} best=29185196.292150017
5: neval=151{'avg': 30859778.184434842, 'max': 36241348.89207283, 'min': 29185196.292150017} best=29185196.292150017
6: neval=154{'avg': 29809513.76976223, 'max': 38795775.917776786, 'min': 28728147.552542616} best=28728147.552542616
7: neval=157{'avg': 29196229.152427003, 'max': 33131759.51736023, 'min': 28728147.552542616} best=28728147.552542616
8: neval=147{'avg': 28964471.770769615, 'max': 31659263.456023823, 'min': 28728147.552542616} best=28728147.552542616
9: neval=158{'avg': 28817272.056766063, 'max': 29185196.292150017, 'min': 28728147.552542616} best=28728147.552542616
10: neval=155{'avg': 28732718.0399387, 'max': 29185196.292150017, 'min': 28728147.552542616} best=28728147.552542616
11: neval=156{'avg': 28763605.81712277, 'max': 35362751.72896464, 'min': 28728147.552542616} best=28728147.552542616
12: neval=159{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
13: neval=166{'avg': 28878810.074832007, 'max': 49835081.967890166, 'min': 28728147.552542616} best=28728147.552542616
14: neval=155{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
15: neval=165{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
16: neval=157{'avg': 28820071.605434656, 'max': 39001333.69978492, 'min': 28728147.552542616} best=28728147.552542616
17: neval=165{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
18: neval=150{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
19: neval=156{'avg': 28757690.116420764, 'max': 34636660.32817073, 'min': 28728147.552542616} best=28728147.552542616
20: neval=156{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
21: neval=159{'avg': 28823927.94848451, 'max': 47884226.74092084, 'min': 28728147.552542616} best=28728147.552542616
22: neval=150{'avg': 28746588.7535567, 'max': 32416387.75535843, 'min': 28728147.552542616} best=28728147.552542616
23: neval=154{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
24: neval=152{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
25: neval=156{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
26: neval=171{'avg': 28762097.729397006, 'max': 35518182.92341943, 'min': 28728147.552542616} best=28728147.552542616
27: neval=142{'avg': 28775258.34411088, 'max': 38150305.86619459, 'min': 28728147.552542616} best=28728147.552542616
28: neval=161{'avg': 28738504.8152807, 'max': 30799600.10015792, 'min': 28728147.552542616} best=28728147.552542616
29: neval=151{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
30: neval=165{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
31: neval=161{'avg': 28816269.68394319, 'max': 44569687.01775053, 'min': 28728147.552542616} best=28728147.552542616
32: neval=162{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
33: neval=170{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
34: neval=148{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
35: neval=151{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
36: neval=155{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
37: neval=161{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
38: neval=153{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
39: neval=150{'avg': 28789364.68146859, 'max': 34849860.44513962, 'min': 28728147.552542616} best=28728147.552542616
40: neval=152{'avg': 28758756.117005605, 'max': 34849860.44513962, 'min': 28728147.552542616} best=28728147.552542616
41: neval=160{'avg': 28777641.5543504, 'max': 38626947.914097816, 'min': 28728147.552542616} best=28728147.552542616
42: neval=161{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
43: neval=152{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616
44: neval=154{'avg': 28836711.79376043, 'max': 50440995.79610378, 'min': 28728147.552542616} best=28728147.552542616
45: neval=159{'avg': 28782276.642761823, 'max': 39553965.59638282, 'min': 28728147.552542616} best=28728147.552542616
46: neval=152{'avg': 28728147.55254262, 'max': 28728147.552542616, 'min': 28728147.552542616} best=28728147.552542616


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = []
