局----------------------  実行情報  ----------------------
実行時間＝1222秒
個体数＝700
合計世代数＝100
==============================
Total cost: 12748985.587748015
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1153959, 1110450, 430316, 332263, 315100, 262560, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 137675, 127537, 124915]
trans_facility = ['伊達市', '小樽市', '標茶町', '厚岸町']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['伊達市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4410313.0278909, 2127784.6995892995, 4513333.309764659, 1483386.1539098052, 101529.2822673468, 112639.11432600216]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 447589.76525019994, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 629732.3837047588, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 158501.7941647455, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 199521.14392937694, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 47175.713944884694, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'伊達市': 742982.7837978, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999}
IC_trans: {'伊達市': 44810.972386413545, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611}
OC_trans: {'伊達市': 54303.46046169993, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 15514336.28445733} best=15514336.28445733
1: neval=562{'avg': inf, 'max': inf, 'min': 15817288.754404392} best=15514336.28445733
2: neval=515{'avg': inf, 'max': inf, 'min': 15775714.434799295} best=15514336.28445733
3: neval=523{'avg': inf, 'max': inf, 'min': 15387949.796211528} best=15387949.796211528
4: neval=565{'avg': inf, 'max': inf, 'min': 14685766.858698988} best=14685766.858698988
5: neval=569{'avg': 17979390.136660054, 'max': 39929670.13341501, 'min': 14685766.858698988} best=14685766.858698988
6: neval=552{'avg': 17297851.16075016, 'max': 36493634.9455734, 'min': 14685766.858698988} best=14685766.858698988
7: neval=555{'avg': 16694107.273421535, 'max': 38600653.057584785, 'min': 14245438.612714482} best=14245438.612714482
8: neval=532{'avg': 16084891.823436806, 'max': 32807606.506360218, 'min': 14147796.014491118} best=14147796.014491118
9: neval=559{'avg': inf, 'max': inf, 'min': 13970938.262439193} best=13970938.262439193
10: neval=558{'avg': 15281273.445102822, 'max': 30911588.70964744, 'min': 13712831.118625704} best=13712831.118625704
11: neval=531{'avg': 15058491.170769056, 'max': 33898729.30208572, 'min': 13712164.042955663} best=13712164.042955663
12: neval=562{'avg': inf, 'max': inf, 'min': 13426209.457603745} best=13426209.457603745
13: neval=567{'avg': 14318989.297532171, 'max': 29604026.794483464, 'min': 13171196.698313715} best=13171196.698313715
14: neval=571{'avg': 14126218.845398314, 'max': 25688975.683497794, 'min': 13043812.872033585} best=13043812.872033585
15: neval=525{'avg': 13763225.440259296, 'max': 24725450.608225584, 'min': 13064980.988031143} best=13043812.872033585
16: neval=576{'avg': 13486905.56246473, 'max': 19303830.669407763, 'min': 13035700.982051015} best=13035700.982051015
17: neval=573{'avg': 13322682.157266121, 'max': 29293209.264094345, 'min': 12919669.251717942} best=12919669.251717942
18: neval=531{'avg': 13163248.78199234, 'max': 20905729.91272937, 'min': 12888544.290149197} best=12888544.290149197
19: neval=549{'avg': 13082385.346411915, 'max': 18607913.70361908, 'min': 12863180.9464498} best=12863180.9464498
20: neval=571{'avg': 13012335.576803342, 'max': 22618277.863289487, 'min': 12863180.9464498} best=12863180.9464498
21: neval=554{'avg': 12947909.727016825, 'max': 17428904.862178344, 'min': 12863180.9464498} best=12863180.9464498
22: neval=550{'avg': 12906378.20249913, 'max': 16196068.334780803, 'min': 12863180.9464498} best=12863180.9464498
23: neval=529{'avg': 12971202.394790385, 'max': 28076587.38854182, 'min': 12863180.9464498} best=12863180.9464498
24: neval=570{'avg': 12888972.516746633, 'max': 15014183.532863446, 'min': 12863180.9464498} best=12863180.9464498
25: neval=578{'avg': 12926528.49799204, 'max': 30775883.921984587, 'min': 12863180.9464498} best=12863180.9464498
26: neval=552{'avg': 12885396.628818247, 'max': 18264081.675801393, 'min': 12863180.9464498} best=12863180.9464498
27: neval=555{'avg': 12884651.69920591, 'max': 24275054.367554244, 'min': 12863180.9464498} best=12863180.9464498
28: neval=551{'avg': 12882992.796804482, 'max': 19768895.227392115, 'min': 12863180.9464498} best=12863180.9464498
29: neval=576{'avg': 12895230.321525391, 'max': 19026830.842055295, 'min': 12863180.9464498} best=12863180.9464498
30: neval=523{'avg': 12883362.083254695, 'max': 17713611.41847119, 'min': 12863180.9464498} best=12863180.9464498
31: neval=579{'avg': 12890263.728073644, 'max': 21495803.97976503, 'min': 12863180.9464498} best=12863180.9464498
32: neval=537{'avg': 12884889.216813311, 'max': 19529893.05500131, 'min': 12863180.9464498} best=12863180.9464498
33: neval=543{'avg': 12877352.178197866, 'max': 20954657.282596853, 'min': 12863180.9464498} best=12863180.9464498
34: neval=554{'avg': 12899384.215987965, 'max': 22871554.097074427, 'min': 12863180.9464498} best=12863180.9464498
35: neval=555{'avg': 12871028.036882488, 'max': 14427830.349247338, 'min': 12863180.9464498} best=12863180.9464498
36: neval=555{'avg': 12887914.296424523, 'max': 18786232.01162305, 'min': 12863180.9464498} best=12863180.9464498
37: neval=544{'avg': 12877532.904005816, 'max': 18395092.95010422, 'min': 12863180.9464498} best=12863180.9464498
38: neval=558{'avg': 12879747.492081827, 'max': 21091210.739369843, 'min': 12863180.9464498} best=12863180.9464498
39: neval=578{'avg': 12873390.89963811, 'max': 18612568.18407373, 'min': 12863180.9464498} best=12863180.9464498
40: neval=534{'avg': 12910364.734982632, 'max': 20997704.440213837, 'min': 12836363.069494968} best=12836363.069494968
41: neval=563{'avg': 12878290.34947704, 'max': 17699404.849874143, 'min': 12836363.069494968} best=12836363.069494968
42: neval=565{'avg': 12910380.444513097, 'max': 24986752.77311225, 'min': 12836363.069494968} best=12836363.069494968
43: neval=567{'avg': 12869238.56596047, 'max': 15403962.868711285, 'min': 12836363.069494968} best=12836363.069494968
44: neval=570{'avg': 12948060.387120752, 'max': 21742736.789297935, 'min': 12836363.069494968} best=12836363.069494968
45: neval=563{'avg': 12855568.835024163, 'max': 15434318.550798373, 'min': 12836363.069494968} best=12836363.069494968
46: neval=545{'avg': 12853679.095075276, 'max': 18298993.526632022, 'min': 12836363.069494968} best=12836363.069494968
47: neval=538{'avg': 12869958.715564102, 'max': 18709795.18878377, 'min': 12836363.069494968} best=12836363.069494968
48: neval=553{'avg': 12876403.546939218, 'max': 27148788.579509206, 'min': 12836363.069494968} best=12836363.069494968
49: neval=541{'avg': 12846373.89744668, 'max': 15922961.215922875, 'min': 12836363.069494968} best=12836363.069494968
50: neval=563{'avg': 12850631.22188514, 'max': 15529877.581803914, 'min': 12836363.069494968} best=12836363.069494968
51: neval=565{'avg': 12876359.787924467, 'max': 19860471.49706231, 'min': 12836363.069494968} best=12836363.069494968
52: neval=558{'avg': 12879300.027422268, 'max': 21978658.415562443, 'min': 12790626.836436136} best=12790626.836436136
53: neval=573{'avg': 12881306.779859267, 'max': 21202706.727887698, 'min': 12790626.836436136} best=12790626.836436136
54: neval=548{'avg': 12860796.425912486, 'max': 26416119.437231038, 'min': 12790626.836436136} best=12790626.836436136
55: neval=561{'avg': 12843817.171753129, 'max': 16218256.864099527, 'min': 12790626.836436136} best=12790626.836436136
56: neval=554{'avg': 12867170.7510703, 'max': 17610309.24014583, 'min': 12790626.836436136} best=12790626.836436136
57: neval=542{'avg': 12864817.183487551, 'max': 24544186.515816033, 'min': 12790626.836436136} best=12790626.836436136
58: neval=555{'avg': 12827080.297499675, 'max': 20473975.44532558, 'min': 12790626.836436136} best=12790626.836436136
59: neval=573{'avg': 12811911.801168028, 'max': 19884754.498205535, 'min': 12790626.836436136} best=12790626.836436136
60: neval=564{'avg': 12828842.645895539, 'max': 23471052.737390894, 'min': 12790626.836436136} best=12790626.836436136
61: neval=567{'avg': 12815271.287233429, 'max': 29813556.55246844, 'min': 12790626.836436136} best=12790626.836436136
62: neval=544{'avg': 12834932.819294395, 'max': 23665442.374613028, 'min': 12790626.836436136} best=12790626.836436136
63: neval=562{'avg': 12874387.70548522, 'max': 23897581.12510329, 'min': 12790626.836436136} best=12790626.836436136
64: neval=561{'avg': 12815313.804795843, 'max': 16916224.689186122, 'min': 12790626.836436136} best=12790626.836436136
65: neval=548{'avg': 12829198.203216448, 'max': 31348649.039889224, 'min': 12790626.836436136} best=12790626.836436136
66: neval=548{'avg': 12837313.216492707, 'max': 21895099.314168956, 'min': 12790626.836436136} best=12790626.836436136
67: neval=576{'avg': 12828537.488354247, 'max': 19085057.11246665, 'min': 12790626.836436136} best=12790626.836436136
68: neval=539{'avg': 12815222.507991357, 'max': 24179625.390823673, 'min': 12790626.836436136} best=12790626.836436136
69: neval=528{'avg': 12805956.41903838, 'max': 23521334.65800739, 'min': 12790626.836436136} best=12790626.836436136
70: neval=549{'avg': 12834343.700988099, 'max': 25687749.97694527, 'min': 12790626.836436136} best=12790626.836436136
71: neval=546{'avg': 12836385.129441757, 'max': 20032709.392884437, 'min': 12790626.836436136} best=12790626.836436136
72: neval=549{'avg': 12825783.383908536, 'max': 18808379.2518222, 'min': 12790626.836436136} best=12790626.836436136
73: neval=566{'avg': 12827608.160728995, 'max': 24429624.663549166, 'min': 12790626.836436136} best=12790626.836436136
