局----------------------  実行情報  ----------------------
実行時間＝1500秒
個体数＝950
合計世代数＝100
=============================
Total cost: 41458436.04923759
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2138420, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 211370, 176442, 139153, 137675, 124915, 87832, 85883, 65655, 58762, 50845]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', 'むかわ町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '函館市', '弟子屈町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '苫小牧市', '旭川市', '札幌市', '登別市', '稚内市', '北見市', 'むかわ町']]]


---------------------  コスト情報  ---------------------
[475523.6641419, 33553415.118221097, 4462081.3875861885, 1413742.7354769374, 696483.7253201561, 857189.4184913109]

TC_direct: {'千歳市': 475523.6641419}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2186262.887169, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1314015.0558157999, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, 'むかわ町': 338273.8193531, '新十津川町': 535331.8211793, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 547713.4857268}
IC_trans: {'苫小牧市': 149013.79009549308, '釧路市': 100316.04336344214, '札幌市': 71107.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, 'むかわ町': 15177.85471587709, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'苫小牧市': 210539.27124500682, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, 'むかわ町': 14965.389262596078, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 千歳市(739/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20818/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(2138420) → receive from: 苫小牧市, 白老町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
むかわ町(87832) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 52943702.58866625, 'max': 100819143.72666922, 'min': 43107348.8447008} best=43107348.8447008
1: neval=736{'avg': 48242408.25318406, 'max': 78821321.55797417, 'min': 42972791.24070991} best=42972791.24070991
2: neval=760{'avg': 46120918.29854631, 'max': 106474884.45257707, 'min': 42506935.77300789} best=42506935.77300789
3: neval=750{'avg': 45038371.30082716, 'max': 101336453.2277112, 'min': 42407739.74297726} best=42407739.74297726
4: neval=750{'avg': 44262179.68873441, 'max': 66576164.25466762, 'min': 42226798.60751532} best=42226798.60751532
5: neval=751{'avg': 43678336.414649226, 'max': 81874909.59567456, 'min': 42134868.21884674} best=42134868.21884674
6: neval=738{'avg': 43374578.51483774, 'max': 73205783.68082012, 'min': 42134868.21884674} best=42134868.21884674
7: neval=749{'avg': 42962778.576952785, 'max': 49406348.61895026, 'min': 41875602.54423027} best=41875602.54423027
8: neval=754{'avg': 42713115.69253268, 'max': 51414505.0193915, 'min': 41939833.00560659} best=41875602.54423027
9: neval=767{'avg': 42495446.48516839, 'max': 65916042.241364956, 'min': 41815056.32800075} best=41815056.32800075
10: neval=730{'avg': 42333384.036135964, 'max': 65821884.70824805, 'min': 41715058.94896357} best=41715058.94896357
11: neval=767{'avg': 42299242.70247353, 'max': 63810139.35938312, 'min': 41815056.32800075} best=41715058.94896357
12: neval=741{'avg': 42180535.49469054, 'max': 57954489.460528344, 'min': 41750018.3307421} best=41715058.94896357
13: neval=777{'avg': 42078194.39970749, 'max': 60123127.58401718, 'min': 41750018.3307421} best=41715058.94896357
14: neval=721{'avg': 41992139.81439542, 'max': 50327921.58636334, 'min': 41738312.62060393} best=41715058.94896357
15: neval=739{'avg': 42011354.49925014, 'max': 50029824.71574568, 'min': 41668169.821820974} best=41668169.821820974
16: neval=761{'avg': 41924200.52382246, 'max': 50735320.56782392, 'min': 41668169.821820974} best=41668169.821820974
17: neval=727{'avg': 41902860.540409625, 'max': 49291695.9960617, 'min': 41637382.26873009} best=41637382.26873009
18: neval=720{'avg': 41828486.82420656, 'max': 52563891.089794256, 'min': 41637382.26873009} best=41637382.26873009
19: neval=762{'avg': 41830446.780465856, 'max': 53352053.014954835, 'min': 41607668.35907018} best=41607668.35907018
20: neval=753{'avg': 41729880.68508252, 'max': 46220824.325636454, 'min': 41577685.613664806} best=41577685.613664806
21: neval=778{'avg': 41694441.74753286, 'max': 51555023.102286436, 'min': 41533314.40729599} best=41533314.40729599
22: neval=742{'avg': 41674332.854185864, 'max': 47753701.30968473, 'min': 41553026.223976284} best=41533314.40729599
23: neval=763{'avg': 41657281.52060708, 'max': 52738107.75209219, 'min': 41553026.223976284} best=41533314.40729599
24: neval=753{'avg': 41615122.9777007, 'max': 51386878.70618685, 'min': 41533314.40729599} best=41533314.40729599
25: neval=786{'avg': 41642841.23906297, 'max': 51968817.25555343, 'min': 41533314.40729599} best=41533314.40729599
26: neval=769{'avg': 41600990.61295073, 'max': 49704060.01906765, 'min': 41533314.40729599} best=41533314.40729599
27: neval=723{'avg': 41560736.150678836, 'max': 47354683.39173471, 'min': 41533314.40729599} best=41533314.40729599
28: neval=751{'avg': 41556331.603406034, 'max': 45069829.948202714, 'min': 41533314.40729599} best=41533314.40729599
29: neval=747{'avg': 41563328.11430736, 'max': 46207708.24461414, 'min': 41533314.40729599} best=41533314.40729599
30: neval=781{'avg': 41609716.12495993, 'max': 73141867.73170999, 'min': 41533314.40729599} best=41533314.40729599
31: neval=764{'avg': 41555293.497982785, 'max': 53811252.964767456, 'min': 41533314.40729599} best=41533314.40729599
32: neval=750{'avg': 41555417.52660738, 'max': 46160654.985939644, 'min': 41533314.40729599} best=41533314.40729599
33: neval=733{'avg': 41579206.88528834, 'max': 52280670.17705423, 'min': 41533314.40729599} best=41533314.40729599
34: neval=765{'avg': 41553531.38367425, 'max': 51847566.08890579, 'min': 41533314.40729599} best=41533314.40729599
35: neval=745{'avg': 41543592.78386299, 'max': 44981267.62278623, 'min': 41533314.40729599} best=41533314.40729599
36: neval=747{'avg': 41555639.86872978, 'max': 48233789.796425894, 'min': 41533314.40729599} best=41533314.40729599
37: neval=723{'avg': 41552940.560284905, 'max': 48125298.739554636, 'min': 41533314.40729599} best=41533314.40729599
38: neval=731{'avg': 41548306.948965445, 'max': 46375059.82888288, 'min': 41533314.40729599} best=41533314.40729599
39: neval=754{'avg': 41586011.712184705, 'max': 48308787.21537556, 'min': 41533314.40729599} best=41533314.40729599
40: neval=758{'avg': 41557926.300618306, 'max': 52141084.06561033, 'min': 41533314.40729599} best=41533314.40729599
41: neval=759{'avg': 41559593.41742816, 'max': 56795540.60238278, 'min': 41516597.193819955} best=41516597.193819955
42: neval=765{'avg': 41564487.92615387, 'max': 46787261.95920834, 'min': 41516597.193819955} best=41516597.193819955
43: neval=754{'avg': 41571734.266315244, 'max': 50194549.81327343, 'min': 41516597.193819955} best=41516597.193819955
44: neval=734{'avg': 41555809.313086234, 'max': 52431943.11251334, 'min': 41516597.193819955} best=41516597.193819955
45: neval=761{'avg': 41553781.68962095, 'max': 46405366.85265464, 'min': 41516597.193819955} best=41516597.193819955
46: neval=729{'avg': 41537073.8525238, 'max': 44401449.41423865, 'min': 41516597.193819955} best=41516597.193819955
47: neval=755{'avg': 41537982.699357554, 'max': 46650965.77756864, 'min': 41516597.193819955} best=41516597.193819955
48: neval=733{'avg': 41547508.84280868, 'max': 51276724.80257573, 'min': 41516597.193819955} best=41516597.193819955
49: neval=732{'avg': 41537160.82888471, 'max': 47148685.49770973, 'min': 41516597.193819955} best=41516597.193819955
50: neval=780{'avg': 41543980.57619837, 'max': 47219095.016065784, 'min': 41516597.193819955} best=41516597.193819955
51: neval=740{'avg': 41548191.29238453, 'max': 47294541.81891858, 'min': 41516597.193819955} best=41516597.193819955
52: neval=750{'avg': 41573029.709869705, 'max': 57502405.275440544, 'min': 41516597.193819955} best=41516597.193819955
53: neval=727{'avg': 41556355.9601547, 'max': 48738086.235119395, 'min': 41516597.193819955} best=41516597.193819955
54: neval=754{'avg': 41543305.31352157, 'max': 51381964.364085555, 'min': 41516597.193819955} best=41516597.193819955
55: neval=756{'avg': 41540211.85583546, 'max': 45773404.28787302, 'min': 41516597.193819955} best=41516597.193819955
56: neval=770{'avg': 41569043.20473645, 'max': 50244201.59952558, 'min': 41516597.193819955} best=41516597.193819955
57: neval=754{'avg': 41539735.84105242, 'max': 49554370.16192344, 'min': 41516597.193819955} best=41516597.193819955
58: neval=726{'avg': 41551961.64307363, 'max': 52780392.00726131, 'min': 41516597.193819955} best=41516597.193819955
59: neval=729{'avg': 41580083.920587525, 'max': 53955868.82914439, 'min': 41516597.193819955} best=41516597.193819955
60: neval=753{'avg': 41534078.3950851, 'max': 45812973.97914243, 'min': 41516597.193819955} best=41516597.193819955
61: neval=744{'avg': 41557065.17600595, 'max': 52414045.057125784, 'min': 41516597.193819955} best=41516597.193819955
62: neval=750{'avg': 41549435.959428236, 'max': 54038389.35974453, 'min': 41516597.193819955} best=41516597.193819955
63: neval=751{'avg': 41585923.71547017, 'max': 51067540.15412492, 'min': 41516597.193819955} best=41516597.193819955
64: neval=746{'avg': 41527531.613585025, 'max': 46340876.585002296, 'min': 41516597.193819955} best=41516597.193819955
65: neval=717{'avg': 41534131.089491986, 'max': 45856754.13311911, 'min': 41516597.193819955} best=41516597.193819955
66: neval=749{'avg': 41552958.14393065, 'max': 54892335.214084074, 'min': 41516597.193819955} best=41516597.193819955
67: neval=773{'avg': 41542304.67332967, 'max': 45864830.945586264, 'min': 41516597.193819955} best=41516597.193819955
68: neval=763{'avg': 41545944.809176736, 'max': 46630255.480154976, 'min': 41516597.193819955} best=41516597.193819955
69: neval=756{'avg': 41557155.64032962, 'max': 49343581.644902475, 'min': 41516597.193819955} best=41516597.193819955
70: neval=769{'avg': 41534275.87704248, 'max': 44119339.90088639, 'min': 41516597.193819955} best=41516597.193819955
71: neval=724{'avg': 41526931.48449899, 'max': 45272706.157294475, 'min': 41516597.193819955} best=41516597.193819955
72: neval=755{'avg': 41535671.676791124, 'max': 45792016.05460416, 'min': 41515363.861485116} best=41515363.861485116
73: neval=754{'avg': 41558577.332102194, 'max': 57367032.82095318, 'min': 41515363.861485116} best=41515363.861485116
74: neval=760{'avg': 41535566.63975343, 'max': 49950947.38470468, 'min': 41515363.861485116} best=41515363.861485116
75: neval=743{'avg': 41549054.14815717, 'max': 51402447.79411593, 'min': 41515363.861485116} best=41515363.861485116
76: neval=729{'avg': 41569647.31939632, 'max': 51250381.08359777, 'min': 41515363.861485116} best=41515363.861485116
77: neval=731{'avg': 41538113.17630586, 'max': 54381623.402190246, 'min': 41515363.861485116} best=41515363.861485116
78: neval=765{'avg': 41545522.788087144, 'max': 46258804.33269112, 'min': 41515363.861485116} best=41515363.861485116
