----------------------  実行情報  ----------------------
実行時間＝1558秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 11197853.50920556
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 99038, 81020, 76880, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1820080.2964563002, 4525195.473013116, 1484598.6914861852, 124303.04788562702, 123070.61900473131]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12809090.266264837
1: neval=792{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12809090.266264837
2: neval=813{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12809090.266264837
3: neval=785{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12809090.266264837
4: neval=770{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12809090.266264837
5: neval=801{'avg': inf, 'max': inf, 'min': 12793885.610509925} best=12793885.610509925
6: neval=814{'avg': inf, 'max': inf, 'min': 12809090.266264837} best=12793885.610509925
7: neval=795{'avg': inf, 'max': inf, 'min': 12831407.046767082} best=12793885.610509925
8: neval=804{'avg': inf, 'max': inf, 'min': 12798749.012687007} best=12793885.610509925
9: neval=795{'avg': inf, 'max': inf, 'min': 12635025.113336336} best=12635025.113336336
10: neval=816{'avg': inf, 'max': inf, 'min': 12498855.74218708} best=12498855.74218708
11: neval=779{'avg': inf, 'max': inf, 'min': 12498855.74218708} best=12498855.74218708
12: neval=835{'avg': inf, 'max': inf, 'min': 12181509.315776723} best=12181509.315776723
13: neval=809{'avg': inf, 'max': inf, 'min': 12181509.315776723} best=12181509.315776723
14: neval=755{'avg': inf, 'max': inf, 'min': 12181509.315776723} best=12181509.315776723
15: neval=805{'avg': inf, 'max': inf, 'min': 12237917.986435272} best=12181509.315776723
16: neval=804{'avg': 13548687.451383222, 'max': 43885814.2037184, 'min': 12147628.673646944} best=12147628.673646944
17: neval=785{'avg': inf, 'max': inf, 'min': 12083273.705328193} best=12083273.705328193
18: neval=787{'avg': 13167187.813387673, 'max': 36250078.76342883, 'min': 11961415.14860398} best=11961415.14860398
19: neval=792{'avg': 12923598.372704696, 'max': 35700975.8563393, 'min': 11786242.270856341} best=11786242.270856341
20: neval=813{'avg': 12609628.197611352, 'max': 27777128.34928708, 'min': 11786242.270856341} best=11786242.270856341
21: neval=809{'avg': 12456493.687546084, 'max': 28310832.819208138, 'min': 11654134.638140328} best=11654134.638140328
22: neval=770{'avg': 12186889.211532125, 'max': 18732782.88569828, 'min': 11654134.638140328} best=11654134.638140328
23: neval=800{'avg': 12104424.21246664, 'max': 18428328.24518362, 'min': 11591741.342726858} best=11591741.342726858
24: neval=775{'avg': 12026108.278572768, 'max': 30517619.93271972, 'min': 11484656.392468002} best=11484656.392468002
25: neval=805{'avg': 11993895.498260155, 'max': 27659287.517591175, 'min': 11484248.839564618} best=11484248.839564618
26: neval=790{'avg': 11899186.518156737, 'max': 31349900.43093885, 'min': 11484248.839564618} best=11484248.839564618
27: neval=817{'avg': inf, 'max': inf, 'min': 11475993.408904197} best=11475993.408904197
28: neval=797{'avg': 11751873.141267303, 'max': 26470121.595766656, 'min': 11409310.624761958} best=11409310.624761958
29: neval=753{'avg': 11723532.80139305, 'max': 23516626.067864183, 'min': 11387296.198038122} best=11387296.198038122
30: neval=782{'avg': 11741660.19527613, 'max': 26073458.723180838, 'min': 11344295.05446577} best=11344295.05446577
31: neval=790{'avg': 11650937.712171923, 'max': 25464841.73547532, 'min': 11334146.553598724} best=11334146.553598724
32: neval=758{'avg': 11591355.732681913, 'max': 22533898.99132024, 'min': 11321499.294798937} best=11321499.294798937
33: neval=777{'avg': 11600827.045245271, 'max': 20308617.57229512, 'min': 11264046.019155726} best=11264046.019155726
34: neval=803{'avg': 11497145.081539463, 'max': 30602265.97921475, 'min': 11264046.019155726} best=11264046.019155726
35: neval=778{'avg': 11441483.533462357, 'max': 21823456.686893493, 'min': 11264046.019155726} best=11264046.019155726
36: neval=769{'avg': 11373859.102376364, 'max': 18821756.008077927, 'min': 11249990.422003072} best=11249990.422003072
37: neval=776{'avg': 11353338.236666443, 'max': 17560698.453652903, 'min': 11249990.422003072} best=11249990.422003072
38: neval=785{'avg': 11318146.685340857, 'max': 20590668.50198581, 'min': 11247319.98473982} best=11247319.98473982
39: neval=766{'avg': 11290201.019899238, 'max': 16502907.443070723, 'min': 11212506.127348294} best=11212506.127348294
40: neval=792{'avg': 11326902.48901044, 'max': 20440125.03245966, 'min': 11212506.127348294} best=11212506.127348294
41: neval=804{'avg': 11271906.349833481, 'max': 22047815.350107245, 'min': 11197853.50920556} best=11197853.50920556
42: neval=784{'avg': 11280378.414148865, 'max': 20265623.988213833, 'min': 11197853.50920556} best=11197853.50920556
43: neval=757{'avg': 11247888.355466157, 'max': 16910485.312976386, 'min': 11197853.50920556} best=11197853.50920556
44: neval=787{'avg': 11234795.88024327, 'max': 19676005.524812497, 'min': 11197853.50920556} best=11197853.50920556
45: neval=769{'avg': 11231876.101837777, 'max': 17318005.266668666, 'min': 11197853.50920556} best=11197853.50920556
46: neval=799{'avg': 11224097.890663207, 'max': 20830113.26089063, 'min': 11197853.50920556} best=11197853.50920556
47: neval=800{'avg': 11213219.789552998, 'max': 17275111.513212126, 'min': 11197853.50920556} best=11197853.50920556
48: neval=754{'avg': 11224654.257742435, 'max': 19525283.289413154, 'min': 11197853.50920556} best=11197853.50920556
49: neval=768{'avg': 11216883.54842137, 'max': 17704891.61266468, 'min': 11197853.50920556} best=11197853.50920556
50: neval=801{'avg': 11248251.054667752, 'max': 18711751.160445727, 'min': 11197853.50920556} best=11197853.50920556
51: neval=761{'avg': 11219794.687011773, 'max': 16418528.813223997, 'min': 11197853.50920556} best=11197853.50920556
52: neval=780{'avg': 11208008.894162547, 'max': 14102393.692714816, 'min': 11197853.50920556} best=11197853.50920556
53: neval=769{'avg': 11220657.238201354, 'max': 18128901.87614286, 'min': 11197853.50920556} best=11197853.50920556
54: neval=776{'avg': 11216551.927691804, 'max': 18120751.739077, 'min': 11197853.50920556} best=11197853.50920556
55: neval=782{'avg': 11243225.636510918, 'max': 18857001.6128462, 'min': 11197853.50920556} best=11197853.50920556
56: neval=779{'avg': 11214607.38420944, 'max': 15766387.330412196, 'min': 11197853.50920556} best=11197853.50920556
57: neval=812{'avg': 11226726.509160798, 'max': 18125603.010268804, 'min': 11197853.50920556} best=11197853.50920556
58: neval=768{'avg': 11218271.849321432, 'max': 17452577.69046801, 'min': 11197853.50920556} best=11197853.50920556
59: neval=803{'avg': 11241315.0868861, 'max': 25802945.280470397, 'min': 11197853.50920556} best=11197853.50920556
60: neval=773{'avg': 11215725.190264916, 'max': 18388383.67344592, 'min': 11197853.50920556} best=11197853.50920556
61: neval=785{'avg': 11208150.689889513, 'max': 14314168.349122059, 'min': 11197853.50920556} best=11197853.50920556
62: neval=765{'avg': 11232344.917780148, 'max': 18427982.398143463, 'min': 11197853.50920556} best=11197853.50920556
63: neval=794{'avg': 11227362.262322713, 'max': 17156398.1279821, 'min': 11197853.50920556} best=11197853.50920556
64: neval=809{'avg': 11226932.873906039, 'max': 19019332.495392106, 'min': 11197853.50920556} best=11197853.50920556
65: neval=792{'avg': 11216494.356258214, 'max': 16203633.73628277, 'min': 11197853.50920556} best=11197853.50920556
66: neval=816{'avg': 11231870.03033119, 'max': 20450931.101536952, 'min': 11197853.50920556} best=11197853.50920556
67: neval=803{'avg': 11235739.484884152, 'max': 18686650.54625003, 'min': 11197853.50920556} best=11197853.50920556
68: neval=784{'avg': 11218960.754802477, 'max': 19773222.01085023, 'min': 11197853.50920556} best=11197853.50920556
69: neval=801{'avg': 11244088.95813338, 'max': 17759580.466602866, 'min': 11197853.50920556} best=11197853.50920556
70: neval=797{'avg': 11228704.383399805, 'max': 16349725.799733538, 'min': 11197853.50920556} best=11197853.50920556
71: neval=789{'avg': 11236846.043767635, 'max': 19957669.427668255, 'min': 11197853.50920556} best=11197853.50920556
