局----------------------  実行情報  ----------------------
実行時間＝1148秒
個体数＝650
合計世代数＝100
==============================
Total cost: 12616880.194843754
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1431722, 1107995, 1098496, 495491, 332263, 315100, 255303, 192760, 159543, 83187]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[677679, 125721]
trans_facility = ['室蘭市', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市']]

arrows = [[['札幌市'], ['小樽市']], [['登別市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------
[5770472.171506799, 625841.5951956001, 4534475.401631683, 1516865.8548794163, 76876.10119642629, 92349.07043382958]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 593126.6824513, '登別市': 0.0, '札幌市': 650092.2532328999, '伊達市': 475143.1892683001, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '別海町': 577177.8991487, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 811924.6322324686, '登別市': 628340.1616308291, '札幌市': 622953.3113333718, '伊達市': 280991.24547188496, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '別海町': 110673.9088468593, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 257245.99147089504, '登別市': 199080.03950473233, '札幌市': 197373.29778184055, '伊達市': 89027.80956072845, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '別海町': 62145.73894153662, '稚内市': 68292.22977391545}

TC_indirect: {'室蘭市': 358323.38116110006, '小樽市': 267518.21403449995}
IC_trans: {'室蘭市': 58308.0340244253, '小樽市': 18568.06717200099}
OC_trans: {'室蘭市': 73347.72576399347, '小樽市': 19001.34466983611}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 15002405.345482847} best=15002405.345482847
1: neval=519{'avg': 19640375.33120789, 'max': 34505953.93131369, 'min': 14059104.971533835} best=14059104.971533835
2: neval=507{'avg': inf, 'max': inf, 'min': 13387309.142815655} best=13387309.142815655
3: neval=509{'avg': 17151296.34576926, 'max': 32257826.128267728, 'min': 13297249.657219576} best=13297249.657219576
4: neval=517{'avg': 16315128.160407368, 'max': 29995280.932573166, 'min': 13208695.231978407} best=13208695.231978407
5: neval=542{'avg': 15596666.566061495, 'max': 28614192.538791355, 'min': 13208695.231978407} best=13208695.231978407
6: neval=507{'avg': 14899370.617856106, 'max': 26061371.170617897, 'min': 12971731.80591233} best=12971731.80591233
7: neval=541{'avg': 14543345.012693023, 'max': 29970803.602613624, 'min': 12899918.052379366} best=12899918.052379366
8: neval=529{'avg': 14218106.110150576, 'max': 26839027.82060907, 'min': 12899918.052379366} best=12899918.052379366
9: neval=503{'avg': 13832093.277549678, 'max': 33132965.11319912, 'min': 12845895.940470042} best=12845895.940470042
10: neval=484{'avg': 13387895.969424099, 'max': 18840181.699722532, 'min': 12811654.936716493} best=12811654.936716493
11: neval=517{'avg': 13355168.318663912, 'max': 39634542.58419173, 'min': 12715376.052429706} best=12715376.052429706
12: neval=517{'avg': 13190413.282909708, 'max': 33272716.07419861, 'min': 12723631.23637696} best=12715376.052429706
13: neval=503{'avg': 13019402.944657018, 'max': 27649649.879467953, 'min': 12666343.200403294} best=12666343.200403294
14: neval=513{'avg': 12921012.004116995, 'max': 22457198.973718543, 'min': 12715376.052429706} best=12666343.200403294
15: neval=509{'avg': 12910021.951182155, 'max': 26651431.86110473, 'min': 12715376.052429706} best=12666343.200403294
16: neval=523{'avg': 12901928.055944236, 'max': 24287992.16556994, 'min': 12666343.200403294} best=12666343.200403294
17: neval=512{'avg': 12901657.766662847, 'max': 27062284.32255882, 'min': 12623302.611121576} best=12623302.611121576
18: neval=523{'avg': 12801421.109773736, 'max': 28139618.318828344, 'min': 12623302.611121576} best=12623302.611121576
19: neval=513{'avg': 12745363.850954397, 'max': 19169764.695770312, 'min': 12623302.611121576} best=12623302.611121576
20: neval=521{'avg': 12754503.576932337, 'max': 25760646.122418314, 'min': 12623302.611121576} best=12623302.611121576
21: neval=517{'avg': 12683734.44874251, 'max': 22935091.338604007, 'min': 12623302.611121576} best=12623302.611121576
22: neval=507{'avg': 12662713.475210618, 'max': 19718202.0310705, 'min': 12623302.611121576} best=12623302.611121576
23: neval=533{'avg': 12640558.228938058, 'max': 17233821.53415139, 'min': 12623302.611121576} best=12623302.611121576
24: neval=514{'avg': 12652438.666353734, 'max': 20807020.41464748, 'min': 12623302.611121576} best=12623302.611121576
25: neval=506{'avg': 12690011.57955776, 'max': 24832363.541648157, 'min': 12623302.611121576} best=12623302.611121576
26: neval=518{'avg': 12630418.343902973, 'max': 15598880.65673921, 'min': 12623302.611121576} best=12623302.611121576
27: neval=503{'avg': 12658735.232992819, 'max': 21826833.95640365, 'min': 12623302.611121576} best=12623302.611121576
28: neval=491{'avg': 12644649.8430453, 'max': 23289338.502436314, 'min': 12623302.611121576} best=12623302.611121576
29: neval=526{'avg': 12643687.740122724, 'max': 17717563.617967676, 'min': 12623302.611121576} best=12623302.611121576
30: neval=509{'avg': 12653380.693468146, 'max': 19720865.259735905, 'min': 12623302.611121576} best=12623302.611121576
31: neval=509{'avg': 12639600.535479182, 'max': 17499675.10345765, 'min': 12623302.611121576} best=12623302.611121576
32: neval=500{'avg': 12665553.588580243, 'max': 20203404.48106223, 'min': 12623302.611121576} best=12623302.611121576
33: neval=522{'avg': 12675521.069678102, 'max': 24072278.213227972, 'min': 12623302.611121576} best=12623302.611121576
34: neval=512{'avg': 12642644.612195743, 'max': 22114438.088233102, 'min': 12623302.611121576} best=12623302.611121576
35: neval=516{'avg': 12679908.062115787, 'max': 19188044.57388352, 'min': 12623302.611121576} best=12623302.611121576
36: neval=504{'avg': 12654762.661057455, 'max': 23791540.118971106, 'min': 12623302.611121576} best=12623302.611121576
37: neval=526{'avg': 12629948.169481162, 'max': 14336399.513127081, 'min': 12623302.611121576} best=12623302.611121576
38: neval=515{'avg': 12641531.617414996, 'max': 16857956.689634275, 'min': 12623302.611121576} best=12623302.611121576
39: neval=514{'avg': 12652683.647526778, 'max': 22053496.09191834, 'min': 12623302.611121576} best=12623302.611121576
40: neval=513{'avg': 12653966.913726872, 'max': 18797231.457459617, 'min': 12623302.611121576} best=12623302.611121576
41: neval=514{'avg': 12658711.447734429, 'max': 26000762.56406413, 'min': 12623302.611121576} best=12623302.611121576
42: neval=509{'avg': 12664427.340196582, 'max': 17971597.37268173, 'min': 12623302.611121576} best=12623302.611121576
43: neval=541{'avg': 12636905.185546953, 'max': 20306356.58325368, 'min': 12623302.611121576} best=12623302.611121576
44: neval=545{'avg': 12680854.965218179, 'max': 21913332.702309523, 'min': 12623302.611121576} best=12623302.611121576
45: neval=518{'avg': 12654983.194275115, 'max': 20971593.668444384, 'min': 12623302.611121576} best=12623302.611121576
46: neval=506{'avg': 12629050.412953291, 'max': 15480260.630046599, 'min': 12623302.611121576} best=12623302.611121576
47: neval=507{'avg': 12662330.400614733, 'max': 20847921.71995274, 'min': 12623302.611121576} best=12623302.611121576
48: neval=536{'avg': 12656872.415067628, 'max': 21100432.349695902, 'min': 12623302.611121576} best=12623302.611121576
49: neval=495{'avg': 12639273.167582272, 'max': 16579015.586788287, 'min': 12623302.611121576} best=12623302.611121576
50: neval=503{'avg': 12628130.13893454, 'max': 14484143.969583651, 'min': 12623302.611121576} best=12623302.611121576
51: neval=521{'avg': 12654381.445462687, 'max': 16830292.14991333, 'min': 12623302.611121576} best=12623302.611121576
52: neval=512{'avg': 12654422.206544714, 'max': 24054041.576206136, 'min': 12623302.611121576} best=12623302.611121576
53: neval=502{'avg': 12676587.685484352, 'max': 19734814.70957519, 'min': 12623302.611121576} best=12623302.611121576
54: neval=531{'avg': 12651943.469262974, 'max': 17053442.717500035, 'min': 12623302.611121576} best=12623302.611121576
55: neval=494{'avg': 12654428.196882466, 'max': 20459299.552965704, 'min': 12623302.611121576} best=12623302.611121576
56: neval=517{'avg': 12631914.974531787, 'max': 15361739.35336086, 'min': 12623302.611121576} best=12623302.611121576
57: neval=493{'avg': 12640666.696046934, 'max': 18654859.40374283, 'min': 12623302.611121576} best=12623302.611121576
58: neval=515{'avg': 12639681.476327015, 'max': 19548183.30237056, 'min': 12623302.611121576} best=12623302.611121576
59: neval=531{'avg': 12649477.235791614, 'max': 18862372.552202094, 'min': 12623302.611121576} best=12623302.611121576
60: neval=526{'avg': 12674782.96639696, 'max': 22402525.011339396, 'min': 12623302.611121576} best=12623302.611121576
61: neval=490{'avg': 12630799.728610976, 'max': 15535679.922939189, 'min': 12623302.611121576} best=12623302.611121576
62: neval=497{'avg': 12675993.546746243, 'max': 19002993.64952072, 'min': 12623302.611121576} best=12623302.611121576
63: neval=532{'avg': 12654460.25204127, 'max': 19119426.401458498, 'min': 12623302.611121576} best=12623302.611121576
64: neval=521{'avg': 12685977.742451929, 'max': 20700606.07241252, 'min': 12623302.611121576} best=12623302.611121576
65: neval=505{'avg': 12647501.212408269, 'max': 19023007.30977991, 'min': 12623302.611121576} best=12623302.611121576
66: neval=498{'avg': 12648710.368275687, 'max': 19955867.106020376, 'min': 12623302.611121576} best=12623302.611121576
67: neval=491{'avg': 12640430.22636981, 'max': 20868430.525612853, 'min': 12623302.611121576} best=12623302.611121576
68: neval=528{'avg': 12640489.098317584, 'max': 15636686.60806616, 'min': 12623302.611121576} best=12623302.611121576
69: neval=540{'avg': 12646243.781594737, 'max': 17920736.28716968, 'min': 12623302.611121576} best=12623302.611121576
