局----------------------  実行情報  ----------------------
実行時間＝4328秒
個体数＝1550
合計世代数＝100
============================
Total cost: 9946245.01336975
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 18
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1031161, 677679, 430316, 356506, 325699, 243969, 243743, 191634, 172077, 165927, 133462, 132778, 119674, 85883, 61388, 19163]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '豊浦町', 'むかわ町', '標茶町', '中標津町', '新十津川町', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '由仁町', '千歳市', '恵庭市', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[110113, 109144, 99038, 56993, 49048, 43471, 36029, 34944, 33736, 33093, 32373, 24477, 21199]
trans_facility = ['小樽市', '江別市', '白老町', '岩見沢市', '厚岸町', '網走市', '新ひだか町', '俱知安町', '長万部町', '浜中町', '士別市', '根室市', '紋別市']
trans_blocks = [['岩見沢市', '三笠市', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町'], ['浜中町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['白老町']], [['豊浦町'], ['長万部町', '俱知安町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['北見市'], ['網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[1935603.2131506999, 1303560.9443104002, 4664564.98607833, 1760310.4411166287, 145010.6067793558, 137194.82193433543]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 120470.9181975, '千歳市': 153692.49749090002, '豊浦町': 49495.239440699996, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '中標津町': 68182.0990059, '新十津川町': 210330.5727935, '稚内市': 72460.8187085, '枝幸町': 30246.5067604}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 584767.8639410894, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 150227.16440555046, '北見市': 126308.65406540275, '千歳市': 116876.32452775596, '豊浦町': 113849.35885378513, 'むかわ町': 97309.05129067498, '標茶町': 96949.22073302334, '中標津町': 89951.46670565016, '新十津川町': 70813.73216310564, '稚内市': 55587.684054740996, '枝幸町': 24011.902506874896}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 185274.81858288104, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 43794.751843647275, '北見市': 51378.48059359746, '千歳市': 58406.490523840606, '豊浦町': 60319.644325321926, 'むかわ町': 67768.6370105792, '標茶町': 67873.29545577549, '中標津町': 69412.79859628443, '新十津川町': 68690.81322539978, '稚内市': 62754.62122004732, '枝幸町': 34369.77275545852}

TC_indirect: {'小樽市': 171096.63528090002, '江別市': 123823.0959403, '白老町': 74164.853895, '岩見沢市': 86604.5380096, '厚岸町': 60643.56520480001, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '俱知安町': 96029.0688976, '長万部町': 140957.7219436, '浜中町': 70139.93509350001, '士別市': 106749.94662969999, '根室市': 59953.51097549999, '紋別市': 83715.9224666}
IC_trans: {'小樽市': 17233.380256137065, '江別市': 16998.61904481214, '白老町': 16223.64309900052, '岩見沢市': 11921.686852812947, '厚岸町': 11066.544592446337, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '俱知安町': 9324.133162575868, '長万部町': 9232.71943245409, '浜中町': 9183.20083992554, '士別市': 8927.012488002092, '根室市': 7849.987614121693, '紋別市': 7327.266872886901}
OC_trans: {'小樽市': 17522.845626150724, '江別市': 16773.73066870744, '白老町': 16255.275348952313, '岩見沢市': 11127.340754625653, '厚岸町': 10639.574139510838, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '俱知安町': 8306.46822073999, '長万部町': 8221.199852117456, '浜中町': 8175.382570099756, '士別市': 8123.708690028443, '根室市': 7526.6054980197505, '紋別市': 6557.891974525643}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2825) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(757/2825) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(56993) → receive from: 岩見沢市, 三笠市, 栗山町, 新篠津村
江別市(109144) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/668) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/668) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/525) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(177/525) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 千歳市(471/471) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(266/455) t/day → receive from: 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町
indirect 豊浦町(188/455) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 中標津町(170/328) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(158/328) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 11638226.590277912} best=11638226.590277912
1: neval=1269{'avg': inf, 'max': inf, 'min': 11436170.99672172} best=11436170.99672172
2: neval=1226{'avg': inf, 'max': inf, 'min': 11436170.99672172} best=11436170.99672172
3: neval=1255{'avg': inf, 'max': inf, 'min': 11436170.99672172} best=11436170.99672172
4: neval=1226{'avg': inf, 'max': inf, 'min': 11436170.99672172} best=11436170.99672172
5: neval=1233{'avg': inf, 'max': inf, 'min': 11668763.637430374} best=11436170.99672172
6: neval=1233{'avg': inf, 'max': inf, 'min': 11701813.161139103} best=11436170.99672172
7: neval=1264{'avg': inf, 'max': inf, 'min': 11873087.63009029} best=11436170.99672172
8: neval=1218{'avg': inf, 'max': inf, 'min': 11796300.298665753} best=11436170.99672172
9: neval=1214{'avg': inf, 'max': inf, 'min': 11796300.298665753} best=11436170.99672172
10: neval=1230{'avg': inf, 'max': inf, 'min': 11255489.013823545} best=11255489.013823545
11: neval=1246{'avg': inf, 'max': inf, 'min': 11386715.95246988} best=11255489.013823545
12: neval=1237{'avg': inf, 'max': inf, 'min': 11386715.95246988} best=11255489.013823545
13: neval=1210{'avg': inf, 'max': inf, 'min': 11310282.129495373} best=11255489.013823545
14: neval=1201{'avg': inf, 'max': inf, 'min': 11125433.720691634} best=11125433.720691634
15: neval=1223{'avg': inf, 'max': inf, 'min': 11146173.269601861} best=11125433.720691634
16: neval=1252{'avg': inf, 'max': inf, 'min': 10863316.191594401} best=10863316.191594401
17: neval=1228{'avg': inf, 'max': inf, 'min': 10785465.369642746} best=10785465.369642746
18: neval=1236{'avg': inf, 'max': inf, 'min': 10593654.255061878} best=10593654.255061878
19: neval=1223{'avg': inf, 'max': inf, 'min': 10593654.255061878} best=10593654.255061878
20: neval=1243{'avg': inf, 'max': inf, 'min': 10671520.305778006} best=10593654.255061878
21: neval=1228{'avg': inf, 'max': inf, 'min': 10712758.98890718} best=10593654.255061878
22: neval=1220{'avg': inf, 'max': inf, 'min': 10624564.459193802} best=10593654.255061878
23: neval=1245{'avg': inf, 'max': inf, 'min': 10624564.459193802} best=10593654.255061878
24: neval=1212{'avg': inf, 'max': inf, 'min': 10619082.662132736} best=10593654.255061878
25: neval=1240{'avg': 11350913.64692341, 'max': 27836473.231860176, 'min': 10609375.212223614} best=10593654.255061878
26: neval=1205{'avg': inf, 'max': inf, 'min': 10380372.077216445} best=10380372.077216445
27: neval=1248{'avg': inf, 'max': inf, 'min': 10380372.077216445} best=10380372.077216445
28: neval=1231{'avg': 11017321.72802596, 'max': 30790275.710890125, 'min': 10353784.885981211} best=10353784.885981211
29: neval=1178{'avg': 10855619.785036266, 'max': 20347289.71677481, 'min': 10277847.223028606} best=10277847.223028606
30: neval=1239{'avg': 10790147.888970619, 'max': 21950954.991473757, 'min': 10296812.159144092} best=10277847.223028606
31: neval=1194{'avg': 10687433.710031362, 'max': 23426917.42539584, 'min': 10269841.206134193} best=10269841.206134193
32: neval=1206{'avg': 10597049.740051216, 'max': 18823447.18561068, 'min': 10260500.027861869} best=10260500.027861869
33: neval=1224{'avg': 10561305.093105156, 'max': 22545357.912400648, 'min': 10192728.094233787} best=10192728.094233787
34: neval=1245{'avg': 10518648.870316157, 'max': 23940734.138754025, 'min': 10239111.108957946} best=10192728.094233787
35: neval=1221{'avg': 10461858.990949228, 'max': 20034004.83498869, 'min': 10174777.211220806} best=10174777.211220806
36: neval=1242{'avg': 10401876.636133855, 'max': 23745310.702348117, 'min': 10179567.71357823} best=10174777.211220806
37: neval=1211{'avg': 10373506.62115818, 'max': 22180373.86469951, 'min': 10128963.929665351} best=10128963.929665351
38: neval=1219{'avg': 10339868.676869472, 'max': 19597375.269379903, 'min': 10128963.929665351} best=10128963.929665351
39: neval=1219{'avg': 10280560.34164732, 'max': 17401025.392364215, 'min': 10115698.8434523} best=10115698.8434523
40: neval=1253{'avg': 10276405.316946592, 'max': 22120309.776733577, 'min': 10104226.383544052} best=10104226.383544052
41: neval=1202{'avg': 10237589.457017379, 'max': 16739010.982428823, 'min': 10104226.383544052} best=10104226.383544052
42: neval=1209{'avg': 10196297.277258435, 'max': 20116958.44637936, 'min': 10047771.434253953} best=10047771.434253953
43: neval=1217{'avg': 10191020.581619479, 'max': 17075387.451090544, 'min': 10047968.394713014} best=10047771.434253953
44: neval=1229{'avg': 10166057.037507884, 'max': 16215790.308037238, 'min': 10047968.394713014} best=10047771.434253953
45: neval=1274{'avg': 10136116.238559186, 'max': 16886882.479560204, 'min': 10035032.540932318} best=10035032.540932318
46: neval=1235{'avg': 10139289.670543002, 'max': 16257341.11870497, 'min': 10038286.776472814} best=10035032.540932318
47: neval=1223{'avg': 10144896.081974518, 'max': 22364883.196298342, 'min': 10034895.453212343} best=10034895.453212343
48: neval=1216{'avg': 10110555.895808386, 'max': 17522061.887405418, 'min': 10034895.453212343} best=10034895.453212343
49: neval=1242{'avg': 10093919.651179003, 'max': 16113194.998238692, 'min': 10034895.453212343} best=10034895.453212343
50: neval=1227{'avg': 10104207.927921485, 'max': 18180388.214189857, 'min': 10025029.079553591} best=10025029.079553591
51: neval=1205{'avg': 10082475.770990953, 'max': 21178599.60766491, 'min': 10025029.079553591} best=10025029.079553591
52: neval=1223{'avg': 10071339.337481443, 'max': 16756862.652813159, 'min': 10015347.461313391} best=10015347.461313391
53: neval=1218{'avg': 10054314.10276756, 'max': 14127522.954321139, 'min': 10015347.461313391} best=10015347.461313391
54: neval=1166{'avg': 10050992.741613977, 'max': 17403313.227928918, 'min': 10015347.461313391} best=10015347.461313391
55: neval=1226{'avg': 10064605.571479155, 'max': 16460390.001045952, 'min': 10014533.915145498} best=10014533.915145498
56: neval=1241{'avg': 10085858.381348431, 'max': 19847155.56108773, 'min': 9998922.299320169} best=9998922.299320169
57: neval=1222{'avg': 10048762.539908575, 'max': 18708273.051371556, 'min': 9998922.299320169} best=9998922.299320169
58: neval=1260{'avg': 10062909.704391401, 'max': 16354214.888097737, 'min': 9994775.261615496} best=9994775.261615496
59: neval=1243{'avg': 10074052.229760757, 'max': 18602765.58977468, 'min': 9994775.261615496} best=9994775.261615496
60: neval=1251{'avg': 10067008.500179423, 'max': 20615981.477858275, 'min': 9994775.261615496} best=9994775.261615496
61: neval=1261{'avg': 10060391.046469307, 'max': 18793322.820494622, 'min': 9994775.261615496} best=9994775.261615496
62: neval=1205{'avg': 10038000.053226577, 'max': 19525120.857059196, 'min': 9994775.261615496} best=9994775.261615496
63: neval=1220{'avg': 10024163.524584997, 'max': 15743237.905238308, 'min': 9994775.261615496} best=9994775.261615496
64: neval=1257{'avg': 10030745.19099842, 'max': 16711942.239863943, 'min': 9994775.261615496} best=9994775.261615496
65: neval=1205{'avg': 10026956.293220649, 'max': 15923514.067112625, 'min': 9994775.261615496} best=9994775.261615496
66: neval=1179{'avg': 10028407.597114649, 'max': 16860683.677834596, 'min': 9994775.261615496} best=9994775.261615496
67: neval=1199{'avg': 10023361.115907598, 'max': 16332213.848719977, 'min': 9994775.261615496} best=9994775.261615496
68: neval=1248{'avg': 10022053.576244526, 'max': 15262730.465760633, 'min': 9994775.261615496} best=9994775.261615496
69: neval=1204{'avg': 10008001.624482494, 'max': 14330039.897010662, 'min': 9994775.261615496} best=9994775.261615496
70: neval=1210{'avg': 10024121.338174354, 'max': 17731259.105288215, 'min': 9994775.261615496} best=9994775.261615496
71: neval=1207{'avg': 10023016.475203697, 'max': 16073633.805867575, 'min': 9994775.261615496} best=9994775.261615496
72: neval=1225{'avg': 10035240.77302561, 'max': 18733545.65427893, 'min': 9994775.261615496} best=9994775.261615496
73: neval=1238{'avg': 10020127.606733084, 'max': 17907000.745526716, 'min': 9994775.261615496} best=9994775.261615496
74: neval=1239{'avg': 10015910.758979283, 'max': 16127229.443836514, 'min': 9994775.261615496} best=9994775.261615496
75: neval=1239{'avg': 10011561.193582144, 'max': 15401651.059561176, 'min': 9994775.261615496} best=9994775.261615496
76: neval=1257{'avg': 10013234.34297541, 'max': 18276556.43923969, 'min': 9994775.261615496} best=9994775.261615496
77: neval=1217{'avg': 10042700.339679673, 'max': 18768704.7824323, 'min': 9994775.261615496} best=9994775.261615496
78: neval=1225{'avg': 10033021.042214282, 'max': 17685555.621011637, 'min': 9994775.261615496} best=9994775.261615496
79: neval=1212{'avg': 10028666.55949359, 'max': 17131316.185356997, 'min': 9994775.261615496} best=9994775.261615496
80: neval=1220{'avg': 10024815.737215834, 'max': 16485222.155332986, 'min': 9994775.261615496} best=9994775.261615496
81: neval=1229{'avg': 10014242.917392746, 'max': 18156895.824639697, 'min': 9994775.261615496} best=9994775.261615496
82: neval=1242{'avg': 10008111.05142705, 'max': 18981968.108461734, 'min': 9994775.261615496} best=9994775.261615496
83: neval=1228{'avg': 10014251.657692224, 'max': 15497540.41077284, 'min': 9994775.261615496} best=9994775.261615496
84: neval=1211{'avg': 10024968.452029333, 'max': 16423556.52385264, 'min': 9994775.261615496} best=9994775.261615496
85: neval=1228{'avg': 10027556.139184069, 'max': 15466642.464553623, 'min': 9994775.261615496} best=9994775.261615496
86: neval=1240{'avg': 10020456.145100277, 'max': 14998969.322283145, 'min': 9994775.261615496} best=9994775.261615496
87: neval=1218{'avg': 10017884.773285348, 'max': 16826293.260507237, 'min': 9994775.261615496} best=9994775.261615496
88: neval=1247{'avg': 10036088.725582063, 'max': 16206819.697557189, 'min': 9994775.261615496} best=9994775.261615496
89: neval=1237{'avg': 10029244.257987814, 'max': 17965210.28907119, 'min': 9994775.261615496} best=9994775.261615496
90: neval=1222{'avg': 10011737.981997328, 'max': 13904742.636963839, 'min': 9994775.261615496} best=9994775.261615496
91: neval=1210{'avg': 10006849.29331358, 'max': 16804562.543693576, 'min': 9994775.261615496} best=9994775.261615496
92: neval=1214{'avg': 10024041.614306433, 'max': 17191653.16867832, 'min': 9994775.261615496} best=9994775.261615496
93: neval=1206{'avg': 10020010.486449677, 'max': 18949199.747569375, 'min': 9994775.261615496} best=9994775.261615496
94: neval=1224{'avg': 10022643.658806669, 'max': 17036283.62005223, 'min': 9994775.261615496} best=9994775.261615496
95: neval=1232{'avg': 10023866.063406348, 'max': 15646179.708534919, 'min': 9994775.261615496} best=9994775.261615496
96: neval=1222{'avg': 10023352.358407132, 'max': 16261456.606645692, 'min': 9994775.261615496} best=9994775.261615496
97: neval=1249{'avg': 10017047.828421196, 'max': 18201239.511215147, 'min': 9994775.261615496} best=9994775.261615496
98: neval=1222{'avg': 10027043.186768385, 'max': 16419674.08054166, 'min': 9994775.261615496} best=9994775.261615496
99: neval=1190{'avg': 10023553.907924524, 'max': 15241021.780402428, 'min': 9994775.261615496} best=9994775.261615496


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 26, 52, 53, 54, 55, 56, 62, 70, 87, 118, 122, 125, 143, 162, 166, 172]
best_individual.trans_facility = [1, 25, 32, 42, 58, 69, 80, 88, 126, 127, 164, 165, 170]
