----------------------  実行情報  ----------------------
実行時間＝1233秒
個体数＝700
合計世代数＝100
==============================
Total cost: 12222886.959209988
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1098496, 677679, 495491, 430316, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[127537, 125721, 124915]
trans_facility = ['標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4805250.914103398, 1307181.5263950997, 4514277.780500082, 1483386.1539098052, 55737.04931010773, 57053.534991492226]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '札幌市': 650092.2532328999, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '札幌市': 622953.3113333718, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '札幌市': 197373.29778184055, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'標茶町': 498615.8434674, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999}
IC_trans: {'標茶町': 18627.445965190636, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611}
OC_trans: {'標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 14654381.1181112} best=14654381.1181112
1: neval=549{'avg': 19557099.87504652, 'max': 44077931.52749415, 'min': 14608611.58274795} best=14608611.58274795
2: neval=527{'avg': 18335339.00579842, 'max': 42320695.631488204, 'min': 14403970.542020077} best=14403970.542020077
3: neval=558{'avg': inf, 'max': inf, 'min': 13567781.487835223} best=13567781.487835223
4: neval=530{'avg': inf, 'max': inf, 'min': 13161467.902926335} best=13161467.902926335
5: neval=551{'avg': 16456242.634571753, 'max': 45261510.44447611, 'min': 13841393.252015846} best=13161467.902926335
6: neval=529{'avg': 15845451.632010791, 'max': 57526768.34375696, 'min': 13214008.26015737} best=13161467.902926335
7: neval=555{'avg': inf, 'max': inf, 'min': 13066986.599456958} best=13066986.599456958
8: neval=533{'avg': 14834329.424142968, 'max': 56183958.05965659, 'min': 13106582.107655471} best=13066986.599456958
9: neval=547{'avg': 14267285.341791654, 'max': 26029596.384176016, 'min': 13007527.044771897} best=13007527.044771897
10: neval=569{'avg': 14010356.249417895, 'max': 30295804.21903785, 'min': 12752794.276331976} best=12752794.276331976
11: neval=555{'avg': 13700961.470009774, 'max': 30854141.766603813, 'min': 12812505.274955716} best=12752794.276331976
12: neval=552{'avg': inf, 'max': inf, 'min': 12704018.989505164} best=12704018.989505164
13: neval=542{'avg': 13254407.821203036, 'max': 18211173.721451715, 'min': 12550163.200433077} best=12550163.200433077
14: neval=548{'avg': 13093817.31177709, 'max': 28828204.71346385, 'min': 12423301.60081645} best=12423301.60081645
15: neval=580{'avg': 12919505.702694044, 'max': 19372257.510434203, 'min': 12399412.593230018} best=12399412.593230018
16: neval=556{'avg': 12765037.89616302, 'max': 20568397.300500195, 'min': 12344699.96211198} best=12344699.96211198
17: neval=541{'avg': 12634696.815993855, 'max': 20995055.030255683, 'min': 12344699.96211198} best=12344699.96211198
18: neval=550{'avg': 12535418.580357818, 'max': 22798609.755727567, 'min': 12336282.22751106} best=12336282.22751106
19: neval=573{'avg': 12502926.597963339, 'max': 22258355.727170542, 'min': 12289597.05681872} best=12289597.05681872
20: neval=572{'avg': 12529124.72417735, 'max': 30693151.48000454, 'min': 12289597.05681872} best=12289597.05681872
21: neval=550{'avg': 12446521.012435826, 'max': 23859612.60211522, 'min': 12277989.86450325} best=12277989.86450325
22: neval=545{'avg': 12415671.802203825, 'max': 21388697.05569562, 'min': 12277989.86450325} best=12277989.86450325
23: neval=540{'avg': 12460112.217582209, 'max': 22626263.657193568, 'min': 12277989.86450325} best=12277989.86450325
24: neval=553{'avg': 12486000.119900955, 'max': 32691649.679982334, 'min': 12222886.959209988} best=12222886.959209988
25: neval=580{'avg': 12409288.310049588, 'max': 29208812.81810613, 'min': 12222886.959209988} best=12222886.959209988
26: neval=553{'avg': 12485181.798774755, 'max': 31929633.7731279, 'min': 12222886.959209988} best=12222886.959209988
27: neval=577{'avg': 12555760.678957002, 'max': 35121250.32730909, 'min': 12222886.959209988} best=12222886.959209988
28: neval=553{'avg': 12401961.553100357, 'max': 28886376.06650215, 'min': 12222886.959209988} best=12222886.959209988
29: neval=570{'avg': 12327241.989187334, 'max': 27357507.797641218, 'min': 12222886.959209988} best=12222886.959209988
30: neval=568{'avg': 12359076.328711014, 'max': 26360314.048833072, 'min': 12222886.959209988} best=12222886.959209988
31: neval=543{'avg': 12254740.002556363, 'max': 17412188.53562277, 'min': 12222886.959209988} best=12222886.959209988
32: neval=538{'avg': 12225535.679662764, 'max': 14076991.276152812, 'min': 12222886.959209988} best=12222886.959209988
33: neval=562{'avg': 12230991.525904685, 'max': 15090681.498591516, 'min': 12222886.959209988} best=12222886.959209988
34: neval=544{'avg': 12269711.618665438, 'max': 30019880.35239856, 'min': 12222886.959209988} best=12222886.959209988
35: neval=569{'avg': 12256716.602026124, 'max': 21173602.22497462, 'min': 12222886.959209988} best=12222886.959209988
36: neval=544{'avg': 12301126.129309172, 'max': 30740773.01163963, 'min': 12222886.959209988} best=12222886.959209988
37: neval=544{'avg': 12284073.670411551, 'max': 28583435.207677517, 'min': 12222886.959209988} best=12222886.959209988
38: neval=555{'avg': 12282609.433236886, 'max': 28044047.1995969, 'min': 12222886.959209988} best=12222886.959209988
39: neval=547{'avg': 12245521.82844415, 'max': 24956621.669731487, 'min': 12222886.959209988} best=12222886.959209988
40: neval=541{'avg': 12242520.260446414, 'max': 17456835.327812638, 'min': 12222886.959209988} best=12222886.959209988
41: neval=554{'avg': 12237200.825265704, 'max': 17245800.027318742, 'min': 12222886.959209988} best=12222886.959209988
42: neval=559{'avg': 12292047.68358283, 'max': 19698051.17862482, 'min': 12222886.959209988} best=12222886.959209988
43: neval=531{'avg': 12284855.89237635, 'max': 29072140.29718411, 'min': 12222886.959209988} best=12222886.959209988
44: neval=544{'avg': 12273615.504920907, 'max': 24169377.416230906, 'min': 12222886.959209988} best=12222886.959209988
45: neval=549{'avg': 12285784.09683738, 'max': 22925573.99162644, 'min': 12222886.959209988} best=12222886.959209988
46: neval=536{'avg': 12222886.95920999, 'max': 12222886.959209988, 'min': 12222886.959209988} best=12222886.959209988
47: neval=541{'avg': 12247460.797591832, 'max': 29424573.826499846, 'min': 12222886.959209988} best=12222886.959209988
48: neval=557{'avg': 12274198.858539987, 'max': 22664019.43652577, 'min': 12222886.959209988} best=12222886.959209988
49: neval=560{'avg': 12296708.904430313, 'max': 22543579.94870211, 'min': 12222886.959209988} best=12222886.959209988
50: neval=550{'avg': 12258884.546092238, 'max': 19817102.66364549, 'min': 12222886.959209988} best=12222886.959209988
51: neval=579{'avg': 12264513.918183466, 'max': 23807918.199684724, 'min': 12222886.959209988} best=12222886.959209988
52: neval=540{'avg': 12259260.21259998, 'max': 18117151.84160445, 'min': 12222886.959209988} best=12222886.959209988
53: neval=557{'avg': 12246227.074154902, 'max': 23762017.823975183, 'min': 12222886.959209988} best=12222886.959209988
54: neval=544{'avg': 12235454.541867428, 'max': 15589259.499232398, 'min': 12222886.959209988} best=12222886.959209988
55: neval=530{'avg': 12239065.127773326, 'max': 18769267.919711117, 'min': 12222886.959209988} best=12222886.959209988
56: neval=547{'avg': 12304735.890426984, 'max': 27862505.66208998, 'min': 12222886.959209988} best=12222886.959209988
57: neval=534{'avg': 12235819.021694364, 'max': 15609946.546701824, 'min': 12222886.959209988} best=12222886.959209988
58: neval=535{'avg': 12249392.806471685, 'max': 18363712.58923429, 'min': 12222886.959209988} best=12222886.959209988
59: neval=551{'avg': 12268508.642081503, 'max': 24532939.90905733, 'min': 12222886.959209988} best=12222886.959209988
60: neval=569{'avg': 12266083.265638174, 'max': 19471651.062628355, 'min': 12222886.959209988} best=12222886.959209988
61: neval=556{'avg': 12256752.019916477, 'max': 23643382.587829474, 'min': 12222886.959209988} best=12222886.959209988
62: neval=518{'avg': 12261312.69714899, 'max': 19544503.992913533, 'min': 12222886.959209988} best=12222886.959209988
63: neval=554{'avg': 12294380.342975475, 'max': 30897568.04281796, 'min': 12222886.959209988} best=12222886.959209988
64: neval=568{'avg': 12258322.575169874, 'max': 19385087.7933254, 'min': 12222886.959209988} best=12222886.959209988
65: neval=557{'avg': 12252352.670285238, 'max': 18937642.064882178, 'min': 12222886.959209988} best=12222886.959209988
66: neval=542{'avg': 12237531.261645751, 'max': 17887601.355557844, 'min': 12222886.959209988} best=12222886.959209988
67: neval=581{'avg': 12239371.13323661, 'max': 20287698.115695793, 'min': 12222886.959209988} best=12222886.959209988
68: neval=549{'avg': 12279933.00570733, 'max': 38733126.536388904, 'min': 12222886.959209988} best=12222886.959209988
69: neval=552{'avg': 12238898.581687177, 'max': 15684424.657331996, 'min': 12222886.959209988} best=12222886.959209988
70: neval=547{'avg': 12288034.47312458, 'max': 25262155.900696006, 'min': 12222886.959209988} best=12222886.959209988
71: neval=540{'avg': 12253929.755666466, 'max': 21710003.424438614, 'min': 12222886.959209988} best=12222886.959209988
72: neval=539{'avg': 12296092.113747325, 'max': 22434109.835868113, 'min': 12222886.959209988} best=12222886.959209988
