局----------------------  実行情報  ----------------------
実行時間＝2382秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10713745.887229769
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 315100, 264576, 255303, 217864, 190348, 184435, 137675, 83187, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 49445, 36029]
trans_facility = ['白老町', '標茶町', '滝川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3880763.2368492004, 530104.2279424, 4600429.956084857, 1601777.5306693648, 51324.080280257855, 49346.85540369057]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 552533.7344264, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 277815.9603728, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/863) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(135/863) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 12590672.653848078} best=12590672.653848078
1: neval=767{'avg': inf, 'max': inf, 'min': 12046554.577814557} best=12046554.577814557
2: neval=813{'avg': inf, 'max': inf, 'min': 11753343.086188424} best=11753343.086188424
3: neval=780{'avg': inf, 'max': inf, 'min': 11384425.193208937} best=11384425.193208937
4: neval=800{'avg': inf, 'max': inf, 'min': 11384425.193208937} best=11384425.193208937
5: neval=807{'avg': inf, 'max': inf, 'min': 11600801.942861173} best=11384425.193208937
6: neval=786{'avg': inf, 'max': inf, 'min': 11074948.526232371} best=11074948.526232371
7: neval=808{'avg': inf, 'max': inf, 'min': 11074948.526232371} best=11074948.526232371
8: neval=833{'avg': inf, 'max': inf, 'min': 11074948.526232371} best=11074948.526232371
9: neval=783{'avg': inf, 'max': inf, 'min': 11074948.526232371} best=11074948.526232371
10: neval=778{'avg': inf, 'max': inf, 'min': 11074948.526232371} best=11074948.526232371
11: neval=778{'avg': 11965940.083587825, 'max': 25258089.98023163, 'min': 10986258.41753185} best=10986258.41753185
12: neval=801{'avg': inf, 'max': inf, 'min': 10986258.41753185} best=10986258.41753185
13: neval=811{'avg': 11576984.341039253, 'max': 26268640.47241749, 'min': 10870877.333685081} best=10870877.333685081
14: neval=763{'avg': inf, 'max': inf, 'min': 10909310.669368267} best=10870877.333685081
15: neval=811{'avg': 11277827.475646442, 'max': 16965148.01423882, 'min': 10923992.285143843} best=10870877.333685081
16: neval=791{'avg': 11257402.175615262, 'max': 26439027.04909398, 'min': 10923992.285143843} best=10870877.333685081
17: neval=789{'avg': 11185556.491240578, 'max': 23589309.988585267, 'min': 10898176.349969532} best=10870877.333685081
18: neval=769{'avg': inf, 'max': inf, 'min': 10898176.349969532} best=10870877.333685081
19: neval=821{'avg': 11072054.931149352, 'max': 20861768.353266757, 'min': 10882969.9725565} best=10870877.333685081
20: neval=776{'avg': 11019361.537531883, 'max': 21059242.433080126, 'min': 10865547.526711322} best=10865547.526711322
21: neval=766{'avg': 10980347.503740929, 'max': 17168435.996597055, 'min': 10865547.526711322} best=10865547.526711322
22: neval=759{'avg': 10953958.357283445, 'max': 17834282.011096556, 'min': 10865547.526711322} best=10865547.526711322
23: neval=804{'avg': 10950277.089311684, 'max': 17761421.98673474, 'min': 10856943.32270133} best=10856943.32270133
24: neval=778{'avg': 10909095.503727352, 'max': 14681824.894896746, 'min': 10820159.497866085} best=10820159.497866085
25: neval=781{'avg': 10916659.480961895, 'max': 20986027.00541153, 'min': 10820159.497866085} best=10820159.497866085
26: neval=772{'avg': 10907260.199779553, 'max': 18125499.57314092, 'min': 10816605.587256942} best=10816605.587256942
27: neval=783{'avg': 10877361.344740039, 'max': 16969344.850129392, 'min': 10816605.587256942} best=10816605.587256942
28: neval=805{'avg': 10878117.032250436, 'max': 16318254.09709887, 'min': 10816605.587256942} best=10816605.587256942
29: neval=791{'avg': 10875868.95005346, 'max': 17576302.536310993, 'min': 10816605.587256942} best=10816605.587256942
30: neval=796{'avg': 10886904.49581041, 'max': 18088008.38609145, 'min': 10816605.587256942} best=10816605.587256942
31: neval=813{'avg': 10853199.910760913, 'max': 18683014.258617472, 'min': 10816605.587256942} best=10816605.587256942
32: neval=791{'avg': 10847610.664926406, 'max': 18336535.008585054, 'min': 10816605.587256942} best=10816605.587256942
33: neval=778{'avg': 10859137.27081584, 'max': 19457034.2908632, 'min': 10816605.587256942} best=10816605.587256942
34: neval=749{'avg': 10840234.387747575, 'max': 21992059.387923688, 'min': 10807029.269378414} best=10807029.269378414
35: neval=804{'avg': 10840890.465624416, 'max': 15206773.022842197, 'min': 10807029.269378414} best=10807029.269378414
36: neval=816{'avg': 10837368.276600907, 'max': 14815148.928726355, 'min': 10807029.269378414} best=10807029.269378414
37: neval=785{'avg': 10853179.699159024, 'max': 17440981.220306974, 'min': 10807029.269378414} best=10807029.269378414
38: neval=762{'avg': 10823220.248986594, 'max': 17211141.464028094, 'min': 10807029.269378414} best=10807029.269378414
39: neval=796{'avg': 10836241.504601981, 'max': 17149577.417880177, 'min': 10807029.269378414} best=10807029.269378414
40: neval=785{'avg': 10823747.840645302, 'max': 15586849.253123974, 'min': 10807029.269378414} best=10807029.269378414
41: neval=797{'avg': 10838373.042310303, 'max': 18981870.546755694, 'min': 10807029.269378414} best=10807029.269378414
42: neval=788{'avg': 10849145.138719285, 'max': 21520940.860276412, 'min': 10807029.269378414} best=10807029.269378414
43: neval=787{'avg': 10826670.971105067, 'max': 15608805.300106589, 'min': 10807029.269378414} best=10807029.269378414
44: neval=774{'avg': 10833419.216831477, 'max': 15484246.878945138, 'min': 10807029.269378414} best=10807029.269378414
45: neval=800{'avg': 10815604.252804542, 'max': 15048311.233445765, 'min': 10807029.269378414} best=10807029.269378414
46: neval=824{'avg': 10836964.266270412, 'max': 16315531.295638936, 'min': 10807029.269378414} best=10807029.269378414
47: neval=787{'avg': 10833626.959741786, 'max': 15969286.280949198, 'min': 10807029.269378414} best=10807029.269378414
48: neval=814{'avg': 10841936.01746979, 'max': 20780343.33695833, 'min': 10807029.269378414} best=10807029.269378414
49: neval=789{'avg': 10842561.22519598, 'max': 23590055.252348855, 'min': 10807029.269378414} best=10807029.269378414
50: neval=761{'avg': 10852358.909164978, 'max': 18608674.932541106, 'min': 10807029.269378414} best=10807029.269378414
51: neval=783{'avg': 10848512.69730618, 'max': 20151141.62390439, 'min': 10807029.269378414} best=10807029.269378414
52: neval=805{'avg': 10841965.416333547, 'max': 17410172.404118717, 'min': 10807029.269378414} best=10807029.269378414
53: neval=788{'avg': 10825212.08494488, 'max': 19410742.834374208, 'min': 10807029.269378414} best=10807029.269378414
54: neval=799{'avg': 10822981.394088326, 'max': 20100172.948246676, 'min': 10807029.269378414} best=10807029.269378414
55: neval=777{'avg': 10837594.255897496, 'max': 18513591.71736587, 'min': 10807029.269378414} best=10807029.269378414
56: neval=781{'avg': 10858918.01921926, 'max': 19261200.882321384, 'min': 10807029.269378414} best=10807029.269378414
57: neval=788{'avg': 10830678.313722825, 'max': 17158340.947658475, 'min': 10807029.269378414} best=10807029.269378414
58: neval=781{'avg': 10851762.134918587, 'max': 19822330.405498326, 'min': 10807029.269378414} best=10807029.269378414
59: neval=813{'avg': 10829410.685282622, 'max': 17767749.677173316, 'min': 10807029.269378414} best=10807029.269378414
60: neval=776{'avg': 10831698.665489215, 'max': 17843789.80610718, 'min': 10807029.269378414} best=10807029.269378414
61: neval=790{'avg': 10822104.799989223, 'max': 15545319.249776226, 'min': 10802435.635076065} best=10802435.635076065
62: neval=827{'avg': 10837910.343495967, 'max': 18291484.402827803, 'min': 10802435.635076065} best=10802435.635076065
63: neval=775{'avg': 10832479.805510364, 'max': 15429647.981489986, 'min': 10802435.635076065} best=10802435.635076065
64: neval=792{'avg': 10823613.038303183, 'max': 16495565.699348502, 'min': 10802435.635076065} best=10802435.635076065
65: neval=788{'avg': 10833392.906290757, 'max': 19548609.024786834, 'min': 10802435.635076065} best=10802435.635076065
66: neval=781{'avg': 10832892.035477268, 'max': 15960515.791162634, 'min': 10802435.635076065} best=10802435.635076065
67: neval=797{'avg': 10806215.705297409, 'max': 12524518.17459964, 'min': 10802435.635076065} best=10802435.635076065
