----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝350
合計世代数＝77
==============================
Total cost: 19112051.678816807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2070041, 1587389, 1101394, 438833, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11702054.295147505, 1453933.7144154, 4470894.799993193, 1413742.7354769374, 33464.52160123852, 37961.612182537065]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543, '函館市': 48243.348360867734}

TC_indirect: {'帯広市': 1453933.7144154}
IC_trans: {'帯広市': 33464.52160123852}
OC_trans: {'帯広市': 37961.612182537065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 30146332.8095053, 'max': 62204385.73205893, 'min': 23283401.565270327} best=23283401.565270327
1: neval=264{'avg': 26715278.177717622, 'max': 38198990.422265515, 'min': 22246553.659884803} best=22246553.659884803
2: neval=267{'avg': 25191895.58249127, 'max': 40904340.5002878, 'min': 19112051.678816807} best=19112051.678816807
3: neval=279{'avg': 23924262.56835848, 'max': 29452091.877685986, 'min': 19429745.0557187} best=19112051.678816807
4: neval=284{'avg': 23468612.402726576, 'max': 33556163.552338324, 'min': 19429745.0557187} best=19112051.678816807
5: neval=268{'avg': 22765737.854147278, 'max': 43257826.58776587, 'min': 19988487.005296808} best=19112051.678816807
6: neval=275{'avg': 22135306.17852519, 'max': 29098222.933890194, 'min': 19112051.678816807} best=19112051.678816807
7: neval=279{'avg': 21696374.971379094, 'max': 42112753.46620925, 'min': 19112051.678816807} best=19112051.678816807
8: neval=265{'avg': 20900992.97061024, 'max': 30331780.99764903, 'min': 19112051.678816807} best=19112051.678816807
9: neval=270{'avg': 20212692.559581358, 'max': 25823768.033110905, 'min': 19112051.678816807} best=19112051.678816807
10: neval=269{'avg': 19594141.045528363, 'max': 24445994.238622773, 'min': 19112051.678816807} best=19112051.678816807
11: neval=279{'avg': 19191337.32896338, 'max': 20943911.962623335, 'min': 19112051.678816807} best=19112051.678816807
12: neval=276{'avg': 19206877.503180083, 'max': 32062397.879326273, 'min': 19112051.678816807} best=19112051.678816807
13: neval=284{'avg': 19201305.260797843, 'max': 31577989.082514398, 'min': 19112051.678816807} best=19112051.678816807
14: neval=273{'avg': 19213763.573421855, 'max': 37355305.80926384, 'min': 19112051.678816807} best=19112051.678816807
15: neval=282{'avg': 19178730.31320122, 'max': 42449573.71336191, 'min': 19112051.678816807} best=19112051.678816807
16: neval=271{'avg': 19148028.141555153, 'max': 31703813.637239344, 'min': 19112051.678816807} best=19112051.678816807
17: neval=282{'avg': 19234736.82430064, 'max': 31118831.121464904, 'min': 19112051.678816807} best=19112051.678816807
18: neval=267{'avg': 19117115.06777404, 'max': 20884237.813848127, 'min': 19112051.678816807} best=19112051.678816807
19: neval=267{'avg': 19116871.17585181, 'max': 20798875.641069315, 'min': 19112051.678816807} best=19112051.678816807
20: neval=267{'avg': 19128309.056851067, 'max': 23051491.531543005, 'min': 19112051.678816807} best=19112051.678816807
21: neval=292{'avg': 19117053.514414705, 'max': 20862694.138083253, 'min': 19112051.678816807} best=19112051.678816807
22: neval=262{'avg': 19157815.283576764, 'max': 31369577.880351555, 'min': 19112051.678816807} best=19112051.678816807
23: neval=272{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
24: neval=286{'avg': 19226299.2108339, 'max': 30327281.460154172, 'min': 19112051.678816807} best=19112051.678816807
25: neval=270{'avg': 19128353.389898453, 'max': 22160186.48406234, 'min': 19112051.678816807} best=19112051.678816807
26: neval=269{'avg': 19135256.48564772, 'max': 22081209.239029504, 'min': 19112051.678816807} best=19112051.678816807
27: neval=270{'avg': 19181274.83561151, 'max': 28953947.466494136, 'min': 19112051.678816807} best=19112051.678816807
28: neval=296{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
29: neval=269{'avg': 19128857.510527726, 'max': 22751016.947102502, 'min': 19112051.678816807} best=19112051.678816807
30: neval=273{'avg': 19121721.265358057, 'max': 20835875.359296802, 'min': 19112051.678816807} best=19112051.678816807
31: neval=265{'avg': 19113804.717467505, 'max': 19725615.20656181, 'min': 19112051.678816807} best=19112051.678816807
32: neval=260{'avg': 19202613.368686777, 'max': 30070641.62223069, 'min': 19112051.678816807} best=19112051.678816807
33: neval=292{'avg': 19137260.635591127, 'max': 23664470.408011414, 'min': 19112051.678816807} best=19112051.678816807
34: neval=297{'avg': 19260632.681828696, 'max': 46101499.3711734, 'min': 19112051.678816807} best=19112051.678816807
35: neval=276{'avg': 19133145.529032722, 'max': 26494899.25438789, 'min': 19112051.678816807} best=19112051.678816807
36: neval=273{'avg': 19126300.98871545, 'max': 24099310.143343046, 'min': 19112051.678816807} best=19112051.678816807
37: neval=277{'avg': 19153693.922310665, 'max': 31368402.02475066, 'min': 19112051.678816807} best=19112051.678816807
38: neval=267{'avg': 19134497.022507727, 'max': 26967921.970639892, 'min': 19112051.678816807} best=19112051.678816807
39: neval=283{'avg': 19236712.534988463, 'max': 40251525.94441084, 'min': 19112051.678816807} best=19112051.678816807
40: neval=257{'avg': 19119355.910801888, 'max': 21668532.87359627, 'min': 19112051.678816807} best=19112051.678816807
41: neval=274{'avg': 19157656.15554579, 'max': 26308406.4852552, 'min': 19112051.678816807} best=19112051.678816807
42: neval=263{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
43: neval=289{'avg': 19122701.062354762, 'max': 22839335.91710361, 'min': 19112051.678816807} best=19112051.678816807
44: neval=298{'avg': 19172629.415425546, 'max': 27441929.665302996, 'min': 19112051.678816807} best=19112051.678816807
45: neval=282{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
46: neval=285{'avg': 19199999.05605354, 'max': 31539484.051715385, 'min': 19112051.678816807} best=19112051.678816807
47: neval=282{'avg': 19126884.38144871, 'max': 24303497.5999828, 'min': 19112051.678816807} best=19112051.678816807
48: neval=266{'avg': 19131844.963598374, 'max': 24303497.5999828, 'min': 19112051.678816807} best=19112051.678816807
49: neval=246{'avg': 19163212.030893695, 'max': 31776756.486785855, 'min': 19112051.678816807} best=19112051.678816807
50: neval=275{'avg': 19127048.914566264, 'max': 24361084.191127934, 'min': 19112051.678816807} best=19112051.678816807
51: neval=264{'avg': 19150741.495329857, 'max': 29075184.809093274, 'min': 19112051.678816807} best=19112051.678816807
52: neval=288{'avg': 19144110.260385368, 'max': 22723515.199852407, 'min': 19112051.678816807} best=19112051.678816807
53: neval=266{'avg': 19146702.632783804, 'max': 30333758.372795757, 'min': 19112051.678816807} best=19112051.678816807
54: neval=277{'avg': 19172451.274332497, 'max': 29107763.344458386, 'min': 19112051.678816807} best=19112051.678816807
55: neval=283{'avg': 19120555.309878375, 'max': 20940323.01057245, 'min': 19112051.678816807} best=19112051.678816807
56: neval=276{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
57: neval=269{'avg': 19210359.87114358, 'max': 33727063.37005038, 'min': 19112051.678816807} best=19112051.678816807
58: neval=264{'avg': 19150956.5053534, 'max': 27472736.766904704, 'min': 19112051.678816807} best=19112051.678816807
59: neval=293{'avg': 19196852.56790247, 'max': 30449334.1647912, 'min': 19112051.678816807} best=19112051.678816807
60: neval=280{'avg': 19121706.94499899, 'max': 21877831.31483729, 'min': 19112051.678816807} best=19112051.678816807
