局----------------------  実行情報  ----------------------
実行時間＝3252秒
個体数＝1350
合計世代数＝100
==============================
Total cost: 10654017.091826541
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1387861, 1046621, 677679, 494103, 430316, 325699, 319077, 272299, 211729, 185136, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '中標津町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167381, 110113, 99038, 97433, 85817, 77838, 49445, 49048, 39986, 38369, 36029, 33093, 28330, 24477, 23026]
trans_facility = ['千歳市', '小樽市', '白老町', 'むかわ町', '弟子屈町', '岩見沢市', '滝川市', '厚岸町', '俱知安町', '士別市', '新ひだか町', '浜中町', '八雲町', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[2131403.4411305, 2137186.1824861, 4528020.515906624, 1492437.574938988, 184832.4455985033, 180136.93176582697]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 188430.1176556, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '中標津町': 104207.9238611, '北見市': 259581.8199594, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 787051.2096725383, '札幌市': 593535.1768791556, '室蘭市': 384309.43496479554, '伊達市': 280204.1154357895, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 162719.12027952564, '中標津町': 135724.4273229105, '北見市': 123205.84450988604, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 249365.22521047236, '札幌市': 188052.6085645535, '室蘭市': 121762.60911965079, '伊達市': 88778.41936056278, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 48925.57789258896, '中標津町': 42778.66983327191, '北見市': 53867.32092706485, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '弟子屈町': 234763.81065569998, '岩見沢市': 155683.2707441, '滝川市': 119765.84787809999, '厚岸町': 72843.8186776, '俱知安町': 137012.2474998, '士別市': 162894.2411203, '新ひだか町': 160778.8031854, '浜中町': 70139.93509350001, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '紋別市': 96064.8531593}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '弟子屈町': 14893.874153598215, '岩見沢市': 14148.271881324543, '滝川市': 11090.369696707741, '厚岸町': 11066.544592446337, '俱知安町': 9885.167719834359, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '弟子屈町': 14857.408559538833, '岩見沢市': 13723.298452443094, '滝川市': 10664.488278490857, '厚岸町': 10639.574139510838, '俱知安町': 9352.108927314439, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2867) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(515/2867) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 中標津町(187/580) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(393/580) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(85817) → receive from: 清里町, 標茶町, 弟子屈町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': 13541928.177823108} best=13541928.177823108
1: neval=1102{'avg': inf, 'max': inf, 'min': 14116749.804876894} best=13541928.177823108
2: neval=1070{'avg': inf, 'max': inf, 'min': 13588993.863013405} best=13541928.177823108
3: neval=1071{'avg': inf, 'max': inf, 'min': 13787638.556570249} best=13541928.177823108
4: neval=1045{'avg': inf, 'max': inf, 'min': 13787638.556570249} best=13541928.177823108
5: neval=1071{'avg': inf, 'max': inf, 'min': 12754206.691365242} best=12754206.691365242
6: neval=1080{'avg': inf, 'max': inf, 'min': 13593061.54475919} best=12754206.691365242
7: neval=1083{'avg': inf, 'max': inf, 'min': 13537712.904866606} best=12754206.691365242
8: neval=1065{'avg': inf, 'max': inf, 'min': 13413888.43157453} best=12754206.691365242
9: neval=1048{'avg': inf, 'max': inf, 'min': 13413888.43157453} best=12754206.691365242
10: neval=1060{'avg': inf, 'max': inf, 'min': 13043447.884620965} best=12754206.691365242
11: neval=1037{'avg': inf, 'max': inf, 'min': 13319915.208395056} best=12754206.691365242
12: neval=1043{'avg': inf, 'max': inf, 'min': 12979752.913894335} best=12754206.691365242
13: neval=1073{'avg': inf, 'max': inf, 'min': 11912553.079495799} best=11912553.079495799
14: neval=1071{'avg': inf, 'max': inf, 'min': 12390896.039856303} best=11912553.079495799
15: neval=1105{'avg': inf, 'max': inf, 'min': 12390896.039856303} best=11912553.079495799
16: neval=1052{'avg': inf, 'max': inf, 'min': 12390896.039856303} best=11912553.079495799
17: neval=1037{'avg': inf, 'max': inf, 'min': 12140856.940547604} best=11912553.079495799
18: neval=1057{'avg': inf, 'max': inf, 'min': 11961817.01475461} best=11912553.079495799
19: neval=1041{'avg': inf, 'max': inf, 'min': 11929433.298986593} best=11912553.079495799
20: neval=1093{'avg': 13350606.71640634, 'max': 33024089.642801035, 'min': 11417584.218824062} best=11417584.218824062
21: neval=1091{'avg': inf, 'max': inf, 'min': 11380101.47098648} best=11380101.47098648
22: neval=1059{'avg': 12734487.583647043, 'max': 31925144.14646049, 'min': 11380101.47098648} best=11380101.47098648
23: neval=1071{'avg': 12537813.694703117, 'max': 25932287.163236484, 'min': 11380101.47098648} best=11380101.47098648
24: neval=1050{'avg': 12359530.457435241, 'max': 34303409.75699796, 'min': 11425637.963944502} best=11380101.47098648
25: neval=1082{'avg': 12195471.082488673, 'max': 29159185.236071866, 'min': 11425637.963944502} best=11380101.47098648
26: neval=1097{'avg': 12071011.873517368, 'max': 25054464.614406582, 'min': 11215452.412132924} best=11215452.412132924
27: neval=1071{'avg': 11989485.204992706, 'max': 23801616.005535025, 'min': 11207431.62172416} best=11207431.62172416
28: neval=1057{'avg': 11843391.675709676, 'max': 23007772.887188435, 'min': 11193268.571706297} best=11193268.571706297
29: neval=1039{'avg': 11765677.8001157, 'max': 34941277.019944005, 'min': 11193268.571706297} best=11193268.571706297
30: neval=1085{'avg': inf, 'max': inf, 'min': 11119126.737808667} best=11119126.737808667
31: neval=1030{'avg': 11557027.908514204, 'max': 25411820.88932652, 'min': 11111258.972112738} best=11111258.972112738
32: neval=1051{'avg': 11479424.067220123, 'max': 26482763.09431662, 'min': 11021438.486260101} best=11021438.486260101
33: neval=1086{'avg': 11405961.927575184, 'max': 28080048.575782783, 'min': 10958320.927346487} best=10958320.927346487
34: neval=1068{'avg': 11335321.47219389, 'max': 32000984.642340593, 'min': 10953347.619787809} best=10953347.619787809
35: neval=1081{'avg': 11282043.783147583, 'max': 29249771.88308866, 'min': 10843489.390363008} best=10843489.390363008
36: neval=1080{'avg': 11208333.410500672, 'max': 25108205.83512291, 'min': 10843489.390363008} best=10843489.390363008
37: neval=1076{'avg': 11129376.081814682, 'max': 27671576.685549226, 'min': 10843489.390363008} best=10843489.390363008
38: neval=1104{'avg': 11112809.3486622, 'max': 19043094.721474398, 'min': 10817782.422914028} best=10817782.422914028
39: neval=1065{'avg': 11065637.330958499, 'max': 26751077.25304984, 'min': 10817782.422914028} best=10817782.422914028
40: neval=1050{'avg': 10997391.892168997, 'max': 25850692.91840671, 'min': 10810726.790278807} best=10810726.790278807
41: neval=1062{'avg': 10986210.474712027, 'max': 23983888.881361853, 'min': 10751769.264847005} best=10751769.264847005
42: neval=1062{'avg': 10995672.874197109, 'max': 32208926.51353042, 'min': 10755931.627859382} best=10751769.264847005
43: neval=1088{'avg': 10995972.069860999, 'max': 32697722.131358303, 'min': 10715304.837067} best=10715304.837067
44: neval=1088{'avg': 10937855.1165557, 'max': 23165154.818386745, 'min': 10715304.837067} best=10715304.837067
45: neval=1060{'avg': 10846336.705014879, 'max': 19949880.198400896, 'min': 10715304.837067} best=10715304.837067
46: neval=1027{'avg': 10797755.123412397, 'max': 21348826.34785225, 'min': 10715304.837067} best=10715304.837067
47: neval=1066{'avg': 10794783.576830423, 'max': 22434614.899826597, 'min': 10715304.837067} best=10715304.837067
48: neval=1105{'avg': 10773628.066048132, 'max': 16367411.388129208, 'min': 10700634.81246056} best=10700634.81246056
49: neval=1040{'avg': 10794225.306377627, 'max': 23819272.760071315, 'min': 10700634.81246056} best=10700634.81246056
50: neval=1053{'avg': 10772041.003768357, 'max': 19477030.70946667, 'min': 10700634.81246056} best=10700634.81246056
51: neval=1079{'avg': 10751269.90032483, 'max': 17666975.20491129, 'min': 10697681.217804788} best=10697681.217804788
52: neval=1068{'avg': 10742673.283175385, 'max': 20861105.055638704, 'min': 10697681.217804788} best=10697681.217804788
53: neval=1111{'avg': 10765053.829044228, 'max': 25259572.20939057, 'min': 10697681.217804788} best=10697681.217804788
54: neval=1076{'avg': 10729966.34355768, 'max': 17893765.402058285, 'min': 10688525.811024996} best=10688525.811024996
55: neval=1054{'avg': 10715867.290665504, 'max': 18343432.872264583, 'min': 10688525.811024996} best=10688525.811024996
56: neval=1075{'avg': 10731069.476141442, 'max': 19231085.37114641, 'min': 10688525.811024996} best=10688525.811024996
57: neval=1054{'avg': 10715401.589365138, 'max': 16805351.507430326, 'min': 10688525.811024996} best=10688525.811024996
58: neval=1070{'avg': 10716401.627692722, 'max': 17825337.007110104, 'min': 10688525.811024996} best=10688525.811024996
59: neval=1057{'avg': 10731024.528433425, 'max': 22023032.73754923, 'min': 10688525.811024996} best=10688525.811024996
60: neval=1033{'avg': 10738688.934921931, 'max': 19430007.088136654, 'min': 10688525.811024996} best=10688525.811024996
61: neval=1055{'avg': 10695447.343861712, 'max': 13506278.227080522, 'min': 10688525.811024996} best=10688525.811024996
62: neval=1081{'avg': 10711413.709319659, 'max': 16029542.04221124, 'min': 10688525.811024996} best=10688525.811024996
63: neval=1075{'avg': 10733727.014043976, 'max': 22948022.62982672, 'min': 10688525.811024996} best=10688525.811024996
64: neval=1047{'avg': 10724164.191184089, 'max': 18359862.536036234, 'min': 10688525.811024996} best=10688525.811024996
65: neval=1069{'avg': 10725404.95596267, 'max': 22382207.575717922, 'min': 10688525.811024996} best=10688525.811024996
66: neval=1060{'avg': 10734133.86169049, 'max': 19365337.422312997, 'min': 10688525.811024996} best=10688525.811024996
67: neval=1092{'avg': 10736756.336713877, 'max': 19963132.97087821, 'min': 10688525.811024996} best=10688525.811024996
68: neval=1066{'avg': 10712624.62368676, 'max': 17261807.56310089, 'min': 10688525.811024996} best=10688525.811024996
69: neval=1049{'avg': 10725459.762962556, 'max': 17827206.39310579, 'min': 10688525.811024996} best=10688525.811024996
70: neval=1069{'avg': 10708419.177378321, 'max': 16620375.615822887, 'min': 10688525.811024996} best=10688525.811024996
71: neval=1060{'avg': 10720284.43817594, 'max': 22266047.901818648, 'min': 10688525.811024996} best=10688525.811024996
72: neval=1042{'avg': 10706225.26507761, 'max': 21782786.170997165, 'min': 10688525.811024996} best=10688525.811024996
73: neval=1042{'avg': 10746490.382033737, 'max': 19440763.570223395, 'min': 10688525.811024996} best=10688525.811024996
74: neval=1073{'avg': 10705393.590603394, 'max': 15400110.313259829, 'min': 10688525.811024996} best=10688525.811024996
75: neval=1028{'avg': 10709600.392380292, 'max': 17304872.44089442, 'min': 10688525.811024996} best=10688525.811024996
76: neval=1099{'avg': 10708861.409334064, 'max': 16096646.745854182, 'min': 10688525.811024996} best=10688525.811024996
77: neval=1071{'avg': 10737407.522756265, 'max': 20813062.02654507, 'min': 10688525.811024996} best=10688525.811024996
78: neval=1089{'avg': 10731058.944386315, 'max': 20662364.233746387, 'min': 10688525.811024996} best=10688525.811024996
79: neval=1079{'avg': 10730972.903356966, 'max': 20414583.02044568, 'min': 10688525.811024996} best=10688525.811024996
80: neval=1070{'avg': 10740287.128317157, 'max': 19344746.509216793, 'min': 10688525.811024996} best=10688525.811024996
81: neval=1079{'avg': 10712324.42874361, 'max': 17553513.189402394, 'min': 10688525.811024996} best=10688525.811024996
82: neval=1085{'avg': 10751719.233538723, 'max': 22723926.95928985, 'min': 10688525.811024996} best=10688525.811024996
83: neval=1038{'avg': 10724556.10804356, 'max': 18649742.34274513, 'min': 10688525.811024996} best=10688525.811024996
84: neval=1065{'avg': 10733613.862201812, 'max': 19703990.731788535, 'min': 10688525.811024996} best=10688525.811024996
85: neval=1080{'avg': 10723485.487650856, 'max': 18713757.847266234, 'min': 10688525.811024996} best=10688525.811024996
86: neval=1097{'avg': 10704886.85446311, 'max': 14423361.881030228, 'min': 10688525.811024996} best=10688525.811024996
87: neval=1039{'avg': 10714191.55422084, 'max': 25238647.869836807, 'min': 10688525.811024996} best=10688525.811024996
