局----------------------  実行情報  ----------------------
実行時間＝5540秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9616536.318027327
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 29
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 225814, 211370, 170833, 167381, 157894, 133462, 110113, 99038, 83730, 65733, 62104, 60866, 49048, 43414, 34866, 33093, 33074, 31600, 24477, 20672, 18155, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', 'むかわ町', '小樽市', '白老町', '標茶町', '新十津川町', '中標津町', '稚内市', '厚岸町', '俱知安町', '紋別市', '浜中町', '名寄市', '今金町', '根室市', '留萌市', '江差町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[43471, 36029]
trans_facility = ['網走市', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['北見市'], ['網走市']]]


---------------------  コスト情報  ---------------------
[2233317.200345201, 229682.1499733, 4861850.586867449, 2253999.169726339, 19722.41252418058, 17964.798590857416]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 191730.0823808, '江別市': 205282.7763601, '千歳市': 136202.7459952, '北見市': 54394.38823289999, 'むかわ町': 91377.421491, '小樽市': 40917.490031, '白老町': 0.0, '標茶町': 89161.03815, '新十津川町': 82296.58988900001, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '厚岸町': 0.0, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '浜中町': 0.0, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '留萌市': 32132.336084900002, '江差町': 23550.9116944, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 142175.4989180791, '旭川市': 135558.464745378, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '北見市': 109847.96234346303, 'むかわ町': 97309.05129067498, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '新十津川町': 58397.23145214857, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '厚岸町': 47283.361889942025, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '浜中町': 35604.11085771486, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '留萌市': 25360.695989946948, '江差町': 23094.400166372525, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 40573.34197421615, '旭川市': 42943.76615301748, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '北見市': 62590.18697520071, 'むかわ町': 67768.6370105792, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '新十津川町': 64218.30634205925, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '厚岸町': 57431.947087368964, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '浜中町': 47376.151985674864, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '留萌市': 36038.18197265721, '江差町': 33211.780830464755, '枝幸町': 32243.694777890098}

TC_indirect: {'網走市': 103207.0873142, '新ひだか町': 126475.0626591}
IC_trans: {'網走市': 10317.890215029785, '新ひだか町': 9404.522309150798}
OC_trans: {'網走市': 9582.602492720373, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 10381341.390979962} best=10381341.390979962
1: neval=1198{'avg': inf, 'max': inf, 'min': 10382356.740677768} best=10381341.390979962
2: neval=1210{'avg': inf, 'max': inf, 'min': 10382356.740677768} best=10381341.390979962
3: neval=1236{'avg': inf, 'max': inf, 'min': 10283014.655823423} best=10283014.655823423
4: neval=1205{'avg': inf, 'max': inf, 'min': 10283014.655823423} best=10283014.655823423
5: neval=1184{'avg': inf, 'max': inf, 'min': 10211609.880644154} best=10211609.880644154
6: neval=1204{'avg': inf, 'max': inf, 'min': 10178778.647676967} best=10178778.647676967
7: neval=1250{'avg': inf, 'max': inf, 'min': 10178778.647676967} best=10178778.647676967
8: neval=1198{'avg': 10659217.337681798, 'max': 26508579.069236487, 'min': 10072746.976056408} best=10072746.976056408
9: neval=1235{'avg': inf, 'max': inf, 'min': 10027923.378029987} best=10027923.378029987
10: neval=1242{'avg': inf, 'max': inf, 'min': 10027923.378029987} best=10027923.378029987
11: neval=1243{'avg': inf, 'max': inf, 'min': 10027923.378029987} best=10027923.378029987
12: neval=1226{'avg': 10387657.22611206, 'max': 17502649.33536953, 'min': 9871198.533096032} best=9871198.533096032
13: neval=1240{'avg': inf, 'max': inf, 'min': 9914835.60867347} best=9871198.533096032
14: neval=1221{'avg': 10282820.611457089, 'max': 20414109.063820954, 'min': 9962582.880347542} best=9871198.533096032
15: neval=1213{'avg': 10200069.690794375, 'max': 17581732.77684275, 'min': 9906994.933224685} best=9871198.533096032
16: neval=1242{'avg': 10151143.802377457, 'max': 17226641.168906923, 'min': 9890768.146801755} best=9871198.533096032
17: neval=1237{'avg': 10151609.91068255, 'max': 16853326.865543548, 'min': 9868409.236757372} best=9868409.236757372
18: neval=1212{'avg': 10093429.903396424, 'max': 17434988.224881787, 'min': 9868409.236757372} best=9868409.236757372
19: neval=1194{'avg': 10023760.584104905, 'max': 17403318.84993331, 'min': 9789462.040499302} best=9789462.040499302
20: neval=1217{'avg': 9997322.17819556, 'max': 15377342.727034384, 'min': 9805630.641360864} best=9789462.040499302
21: neval=1211{'avg': 9989107.432113854, 'max': 17200209.652707025, 'min': 9791595.806905903} best=9789462.040499302
22: neval=1199{'avg': 9934707.701467972, 'max': 17910573.433514733, 'min': 9746895.95437163} best=9746895.95437163
23: neval=1228{'avg': 9886412.993784795, 'max': 14403778.833441088, 'min': 9746238.920810325} best=9746238.920810325
24: neval=1258{'avg': 9878422.155575225, 'max': 16906531.673702218, 'min': 9707254.733342728} best=9707254.733342728
25: neval=1209{'avg': 9842522.86307792, 'max': 16387413.163417825, 'min': 9707254.733342728} best=9707254.733342728
26: neval=1228{'avg': 9805541.163067251, 'max': 15474460.064840436, 'min': 9693529.986355674} best=9693529.986355674
27: neval=1210{'avg': 9801639.728978116, 'max': 16322243.349341573, 'min': 9692326.450602217} best=9692326.450602217
28: neval=1195{'avg': 9766652.232410176, 'max': 18715055.608651087, 'min': 9692326.450602217} best=9692326.450602217
29: neval=1239{'avg': 9756125.55024279, 'max': 16327905.743277378, 'min': 9664405.586782929} best=9664405.586782929
30: neval=1247{'avg': 9730713.727813466, 'max': 16708910.925296195, 'min': 9664405.586782929} best=9664405.586782929
31: neval=1218{'avg': 9744562.157605574, 'max': 17474776.825417694, 'min': 9663676.579748267} best=9663676.579748267
32: neval=1237{'avg': 9713438.080915544, 'max': 15957531.28070904, 'min': 9663676.579748267} best=9663676.579748267
33: neval=1224{'avg': 9698299.502247522, 'max': 15985305.750319034, 'min': 9663676.579748267} best=9663676.579748267
34: neval=1212{'avg': 9687293.984928554, 'max': 16352223.83900387, 'min': 9663676.579748267} best=9663676.579748267
35: neval=1248{'avg': 9682099.51900172, 'max': 16126297.566146567, 'min': 9663676.579748267} best=9663676.579748267
36: neval=1235{'avg': 9670120.233648995, 'max': 11634977.726748554, 'min': 9663676.579748267} best=9663676.579748267
37: neval=1226{'avg': 9680347.551714377, 'max': 13800555.555777088, 'min': 9663676.579748267} best=9663676.579748267
38: neval=1211{'avg': 9682894.251714172, 'max': 15389872.335103903, 'min': 9663676.579748267} best=9663676.579748267
39: neval=1211{'avg': 9685606.47914484, 'max': 14710370.383849448, 'min': 9663676.579748267} best=9663676.579748267
40: neval=1202{'avg': 9681891.521149782, 'max': 14156130.119699717, 'min': 9663676.579748267} best=9663676.579748267
41: neval=1259{'avg': 9677980.398227584, 'max': 17251367.435100056, 'min': 9663676.579748267} best=9663676.579748267
42: neval=1223{'avg': 9686773.588604527, 'max': 16412714.981648896, 'min': 9663676.579748267} best=9663676.579748267
43: neval=1226{'avg': 9678526.33615606, 'max': 14894513.185796596, 'min': 9663676.579748267} best=9663676.579748267
44: neval=1231{'avg': 9689221.265478633, 'max': 15175751.8201443, 'min': 9663676.579748267} best=9663676.579748267
45: neval=1234{'avg': 9683186.381506301, 'max': 15709081.769096063, 'min': 9663676.579748267} best=9663676.579748267
46: neval=1230{'avg': 9679398.02926744, 'max': 16722129.394086298, 'min': 9663676.579748267} best=9663676.579748267
47: neval=1246{'avg': 9679720.794500023, 'max': 13742441.468387524, 'min': 9663676.579748267} best=9663676.579748267
48: neval=1197{'avg': 9679621.027816426, 'max': 15362125.022582492, 'min': 9663676.579748267} best=9663676.579748267
49: neval=1180{'avg': 9678267.062645642, 'max': 15240471.606934378, 'min': 9663676.579748267} best=9663676.579748267
50: neval=1199{'avg': 9682453.488258978, 'max': 15339771.554477254, 'min': 9663676.579748267} best=9663676.579748267
51: neval=1239{'avg': 9676268.891747726, 'max': 13443774.13680365, 'min': 9663676.579748267} best=9663676.579748267
52: neval=1177{'avg': 9678096.50883945, 'max': 15002788.54194441, 'min': 9663676.579748267} best=9663676.579748267
53: neval=1218{'avg': 9688383.68127827, 'max': 16779582.57832315, 'min': 9663676.579748267} best=9663676.579748267
54: neval=1214{'avg': 9695956.059506552, 'max': 17222989.356106758, 'min': 9663676.579748267} best=9663676.579748267
55: neval=1219{'avg': 9683652.620193336, 'max': 12950391.377877, 'min': 9663676.579748267} best=9663676.579748267
56: neval=1245{'avg': 9680939.616289428, 'max': 14777193.486417742, 'min': 9663676.579748267} best=9663676.579748267
57: neval=1255{'avg': 9676123.824532587, 'max': 15680570.049609493, 'min': 9663676.579748267} best=9663676.579748267
58: neval=1255{'avg': 9675587.673826247, 'max': 16006838.260304099, 'min': 9663676.579748267} best=9663676.579748267
59: neval=1212{'avg': 9682091.938550847, 'max': 15658637.334796319, 'min': 9663676.579748267} best=9663676.579748267
60: neval=1220{'avg': 9690718.739364747, 'max': 15467148.55240221, 'min': 9663676.579748267} best=9663676.579748267
61: neval=1196{'avg': 9671595.630060589, 'max': 13717746.877212334, 'min': 9663676.579748267} best=9663676.579748267
62: neval=1235{'avg': 9673981.268123448, 'max': 13452791.204325275, 'min': 9663676.579748267} best=9663676.579748267
63: neval=1232{'avg': 9681789.648417722, 'max': 16523242.020751718, 'min': 9663676.579748267} best=9663676.579748267
64: neval=1246{'avg': 9680308.931420282, 'max': 13728098.19759415, 'min': 9663676.579748267} best=9663676.579748267
65: neval=1200{'avg': 9675767.365952704, 'max': 15965949.513110176, 'min': 9658888.277280828} best=9658888.277280828
66: neval=1224{'avg': 9676213.977361979, 'max': 14451003.613364525, 'min': 9658888.277280828} best=9658888.277280828
67: neval=1233{'avg': 9683220.731707498, 'max': 15025407.08672995, 'min': 9658888.277280828} best=9658888.277280828
68: neval=1199{'avg': 9687189.887492344, 'max': 15949739.204167815, 'min': 9658888.277280828} best=9658888.277280828
69: neval=1222{'avg': 9679250.315972265, 'max': 13348969.260293636, 'min': 9658888.277280828} best=9658888.277280828
70: neval=1233{'avg': 9683404.445759602, 'max': 16951785.211368345, 'min': 9658888.277280828} best=9658888.277280828
71: neval=1195{'avg': 9695701.64370669, 'max': 16116153.322005881, 'min': 9658888.277280828} best=9658888.277280828
72: neval=1210{'avg': 9692506.659605924, 'max': 16789669.060878396, 'min': 9658888.277280828} best=9658888.277280828
73: neval=1249{'avg': 9691661.105904019, 'max': 15303076.350077044, 'min': 9658888.277280828} best=9658888.277280828
74: neval=1214{'avg': 9674646.654186057, 'max': 15297355.314856978, 'min': 9658888.277280828} best=9658888.277280828
75: neval=1199{'avg': 9685875.993769392, 'max': 14530624.837537315, 'min': 9658888.277280828} best=9658888.277280828
76: neval=1208{'avg': 9681037.659204902, 'max': 17035126.4319065, 'min': 9658888.277280828} best=9658888.277280828
77: neval=1209{'avg': 9679932.833241235, 'max': 18782677.89075731, 'min': 9658888.277280828} best=9658888.277280828
78: neval=1224{'avg': 9676153.886188574, 'max': 14788375.090494923, 'min': 9658888.277280828} best=9658888.277280828
79: neval=1175{'avg': 9696547.27741111, 'max': 17206365.87946984, 'min': 9658888.277280828} best=9658888.277280828
80: neval=1217{'avg': 9670089.62179677, 'max': 13486542.53515563, 'min': 9658888.277280828} best=9658888.277280828
81: neval=1270{'avg': 9662927.750164839, 'max': 11534228.727952668, 'min': 9658888.277280828} best=9658888.277280828
82: neval=1200{'avg': 9669462.538267666, 'max': 12963230.087948767, 'min': 9658888.277280828} best=9658888.277280828
83: neval=1222{'avg': 9694559.137539467, 'max': 17707371.44400845, 'min': 9658888.277280828} best=9658888.277280828
84: neval=1234{'avg': 9689501.836815778, 'max': 17107066.72762295, 'min': 9658888.277280828} best=9658888.277280828
85: neval=1260{'avg': 9689068.777129328, 'max': 17055218.729212683, 'min': 9658888.277280828} best=9658888.277280828
86: neval=1204{'avg': 9687697.144257028, 'max': 16414111.56417851, 'min': 9658888.277280828} best=9658888.277280828
87: neval=1208{'avg': 9680575.994942997, 'max': 16807271.894112214, 'min': 9658888.277280828} best=9658888.277280828
88: neval=1233{'avg': 9672377.3650281, 'max': 13140946.523106176, 'min': 9658888.277280828} best=9658888.277280828
89: neval=1253{'avg': 9675327.580026267, 'max': 14210336.533573586, 'min': 9658888.277280828} best=9658888.277280828
90: neval=1244{'avg': 9701042.595015967, 'max': 16474131.011020968, 'min': 9658888.277280828} best=9658888.277280828
91: neval=1229{'avg': 9678237.00809715, 'max': 13782266.349962626, 'min': 9658888.277280828} best=9658888.277280828
92: neval=1204{'avg': 9676239.577115, 'max': 16257514.631995013, 'min': 9658888.277280828} best=9658888.277280828
93: neval=1231{'avg': 9678389.699921105, 'max': 15087093.821986057, 'min': 9658888.277280828} best=9658888.277280828
94: neval=1211{'avg': 9677619.998821827, 'max': 16204067.110565942, 'min': 9658888.277280828} best=9658888.277280828
95: neval=1246{'avg': 9667775.238408584, 'max': 12447232.754981963, 'min': 9658888.277280828} best=9658888.277280828
96: neval=1196{'avg': 9675472.876345418, 'max': 16104259.635883695, 'min': 9658888.277280828} best=9658888.277280828
97: neval=1231{'avg': 9679760.117305318, 'max': 14097212.89338925, 'min': 9658888.277280828} best=9658888.277280828
