局----------------------  実行情報  ----------------------
実行時間＝5106秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9643939.537014496
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 26
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 447419, 430316, 325699, 256538, 243969, 211370, 181597, 157894, 110113, 99038, 83730, 82141, 75641, 62104, 60866, 44305, 43414, 34866, 33074, 31600, 24477, 17336]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '俱知安町', '紋別市', '名寄市', '今金町', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 64015, 43471, 33093, 20672]
trans_facility = ['千歳市', '岩見沢市', '網走市', '浜中町', '留萌市']
trans_blocks = [['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['千歳市', '恵庭市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜中町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['厚真町'], ['千歳市']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[2191842.4214534997, 412344.50927310006, 4806628.737196202, 2123631.266966286, 56356.012855110734, 53136.58927029509]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 189673.97815660003, '函館市': 286608.7125592, '旭川市': 191730.0823808, '江別市': 77484.68988030001, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 0.0, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '新ひだか町': 90776.74691409999, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '名寄市': 32907.1768105, '今金町': 80426.2978473, '根室市': 0.0, '枝幸町': 21903.4400074}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 155872.23662243225, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '江別市': 121503.20643044873, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '新ひだか町': 43940.27942289479, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '名寄市': 35589.37119106143, '今金町': 34438.543424724776, '根室市': 28646.06952213065, '枝幸町': 22338.42471610444}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 46093.70545396416, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '江別市': 55159.59127035328, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '新ひだか町': 54863.30039511638, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '名寄市': 47361.53505924635, '今金町': 46205.19844457461, '根室市': 39931.87104422761, '枝幸町': 32243.694777890098}

TC_indirect: {'千歳市': 121894.49313930002, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '浜中町': 35787.266595, '留萌市': 69985.7427857}
IC_trans: {'千歳市': 16891.40882494278, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '浜中町': 9183.20083992554, '留萌市': 7272.447360614529}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '浜中町': 8175.382570099756, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(412/703) t/day → receive from: 厚真町, 安平町, むかわ町, 平取町, 占冠村
indirect 厚真町(291/703) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': 10501982.037321452} best=10501982.037321452
1: neval=1194{'avg': inf, 'max': inf, 'min': 10470871.064724442} best=10470871.064724442
2: neval=1220{'avg': inf, 'max': inf, 'min': 10470871.064724442} best=10470871.064724442
3: neval=1224{'avg': inf, 'max': inf, 'min': 10470871.064724442} best=10470871.064724442
4: neval=1217{'avg': inf, 'max': inf, 'min': 10554477.186671857} best=10470871.064724442
5: neval=1231{'avg': inf, 'max': inf, 'min': 10581036.594649741} best=10470871.064724442
6: neval=1280{'avg': inf, 'max': inf, 'min': 10489138.971537141} best=10470871.064724442
7: neval=1219{'avg': inf, 'max': inf, 'min': 10565700.181212332} best=10470871.064724442
8: neval=1220{'avg': inf, 'max': inf, 'min': 10427899.00312144} best=10427899.00312144
9: neval=1234{'avg': inf, 'max': inf, 'min': 10388214.226809075} best=10388214.226809075
10: neval=1215{'avg': inf, 'max': inf, 'min': 10426349.11290932} best=10388214.226809075
11: neval=1162{'avg': inf, 'max': inf, 'min': 10426349.11290932} best=10388214.226809075
12: neval=1224{'avg': inf, 'max': inf, 'min': 10304742.20991317} best=10304742.20991317
13: neval=1226{'avg': inf, 'max': inf, 'min': 10361870.11329414} best=10304742.20991317
14: neval=1232{'avg': inf, 'max': inf, 'min': 10367746.878797643} best=10304742.20991317
15: neval=1226{'avg': inf, 'max': inf, 'min': 10356922.20497982} best=10304742.20991317
16: neval=1224{'avg': inf, 'max': inf, 'min': 10315514.550126491} best=10304742.20991317
17: neval=1209{'avg': inf, 'max': inf, 'min': 10229712.201479534} best=10229712.201479534
18: neval=1220{'avg': inf, 'max': inf, 'min': 10162404.910174552} best=10162404.910174552
19: neval=1203{'avg': inf, 'max': inf, 'min': 10162404.910174552} best=10162404.910174552
20: neval=1207{'avg': inf, 'max': inf, 'min': 10094277.576214934} best=10094277.576214934
21: neval=1236{'avg': inf, 'max': inf, 'min': 10094277.576214934} best=10094277.576214934
22: neval=1198{'avg': 10467491.31784852, 'max': 19704400.351423666, 'min': 10041472.519913225} best=10041472.519913225
23: neval=1208{'avg': 10423495.445440736, 'max': 20231282.97399087, 'min': 10042142.826857718} best=10041472.519913225
24: neval=1230{'avg': inf, 'max': inf, 'min': 10010115.749817241} best=10010115.749817241
25: neval=1259{'avg': 10335322.347443694, 'max': 25994808.016909126, 'min': 10020269.80249999} best=10010115.749817241
26: neval=1279{'avg': 10309129.909948673, 'max': 20530209.39726411, 'min': 9937669.17879463} best=9937669.17879463
27: neval=1245{'avg': 10234028.041780628, 'max': 16691963.758778866, 'min': 9915223.624399802} best=9915223.624399802
28: neval=1249{'avg': 10233576.878631234, 'max': 28208662.453134038, 'min': 9915223.624399802} best=9915223.624399802
29: neval=1226{'avg': 10160196.404500732, 'max': 18194526.48569113, 'min': 9907025.090032151} best=9907025.090032151
30: neval=1245{'avg': 10148983.080513086, 'max': 21496862.183783513, 'min': 9882969.923778022} best=9882969.923778022
31: neval=1247{'avg': 10090885.829923237, 'max': 17361371.056285795, 'min': 9844324.126586476} best=9844324.126586476
32: neval=1203{'avg': 10035410.411911413, 'max': 16108506.824793449, 'min': 9838742.656045502} best=9838742.656045502
33: neval=1189{'avg': 9994491.306148553, 'max': 15719743.547666596, 'min': 9781763.448256541} best=9781763.448256541
34: neval=1228{'avg': 10003878.281568093, 'max': 20807023.935051765, 'min': 9802280.585852921} best=9781763.448256541
35: neval=1242{'avg': 9950459.876281815, 'max': 15928854.274177961, 'min': 9785110.631317433} best=9781763.448256541
36: neval=1228{'avg': 9922860.234164594, 'max': 17992317.13674895, 'min': 9799934.53994317} best=9781763.448256541
37: neval=1220{'avg': 9892895.526299797, 'max': 14204302.741150271, 'min': 9757359.019727988} best=9757359.019727988
38: neval=1265{'avg': 9882295.660413396, 'max': 18195899.240592852, 'min': 9757359.019727988} best=9757359.019727988
39: neval=1159{'avg': 9849334.292431835, 'max': 14374864.883631913, 'min': 9749470.98746907} best=9749470.98746907
40: neval=1216{'avg': 9838577.243582074, 'max': 16050814.506317839, 'min': 9736651.7451745} best=9736651.7451745
41: neval=1216{'avg': 9836620.424553057, 'max': 16502268.979684835, 'min': 9736156.443182174} best=9736156.443182174
42: neval=1221{'avg': 9824375.581318436, 'max': 16797864.156931262, 'min': 9734906.970102912} best=9734906.970102912
43: neval=1224{'avg': 9808236.275456764, 'max': 15751648.290366214, 'min': 9734906.970102912} best=9734906.970102912
44: neval=1249{'avg': 9794516.649659434, 'max': 17391961.30058326, 'min': 9734906.970102912} best=9734906.970102912
45: neval=1219{'avg': 9765009.794413842, 'max': 15311600.089531992, 'min': 9727777.821608905} best=9727777.821608905
46: neval=1201{'avg': 9766527.016700497, 'max': 16076383.92050339, 'min': 9727777.821608905} best=9727777.821608905
47: neval=1233{'avg': 9767864.495188765, 'max': 15112566.081922917, 'min': 9727415.029946597} best=9727415.029946597
48: neval=1214{'avg': 9773579.24134878, 'max': 19966896.122970663, 'min': 9726165.556867337} best=9726165.556867337
49: neval=1236{'avg': 9766413.950031804, 'max': 14939743.337870665, 'min': 9726165.556867337} best=9726165.556867337
50: neval=1224{'avg': 9751311.134838559, 'max': 14530339.54410849, 'min': 9726165.556867337} best=9726165.556867337
51: neval=1230{'avg': 9746800.187616179, 'max': 17833029.77298659, 'min': 9726165.556867337} best=9726165.556867337
52: neval=1197{'avg': 9752159.402179614, 'max': 17246196.46061313, 'min': 9726165.556867337} best=9726165.556867337
53: neval=1239{'avg': 9751901.101191668, 'max': 14810765.435913417, 'min': 9726165.556867337} best=9726165.556867337
54: neval=1223{'avg': 9741172.21785732, 'max': 14147184.943967765, 'min': 9726165.556867337} best=9726165.556867337
55: neval=1221{'avg': 9754565.056490878, 'max': 15341629.714909514, 'min': 9726165.556867337} best=9726165.556867337
56: neval=1211{'avg': 9754795.673142467, 'max': 14006107.67547428, 'min': 9726165.556867337} best=9726165.556867337
57: neval=1235{'avg': 9736624.703094844, 'max': 13498326.676217271, 'min': 9726165.556867337} best=9726165.556867337
58: neval=1239{'avg': 9757947.508704605, 'max': 16751810.605247485, 'min': 9726165.556867337} best=9726165.556867337
59: neval=1232{'avg': 9752355.581366653, 'max': 16889920.199353334, 'min': 9726165.556867337} best=9726165.556867337
60: neval=1248{'avg': 9749543.36038068, 'max': 14159296.974568116, 'min': 9726165.556867337} best=9726165.556867337
61: neval=1219{'avg': 9748691.244259262, 'max': 15814308.377059849, 'min': 9726165.556867337} best=9726165.556867337
62: neval=1264{'avg': 9752747.078830635, 'max': 14795332.382243538, 'min': 9726165.556867337} best=9726165.556867337
63: neval=1257{'avg': 9752128.901046583, 'max': 15826675.820849154, 'min': 9726165.556867337} best=9726165.556867337
64: neval=1185{'avg': 9746124.548852235, 'max': 16176321.339700766, 'min': 9726165.556867337} best=9726165.556867337
65: neval=1212{'avg': 9746289.040112568, 'max': 13205380.959399926, 'min': 9726165.556867337} best=9726165.556867337
66: neval=1224{'avg': 9745257.512812441, 'max': 16201499.588436486, 'min': 9726165.556867337} best=9726165.556867337
67: neval=1250{'avg': 9759018.972035542, 'max': 17758798.656860955, 'min': 9726165.556867337} best=9726165.556867337
68: neval=1215{'avg': 9749549.265629105, 'max': 16292188.384336289, 'min': 9726165.556867337} best=9726165.556867337
69: neval=1209{'avg': 9746444.816663088, 'max': 16273447.81136763, 'min': 9726165.556867337} best=9726165.556867337
70: neval=1255{'avg': 9752018.750974787, 'max': 15364589.489749826, 'min': 9726165.556867337} best=9726165.556867337
71: neval=1238{'avg': 9746062.554801926, 'max': 15758407.155949334, 'min': 9726165.556867337} best=9726165.556867337
72: neval=1239{'avg': 9746917.39443632, 'max': 14067435.9185899, 'min': 9726165.556867337} best=9726165.556867337
73: neval=1219{'avg': 9755499.28954877, 'max': 18176461.642737806, 'min': 9726165.556867337} best=9726165.556867337
74: neval=1240{'avg': 9756349.230329033, 'max': 16199221.05445174, 'min': 9726165.556867337} best=9726165.556867337
75: neval=1204{'avg': 9746549.21138561, 'max': 13342930.816497622, 'min': 9726165.556867337} best=9726165.556867337
76: neval=1220{'avg': 9745271.40758697, 'max': 16705882.620318972, 'min': 9726165.556867337} best=9726165.556867337
77: neval=1206{'avg': 9748910.582562033, 'max': 15720143.099739611, 'min': 9726165.556867337} best=9726165.556867337
78: neval=1223{'avg': 9753208.995994356, 'max': 17259177.055580348, 'min': 9726165.556867337} best=9726165.556867337
79: neval=1209{'avg': 9747996.405316137, 'max': 14567096.7392836, 'min': 9726165.556867337} best=9726165.556867337
80: neval=1229{'avg': 9767587.512784213, 'max': 16560339.509455677, 'min': 9726165.556867337} best=9726165.556867337
81: neval=1194{'avg': 9749349.625897352, 'max': 16538122.017744176, 'min': 9726165.556867337} best=9726165.556867337
82: neval=1251{'avg': 9752252.221621213, 'max': 16381211.524985673, 'min': 9726165.556867337} best=9726165.556867337
83: neval=1215{'avg': 9748769.070202079, 'max': 15234750.985350234, 'min': 9726165.556867337} best=9726165.556867337
84: neval=1205{'avg': 9752117.611532073, 'max': 15226644.759555873, 'min': 9726165.556867337} best=9726165.556867337
85: neval=1206{'avg': 9738891.10038091, 'max': 13835532.77230833, 'min': 9726165.556867337} best=9726165.556867337
86: neval=1239{'avg': 9758011.503617406, 'max': 18132937.82750319, 'min': 9726165.556867337} best=9726165.556867337
87: neval=1198{'avg': 9749403.236521965, 'max': 15629876.257155655, 'min': 9726165.556867337} best=9726165.556867337
88: neval=1210{'avg': 9746669.322024455, 'max': 13152653.7294055, 'min': 9726165.556867337} best=9726165.556867337
89: neval=1263{'avg': 9761670.733542187, 'max': 15474798.111286202, 'min': 9726165.556867337} best=9726165.556867337
90: neval=1224{'avg': 9747402.472801732, 'max': 17440750.109203916, 'min': 9726165.556867337} best=9726165.556867337
91: neval=1229{'avg': 9750691.087358385, 'max': 14963604.030489964, 'min': 9726165.556867337} best=9726165.556867337
92: neval=1225{'avg': 9750132.80243107, 'max': 16820389.924600646, 'min': 9726165.556867337} best=9726165.556867337
93: neval=1225{'avg': 9751285.004800143, 'max': 14846662.285519874, 'min': 9726165.556867337} best=9726165.556867337
94: neval=1248{'avg': 9756471.078191835, 'max': 16135031.272439845, 'min': 9726165.556867337} best=9726165.556867337
95: neval=1263{'avg': 9745159.647672962, 'max': 16327887.163707107, 'min': 9726165.556867337} best=9726165.556867337
96: neval=1219{'avg': 9746696.583929095, 'max': 14752420.27243693, 'min': 9726165.556867337} best=9726165.556867337
97: neval=1238{'avg': 9763341.932307336, 'max': 19206687.415523455, 'min': 9726165.556867337} best=9726165.556867337
98: neval=1217{'avg': 9761284.82560567, 'max': 17626378.235293593, 'min': 9726165.556867337} best=9726165.556867337
99: neval=1205{'avg': 9747855.452171963, 'max': 15425293.793853331, 'min': 9726165.556867337} best=9726165.556867337


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 32, 122, 52, 53, 54, 55, 58, 59, 69, 70, 85, 87, 89, 118, 125, 42, 127, 143, 162, 164, 166, 170, 172]
best_individual.trans_facility = [126, 26, 1, 110, 165]
