局----------------------  実行情報  ----------------------
実行時間＝1007秒
個体数＝700
合計世代数＝100
=============================
Total cost: 19277836.45173645
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2109724, 1846835, 1509600]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '江別市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村', '富良野市', '占冠村', '羽幌町', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[754911, 476280, 430316, 316753, 256918, 243969, 190673, 147921, 137675, 78202]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '小樽市', '稚内市']
trans_blocks = [['札幌市', '石狩市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['江別市'], ['札幌市', '小樽市', '稚内市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3203142.6708269, 9511265.890262604, 4462081.387586189, 1413742.7354769374, 318569.34985076636, 369034.41773305443]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 966876.3907377999, '室蘭市': 206568.93509729998, '江別市': 817679.6230038002}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1196417.2393886608, '室蘭市': 1047333.7897783585, '江別市': 856088.9787389832}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 379066.635918106, '室蘭市': 331831.8085900409, '江別市': 271238.79407068074}

TC_indirect: {'札幌市': 465836.6871591001, '伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1496534.4733219997, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 635339.860717, '小樽市': 410138.9910409, '稚内市': 986049.7537665999}
IC_trans: {'札幌市': 63337.18974338154, '伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 29130.311051614735, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '小樽市': 19549.32774282651, '稚内市': 14164.52189759719}
OC_trans: {'札幌市': 81191.61988429351, '伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 32679.114443067643, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '小樽市': 20283.463542646132, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5060) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5060) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 江別市(772/4136) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村, 富良野市, 占冠村, 羽幌町, 初山別村
indirect 江別市(3364/4136) t/day → receive from: 中継施設＝ 札幌市(754911) → receive from: 札幌市, 石狩市
小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(256918) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 23628012.894877523} best=23628012.894877523
1: neval=565{'avg': inf, 'max': inf, 'min': 23934826.480738405} best=23628012.894877523
2: neval=559{'avg': inf, 'max': inf, 'min': 23071367.711304415} best=23071367.711304415
3: neval=556{'avg': inf, 'max': inf, 'min': 23071367.711304415} best=23071367.711304415
4: neval=555{'avg': 27696679.78917022, 'max': 65492757.37575996, 'min': 21540878.477798827} best=21540878.477798827
5: neval=596{'avg': inf, 'max': inf, 'min': 20845151.92777152} best=20845151.92777152
6: neval=540{'avg': inf, 'max': inf, 'min': 21729123.42231664} best=20845151.92777152
7: neval=575{'avg': inf, 'max': inf, 'min': 20934692.006890528} best=20845151.92777152
8: neval=571{'avg': 24748193.850467443, 'max': 65819957.54755583, 'min': 20893652.542581547} best=20845151.92777152
9: neval=531{'avg': 23889386.757194977, 'max': 59878916.89793454, 'min': 21190122.682953663} best=20845151.92777152
10: neval=546{'avg': 23006795.167862065, 'max': 40364219.63137229, 'min': 20913005.639045823} best=20845151.92777152
11: neval=551{'avg': 22321355.87984963, 'max': 40703503.95424589, 'min': 19875994.49382424} best=19875994.49382424
12: neval=571{'avg': 21947287.777186632, 'max': 53979965.91055828, 'min': 19875994.49382424} best=19875994.49382424
13: neval=564{'avg': 21623458.350134898, 'max': 43072476.80072487, 'min': 19896612.11884047} best=19875994.49382424
14: neval=539{'avg': 21233151.212437652, 'max': 33488544.91104295, 'min': 19704008.656866807} best=19704008.656866807
15: neval=553{'avg': 20833511.34560631, 'max': 32155605.78200689, 'min': 19590206.349504113} best=19590206.349504113
16: neval=550{'avg': 20627330.016937364, 'max': 37320051.939017475, 'min': 19590206.349504113} best=19590206.349504113
17: neval=560{'avg': 20265026.70134497, 'max': 25787460.4117807, 'min': 19495238.137552243} best=19495238.137552243
18: neval=553{'avg': 20078225.651773907, 'max': 26303828.883202575, 'min': 19496269.295278545} best=19495238.137552243
19: neval=558{'avg': 19939339.84349941, 'max': 26008489.569624275, 'min': 19433492.5768734} best=19433492.5768734
20: neval=561{'avg': 19845340.46740778, 'max': 28773394.90919584, 'min': 19381197.016118865} best=19381197.016118865
21: neval=565{'avg': 19724229.49280586, 'max': 31315732.618263654, 'min': 19337175.32334572} best=19337175.32334572
22: neval=547{'avg': 19625680.030246485, 'max': 37815748.578856684, 'min': 19294532.990954593} best=19294532.990954593
23: neval=562{'avg': 19567788.096762154, 'max': 25973574.320570286, 'min': 19294532.990954593} best=19294532.990954593
24: neval=543{'avg': 19543651.45811206, 'max': 32584501.23370381, 'min': 19294532.990954593} best=19294532.990954593
25: neval=548{'avg': 19585914.840634968, 'max': 47706705.382677644, 'min': 19294532.990954593} best=19294532.990954593
26: neval=552{'avg': 19370569.44156473, 'max': 32574482.136665825, 'min': 19294532.990954593} best=19294532.990954593
27: neval=556{'avg': 19318409.570547443, 'max': 26745828.34740806, 'min': 19294532.990954593} best=19294532.990954593
28: neval=557{'avg': 19340568.839140218, 'max': 41415487.3304843, 'min': 19294532.990954593} best=19294532.990954593
29: neval=594{'avg': 19328634.972689055, 'max': 29842019.767595116, 'min': 19294532.990954593} best=19294532.990954593
30: neval=561{'avg': 19318685.925009742, 'max': 30242844.9169175, 'min': 19294532.990954593} best=19294532.990954593
31: neval=556{'avg': 19325979.37450301, 'max': 24937589.552355576, 'min': 19294532.990954593} best=19294532.990954593
32: neval=554{'avg': 19314407.29399628, 'max': 24143159.37686946, 'min': 19294532.990954593} best=19294532.990954593
33: neval=527{'avg': 19329374.866542604, 'max': 24204734.226579916, 'min': 19294532.990954593} best=19294532.990954593
34: neval=541{'avg': 19309905.34289424, 'max': 24069308.52724687, 'min': 19294532.990954593} best=19294532.990954593
35: neval=551{'avg': 19349749.616840467, 'max': 34190298.186052695, 'min': 19294532.990954593} best=19294532.990954593
36: neval=568{'avg': 19331090.294485454, 'max': 25377051.745594107, 'min': 19294532.990954593} best=19294532.990954593
37: neval=546{'avg': 19316402.475334033, 'max': 22929030.065541483, 'min': 19294532.990954593} best=19294532.990954593
38: neval=560{'avg': 19322196.842003904, 'max': 25067315.015073016, 'min': 19294532.990954593} best=19294532.990954593
39: neval=549{'avg': 19301431.859458186, 'max': 22359055.382473215, 'min': 19294532.990954593} best=19294532.990954593
40: neval=549{'avg': 19342435.58164254, 'max': 37665897.7785475, 'min': 19294532.990954593} best=19294532.990954593
41: neval=563{'avg': 19325789.66042736, 'max': 25985989.0615059, 'min': 19294532.990954593} best=19294532.990954593
42: neval=534{'avg': 19303226.12663165, 'max': 21590618.45947668, 'min': 19294532.990954593} best=19294532.990954593
43: neval=563{'avg': 19328556.541971005, 'max': 27275803.146416232, 'min': 19294532.990954593} best=19294532.990954593
44: neval=550{'avg': 19363758.97782034, 'max': 35920033.31196669, 'min': 19294532.990954593} best=19294532.990954593
45: neval=568{'avg': 19326999.19709473, 'max': 23303493.815541368, 'min': 19294532.990954593} best=19294532.990954593
46: neval=573{'avg': 19356162.291031968, 'max': 31090635.67832979, 'min': 19294532.990954593} best=19294532.990954593
47: neval=542{'avg': 19310328.932980847, 'max': 23682004.92586976, 'min': 19294532.990954593} best=19294532.990954593
48: neval=575{'avg': 19355906.544762217, 'max': 33636311.26484475, 'min': 19294532.990954593} best=19294532.990954593
49: neval=523{'avg': 19320005.77050786, 'max': 23638443.146908123, 'min': 19294532.990954593} best=19294532.990954593
50: neval=551{'avg': 19316532.84299769, 'max': 24781048.778584562, 'min': 19294532.990954593} best=19294532.990954593
51: neval=554{'avg': 19351992.38083986, 'max': 30978750.14061077, 'min': 19294532.990954593} best=19294532.990954593
52: neval=542{'avg': 19306239.074558366, 'max': 23305214.504136994, 'min': 19294532.990954593} best=19294532.990954593
53: neval=565{'avg': 19320077.912743825, 'max': 29298714.09575821, 'min': 19294532.990954593} best=19294532.990954593
54: neval=559{'avg': 19326872.002923857, 'max': 33079386.918484733, 'min': 19294532.990954593} best=19294532.990954593
55: neval=569{'avg': 19314309.908543035, 'max': 26135761.114592068, 'min': 19294532.990954593} best=19294532.990954593
56: neval=544{'avg': 19341321.992091224, 'max': 32885444.8832882, 'min': 19294532.990954593} best=19294532.990954593
57: neval=537{'avg': 19306859.62433092, 'max': 22891487.925434887, 'min': 19294532.990954593} best=19294532.990954593
58: neval=550{'avg': 19313688.810795464, 'max': 23299326.711386085, 'min': 19294532.990954593} best=19294532.990954593
59: neval=553{'avg': 19325483.989690088, 'max': 25791068.017855793, 'min': 19294532.990954593} best=19294532.990954593
60: neval=517{'avg': 19312330.906476043, 'max': 22848946.143506467, 'min': 19294532.990954593} best=19294532.990954593
61: neval=566{'avg': 19318111.33922699, 'max': 27558659.68199125, 'min': 19294532.990954593} best=19294532.990954593
62: neval=553{'avg': 19335068.84747455, 'max': 35079720.766299546, 'min': 19294532.990954593} best=19294532.990954593
63: neval=544{'avg': 19361124.722100575, 'max': 31949438.192943837, 'min': 19294532.990954593} best=19294532.990954593
64: neval=551{'avg': 19327280.931467284, 'max': 24246560.446426567, 'min': 19294532.990954593} best=19294532.990954593
65: neval=576{'avg': 19322589.02998331, 'max': 26223061.6980509, 'min': 19294532.990954593} best=19294532.990954593
66: neval=539{'avg': 19332046.311187565, 'max': 31856714.697859365, 'min': 19294532.990954593} best=19294532.990954593
67: neval=567{'avg': 19318909.752845716, 'max': 31393418.53542697, 'min': 19294532.990954593} best=19294532.990954593
68: neval=541{'avg': 19308360.722340107, 'max': 22411832.551145356, 'min': 19294532.990954593} best=19294532.990954593
69: neval=569{'avg': 19351306.023674514, 'max': 42544851.29871062, 'min': 19294532.990954593} best=19294532.990954593
70: neval=526{'avg': 19305410.280932732, 'max': 21463117.87868744, 'min': 19294532.990954593} best=19294532.990954593
71: neval=564{'avg': 19307985.224975053, 'max': 24642778.367317356, 'min': 19294532.990954593} best=19294532.990954593
72: neval=547{'avg': 19314521.931240533, 'max': 24007842.919289127, 'min': 19294532.990954593} best=19294532.990954593
73: neval=560{'avg': 19314208.412622686, 'max': 22818104.186387494, 'min': 19294532.990954593} best=19294532.990954593
