----------------------  実行情報  ----------------------
実行時間＝728秒
個体数＝700
合計世代数＝100
==============================
Total cost: 11952725.143572314
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1338813, 1098496, 677679, 495491, 430316, 332263, 315100, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 106618]
trans_facility = ['小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[5205961.232820599, 665940.4112340999, 4525117.010289514, 1484584.7915079067, 35475.127301315966, 35646.57041887716]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '札幌市': 650092.2532328999, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 759236.2572154704, '札幌市': 622953.3113333718, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 240552.47986628927, '札幌市': 197373.29778184055, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 15161007.938425366} best=15161007.938425366
1: neval=540{'avg': inf, 'max': inf, 'min': 14867904.425546335} best=14867904.425546335
2: neval=573{'avg': 17820369.294839185, 'max': 36455937.08840491, 'min': 13928044.020917589} best=13928044.020917589
3: neval=537{'avg': inf, 'max': inf, 'min': 13488492.679552697} best=13488492.679552697
4: neval=569{'avg': 16264707.73653804, 'max': 55052130.993670836, 'min': 13072423.65408827} best=13072423.65408827
5: neval=569{'avg': 15628379.39875709, 'max': 35566931.330547966, 'min': 12827805.24421775} best=12827805.24421775
6: neval=562{'avg': 14853228.820114713, 'max': 29208912.445346937, 'min': 12486920.03486235} best=12486920.03486235
7: neval=551{'avg': 14404813.707511717, 'max': 30920463.189627044, 'min': 12265649.614650771} best=12265649.614650771
8: neval=567{'avg': 13822774.0595381, 'max': 27344702.91062404, 'min': 12265649.614650771} best=12265649.614650771
9: neval=560{'avg': 13302386.351089973, 'max': 22768445.768436637, 'min': 12324914.144004272} best=12265649.614650771
10: neval=565{'avg': 13034731.1361617, 'max': 27058072.559845097, 'min': 12228716.09029019} best=12228716.09029019
11: neval=534{'avg': 12732651.47168311, 'max': 22421305.152520046, 'min': 12191171.53507127} best=12191171.53507127
12: neval=581{'avg': 12588675.441017328, 'max': 24471756.018199902, 'min': 12066120.411873387} best=12066120.411873387
13: neval=560{'avg': 12391083.266652726, 'max': 16796220.317262918, 'min': 12044798.584880443} best=12044798.584880443
14: neval=551{'avg': 12304831.507629648, 'max': 19701479.67962254, 'min': 12001757.995598722} best=12001757.995598722
15: neval=549{'avg': 12181171.011963777, 'max': 16779824.612683263, 'min': 12001757.995598722} best=12001757.995598722
16: neval=574{'avg': 12129476.126070507, 'max': 18477957.128685195, 'min': 11952725.143572314} best=11952725.143572314
17: neval=532{'avg': 12105794.735957617, 'max': 20241804.25645042, 'min': 11952725.143572314} best=11952725.143572314
18: neval=561{'avg': 12034763.049961999, 'max': 17226993.471347038, 'min': 11952725.143572314} best=11952725.143572314
19: neval=555{'avg': 12002407.072165431, 'max': 16601712.245930672, 'min': 11952725.143572314} best=11952725.143572314
20: neval=521{'avg': 11980454.881641986, 'max': 17962013.135152157, 'min': 11952725.143572314} best=11952725.143572314
21: neval=557{'avg': 12017338.20093402, 'max': 25189792.04726668, 'min': 11952725.143572314} best=11952725.143572314
22: neval=572{'avg': 12001094.970856609, 'max': 19123694.553896174, 'min': 11952725.143572314} best=11952725.143572314
23: neval=555{'avg': 11977823.339319753, 'max': 19135429.562592786, 'min': 11952725.143572314} best=11952725.143572314
24: neval=529{'avg': 11980237.01494702, 'max': 19135429.562592786, 'min': 11952725.143572314} best=11952725.143572314
25: neval=561{'avg': 11994745.142920878, 'max': 17828699.3303114, 'min': 11952725.143572314} best=11952725.143572314
26: neval=549{'avg': 11966392.195975514, 'max': 16473460.511049002, 'min': 11952725.143572314} best=11952725.143572314
27: neval=550{'avg': 11996657.856878374, 'max': 22421711.37468489, 'min': 11952725.143572314} best=11952725.143572314
28: neval=550{'avg': 11992226.1999729, 'max': 20044846.37607224, 'min': 11952725.143572314} best=11952725.143572314
29: neval=565{'avg': 11993462.385633191, 'max': 17591058.15393658, 'min': 11952725.143572314} best=11952725.143572314
30: neval=537{'avg': 11997893.627328783, 'max': 20805447.903241336, 'min': 11952725.143572314} best=11952725.143572314
31: neval=553{'avg': 11983737.247077523, 'max': 18936822.65222609, 'min': 11952725.143572314} best=11952725.143572314
32: neval=556{'avg': 11961040.921284283, 'max': 15538505.792221136, 'min': 11952725.143572314} best=11952725.143572314
33: neval=572{'avg': 12011164.484798059, 'max': 19090850.671683934, 'min': 11952725.143572314} best=11952725.143572314
34: neval=550{'avg': 12005041.702818576, 'max': 24987317.94831662, 'min': 11952725.143572314} best=11952725.143572314
35: neval=542{'avg': 11991702.054881519, 'max': 22071025.761213854, 'min': 11952725.143572314} best=11952725.143572314
36: neval=524{'avg': 11982602.245376065, 'max': 28942676.00149201, 'min': 11952725.143572314} best=11952725.143572314
37: neval=532{'avg': 11974125.121838361, 'max': 17651676.248931963, 'min': 11952725.143572314} best=11952725.143572314
38: neval=552{'avg': 11984032.214390595, 'max': 20927181.131724052, 'min': 11952725.143572314} best=11952725.143572314
39: neval=553{'avg': 11973527.55388758, 'max': 19492068.054852508, 'min': 11952725.143572314} best=11952725.143572314
40: neval=541{'avg': 12000622.534590859, 'max': 21164378.468993723, 'min': 11952725.143572314} best=11952725.143572314
41: neval=547{'avg': 12015321.297701422, 'max': 19244785.155661643, 'min': 11952725.143572314} best=11952725.143572314
42: neval=555{'avg': 11969260.05144368, 'max': 17685659.17986063, 'min': 11952725.143572314} best=11952725.143572314
43: neval=566{'avg': 11985209.254532283, 'max': 17888946.32528302, 'min': 11952725.143572314} best=11952725.143572314
44: neval=552{'avg': 11993126.731796023, 'max': 19551238.144464407, 'min': 11952725.143572314} best=11952725.143572314
45: neval=546{'avg': 12004908.120955233, 'max': 29296093.09095753, 'min': 11952725.143572314} best=11952725.143572314
46: neval=547{'avg': 11987317.353739683, 'max': 22255466.060255907, 'min': 11952725.143572314} best=11952725.143572314
47: neval=552{'avg': 12000577.52595904, 'max': 24198450.149367467, 'min': 11952725.143572314} best=11952725.143572314
48: neval=572{'avg': 11997736.729615409, 'max': 21040048.588049095, 'min': 11952725.143572314} best=11952725.143572314
49: neval=566{'avg': 11998823.012992552, 'max': 19903569.449634336, 'min': 11952725.143572314} best=11952725.143572314
50: neval=553{'avg': 11989321.253149902, 'max': 18011581.241638277, 'min': 11952725.143572314} best=11952725.143572314
51: neval=554{'avg': 11998950.66337391, 'max': 19104681.980895966, 'min': 11952725.143572314} best=11952725.143572314
52: neval=571{'avg': 11970997.85154634, 'max': 19634699.718992896, 'min': 11952725.143572314} best=11952725.143572314
53: neval=587{'avg': 11987959.775968792, 'max': 20466421.244864132, 'min': 11952725.143572314} best=11952725.143572314
54: neval=558{'avg': 12027689.262766104, 'max': 21349024.225587953, 'min': 11952725.143572314} best=11952725.143572314
55: neval=563{'avg': 11985919.095752988, 'max': 17638989.31134283, 'min': 11952725.143572314} best=11952725.143572314
56: neval=588{'avg': 11968433.780544238, 'max': 17689852.422474425, 'min': 11952725.143572314} best=11952725.143572314
57: neval=543{'avg': 11972183.964657702, 'max': 17886536.254868206, 'min': 11952725.143572314} best=11952725.143572314
58: neval=548{'avg': 11977539.425876219, 'max': 20137243.507815994, 'min': 11952725.143572314} best=11952725.143572314
59: neval=567{'avg': 11987617.98717747, 'max': 17806302.4326037, 'min': 11952725.143572314} best=11952725.143572314
60: neval=573{'avg': 11962090.65231782, 'max': 14035436.021555146, 'min': 11952725.143572314} best=11952725.143572314
61: neval=564{'avg': 11979901.043660825, 'max': 20925295.617774483, 'min': 11952725.143572314} best=11952725.143572314
62: neval=558{'avg': 11960391.843855059, 'max': 14074062.028821265, 'min': 11952725.143572314} best=11952725.143572314
63: neval=542{'avg': 11975506.283336898, 'max': 20903624.84587654, 'min': 11952725.143572314} best=11952725.143572314
64: neval=546{'avg': 11984136.516265105, 'max': 20697376.67734996, 'min': 11952725.143572314} best=11952725.143572314
65: neval=562{'avg': 12006133.325428229, 'max': 20457646.24372724, 'min': 11952725.143572314} best=11952725.143572314
66: neval=558{'avg': 12002528.184436668, 'max': 17935758.32483429, 'min': 11952725.143572314} best=11952725.143572314
67: neval=537{'avg': 11982068.497296188, 'max': 16296882.542897206, 'min': 11952725.143572314} best=11952725.143572314
68: neval=529{'avg': 11978037.697673539, 'max': 16304822.022593848, 'min': 11952725.143572314} best=11952725.143572314
69: neval=552{'avg': 12001374.919226507, 'max': 20047084.639322992, 'min': 11952725.143572314} best=11952725.143572314
70: neval=541{'avg': 11978711.228732929, 'max': 26601808.665084034, 'min': 11952725.143572314} best=11952725.143572314
71: neval=522{'avg': 11987389.71258123, 'max': 19792115.667540666, 'min': 11952725.143572314} best=11952725.143572314
